
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M5.Rev")
   Processing file "Morpho_TA_M5.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M5.Rev"
   Processing of file "Q_ED_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
170600      |       -283.169   |       -281.108   |       -2.06145   |   (A[&index=2]:1.000000,((C[&index=1]:0.515704,D[&index=4]:0.515704)[&index=5]:0.361299,B[&index=3]:0.877002)[&index=6]:0.122998)[&index=7]:0.000000;   |   00:04:05   |   00:00:42   |
170800      |        -286.68   |       -282.955   |       -3.72449   |   ((B[&index=3]:0.972707,A[&index=2]:0.972707)[&index=6]:0.027293,(D[&index=4]:0.647901,C[&index=1]:0.647901)[&index=5]:0.352099)[&index=7]:0.000000;   |   00:04:05   |   00:00:41   |
171000      |       -285.118   |       -282.615   |       -2.50289   |   ((B[&index=3]:0.780738,A[&index=2]:0.780738)[&index=6]:0.219262,(D[&index=4]:0.893424,C[&index=1]:0.893424)[&index=5]:0.106576)[&index=7]:0.000000;   |   00:04:05   |   00:00:41   |
171200      |       -290.475   |       -283.958   |       -6.51689   |   (((D[&index=4]:0.393394,C[&index=1]:0.393394)[&index=5]:0.294007,B[&index=3]:0.687401)[&index=6]:0.312599,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:06   |   00:00:41   |
171400      |       -287.399   |       -284.471   |        -2.9273   |   ((B[&index=3]:0.940679,A[&index=2]:0.940679)[&index=6]:0.059321,(C[&index=1]:0.682227,D[&index=4]:0.682227)[&index=5]:0.317773)[&index=7]:0.000000;   |   00:04:06   |   00:00:41   |
171600      |       -283.756   |       -280.628   |       -3.12838   |   ((A[&index=2]:0.968897,B[&index=3]:0.968897)[&index=5]:0.031103,(C[&index=1]:0.503257,D[&index=4]:0.503257)[&index=6]:0.496743)[&index=7]:0.000000;   |   00:04:06   |   00:00:40   |
171800      |       -286.036   |       -282.756   |       -3.27976   |   ((B[&index=3]:0.654504,(D[&index=4]:0.614879,C[&index=1]:0.614879)[&index=6]:0.039625)[&index=5]:0.345496,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:06   |   00:00:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -288.792   |       -285.461   |       -3.33091   |   ((C[&index=1]:0.641276,(D[&index=4]:0.527221,B[&index=3]:0.527221)[&index=6]:0.114055)[&index=5]:0.358724,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:00:40   |
172200      |       -283.995   |       -281.224   |       -2.77094   |   ((B[&index=3]:0.735967,A[&index=2]:0.735967)[&index=6]:0.264033,(C[&index=1]:0.639725,D[&index=4]:0.639725)[&index=5]:0.360275)[&index=7]:0.000000;   |   00:04:07   |   00:00:39   |
172400      |       -286.245   |       -282.128   |        -4.1171   |   ((B[&index=3]:0.791824,(D[&index=4]:0.413783,C[&index=1]:0.413783)[&index=5]:0.378041)[&index=6]:0.208176,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:00:39   |
172600      |       -291.011   |       -286.144   |       -4.86717   |   ((C[&index=1]:0.478519,D[&index=4]:0.478519)[&index=5]:0.521481,(A[&index=2]:0.736323,B[&index=3]:0.736323)[&index=6]:0.263677)[&index=7]:0.000000;   |   00:04:08   |   00:00:39   |
172800      |       -286.133   |       -283.093   |        -3.0406   |   (((C[&index=1]:0.514364,B[&index=3]:0.514364)[&index=6]:0.076810,D[&index=4]:0.591174)[&index=5]:0.408826,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:08   |   00:00:39   |
173000      |       -285.672   |       -285.053   |      -0.618945   |   ((D[&index=4]:0.620967,C[&index=1]:0.620967)[&index=5]:0.379033,(A[&index=2]:0.832970,B[&index=3]:0.832970)[&index=6]:0.167030)[&index=7]:0.000000;   |   00:04:08   |   00:00:38   |
173200      |       -284.718   |       -282.096   |       -2.62177   |   (((C[&index=1]:0.542691,D[&index=4]:0.542691)[&index=5]:0.449051,B[&index=3]:0.991742)[&index=6]:0.008258,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:08   |   00:00:38   |
173400      |       -283.687   |       -282.619   |       -1.06805   |   ((B[&index=3]:0.996967,A[&index=2]:0.996967)[&index=5]:0.003033,(C[&index=1]:0.827307,D[&index=4]:0.827307)[&index=6]:0.172693)[&index=7]:0.000000;   |   00:04:09   |   00:00:38   |
173600      |       -284.739   |       -281.976   |       -2.76282   |   (((D[&index=4]:0.414834,C[&index=1]:0.414834)[&index=5]:0.329758,B[&index=3]:0.744592)[&index=6]:0.255408,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:00:37   |
173800      |       -283.202   |       -280.849   |       -2.35313   |   (((D[&index=4]:0.481022,C[&index=1]:0.481022)[&index=5]:0.452585,B[&index=3]:0.933607)[&index=6]:0.066393,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:00:37   |
174000      |       -284.155   |       -282.303   |        -1.8522   |   ((B[&index=3]:0.992058,(C[&index=1]:0.705181,D[&index=4]:0.705181)[&index=5]:0.286877)[&index=6]:0.007942,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:00:37   |
174200      |       -285.664   |       -283.149   |       -2.51519   |   (((D[&index=4]:0.601070,C[&index=1]:0.601070)[&index=5]:0.241845,B[&index=3]:0.842915)[&index=6]:0.157085,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:00:37   |
174400      |       -288.062   |       -282.312   |       -5.74995   |   (((D[&index=4]:0.563571,C[&index=1]:0.563571)[&index=6]:0.374622,B[&index=3]:0.938192)[&index=5]:0.061808,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:00:36   |
174600      |        -284.73   |       -282.799   |       -1.93072   |   ((B[&index=3]:0.896106,(D[&index=4]:0.800090,C[&index=1]:0.800090)[&index=6]:0.096016)[&index=5]:0.103894,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:00:36   |
174800      |         -287.6   |       -287.353   |      -0.247117   |   (((D[&index=4]:0.871939,C[&index=1]:0.871939)[&index=5]:0.051477,A[&index=2]:0.923416)[&index=6]:0.076584,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:00:36   |
175000      |       -288.164   |       -287.448   |      -0.716861   |   ((D[&index=4]:0.830117,C[&index=1]:0.830117)[&index=5]:0.169883,(B[&index=3]:0.768499,A[&index=2]:0.768499)[&index=6]:0.231501)[&index=7]:0.000000;   |   00:04:11   |   00:00:35   |
175200      |       -287.408   |       -282.145   |       -5.26397   |   ((A[&index=2]:0.837322,B[&index=3]:0.837322)[&index=6]:0.162678,(C[&index=1]:0.394394,D[&index=4]:0.394394)[&index=5]:0.605606)[&index=7]:0.000000;   |   00:04:11   |   00:00:35   |
175400      |       -286.619   |       -285.696   |      -0.923174   |   ((D[&index=4]:0.868818,C[&index=1]:0.868818)[&index=6]:0.131182,(A[&index=2]:0.759887,B[&index=3]:0.759887)[&index=5]:0.240113)[&index=7]:0.000000;   |   00:04:11   |   00:00:35   |
175600      |       -288.074   |       -284.099   |         -3.975   |   (((D[&index=4]:0.340320,C[&index=1]:0.340320)[&index=5]:0.385107,B[&index=3]:0.725426)[&index=6]:0.274574,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:11   |   00:00:34   |
175800      |       -285.394   |       -282.142   |       -3.25137   |   ((A[&index=2]:0.780538,B[&index=3]:0.780538)[&index=5]:0.219462,(D[&index=4]:0.638406,C[&index=1]:0.638406)[&index=6]:0.361594)[&index=7]:0.000000;   |   00:04:12   |   00:00:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -282.799   |       -280.948   |       -1.85131   |   ((A[&index=2]:0.965496,B[&index=3]:0.965496)[&index=6]:0.034504,(D[&index=4]:0.621766,C[&index=1]:0.621766)[&index=5]:0.378234)[&index=7]:0.000000;   |   00:04:12   |   00:00:34   |
176200      |       -288.137   |       -281.906   |       -6.23124   |   ((A[&index=2]:0.651132,B[&index=3]:0.651132)[&index=6]:0.348868,(D[&index=4]:0.461710,C[&index=1]:0.461710)[&index=5]:0.538290)[&index=7]:0.000000;   |   00:04:12   |   00:00:34   |
176400      |       -288.487   |       -287.353   |         -1.134   |   ((D[&index=4]:0.848937,C[&index=1]:0.848937)[&index=6]:0.151063,(A[&index=2]:0.852524,B[&index=3]:0.852524)[&index=5]:0.147476)[&index=7]:0.000000;   |   00:04:12   |   00:00:33   |
176600      |       -286.088   |       -283.077   |       -3.01046   |   (B[&index=3]:1.000000,((C[&index=1]:0.680089,D[&index=4]:0.680089)[&index=6]:0.275015,A[&index=2]:0.955104)[&index=5]:0.044896)[&index=7]:0.000000;   |   00:04:13   |   00:00:33   |
176800      |       -284.973   |       -283.771   |       -1.20242   |   (((D[&index=4]:0.617694,C[&index=1]:0.617694)[&index=6]:0.379197,A[&index=2]:0.996892)[&index=5]:0.003108,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:00:33   |
177000      |       -283.912   |       -282.566   |       -1.34593   |   (((C[&index=1]:0.865608,D[&index=4]:0.865608)[&index=6]:0.121020,A[&index=2]:0.986628)[&index=5]:0.013372,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:00:32   |
177200      |       -284.628   |       -281.733   |       -2.89517   |   (((D[&index=4]:0.462980,C[&index=1]:0.462980)[&index=5]:0.224790,B[&index=3]:0.687770)[&index=6]:0.312230,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:00:32   |
177400      |       -286.037   |       -283.796   |       -2.24156   |   ((B[&index=3]:0.878149,A[&index=2]:0.878149)[&index=6]:0.121851,(D[&index=4]:0.489099,C[&index=1]:0.489099)[&index=5]:0.510901)[&index=7]:0.000000;   |   00:04:14   |   00:00:32   |
177600      |       -285.638   |       -284.537   |       -1.10079   |   ((B[&index=3]:0.920731,A[&index=2]:0.920731)[&index=5]:0.079269,(D[&index=4]:0.673510,C[&index=1]:0.673510)[&index=6]:0.326490)[&index=7]:0.000000;   |   00:04:14   |   00:00:32   |
177800      |       -285.444   |       -282.973   |       -2.47016   |   ((A[&index=2]:0.954625,B[&index=3]:0.954625)[&index=5]:0.045375,(C[&index=1]:0.483701,D[&index=4]:0.483701)[&index=6]:0.516299)[&index=7]:0.000000;   |   00:04:14   |   00:00:31   |
178000      |       -285.872   |       -283.755   |       -2.11748   |   (B[&index=3]:1.000000,((D[&index=4]:0.644620,C[&index=1]:0.644620)[&index=5]:0.323228,A[&index=2]:0.967848)[&index=6]:0.032152)[&index=7]:0.000000;   |   00:04:15   |   00:00:31   |
178200      |       -283.841   |       -282.336   |         -1.505   |   ((B[&index=3]:0.832789,(D[&index=4]:0.623348,C[&index=1]:0.623348)[&index=6]:0.209441)[&index=5]:0.167211,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:00:31   |
178400      |        -285.61   |       -281.173   |       -4.43681   |   (((C[&index=1]:0.460568,D[&index=4]:0.460568)[&index=6]:0.426982,B[&index=3]:0.887550)[&index=5]:0.112450,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:00:30   |
178600      |       -287.365   |       -282.089   |       -5.27676   |   ((B[&index=3]:0.840066,(C[&index=1]:0.650696,D[&index=4]:0.650696)[&index=5]:0.189370)[&index=6]:0.159934,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:00:30   |
178800      |       -283.934   |       -280.979   |       -2.95508   |   ((A[&index=2]:0.984835,B[&index=3]:0.984835)[&index=5]:0.015165,(D[&index=4]:0.664385,C[&index=1]:0.664385)[&index=6]:0.335615)[&index=7]:0.000000;   |   00:04:16   |   00:00:30   |
179000      |       -285.283   |       -281.937   |       -3.34588   |   (((D[&index=4]:0.373030,C[&index=1]:0.373030)[&index=5]:0.300921,B[&index=3]:0.673952)[&index=6]:0.326048,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:16   |   00:00:30   |
179200      |       -286.589   |        -282.86   |       -3.72961   |   ((B[&index=3]:0.702853,(D[&index=4]:0.423477,C[&index=1]:0.423477)[&index=5]:0.279376)[&index=6]:0.297147,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:16   |   00:00:29   |
179400      |        -286.74   |       -283.612   |       -3.12815   |   ((A[&index=2]:0.968621,B[&index=3]:0.968621)[&index=6]:0.031379,(C[&index=1]:0.954676,D[&index=4]:0.954676)[&index=5]:0.045324)[&index=7]:0.000000;   |   00:04:16   |   00:00:29   |
179600      |       -283.239   |        -281.14   |       -2.09863   |   (((C[&index=1]:0.601395,D[&index=4]:0.601395)[&index=6]:0.270895,B[&index=3]:0.872291)[&index=5]:0.127709,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:17   |   00:00:29   |
179800      |       -284.663   |       -281.575   |       -3.08829   |   ((A[&index=2]:0.857589,B[&index=3]:0.857589)[&index=6]:0.142411,(C[&index=1]:0.462072,D[&index=4]:0.462072)[&index=5]:0.537928)[&index=7]:0.000000;   |   00:04:17   |   00:00:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -287.524   |       -283.105   |       -4.41989   |   ((B[&index=3]:0.942290,A[&index=2]:0.942290)[&index=6]:0.057710,(C[&index=1]:0.390771,D[&index=4]:0.390771)[&index=5]:0.609229)[&index=7]:0.000000;   |   00:04:17   |   00:00:28   |
180200      |       -283.797   |       -281.147   |       -2.65059   |   ((A[&index=2]:0.867012,B[&index=3]:0.867012)[&index=5]:0.132988,(C[&index=1]:0.411812,D[&index=4]:0.411812)[&index=6]:0.588188)[&index=7]:0.000000;   |   00:04:17   |   00:00:28   |
180400      |       -284.503   |       -280.976   |         -3.527   |   (((D[&index=4]:0.391124,C[&index=1]:0.391124)[&index=5]:0.420697,B[&index=3]:0.811821)[&index=6]:0.188179,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:00:28   |
180600      |       -283.621   |       -281.905   |       -1.71593   |   (((C[&index=1]:0.587946,D[&index=4]:0.587946)[&index=5]:0.306734,B[&index=3]:0.894679)[&index=6]:0.105321,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:00:27   |
180800      |       -288.076   |       -285.572   |       -2.50477   |   (((D[&index=4]:0.536538,C[&index=1]:0.536538)[&index=6]:0.255747,B[&index=3]:0.792285)[&index=5]:0.207715,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:00:27   |
181000      |       -285.749   |       -282.392   |       -3.35709   |   (((D[&index=4]:0.593370,C[&index=1]:0.593370)[&index=5]:0.329651,B[&index=3]:0.923021)[&index=6]:0.076979,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:00:27   |
181200      |       -285.601   |       -284.247   |       -1.35454   |   ((B[&index=3]:0.906960,A[&index=2]:0.906960)[&index=6]:0.093040,(C[&index=1]:0.894000,D[&index=4]:0.894000)[&index=5]:0.106000)[&index=7]:0.000000;   |   00:04:19   |   00:00:26   |
181400      |       -285.717   |        -283.18   |       -2.53699   |   ((B[&index=3]:0.922612,A[&index=2]:0.922612)[&index=5]:0.077388,(C[&index=1]:0.568455,D[&index=4]:0.568455)[&index=6]:0.431545)[&index=7]:0.000000;   |   00:04:19   |   00:00:26   |
181600      |       -285.464   |       -283.607   |       -1.85694   |   ((A[&index=2]:0.804701,B[&index=3]:0.804701)[&index=5]:0.195299,(D[&index=4]:0.575120,C[&index=1]:0.575120)[&index=6]:0.424880)[&index=7]:0.000000;   |   00:04:19   |   00:00:26   |
181800      |       -286.831   |       -283.525   |       -3.30627   |   (((D[&index=4]:0.361667,C[&index=1]:0.361667)[&index=5]:0.577645,A[&index=2]:0.939312)[&index=6]:0.060688,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:19   |   00:00:25   |
182000      |       -285.372   |       -282.333   |       -3.03874   |   ((A[&index=2]:0.983576,(C[&index=1]:0.681551,D[&index=4]:0.681551)[&index=6]:0.302025)[&index=5]:0.016424,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:20   |   00:00:25   |
182200      |       -285.818   |       -280.965   |       -4.85265   |   (((C[&index=1]:0.646190,D[&index=4]:0.646190)[&index=6]:0.343139,B[&index=3]:0.989329)[&index=5]:0.010671,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:20   |   00:00:25   |
182400      |       -286.705   |       -284.873   |        -1.8319   |   ((C[&index=1]:0.974872,D[&index=4]:0.974872)[&index=6]:0.025128,(B[&index=3]:0.929886,A[&index=2]:0.929886)[&index=5]:0.070114)[&index=7]:0.000000;   |   00:04:20   |   00:00:25   |
182600      |       -289.108   |       -284.041   |        -5.0668   |   ((B[&index=3]:0.932986,(C[&index=1]:0.342388,D[&index=4]:0.342388)[&index=5]:0.590598)[&index=6]:0.067014,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:21   |   00:00:24   |
182800      |       -284.786   |       -281.423   |       -3.36242   |   (((C[&index=1]:0.419787,D[&index=4]:0.419787)[&index=5]:0.263939,B[&index=3]:0.683727)[&index=6]:0.316273,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:21   |   00:00:24   |
183000      |       -288.342   |       -286.483   |       -1.85886   |   ((D[&index=4]:0.648976,(B[&index=3]:0.604625,C[&index=1]:0.604625)[&index=5]:0.044351)[&index=6]:0.351024,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:21   |   00:00:24   |
183200      |       -284.068   |       -281.321   |       -2.74766   |   ((B[&index=3]:0.963106,A[&index=2]:0.963106)[&index=6]:0.036894,(C[&index=1]:0.565772,D[&index=4]:0.565772)[&index=5]:0.434228)[&index=7]:0.000000;   |   00:04:21   |   00:00:23   |
183400      |       -286.117   |       -284.317   |       -1.79963   |   (((D[&index=4]:0.386927,C[&index=1]:0.386927)[&index=5]:0.454038,B[&index=3]:0.840965)[&index=6]:0.159035,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:22   |   00:00:23   |
183600      |       -284.079   |       -280.975   |       -3.10399   |   (((C[&index=1]:0.563883,D[&index=4]:0.563883)[&index=6]:0.244499,B[&index=3]:0.808382)[&index=5]:0.191618,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:22   |   00:00:23   |
183800      |       -288.633   |       -283.892   |       -4.74088   |   ((B[&index=3]:0.742295,A[&index=2]:0.742295)[&index=5]:0.257705,(D[&index=4]:0.436591,C[&index=1]:0.436591)[&index=6]:0.563409)[&index=7]:0.000000;   |   00:04:22   |   00:00:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -290.047   |       -282.809   |       -7.23728   |   ((B[&index=3]:0.474448,(C[&index=1]:0.337973,D[&index=4]:0.337973)[&index=6]:0.136475)[&index=5]:0.525552,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:22   |   00:00:22   |
184200      |       -285.965   |       -283.566   |       -2.39861   |   (((C[&index=1]:0.682586,D[&index=4]:0.682586)[&index=5]:0.223064,B[&index=3]:0.905650)[&index=6]:0.094350,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:23   |   00:00:22   |
184400      |       -287.408   |       -282.825   |       -4.58292   |   ((A[&index=2]:0.920452,B[&index=3]:0.920452)[&index=5]:0.079548,(C[&index=1]:0.435697,D[&index=4]:0.435697)[&index=6]:0.564303)[&index=7]:0.000000;   |   00:04:23   |   00:00:22   |
184600      |       -286.592   |       -283.202   |       -3.39013   |   (((D[&index=4]:0.483781,C[&index=1]:0.483781)[&index=6]:0.182555,B[&index=3]:0.666336)[&index=5]:0.333664,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:23   |   00:00:21   |
184800      |       -286.186   |       -284.153   |       -2.03371   |   (((C[&index=1]:0.682393,B[&index=3]:0.682393)[&index=5]:0.028941,D[&index=4]:0.711334)[&index=6]:0.288666,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:23   |   00:00:21   |
