
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
185200      |       -300.433   |       -285.766   |       -14.6667   |   ((D[&index=2]:0.798115,C[&index=3]:0.798115)[&index=5]:0.201885,(B[&index=1]:0.795424,A[&index=4]:0.795424)[&index=6]:0.204576)[&index=7]:0.000000;   |   00:03:29   |   00:00:16   |
185400      |        -300.59   |       -285.889   |       -14.7007   |   ((C[&index=3]:0.878639,D[&index=2]:0.878639)[&index=5]:0.121361,(B[&index=1]:0.594826,A[&index=4]:0.594826)[&index=6]:0.405174)[&index=7]:0.000000;   |   00:03:30   |   00:00:16   |
185600      |        -301.44   |       -284.104   |       -17.3365   |   ((C[&index=3]:0.926268,D[&index=2]:0.926268)[&index=6]:0.073732,(A[&index=4]:0.599264,B[&index=1]:0.599264)[&index=5]:0.400736)[&index=7]:0.000000;   |   00:03:30   |   00:00:16   |
185800      |        -300.78   |       -284.942   |       -15.8384   |   ((C[&index=3]:0.563839,D[&index=2]:0.563839)[&index=6]:0.436161,(A[&index=4]:0.557868,B[&index=1]:0.557868)[&index=5]:0.442132)[&index=7]:0.000000;   |   00:03:30   |   00:00:16   |
186000      |        -300.65   |       -285.421   |       -15.2291   |   ((C[&index=3]:0.677694,D[&index=2]:0.677694)[&index=6]:0.322306,(A[&index=4]:0.647599,B[&index=1]:0.647599)[&index=5]:0.352401)[&index=7]:0.000000;   |   00:03:30   |   00:00:15   |
186200      |       -306.534   |       -286.518   |       -20.0161   |   (((D[&index=2]:0.634792,C[&index=3]:0.634792)[&index=6]:0.231356,B[&index=1]:0.866148)[&index=5]:0.133852,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:31   |   00:00:15   |
186400      |       -301.453   |       -285.607   |       -15.8461   |   ((D[&index=2]:0.897986,C[&index=3]:0.897986)[&index=5]:0.102014,(B[&index=1]:0.624978,A[&index=4]:0.624978)[&index=6]:0.375022)[&index=7]:0.000000;   |   00:03:31   |   00:00:15   |
186600      |        -300.05   |       -285.995   |       -14.0551   |   ((A[&index=4]:0.587956,B[&index=1]:0.587956)[&index=5]:0.412044,(D[&index=2]:0.484353,C[&index=3]:0.484353)[&index=6]:0.515647)[&index=7]:0.000000;   |   00:03:31   |   00:00:15   |
186800      |       -303.744   |       -289.559   |       -14.1846   |   ((A[&index=4]:0.944477,D[&index=2]:0.944477)[&index=5]:0.055523,(B[&index=1]:0.942898,C[&index=3]:0.942898)[&index=6]:0.057102)[&index=7]:0.000000;   |   00:03:31   |   00:00:14   |
187000      |        -301.04   |       -283.438   |       -17.6013   |   ((D[&index=2]:0.732626,C[&index=3]:0.732626)[&index=6]:0.267374,(B[&index=1]:0.482300,A[&index=4]:0.482300)[&index=5]:0.517700)[&index=7]:0.000000;   |   00:03:32   |   00:00:14   |
187200      |       -299.951   |       -286.702   |       -13.2484   |   ((D[&index=2]:0.750009,C[&index=3]:0.750009)[&index=5]:0.249991,(B[&index=1]:0.489310,A[&index=4]:0.489310)[&index=6]:0.510690)[&index=7]:0.000000;   |   00:03:32   |   00:00:14   |
187400      |       -302.845   |        -284.89   |       -17.9549   |   ((B[&index=1]:0.376321,A[&index=4]:0.376321)[&index=6]:0.623679,(C[&index=3]:0.639672,D[&index=2]:0.639672)[&index=5]:0.360328)[&index=7]:0.000000;   |   00:03:32   |   00:00:14   |
187600      |       -302.517   |        -284.81   |       -17.7062   |   ((D[&index=2]:0.535916,C[&index=3]:0.535916)[&index=5]:0.464084,(A[&index=4]:0.484441,B[&index=1]:0.484441)[&index=6]:0.515559)[&index=7]:0.000000;   |   00:03:32   |   00:00:14   |
187800      |       -300.289   |       -286.027   |       -14.2614   |   ((B[&index=1]:0.829496,A[&index=4]:0.829496)[&index=6]:0.170504,(C[&index=3]:0.651296,D[&index=2]:0.651296)[&index=5]:0.348704)[&index=7]:0.000000;   |   00:03:32   |   00:00:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |       -302.838   |       -284.925   |       -17.9127   |   (((B[&index=1]:0.648069,A[&index=4]:0.648069)[&index=6]:0.319811,C[&index=3]:0.967880)[&index=5]:0.032120,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:33   |   00:00:13   |
188200      |       -300.439   |       -287.678   |       -12.7614   |   ((A[&index=4]:0.712048,B[&index=1]:0.712048)[&index=6]:0.287952,(C[&index=3]:0.526899,D[&index=2]:0.526899)[&index=5]:0.473101)[&index=7]:0.000000;   |   00:03:33   |   00:00:13   |
188400      |       -300.737   |       -286.245   |       -14.4924   |   ((D[&index=2]:0.804719,C[&index=3]:0.804719)[&index=5]:0.195281,(A[&index=4]:0.393715,B[&index=1]:0.393715)[&index=6]:0.606285)[&index=7]:0.000000;   |   00:03:33   |   00:00:13   |
188600      |       -301.723   |       -289.518   |       -12.2052   |   ((C[&index=3]:0.915566,D[&index=2]:0.915566)[&index=5]:0.084434,(A[&index=4]:0.611054,B[&index=1]:0.611054)[&index=6]:0.388946)[&index=7]:0.000000;   |   00:03:33   |   00:00:12   |
188800      |       -301.614   |       -287.356   |       -14.2578   |   ((C[&index=3]:0.925467,D[&index=2]:0.925467)[&index=6]:0.074533,(A[&index=4]:0.545435,B[&index=1]:0.545435)[&index=5]:0.454565)[&index=7]:0.000000;   |   00:03:34   |   00:00:12   |
189000      |       -299.405   |       -285.219   |       -14.1852   |   ((D[&index=2]:0.576645,C[&index=3]:0.576645)[&index=5]:0.423355,(B[&index=1]:0.488896,A[&index=4]:0.488896)[&index=6]:0.511104)[&index=7]:0.000000;   |   00:03:34   |   00:00:12   |
189200      |       -301.555   |       -285.101   |        -16.454   |   (((A[&index=4]:0.447626,B[&index=1]:0.447626)[&index=6]:0.497037,D[&index=2]:0.944663)[&index=5]:0.055337,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:34   |   00:00:12   |
189400      |       -302.828   |       -286.096   |       -16.7326   |   (((B[&index=1]:0.391934,A[&index=4]:0.391934)[&index=6]:0.558796,C[&index=3]:0.950730)[&index=5]:0.049270,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:34   |   00:00:11   |
189600      |        -300.35   |       -284.912   |       -15.4372   |   ((D[&index=2]:0.612188,C[&index=3]:0.612188)[&index=6]:0.387812,(A[&index=4]:0.424466,B[&index=1]:0.424466)[&index=5]:0.575534)[&index=7]:0.000000;   |   00:03:35   |   00:00:11   |
189800      |       -304.376   |       -289.728   |       -14.6487   |   ((A[&index=4]:0.690017,B[&index=1]:0.690017)[&index=5]:0.309983,(D[&index=2]:0.594084,C[&index=3]:0.594084)[&index=6]:0.405916)[&index=7]:0.000000;   |   00:03:35   |   00:00:11   |
190000      |       -303.563   |       -285.852   |        -17.711   |   ((C[&index=3]:0.793784,D[&index=2]:0.793784)[&index=5]:0.206216,(B[&index=1]:0.686673,A[&index=4]:0.686673)[&index=6]:0.313327)[&index=7]:0.000000;   |   00:03:35   |   00:00:11   |
190200      |       -303.422   |       -284.975   |        -18.447   |   (((C[&index=3]:0.497228,D[&index=2]:0.497228)[&index=5]:0.382462,B[&index=1]:0.879690)[&index=6]:0.120310,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:35   |   00:00:11   |
190400      |        -301.57   |       -287.253   |       -14.3174   |   ((A[&index=4]:0.830552,B[&index=1]:0.830552)[&index=5]:0.169448,(D[&index=2]:0.777272,C[&index=3]:0.777272)[&index=6]:0.222728)[&index=7]:0.000000;   |   00:03:35   |   00:00:10   |
190600      |       -302.721   |       -285.787   |       -16.9337   |   (D[&index=2]:1.000000,(C[&index=3]:0.944880,(B[&index=1]:0.609757,A[&index=4]:0.609757)[&index=5]:0.335123)[&index=6]:0.055120)[&index=7]:0.000000;   |   00:03:36   |   00:00:10   |
190800      |       -303.216   |       -289.341   |       -13.8751   |   ((C[&index=3]:0.568503,D[&index=2]:0.568503)[&index=5]:0.431497,(A[&index=4]:0.387594,B[&index=1]:0.387594)[&index=6]:0.612406)[&index=7]:0.000000;   |   00:03:36   |   00:00:10   |
191000      |        -305.45   |        -281.85   |       -23.5996   |   ((A[&index=4]:0.491002,B[&index=1]:0.491002)[&index=6]:0.508998,(D[&index=2]:0.358617,C[&index=3]:0.358617)[&index=5]:0.641383)[&index=7]:0.000000;   |   00:03:36   |   00:00:10   |
191200      |       -299.896   |       -287.182   |       -12.7142   |   ((D[&index=2]:0.943085,C[&index=3]:0.943085)[&index=5]:0.056915,(A[&index=4]:0.529176,B[&index=1]:0.529176)[&index=6]:0.470824)[&index=7]:0.000000;   |   00:03:36   |   00:00:09   |
191400      |       -306.098   |       -286.471   |       -19.6263   |   ((C[&index=3]:0.938409,A[&index=4]:0.938409)[&index=6]:0.061591,(D[&index=2]:0.821926,B[&index=1]:0.821926)[&index=5]:0.178074)[&index=7]:0.000000;   |   00:03:37   |   00:00:09   |
191600      |       -299.693   |       -284.885   |        -14.808   |   ((C[&index=3]:0.779157,D[&index=2]:0.779157)[&index=6]:0.220843,(A[&index=4]:0.563179,B[&index=1]:0.563179)[&index=5]:0.436821)[&index=7]:0.000000;   |   00:03:37   |   00:00:09   |
191800      |        -302.71   |       -289.595   |       -13.1141   |   ((D[&index=2]:0.873221,(A[&index=4]:0.550817,B[&index=1]:0.550817)[&index=5]:0.322404)[&index=6]:0.126779,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:37   |   00:00:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
192000      |         -301.8   |       -284.869   |       -16.9307   |   ((A[&index=4]:0.915049,B[&index=1]:0.915049)[&index=5]:0.084951,(D[&index=2]:0.684120,C[&index=3]:0.684120)[&index=6]:0.315880)[&index=7]:0.000000;   |   00:03:37   |   00:00:09   |
192200      |       -300.194   |       -287.819   |       -12.3754   |   ((B[&index=1]:0.769455,A[&index=4]:0.769455)[&index=6]:0.230545,(C[&index=3]:0.632092,D[&index=2]:0.632092)[&index=5]:0.367908)[&index=7]:0.000000;   |   00:03:38   |   00:00:08   |
192400      |       -301.449   |       -284.965   |       -16.4843   |   ((B[&index=1]:0.473180,A[&index=4]:0.473180)[&index=5]:0.526820,(D[&index=2]:0.898236,C[&index=3]:0.898236)[&index=6]:0.101764)[&index=7]:0.000000;   |   00:03:38   |   00:00:08   |
192600      |       -303.295   |       -289.541   |        -13.754   |   (D[&index=2]:1.000000,((B[&index=1]:0.641094,A[&index=4]:0.641094)[&index=6]:0.336902,C[&index=3]:0.977996)[&index=5]:0.022004)[&index=7]:0.000000;   |   00:03:38   |   00:00:08   |
192800      |       -300.662   |         -286.1   |       -14.5627   |   ((C[&index=3]:0.560210,D[&index=2]:0.560210)[&index=5]:0.439790,(B[&index=1]:0.898225,A[&index=4]:0.898225)[&index=6]:0.101775)[&index=7]:0.000000;   |   00:03:38   |   00:00:08   |
193000      |       -299.827   |       -285.315   |       -14.5121   |   ((C[&index=3]:0.683035,D[&index=2]:0.683035)[&index=5]:0.316965,(B[&index=1]:0.470218,A[&index=4]:0.470218)[&index=6]:0.529782)[&index=7]:0.000000;   |   00:03:38   |   00:00:07   |
193200      |       -302.015   |       -285.303   |        -16.712   |   ((C[&index=3]:0.898722,D[&index=2]:0.898722)[&index=5]:0.101278,(B[&index=1]:0.870050,A[&index=4]:0.870050)[&index=6]:0.129950)[&index=7]:0.000000;   |   00:03:39   |   00:00:07   |
193400      |       -301.573   |       -289.281   |       -12.2926   |   (((B[&index=1]:0.675948,A[&index=4]:0.675948)[&index=5]:0.283157,D[&index=2]:0.959106)[&index=6]:0.040894,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:39   |   00:00:07   |
193600      |       -300.342   |       -286.827   |       -13.5145   |   ((C[&index=3]:0.603929,D[&index=2]:0.603929)[&index=5]:0.396071,(B[&index=1]:0.717643,A[&index=4]:0.717643)[&index=6]:0.282357)[&index=7]:0.000000;   |   00:03:39   |   00:00:07   |
193800      |       -300.717   |       -283.657   |       -17.0603   |   ((D[&index=2]:0.561809,C[&index=3]:0.561809)[&index=6]:0.438191,(B[&index=1]:0.388261,A[&index=4]:0.388261)[&index=5]:0.611739)[&index=7]:0.000000;   |   00:03:39   |   00:00:07   |
194000      |       -303.001   |       -290.793   |       -12.2077   |   ((A[&index=4]:0.985280,(C[&index=3]:0.855271,D[&index=2]:0.855271)[&index=6]:0.130010)[&index=5]:0.014720,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:40   |   00:00:06   |
194200      |       -302.291   |       -284.631   |       -17.6602   |   ((A[&index=4]:0.883672,B[&index=1]:0.883672)[&index=6]:0.116328,(D[&index=2]:0.748604,C[&index=3]:0.748604)[&index=5]:0.251396)[&index=7]:0.000000;   |   00:03:40   |   00:00:06   |
194400      |       -306.731   |       -288.795   |       -17.9363   |   ((A[&index=4]:0.977745,D[&index=2]:0.977745)[&index=6]:0.022255,(C[&index=3]:0.961589,B[&index=1]:0.961589)[&index=5]:0.038411)[&index=7]:0.000000;   |   00:03:40   |   00:00:06   |
194600      |       -303.773   |       -288.108   |       -15.6654   |   (((C[&index=3]:0.724355,D[&index=2]:0.724355)[&index=6]:0.228805,B[&index=1]:0.953160)[&index=5]:0.046840,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:40   |   00:00:06   |
194800      |       -300.971   |       -286.492   |       -14.4796   |   ((B[&index=1]:0.715559,A[&index=4]:0.715559)[&index=6]:0.284441,(C[&index=3]:0.773489,D[&index=2]:0.773489)[&index=5]:0.226511)[&index=7]:0.000000;   |   00:03:41   |   00:00:05   |
195000      |       -300.131   |       -286.014   |       -14.1165   |   ((C[&index=3]:0.757706,D[&index=2]:0.757706)[&index=5]:0.242294,(A[&index=4]:0.654247,B[&index=1]:0.654247)[&index=6]:0.345753)[&index=7]:0.000000;   |   00:03:41   |   00:00:05   |
195200      |       -303.978   |       -291.497   |       -12.4817   |   ((C[&index=3]:0.899676,D[&index=2]:0.899676)[&index=6]:0.100324,(A[&index=4]:0.582525,B[&index=1]:0.582525)[&index=5]:0.417475)[&index=7]:0.000000;   |   00:03:41   |   00:00:05   |
195400      |       -301.475   |       -282.469   |        -19.006   |   ((A[&index=4]:0.497341,B[&index=1]:0.497341)[&index=5]:0.502659,(C[&index=3]:0.449443,D[&index=2]:0.449443)[&index=6]:0.550557)[&index=7]:0.000000;   |   00:03:41   |   00:00:05   |
195600      |       -301.097   |        -287.29   |       -13.8063   |   ((D[&index=2]:0.822639,C[&index=3]:0.822639)[&index=6]:0.177361,(A[&index=4]:0.528227,B[&index=1]:0.528227)[&index=5]:0.471773)[&index=7]:0.000000;   |   00:03:41   |   00:00:04   |
195800      |       -300.654   |       -285.168   |       -15.4859   |   ((D[&index=2]:0.676137,C[&index=3]:0.676137)[&index=6]:0.323863,(A[&index=4]:0.368421,B[&index=1]:0.368421)[&index=5]:0.631579)[&index=7]:0.000000;   |   00:03:42   |   00:00:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
196000      |       -300.003   |       -285.326   |       -14.6772   |   ((D[&index=2]:0.547136,C[&index=3]:0.547136)[&index=6]:0.452864,(B[&index=1]:0.466602,A[&index=4]:0.466602)[&index=5]:0.533398)[&index=7]:0.000000;   |   00:03:42   |   00:00:04   |
196200      |       -302.154   |       -289.708   |       -12.4463   |   ((B[&index=1]:0.801849,A[&index=4]:0.801849)[&index=5]:0.198151,(D[&index=2]:0.544938,C[&index=3]:0.544938)[&index=6]:0.455062)[&index=7]:0.000000;   |   00:03:42   |   00:00:04   |
196400      |       -302.046   |       -285.226   |       -16.8209   |   (((A[&index=4]:0.369189,B[&index=1]:0.369189)[&index=5]:0.630179,D[&index=2]:0.999369)[&index=6]:0.000631,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:42   |   00:00:04   |
196600      |       -301.295   |       -288.337   |       -12.9582   |   ((A[&index=4]:0.772563,B[&index=1]:0.772563)[&index=5]:0.227437,(C[&index=3]:0.494815,D[&index=2]:0.494815)[&index=6]:0.505185)[&index=7]:0.000000;   |   00:03:43   |   00:00:03   |
196800      |       -303.395   |       -288.836   |       -14.5587   |   (C[&index=3]:1.000000,(D[&index=2]:0.945343,(A[&index=4]:0.507155,B[&index=1]:0.507155)[&index=5]:0.438188)[&index=6]:0.054657)[&index=7]:0.000000;   |   00:03:43   |   00:00:03   |
197000      |       -300.026   |       -286.406   |       -13.6197   |   ((B[&index=1]:0.593986,A[&index=4]:0.593986)[&index=5]:0.406014,(C[&index=3]:0.560126,D[&index=2]:0.560126)[&index=6]:0.439874)[&index=7]:0.000000;   |   00:03:43   |   00:00:03   |
197200      |       -301.555   |       -285.511   |       -16.0438   |   ((C[&index=3]:0.807057,D[&index=2]:0.807057)[&index=6]:0.192943,(A[&index=4]:0.760268,B[&index=1]:0.760268)[&index=5]:0.239732)[&index=7]:0.000000;   |   00:03:43   |   00:00:03   |
197400      |       -302.953   |       -285.474   |       -17.4787   |   ((B[&index=1]:0.321447,A[&index=4]:0.321447)[&index=6]:0.678553,(C[&index=3]:0.809457,D[&index=2]:0.809457)[&index=5]:0.190543)[&index=7]:0.000000;   |   00:03:44   |   00:00:02   |
197600      |       -301.234   |        -287.92   |       -13.3132   |   ((C[&index=3]:0.953197,(B[&index=1]:0.482458,A[&index=4]:0.482458)[&index=6]:0.470739)[&index=5]:0.046803,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:44   |   00:00:02   |
197800      |        -303.89   |        -282.51   |       -21.3798   |   ((A[&index=4]:0.517027,B[&index=1]:0.517027)[&index=5]:0.482973,(C[&index=3]:0.460510,D[&index=2]:0.460510)[&index=6]:0.539490)[&index=7]:0.000000;   |   00:03:44   |   00:00:02   |
198000      |       -301.265   |       -283.382   |       -17.8835   |   ((B[&index=1]:0.687187,A[&index=4]:0.687187)[&index=6]:0.312813,(C[&index=3]:0.488632,D[&index=2]:0.488632)[&index=5]:0.511368)[&index=7]:0.000000;   |   00:03:44   |   00:00:02   |
198200      |       -299.474   |       -286.215   |        -13.259   |   ((B[&index=1]:0.639153,A[&index=4]:0.639153)[&index=6]:0.360847,(C[&index=3]:0.649621,D[&index=2]:0.649621)[&index=5]:0.350379)[&index=7]:0.000000;   |   00:03:44   |   00:00:02   |
198400      |        -300.61   |       -289.306   |       -11.3042   |   ((B[&index=1]:0.680745,A[&index=4]:0.680745)[&index=6]:0.319255,(D[&index=2]:0.616681,C[&index=3]:0.616681)[&index=5]:0.383319)[&index=7]:0.000000;   |   00:03:45   |   00:00:01   |
198600      |       -303.652   |       -282.623   |       -21.0282   |   ((A[&index=4]:0.643088,B[&index=1]:0.643088)[&index=5]:0.356912,(D[&index=2]:0.617350,C[&index=3]:0.617350)[&index=6]:0.382650)[&index=7]:0.000000;   |   00:03:45   |   00:00:01   |
198800      |       -300.122   |       -286.288   |       -13.8339   |   ((C[&index=3]:0.522612,D[&index=2]:0.522612)[&index=5]:0.477388,(A[&index=4]:0.714749,B[&index=1]:0.714749)[&index=6]:0.285251)[&index=7]:0.000000;   |   00:03:45   |   00:00:01   |
199000      |       -299.984   |       -283.745   |       -16.2387   |   ((C[&index=3]:0.702382,D[&index=2]:0.702382)[&index=6]:0.297618,(A[&index=4]:0.441785,B[&index=1]:0.441785)[&index=5]:0.558215)[&index=7]:0.000000;   |   00:03:45   |   00:00:01   |
199200      |       -305.108   |       -284.012   |       -21.0959   |   ((B[&index=1]:0.926546,A[&index=4]:0.926546)[&index=6]:0.073454,(C[&index=3]:0.656689,D[&index=2]:0.656689)[&index=5]:0.343311)[&index=7]:0.000000;   |   00:03:46   |   00:00:00   |
199400      |       -302.872   |       -286.438   |       -16.4338   |   ((D[&index=2]:0.787268,C[&index=3]:0.787268)[&index=6]:0.212732,(B[&index=1]:0.759456,A[&index=4]:0.759456)[&index=5]:0.240544)[&index=7]:0.000000;   |   00:03:46   |   00:00:00   |
199600      |       -299.707   |       -284.747   |       -14.9596   |   ((D[&index=2]:0.519879,C[&index=3]:0.519879)[&index=5]:0.480121,(A[&index=4]:0.474783,B[&index=1]:0.474783)[&index=6]:0.525217)[&index=7]:0.000000;   |   00:03:46   |   00:00:00   |
199800      |       -302.808   |       -287.598   |       -15.2101   |   ((C[&index=3]:0.438503,D[&index=2]:0.438503)[&index=6]:0.561497,(B[&index=1]:0.409088,A[&index=4]:0.409088)[&index=5]:0.590912)[&index=7]:0.000000;   |   00:03:46   |   00:00:00   |
