
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
183200      |       -293.276   |       -282.644   |       -10.6319   |   (((B[&index=3]:0.374646,A[&index=2]:0.374646)[&index=5]:0.564602,C[&index=4]:0.939249)[&index=6]:0.060751,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:55   |   00:00:21   |
183400      |       -291.627   |       -280.131   |        -11.496   |   ((D[&index=1]:0.872271,C[&index=4]:0.872271)[&index=6]:0.127729,(B[&index=3]:0.644438,A[&index=2]:0.644438)[&index=5]:0.355562)[&index=7]:0.000000;   |   00:03:55   |   00:00:21   |
183600      |       -291.283   |       -282.089   |        -9.1944   |   ((C[&index=4]:0.760770,D[&index=1]:0.760770)[&index=6]:0.239230,(B[&index=3]:0.665760,A[&index=2]:0.665760)[&index=5]:0.334240)[&index=7]:0.000000;   |   00:03:55   |   00:00:20   |
183800      |       -290.017   |       -278.226   |       -11.7917   |   (((A[&index=2]:0.605327,B[&index=3]:0.605327)[&index=5]:0.371278,D[&index=1]:0.976605)[&index=6]:0.023395,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:56   |   00:00:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -290.011   |       -281.873   |       -8.13873   |   (C[&index=4]:1.000000,((B[&index=3]:0.705088,A[&index=2]:0.705088)[&index=6]:0.268195,D[&index=1]:0.973283)[&index=5]:0.026717)[&index=7]:0.000000;   |   00:03:56   |   00:00:20   |
184200      |       -290.759   |       -278.175   |       -12.5839   |   ((A[&index=2]:0.561487,B[&index=3]:0.561487)[&index=5]:0.438513,(C[&index=4]:0.972698,D[&index=1]:0.972698)[&index=6]:0.027302)[&index=7]:0.000000;   |   00:03:56   |   00:00:20   |
184400      |       -300.209   |       -281.885   |       -18.3234   |   ((C[&index=4]:0.762404,D[&index=1]:0.762404)[&index=5]:0.237596,(B[&index=3]:0.494428,A[&index=2]:0.494428)[&index=6]:0.505572)[&index=7]:0.000000;   |   00:03:56   |   00:00:19   |
184600      |       -290.642   |       -279.749   |       -10.8935   |   (((A[&index=2]:0.596386,B[&index=3]:0.596386)[&index=6]:0.383352,D[&index=1]:0.979738)[&index=5]:0.020262,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:00:19   |
184800      |       -292.561   |           -283   |        -9.5601   |   ((D[&index=1]:0.973939,C[&index=4]:0.973939)[&index=5]:0.026061,(A[&index=2]:0.631324,B[&index=3]:0.631324)[&index=6]:0.368676)[&index=7]:0.000000;   |   00:03:57   |   00:00:19   |
185000      |       -294.627   |       -278.605   |       -16.0218   |   ((C[&index=4]:0.866011,D[&index=1]:0.866011)[&index=6]:0.133989,(B[&index=3]:0.397772,A[&index=2]:0.397772)[&index=5]:0.602228)[&index=7]:0.000000;   |   00:03:57   |   00:00:19   |
185200      |       -291.434   |       -282.394   |       -9.03976   |   ((D[&index=1]:0.787324,C[&index=4]:0.787324)[&index=6]:0.212676,(B[&index=3]:0.670132,A[&index=2]:0.670132)[&index=5]:0.329868)[&index=7]:0.000000;   |   00:03:58   |   00:00:19   |
185400      |       -292.978   |       -283.434   |       -9.54366   |   ((C[&index=4]:0.983774,D[&index=1]:0.983774)[&index=6]:0.016226,(B[&index=3]:0.621763,A[&index=2]:0.621763)[&index=5]:0.378237)[&index=7]:0.000000;   |   00:03:58   |   00:00:18   |
185600      |       -294.274   |        -283.08   |       -11.1936   |   (((B[&index=3]:0.516369,A[&index=2]:0.516369)[&index=5]:0.466834,D[&index=1]:0.983202)[&index=6]:0.016798,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:58   |   00:00:18   |
185800      |       -290.993   |       -281.144   |         -9.849   |   (((B[&index=3]:0.641713,A[&index=2]:0.641713)[&index=5]:0.342069,D[&index=1]:0.983782)[&index=6]:0.016218,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:58   |   00:00:18   |
186000      |       -296.862   |       -287.604   |        -9.2581   |   ((A[&index=2]:0.646885,B[&index=3]:0.646885)[&index=5]:0.353115,(C[&index=4]:0.572980,D[&index=1]:0.572980)[&index=6]:0.427020)[&index=7]:0.000000;   |   00:03:59   |   00:00:17   |
186200      |       -293.404   |       -283.655   |       -9.74936   |   (((B[&index=3]:0.369172,A[&index=2]:0.369172)[&index=6]:0.598815,C[&index=4]:0.967987)[&index=5]:0.032013,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:00:17   |
186400      |       -293.512   |       -282.434   |       -11.0782   |   (((A[&index=2]:0.708582,B[&index=3]:0.708582)[&index=6]:0.260961,C[&index=4]:0.969543)[&index=5]:0.030457,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:00:17   |
186600      |       -292.135   |       -279.113   |       -13.0218   |   ((C[&index=4]:0.893642,(B[&index=3]:0.485385,A[&index=2]:0.485385)[&index=6]:0.408257)[&index=5]:0.106358,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:00:17   |
186800      |       -289.222   |       -279.039   |       -10.1831   |   (C[&index=4]:1.000000,(D[&index=1]:0.972640,(A[&index=2]:0.474657,B[&index=3]:0.474657)[&index=6]:0.497983)[&index=5]:0.027360)[&index=7]:0.000000;   |   00:04:00   |   00:00:16   |
187000      |        -291.14   |       -277.637   |       -13.5036   |   ((C[&index=4]:0.816345,D[&index=1]:0.816345)[&index=5]:0.183655,(B[&index=3]:0.508528,A[&index=2]:0.508528)[&index=6]:0.491472)[&index=7]:0.000000;   |   00:04:00   |   00:00:16   |
187200      |       -293.884   |       -280.367   |       -13.5169   |   ((C[&index=4]:0.676556,D[&index=1]:0.676556)[&index=5]:0.323444,(B[&index=3]:0.475834,A[&index=2]:0.475834)[&index=6]:0.524166)[&index=7]:0.000000;   |   00:04:00   |   00:00:16   |
187400      |       -291.666   |       -282.655   |       -9.01028   |   ((C[&index=4]:0.804197,D[&index=1]:0.804197)[&index=5]:0.195803,(B[&index=3]:0.475546,A[&index=2]:0.475546)[&index=6]:0.524454)[&index=7]:0.000000;   |   00:04:01   |   00:00:16   |
187600      |       -290.802   |       -280.344   |       -10.4575   |   (((B[&index=3]:0.538059,A[&index=2]:0.538059)[&index=5]:0.453704,D[&index=1]:0.991763)[&index=6]:0.008237,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:00:15   |
187800      |       -292.781   |       -280.963   |       -11.8173   |   ((D[&index=1]:0.912286,C[&index=4]:0.912286)[&index=5]:0.087714,(A[&index=2]:0.482498,B[&index=3]:0.482498)[&index=6]:0.517502)[&index=7]:0.000000;   |   00:04:01   |   00:00:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |       -296.627   |       -283.411   |       -13.2163   |   ((B[&index=3]:0.906852,A[&index=2]:0.906852)[&index=6]:0.093148,(C[&index=4]:0.807186,D[&index=1]:0.807186)[&index=5]:0.192814)[&index=7]:0.000000;   |   00:04:01   |   00:00:15   |
188200      |       -290.888   |       -281.744   |       -9.14369   |   (C[&index=4]:1.000000,((B[&index=3]:0.520512,A[&index=2]:0.520512)[&index=6]:0.453976,D[&index=1]:0.974489)[&index=5]:0.025511)[&index=7]:0.000000;   |   00:04:02   |   00:00:15   |
188400      |       -290.167   |       -280.533   |       -9.63433   |   ((D[&index=1]:0.960278,C[&index=4]:0.960278)[&index=5]:0.039722,(B[&index=3]:0.521286,A[&index=2]:0.521286)[&index=6]:0.478714)[&index=7]:0.000000;   |   00:04:02   |   00:00:14   |
188600      |       -293.492   |       -279.055   |       -14.4374   |   ((D[&index=1]:0.958221,C[&index=4]:0.958221)[&index=6]:0.041779,(A[&index=2]:0.658976,B[&index=3]:0.658976)[&index=5]:0.341024)[&index=7]:0.000000;   |   00:04:02   |   00:00:14   |
188800      |       -293.306   |       -280.511   |       -12.7958   |   ((C[&index=4]:0.915585,(A[&index=2]:0.604131,B[&index=3]:0.604131)[&index=6]:0.311454)[&index=5]:0.084415,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:02   |   00:00:14   |
189000      |       -289.532   |       -278.125   |       -11.4064   |   ((C[&index=4]:0.916791,D[&index=1]:0.916791)[&index=6]:0.083209,(B[&index=3]:0.496214,A[&index=2]:0.496214)[&index=5]:0.503786)[&index=7]:0.000000;   |   00:04:03   |   00:00:14   |
189200      |        -293.31   |       -283.972   |       -9.33797   |   (((A[&index=2]:0.578169,B[&index=3]:0.578169)[&index=5]:0.303239,D[&index=1]:0.881408)[&index=6]:0.118592,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:03   |   00:00:13   |
189400      |       -292.011   |       -281.123   |       -10.8878   |   ((C[&index=4]:0.728640,D[&index=1]:0.728640)[&index=6]:0.271360,(A[&index=2]:0.450755,B[&index=3]:0.450755)[&index=5]:0.549245)[&index=7]:0.000000;   |   00:04:03   |   00:00:13   |
189600      |       -290.572   |       -279.398   |       -11.1744   |   ((D[&index=1]:0.823900,C[&index=4]:0.823900)[&index=6]:0.176100,(B[&index=3]:0.475118,A[&index=2]:0.475118)[&index=5]:0.524882)[&index=7]:0.000000;   |   00:04:03   |   00:00:13   |
189800      |       -289.807   |       -280.187   |       -9.62011   |   ((B[&index=3]:0.393214,A[&index=2]:0.393214)[&index=6]:0.606786,(D[&index=1]:0.995264,C[&index=4]:0.995264)[&index=5]:0.004736)[&index=7]:0.000000;   |   00:04:04   |   00:00:13   |
190000      |       -296.425   |       -286.554   |       -9.87102   |   ((C[&index=4]:0.543550,D[&index=1]:0.543550)[&index=6]:0.456450,(A[&index=2]:0.467232,B[&index=3]:0.467232)[&index=5]:0.532768)[&index=7]:0.000000;   |   00:04:04   |   00:00:12   |
190200      |       -295.436   |       -283.621   |       -11.8151   |   ((C[&index=4]:0.972559,D[&index=1]:0.972559)[&index=5]:0.027441,(B[&index=3]:0.854265,A[&index=2]:0.854265)[&index=6]:0.145735)[&index=7]:0.000000;   |   00:04:04   |   00:00:12   |
190400      |       -293.226   |       -280.791   |        -12.435   |   ((D[&index=1]:0.701385,C[&index=4]:0.701385)[&index=5]:0.298615,(A[&index=2]:0.548821,B[&index=3]:0.548821)[&index=6]:0.451179)[&index=7]:0.000000;   |   00:04:05   |   00:00:12   |
190600      |       -294.405   |       -281.027   |        -13.378   |   ((D[&index=1]:0.878217,C[&index=4]:0.878217)[&index=5]:0.121783,(A[&index=2]:0.853678,B[&index=3]:0.853678)[&index=6]:0.146322)[&index=7]:0.000000;   |   00:04:05   |   00:00:12   |
190800      |       -296.126   |        -280.15   |       -15.9765   |   (((B[&index=3]:0.601206,A[&index=2]:0.601206)[&index=5]:0.324759,D[&index=1]:0.925965)[&index=6]:0.074035,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:05   |   00:00:11   |
191000      |       -294.362   |       -280.393   |       -13.9689   |   (((B[&index=3]:0.352634,A[&index=2]:0.352634)[&index=5]:0.581576,C[&index=4]:0.934210)[&index=6]:0.065790,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:05   |   00:00:11   |
191200      |       -288.543   |         -277.8   |       -10.7426   |   ((C[&index=4]:0.985978,(B[&index=3]:0.557008,A[&index=2]:0.557008)[&index=6]:0.428971)[&index=5]:0.014022,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:06   |   00:00:11   |
191400      |       -288.795   |       -279.602   |       -9.19319   |   ((C[&index=4]:0.968595,D[&index=1]:0.968595)[&index=6]:0.031405,(A[&index=2]:0.528137,B[&index=3]:0.528137)[&index=5]:0.471863)[&index=7]:0.000000;   |   00:04:06   |   00:00:11   |
191600      |       -290.421   |       -280.588   |       -9.83321   |   ((C[&index=4]:0.844393,D[&index=1]:0.844393)[&index=6]:0.155607,(B[&index=3]:0.600372,A[&index=2]:0.600372)[&index=5]:0.399628)[&index=7]:0.000000;   |   00:04:06   |   00:00:10   |
191800      |       -295.815   |       -285.056   |        -10.759   |   (((B[&index=3]:0.692850,A[&index=2]:0.692850)[&index=5]:0.247821,D[&index=1]:0.940672)[&index=6]:0.059328,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:06   |   00:00:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
192000      |       -292.766   |       -281.457   |       -11.3092   |   ((D[&index=1]:0.902666,(B[&index=3]:0.412357,A[&index=2]:0.412357)[&index=5]:0.490309)[&index=6]:0.097334,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:00:10   |
192200      |        -289.46   |        -281.18   |       -8.27921   |   ((C[&index=4]:0.995723,D[&index=1]:0.995723)[&index=6]:0.004277,(B[&index=3]:0.525562,A[&index=2]:0.525562)[&index=5]:0.474438)[&index=7]:0.000000;   |   00:04:07   |   00:00:10   |
192400      |       -290.678   |        -283.34   |       -7.33759   |   ((C[&index=4]:0.855333,D[&index=1]:0.855333)[&index=5]:0.144667,(B[&index=3]:0.675112,A[&index=2]:0.675112)[&index=6]:0.324888)[&index=7]:0.000000;   |   00:04:07   |   00:00:09   |
192600      |       -293.566   |       -279.388   |       -14.1777   |   ((C[&index=4]:0.964417,(B[&index=3]:0.633708,A[&index=2]:0.633708)[&index=6]:0.330708)[&index=5]:0.035583,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:08   |   00:00:09   |
192800      |       -293.433   |       -280.755   |       -12.6781   |   ((C[&index=4]:0.715803,D[&index=1]:0.715803)[&index=5]:0.284197,(A[&index=2]:0.528858,B[&index=3]:0.528858)[&index=6]:0.471142)[&index=7]:0.000000;   |   00:04:08   |   00:00:09   |
193000      |         -289.9   |       -278.881   |       -11.0199   |   ((A[&index=2]:0.553929,B[&index=3]:0.553929)[&index=6]:0.446071,(D[&index=1]:0.938178,C[&index=4]:0.938178)[&index=5]:0.061822)[&index=7]:0.000000;   |   00:04:08   |   00:00:08   |
193200      |       -290.912   |       -280.157   |       -10.7549   |   ((B[&index=3]:0.661966,A[&index=2]:0.661966)[&index=5]:0.338034,(C[&index=4]:0.779557,D[&index=1]:0.779557)[&index=6]:0.220443)[&index=7]:0.000000;   |   00:04:08   |   00:00:08   |
193400      |       -290.855   |       -278.434   |       -12.4201   |   ((D[&index=1]:0.836842,C[&index=4]:0.836842)[&index=6]:0.163158,(B[&index=3]:0.625756,A[&index=2]:0.625756)[&index=5]:0.374244)[&index=7]:0.000000;   |   00:04:09   |   00:00:08   |
193600      |       -292.927   |       -282.785   |       -10.1411   |   (((B[&index=3]:0.450133,A[&index=2]:0.450133)[&index=6]:0.383621,C[&index=4]:0.833754)[&index=5]:0.166246,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:00:08   |
193800      |       -291.269   |       -277.763   |        -13.506   |   ((C[&index=4]:0.966960,(A[&index=2]:0.444439,B[&index=3]:0.444439)[&index=6]:0.522521)[&index=5]:0.033040,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:00:07   |
194000      |       -294.232   |       -281.026   |        -13.206   |   ((B[&index=3]:0.744373,A[&index=2]:0.744373)[&index=6]:0.255627,(D[&index=1]:0.708716,C[&index=4]:0.708716)[&index=5]:0.291284)[&index=7]:0.000000;   |   00:04:09   |   00:00:07   |
194200      |       -293.043   |       -282.705   |       -10.3382   |   (((B[&index=3]:0.647696,A[&index=2]:0.647696)[&index=5]:0.249565,D[&index=1]:0.897262)[&index=6]:0.102738,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:00:07   |
194400      |       -291.041   |       -280.367   |       -10.6733   |   ((D[&index=1]:0.776911,C[&index=4]:0.776911)[&index=6]:0.223089,(A[&index=2]:0.461550,B[&index=3]:0.461550)[&index=5]:0.538450)[&index=7]:0.000000;   |   00:04:10   |   00:00:07   |
194600      |       -292.601   |       -282.121   |       -10.4799   |   ((C[&index=4]:0.952564,D[&index=1]:0.952564)[&index=5]:0.047436,(A[&index=2]:0.522531,B[&index=3]:0.522531)[&index=6]:0.477469)[&index=7]:0.000000;   |   00:04:10   |   00:00:06   |
194800      |       -292.024   |       -282.326   |       -9.69823   |   ((C[&index=4]:0.870820,D[&index=1]:0.870820)[&index=6]:0.129180,(A[&index=2]:0.489011,B[&index=3]:0.489011)[&index=5]:0.510989)[&index=7]:0.000000;   |   00:04:10   |   00:00:06   |
195000      |       -290.263   |       -278.721   |        -11.542   |   ((D[&index=1]:0.912525,C[&index=4]:0.912525)[&index=5]:0.087475,(A[&index=2]:0.363717,B[&index=3]:0.363717)[&index=6]:0.636283)[&index=7]:0.000000;   |   00:04:11   |   00:00:06   |
195200      |       -290.112   |       -279.982   |       -10.1301   |   ((C[&index=4]:0.853681,D[&index=1]:0.853681)[&index=6]:0.146319,(B[&index=3]:0.568519,A[&index=2]:0.568519)[&index=5]:0.431481)[&index=7]:0.000000;   |   00:04:11   |   00:00:06   |
195400      |       -294.482   |       -282.004   |       -12.4784   |   (((B[&index=3]:0.372958,A[&index=2]:0.372958)[&index=6]:0.583794,D[&index=1]:0.956752)[&index=5]:0.043248,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:11   |   00:00:05   |
195600      |       -294.472   |       -284.743   |       -9.72907   |   ((D[&index=1]:0.902526,C[&index=4]:0.902526)[&index=6]:0.097474,(B[&index=3]:0.719351,A[&index=2]:0.719351)[&index=5]:0.280649)[&index=7]:0.000000;   |   00:04:12   |   00:00:05   |
195800      |       -290.935   |       -282.168   |        -8.7668   |   (((B[&index=3]:0.661681,A[&index=2]:0.661681)[&index=6]:0.306307,D[&index=1]:0.967987)[&index=5]:0.032013,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:12   |   00:00:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
196000      |       -290.749   |       -277.984   |       -12.7649   |   ((C[&index=4]:0.753763,D[&index=1]:0.753763)[&index=6]:0.246237,(B[&index=3]:0.372683,A[&index=2]:0.372683)[&index=5]:0.627317)[&index=7]:0.000000;   |   00:04:12   |   00:00:05   |
196200      |       -294.725   |       -285.738   |       -8.98728   |   ((D[&index=1]:0.803211,C[&index=4]:0.803211)[&index=6]:0.196789,(B[&index=3]:0.580958,A[&index=2]:0.580958)[&index=5]:0.419042)[&index=7]:0.000000;   |   00:04:12   |   00:00:04   |
196400      |       -294.454   |       -282.789   |        -11.665   |   ((C[&index=4]:0.712461,D[&index=1]:0.712461)[&index=5]:0.287539,(A[&index=2]:0.724870,B[&index=3]:0.724870)[&index=6]:0.275130)[&index=7]:0.000000;   |   00:04:13   |   00:00:04   |
196600      |       -295.101   |       -282.448   |       -12.6526   |   (((A[&index=2]:0.587578,B[&index=3]:0.587578)[&index=5]:0.355155,D[&index=1]:0.942733)[&index=6]:0.057267,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:00:04   |
196800      |       -292.966   |        -280.43   |       -12.5364   |   ((D[&index=1]:0.674608,C[&index=4]:0.674608)[&index=5]:0.325392,(A[&index=2]:0.500694,B[&index=3]:0.500694)[&index=6]:0.499306)[&index=7]:0.000000;   |   00:04:13   |   00:00:04   |
197000      |       -289.817   |        -281.47   |       -8.34618   |   ((D[&index=1]:0.871270,C[&index=4]:0.871270)[&index=5]:0.128730,(B[&index=3]:0.546038,A[&index=2]:0.546038)[&index=6]:0.453962)[&index=7]:0.000000;   |   00:04:13   |   00:00:03   |
197200      |       -292.998   |       -283.138   |       -9.85936   |   ((C[&index=4]:0.986059,D[&index=1]:0.986059)[&index=6]:0.013941,(A[&index=2]:0.582319,B[&index=3]:0.582319)[&index=5]:0.417681)[&index=7]:0.000000;   |   00:04:14   |   00:00:03   |
197400      |       -290.547   |       -279.069   |       -11.4778   |   ((D[&index=1]:0.716848,C[&index=4]:0.716848)[&index=6]:0.283152,(B[&index=3]:0.467066,A[&index=2]:0.467066)[&index=5]:0.532934)[&index=7]:0.000000;   |   00:04:14   |   00:00:03   |
197600      |       -291.503   |       -279.476   |        -12.027   |   ((D[&index=1]:0.776425,C[&index=4]:0.776425)[&index=6]:0.223575,(A[&index=2]:0.457820,B[&index=3]:0.457820)[&index=5]:0.542180)[&index=7]:0.000000;   |   00:04:14   |   00:00:03   |
