
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -302.411   |       -284.376   |       -18.0348   |   ((B[&index=4]:0.525428,A[&index=1]:0.525428)[&index=6]:0.474572,(C[&index=2]:0.592771,D[&index=3]:0.592771)[&index=5]:0.407229)[&index=7]:0.000000;   |   00:03:22   |   00:00:27   |
176200      |       -306.718   |       -284.193   |       -22.5252   |   ((A[&index=1]:0.965665,B[&index=4]:0.965665)[&index=5]:0.034335,(C[&index=2]:0.707315,D[&index=3]:0.707315)[&index=6]:0.292685)[&index=7]:0.000000;   |   00:03:22   |   00:00:27   |
176400      |       -303.264   |       -287.696   |       -15.5677   |   ((D[&index=3]:0.937297,C[&index=2]:0.937297)[&index=6]:0.062703,(B[&index=4]:0.589314,A[&index=1]:0.589314)[&index=5]:0.410686)[&index=7]:0.000000;   |   00:03:22   |   00:00:27   |
176600      |       -301.579   |        -289.34   |       -12.2394   |   ((C[&index=2]:0.837604,D[&index=3]:0.837604)[&index=6]:0.162396,(A[&index=1]:0.756000,B[&index=4]:0.756000)[&index=5]:0.244000)[&index=7]:0.000000;   |   00:03:23   |   00:00:26   |
176800      |       -302.475   |       -287.005   |       -15.4704   |   (D[&index=3]:1.000000,((A[&index=1]:0.611726,B[&index=4]:0.611726)[&index=5]:0.371665,C[&index=2]:0.983392)[&index=6]:0.016608)[&index=7]:0.000000;   |   00:03:23   |   00:00:26   |
177000      |       -301.116   |       -284.502   |       -16.6137   |   ((C[&index=2]:0.567991,D[&index=3]:0.567991)[&index=6]:0.432009,(B[&index=4]:0.677771,A[&index=1]:0.677771)[&index=5]:0.322229)[&index=7]:0.000000;   |   00:03:23   |   00:00:26   |
177200      |       -304.514   |       -285.426   |       -19.0878   |   (((D[&index=3]:0.704789,C[&index=2]:0.704789)[&index=6]:0.209057,A[&index=1]:0.913846)[&index=5]:0.086154,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:23   |   00:00:26   |
177400      |       -302.186   |        -285.61   |       -16.5763   |   ((C[&index=2]:0.930453,D[&index=3]:0.930453)[&index=6]:0.069547,(A[&index=1]:0.615290,B[&index=4]:0.615290)[&index=5]:0.384710)[&index=7]:0.000000;   |   00:03:24   |   00:00:25   |
177600      |       -301.397   |        -284.78   |       -16.6175   |   ((D[&index=3]:0.601776,C[&index=2]:0.601776)[&index=6]:0.398224,(A[&index=1]:0.489235,B[&index=4]:0.489235)[&index=5]:0.510765)[&index=7]:0.000000;   |   00:03:24   |   00:00:25   |
177800      |       -302.998   |        -282.71   |       -20.2873   |   ((B[&index=4]:0.500326,A[&index=1]:0.500326)[&index=6]:0.499674,(D[&index=3]:0.463743,C[&index=2]:0.463743)[&index=5]:0.536257)[&index=7]:0.000000;   |   00:03:24   |   00:00:25   |
178000      |       -302.192   |       -287.992   |       -14.1997   |   ((C[&index=2]:0.979465,(A[&index=1]:0.489094,B[&index=4]:0.489094)[&index=6]:0.490370)[&index=5]:0.020535,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:24   |   00:00:25   |
178200      |       -303.373   |       -286.157   |       -17.2159   |   ((D[&index=3]:0.767125,C[&index=2]:0.767125)[&index=6]:0.232875,(B[&index=4]:0.353548,A[&index=1]:0.353548)[&index=5]:0.646452)[&index=7]:0.000000;   |   00:03:24   |   00:00:24   |
178400      |       -303.118   |       -284.118   |       -18.9998   |   ((A[&index=1]:0.792414,B[&index=4]:0.792414)[&index=5]:0.207586,(D[&index=3]:0.576933,C[&index=2]:0.576933)[&index=6]:0.423067)[&index=7]:0.000000;   |   00:03:25   |   00:00:24   |
178600      |       -304.072   |       -285.157   |       -18.9142   |   (((C[&index=2]:0.453823,D[&index=3]:0.453823)[&index=5]:0.495541,A[&index=1]:0.949364)[&index=6]:0.050636,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:25   |   00:00:24   |
178800      |       -304.285   |       -284.981   |       -19.3039   |   (((C[&index=2]:0.656167,D[&index=3]:0.656167)[&index=6]:0.308450,B[&index=4]:0.964617)[&index=5]:0.035383,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:25   |   00:00:24   |
179000      |       -305.012   |       -282.576   |       -22.4356   |   ((A[&index=1]:0.637258,B[&index=4]:0.637258)[&index=6]:0.362742,(D[&index=3]:0.450430,C[&index=2]:0.450430)[&index=5]:0.549570)[&index=7]:0.000000;   |   00:03:25   |   00:00:24   |
179200      |       -302.407   |       -285.009   |       -17.3977   |   ((A[&index=1]:0.526439,B[&index=4]:0.526439)[&index=6]:0.473561,(D[&index=3]:0.598581,C[&index=2]:0.598581)[&index=5]:0.401419)[&index=7]:0.000000;   |   00:03:26   |   00:00:23   |
179400      |       -303.551   |       -286.899   |       -16.6522   |   ((D[&index=3]:0.343021,C[&index=2]:0.343021)[&index=6]:0.656979,(B[&index=4]:0.622944,A[&index=1]:0.622944)[&index=5]:0.377056)[&index=7]:0.000000;   |   00:03:26   |   00:00:23   |
179600      |       -301.528   |       -287.384   |       -14.1439   |   ((D[&index=3]:0.911690,C[&index=2]:0.911690)[&index=5]:0.088310,(B[&index=4]:0.534420,A[&index=1]:0.534420)[&index=6]:0.465580)[&index=7]:0.000000;   |   00:03:26   |   00:00:23   |
179800      |        -300.58   |       -286.106   |        -14.474   |   ((D[&index=3]:0.627231,C[&index=2]:0.627231)[&index=6]:0.372769,(A[&index=1]:0.468609,B[&index=4]:0.468609)[&index=5]:0.531391)[&index=7]:0.000000;   |   00:03:26   |   00:00:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -302.504   |       -290.597   |       -11.9066   |   ((D[&index=3]:0.616389,C[&index=2]:0.616389)[&index=5]:0.383611,(A[&index=1]:0.596787,B[&index=4]:0.596787)[&index=6]:0.403213)[&index=7]:0.000000;   |   00:03:27   |   00:00:23   |
180200      |       -303.404   |       -287.189   |        -16.215   |   ((B[&index=4]:0.839679,(C[&index=2]:0.569436,D[&index=3]:0.569436)[&index=5]:0.270244)[&index=6]:0.160321,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:27   |   00:00:22   |
180400      |       -303.299   |       -285.363   |       -17.9366   |   ((C[&index=2]:0.597276,D[&index=3]:0.597276)[&index=6]:0.402724,(A[&index=1]:0.724178,B[&index=4]:0.724178)[&index=5]:0.275822)[&index=7]:0.000000;   |   00:03:27   |   00:00:22   |
180600      |       -301.957   |       -286.801   |       -15.1557   |   ((D[&index=3]:0.914525,C[&index=2]:0.914525)[&index=6]:0.085475,(B[&index=4]:0.510355,A[&index=1]:0.510355)[&index=5]:0.489645)[&index=7]:0.000000;   |   00:03:27   |   00:00:22   |
180800      |       -301.245   |       -284.976   |       -16.2691   |   ((C[&index=2]:0.714070,D[&index=3]:0.714070)[&index=6]:0.285930,(A[&index=1]:0.540893,B[&index=4]:0.540893)[&index=5]:0.459107)[&index=7]:0.000000;   |   00:03:27   |   00:00:21   |
181000      |       -300.812   |       -284.657   |       -16.1557   |   ((A[&index=1]:0.592371,B[&index=4]:0.592371)[&index=5]:0.407629,(D[&index=3]:0.537651,C[&index=2]:0.537651)[&index=6]:0.462349)[&index=7]:0.000000;   |   00:03:28   |   00:00:21   |
181200      |       -304.065   |       -292.315   |       -11.7498   |   ((C[&index=2]:0.601833,D[&index=3]:0.601833)[&index=6]:0.398167,(B[&index=4]:0.383525,A[&index=1]:0.383525)[&index=5]:0.616475)[&index=7]:0.000000;   |   00:03:28   |   00:00:21   |
181400      |        -302.56   |        -288.08   |       -14.4797   |   ((B[&index=4]:0.528570,A[&index=1]:0.528570)[&index=6]:0.471430,(C[&index=2]:0.655641,D[&index=3]:0.655641)[&index=5]:0.344359)[&index=7]:0.000000;   |   00:03:28   |   00:00:21   |
181600      |       -303.608   |       -287.257   |       -16.3505   |   (D[&index=3]:1.000000,((A[&index=1]:0.602852,B[&index=4]:0.602852)[&index=5]:0.368985,C[&index=2]:0.971837)[&index=6]:0.028163)[&index=7]:0.000000;   |   00:03:28   |   00:00:21   |
181800      |       -301.528   |       -289.502   |       -12.0268   |   ((A[&index=1]:0.664538,B[&index=4]:0.664538)[&index=6]:0.335462,(C[&index=2]:0.653894,D[&index=3]:0.653894)[&index=5]:0.346106)[&index=7]:0.000000;   |   00:03:29   |   00:00:20   |
182000      |       -301.638   |       -286.977   |       -14.6611   |   ((C[&index=2]:0.857556,D[&index=3]:0.857556)[&index=6]:0.142444,(B[&index=4]:0.640298,A[&index=1]:0.640298)[&index=5]:0.359702)[&index=7]:0.000000;   |   00:03:29   |   00:00:20   |
182200      |       -304.559   |        -284.89   |       -19.6694   |   (((D[&index=3]:0.639609,C[&index=2]:0.639609)[&index=5]:0.274609,B[&index=4]:0.914218)[&index=6]:0.085782,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:29   |   00:00:20   |
182400      |       -301.785   |       -284.972   |       -16.8129   |   ((A[&index=1]:0.734111,B[&index=4]:0.734111)[&index=6]:0.265889,(D[&index=3]:0.436642,C[&index=2]:0.436642)[&index=5]:0.563358)[&index=7]:0.000000;   |   00:03:29   |   00:00:20   |
182600      |        -303.17   |       -287.836   |       -15.3341   |   (((C[&index=2]:0.861839,D[&index=3]:0.861839)[&index=6]:0.130264,B[&index=4]:0.992103)[&index=5]:0.007897,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:30   |   00:00:20   |
182800      |       -301.765   |        -286.71   |       -15.0549   |   ((D[&index=3]:0.642137,C[&index=2]:0.642137)[&index=5]:0.357863,(B[&index=4]:0.825279,A[&index=1]:0.825279)[&index=6]:0.174721)[&index=7]:0.000000;   |   00:03:30   |   00:00:19   |
183000      |       -301.216   |        -287.42   |       -13.7961   |   ((D[&index=3]:0.839284,C[&index=2]:0.839284)[&index=5]:0.160716,(A[&index=1]:0.500634,B[&index=4]:0.500634)[&index=6]:0.499366)[&index=7]:0.000000;   |   00:03:30   |   00:00:19   |
183200      |       -304.911   |       -286.321   |       -18.5902   |   ((B[&index=4]:0.975641,A[&index=1]:0.975641)[&index=6]:0.024359,(D[&index=3]:0.814231,C[&index=2]:0.814231)[&index=5]:0.185769)[&index=7]:0.000000;   |   00:03:30   |   00:00:19   |
183400      |        -302.81   |       -285.256   |        -17.554   |   ((C[&index=2]:0.914528,D[&index=3]:0.914528)[&index=5]:0.085472,(A[&index=1]:0.674070,B[&index=4]:0.674070)[&index=6]:0.325930)[&index=7]:0.000000;   |   00:03:31   |   00:00:19   |
183600      |       -304.374   |       -284.833   |       -19.5408   |   (B[&index=4]:1.000000,(A[&index=1]:0.963765,(D[&index=3]:0.403247,C[&index=2]:0.403247)[&index=5]:0.560518)[&index=6]:0.036235)[&index=7]:0.000000;   |   00:03:31   |   00:00:18   |
183800      |       -304.035   |       -288.758   |       -15.2761   |   ((D[&index=3]:0.907903,C[&index=2]:0.907903)[&index=5]:0.092097,(A[&index=1]:0.766572,B[&index=4]:0.766572)[&index=6]:0.233428)[&index=7]:0.000000;   |   00:03:31   |   00:00:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -304.182   |       -287.346   |       -16.8354   |   ((A[&index=1]:0.893197,(C[&index=2]:0.599596,D[&index=3]:0.599596)[&index=5]:0.293600)[&index=6]:0.106803,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:31   |   00:00:18   |
184200      |       -301.988   |       -288.863   |        -13.125   |   (((C[&index=2]:0.676056,D[&index=3]:0.676056)[&index=5]:0.293485,B[&index=4]:0.969541)[&index=6]:0.030459,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:31   |   00:00:18   |
184400      |       -303.499   |       -288.037   |       -15.4627   |   (((B[&index=4]:0.828553,A[&index=1]:0.828553)[&index=6]:0.110370,D[&index=3]:0.938923)[&index=5]:0.061077,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:32   |   00:00:17   |
184600      |       -310.775   |       -291.981   |       -18.7946   |   ((D[&index=3]:0.644658,B[&index=4]:0.644658)[&index=6]:0.355342,(C[&index=2]:0.614403,A[&index=1]:0.614403)[&index=5]:0.385597)[&index=7]:0.000000;   |   00:03:32   |   00:00:17   |
184800      |         -303.8   |       -283.183   |       -20.6171   |   ((A[&index=1]:0.550188,B[&index=4]:0.550188)[&index=6]:0.449812,(C[&index=2]:0.523305,D[&index=3]:0.523305)[&index=5]:0.476695)[&index=7]:0.000000;   |   00:03:32   |   00:00:17   |
185000      |       -300.585   |       -285.989   |       -14.5954   |   ((D[&index=3]:0.631988,C[&index=2]:0.631988)[&index=5]:0.368012,(A[&index=1]:0.513648,B[&index=4]:0.513648)[&index=6]:0.486352)[&index=7]:0.000000;   |   00:03:32   |   00:00:17   |
185200      |       -303.119   |        -291.87   |       -11.2487   |   (((D[&index=3]:0.644520,C[&index=2]:0.644520)[&index=5]:0.340604,A[&index=1]:0.985124)[&index=6]:0.014876,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:33   |   00:00:17   |
185400      |       -304.681   |       -290.513   |        -14.168   |   (((C[&index=2]:0.581866,D[&index=3]:0.581866)[&index=6]:0.161251,B[&index=4]:0.743117)[&index=5]:0.256883,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:33   |   00:00:16   |
185600      |       -302.369   |       -283.975   |       -18.3936   |   ((A[&index=1]:0.743783,B[&index=4]:0.743783)[&index=5]:0.256217,(D[&index=3]:0.606282,C[&index=2]:0.606282)[&index=6]:0.393718)[&index=7]:0.000000;   |   00:03:33   |   00:00:16   |
185800      |       -302.751   |       -288.068   |        -14.683   |   ((C[&index=2]:0.449970,D[&index=3]:0.449970)[&index=5]:0.550030,(A[&index=1]:0.979106,B[&index=4]:0.979106)[&index=6]:0.020894)[&index=7]:0.000000;   |   00:03:33   |   00:00:16   |
186000      |       -302.462   |       -284.005   |       -18.4571   |   ((A[&index=1]:0.585946,B[&index=4]:0.585946)[&index=6]:0.414054,(D[&index=3]:0.491381,C[&index=2]:0.491381)[&index=5]:0.508619)[&index=7]:0.000000;   |   00:03:34   |   00:00:16   |
186200      |       -301.608   |       -283.107   |       -18.5008   |   ((C[&index=2]:0.534868,D[&index=3]:0.534868)[&index=6]:0.465132,(B[&index=4]:0.513704,A[&index=1]:0.513704)[&index=5]:0.486296)[&index=7]:0.000000;   |   00:03:34   |   00:00:15   |
186400      |       -302.363   |       -286.169   |       -16.1944   |   ((A[&index=1]:0.722932,B[&index=4]:0.722932)[&index=6]:0.277068,(D[&index=3]:0.623955,C[&index=2]:0.623955)[&index=5]:0.376045)[&index=7]:0.000000;   |   00:03:34   |   00:00:15   |
186600      |       -302.308   |       -287.476   |       -14.8318   |   (B[&index=4]:1.000000,((D[&index=3]:0.796761,C[&index=2]:0.796761)[&index=5]:0.178920,A[&index=1]:0.975681)[&index=6]:0.024319)[&index=7]:0.000000;   |   00:03:34   |   00:00:15   |
186800      |       -301.583   |        -284.35   |       -17.2334   |   ((B[&index=4]:0.601225,A[&index=1]:0.601225)[&index=5]:0.398775,(D[&index=3]:0.636273,C[&index=2]:0.636273)[&index=6]:0.363727)[&index=7]:0.000000;   |   00:03:35   |   00:00:15   |
187000      |       -301.783   |       -284.639   |        -17.144   |   ((A[&index=1]:0.710793,B[&index=4]:0.710793)[&index=5]:0.289207,(D[&index=3]:0.693298,C[&index=2]:0.693298)[&index=6]:0.306702)[&index=7]:0.000000;   |   00:03:35   |   00:00:14   |
187200      |       -305.224   |       -282.664   |       -22.5603   |   ((A[&index=1]:0.414026,B[&index=4]:0.414026)[&index=5]:0.585974,(C[&index=2]:0.596913,D[&index=3]:0.596913)[&index=6]:0.403087)[&index=7]:0.000000;   |   00:03:35   |   00:00:14   |
187400      |       -302.409   |       -283.494   |       -18.9141   |   ((A[&index=1]:0.481465,B[&index=4]:0.481465)[&index=6]:0.518535,(D[&index=3]:0.702690,C[&index=2]:0.702690)[&index=5]:0.297310)[&index=7]:0.000000;   |   00:03:35   |   00:00:14   |
187600      |       -302.904   |       -283.804   |       -19.0992   |   ((D[&index=3]:0.534793,C[&index=2]:0.534793)[&index=6]:0.465207,(A[&index=1]:0.421866,B[&index=4]:0.421866)[&index=5]:0.578134)[&index=7]:0.000000;   |   00:03:35   |   00:00:14   |
187800      |       -302.462   |       -284.581   |       -17.8813   |   ((D[&index=3]:0.479390,C[&index=2]:0.479390)[&index=5]:0.520610,(B[&index=4]:0.500659,A[&index=1]:0.500659)[&index=6]:0.499341)[&index=7]:0.000000;   |   00:03:36   |   00:00:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |       -301.159   |       -287.234   |       -13.9253   |   ((A[&index=1]:0.748706,B[&index=4]:0.748706)[&index=5]:0.251294,(D[&index=3]:0.782964,C[&index=2]:0.782964)[&index=6]:0.217036)[&index=7]:0.000000;   |   00:03:36   |   00:00:13   |
188200      |       -302.582   |        -289.44   |        -13.142   |   ((D[&index=3]:0.999777,C[&index=2]:0.999777)[&index=6]:0.000223,(A[&index=1]:0.448406,B[&index=4]:0.448406)[&index=5]:0.551594)[&index=7]:0.000000;   |   00:03:36   |   00:00:13   |
188400      |       -301.132   |        -284.76   |       -16.3722   |   ((A[&index=1]:0.598044,B[&index=4]:0.598044)[&index=5]:0.401956,(D[&index=3]:0.514188,C[&index=2]:0.514188)[&index=6]:0.485812)[&index=7]:0.000000;   |   00:03:36   |   00:00:13   |
188600      |       -303.398   |       -287.399   |       -15.9986   |   (((D[&index=3]:0.544174,C[&index=2]:0.544174)[&index=5]:0.324657,A[&index=1]:0.868832)[&index=6]:0.131168,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:37   |   00:00:13   |
188800      |       -304.512   |       -291.457   |       -13.0551   |   ((B[&index=4]:0.989864,A[&index=1]:0.989864)[&index=6]:0.010136,(C[&index=2]:0.819154,D[&index=3]:0.819154)[&index=5]:0.180846)[&index=7]:0.000000;   |   00:03:37   |   00:00:12   |
189000      |       -301.018   |       -286.626   |       -14.3918   |   ((A[&index=1]:0.734811,B[&index=4]:0.734811)[&index=6]:0.265189,(C[&index=2]:0.513557,D[&index=3]:0.513557)[&index=5]:0.486443)[&index=7]:0.000000;   |   00:03:37   |   00:00:12   |
189200      |       -301.671   |       -285.846   |       -15.8252   |   ((D[&index=3]:0.680650,C[&index=2]:0.680650)[&index=6]:0.319350,(A[&index=1]:0.676334,B[&index=4]:0.676334)[&index=5]:0.323666)[&index=7]:0.000000;   |   00:03:37   |   00:00:12   |
189400      |       -301.688   |       -286.336   |       -15.3523   |   ((C[&index=2]:0.804707,D[&index=3]:0.804707)[&index=5]:0.195293,(A[&index=1]:0.719034,B[&index=4]:0.719034)[&index=6]:0.280966)[&index=7]:0.000000;   |   00:03:38   |   00:00:12   |
189600      |       -303.672   |       -286.594   |       -17.0787   |   (((D[&index=3]:0.936229,C[&index=2]:0.936229)[&index=6]:0.054954,A[&index=1]:0.991184)[&index=5]:0.008816,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:38   |   00:00:11   |
189800      |       -302.457   |       -290.096   |        -12.361   |   ((C[&index=2]:0.641917,D[&index=3]:0.641917)[&index=5]:0.358083,(A[&index=1]:0.478852,B[&index=4]:0.478852)[&index=6]:0.521148)[&index=7]:0.000000;   |   00:03:38   |   00:00:11   |
190000      |       -302.273   |       -285.638   |       -16.6349   |   ((A[&index=1]:0.830225,B[&index=4]:0.830225)[&index=5]:0.169775,(C[&index=2]:0.791209,D[&index=3]:0.791209)[&index=6]:0.208791)[&index=7]:0.000000;   |   00:03:38   |   00:00:11   |
190200      |       -304.149   |       -290.112   |        -14.037   |   (((A[&index=1]:0.646186,B[&index=4]:0.646186)[&index=5]:0.285830,D[&index=3]:0.932016)[&index=6]:0.067984,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:38   |   00:00:11   |
190400      |       -301.381   |       -287.737   |       -13.6442   |   ((C[&index=2]:0.826437,D[&index=3]:0.826437)[&index=5]:0.173563,(B[&index=4]:0.688340,A[&index=1]:0.688340)[&index=6]:0.311660)[&index=7]:0.000000;   |   00:03:39   |   00:00:11   |
