
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
177000      |        -298.82   |       -288.986   |       -9.83326   |   ((D[&index=4]:0.389294,(B[&index=3]:0.370969,C[&index=1]:0.370969)[&index=5]:0.018325)[&index=6]:0.610706,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:16   |   00:00:33   |
177200      |        -299.31   |       -293.561   |       -5.74938   |   (((D[&index=4]:0.560773,B[&index=3]:0.560773)[&index=5]:0.005076,C[&index=1]:0.565849)[&index=6]:0.434151,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:16   |   00:00:32   |
177400      |       -299.981   |       -292.251   |       -7.73024   |   (((C[&index=1]:0.453265,D[&index=4]:0.453265)[&index=5]:0.200433,B[&index=3]:0.653698)[&index=6]:0.346302,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:16   |   00:00:32   |
177600      |        -296.65   |       -288.643   |        -8.0073   |   ((B[&index=3]:0.580389,(D[&index=4]:0.330699,C[&index=1]:0.330699)[&index=5]:0.249691)[&index=6]:0.419611,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:16   |   00:00:32   |
177800      |       -294.787   |       -286.577   |       -8.20915   |   (((C[&index=1]:0.255461,D[&index=4]:0.255461)[&index=5]:0.101911,B[&index=3]:0.357373)[&index=6]:0.642627,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:17   |   00:00:32   |
178000      |       -297.076   |       -291.389   |       -5.68688   |   (((B[&index=3]:0.345824,C[&index=1]:0.345824)[&index=5]:0.051945,D[&index=4]:0.397769)[&index=6]:0.602231,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:17   |   00:00:31   |
178200      |       -298.999   |       -291.909   |       -7.08968   |   (((C[&index=1]:0.300598,D[&index=4]:0.300598)[&index=5]:0.619230,B[&index=3]:0.919828)[&index=6]:0.080172,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:17   |   00:00:31   |
178400      |       -298.682   |       -290.757   |       -7.92534   |   ((A[&index=2]:0.871920,B[&index=3]:0.871920)[&index=6]:0.128080,(C[&index=1]:0.312470,D[&index=4]:0.312470)[&index=5]:0.687530)[&index=7]:0.000000;   |   00:04:17   |   00:00:31   |
178600      |       -297.338   |       -289.876   |       -7.46227   |   (((C[&index=1]:0.336633,D[&index=4]:0.336633)[&index=5]:0.094357,B[&index=3]:0.430990)[&index=6]:0.569010,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:00:30   |
178800      |       -295.505   |         -288.5   |        -7.0051   |   (((D[&index=4]:0.211526,C[&index=1]:0.211526)[&index=5]:0.157707,B[&index=3]:0.369233)[&index=6]:0.630767,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:00:30   |
179000      |       -296.703   |       -286.144   |       -10.5587   |   ((B[&index=3]:0.374822,(D[&index=4]:0.255549,C[&index=1]:0.255549)[&index=5]:0.119274)[&index=6]:0.625178,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:00:30   |
179200      |       -298.932   |       -292.062   |       -6.86923   |   ((B[&index=3]:0.886247,(D[&index=4]:0.334235,C[&index=1]:0.334235)[&index=5]:0.552012)[&index=6]:0.113753,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:00:29   |
179400      |       -295.929   |       -290.537   |       -5.39203   |   (((C[&index=1]:0.359565,D[&index=4]:0.359565)[&index=5]:0.245310,B[&index=3]:0.604874)[&index=6]:0.395126,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:19   |   00:00:29   |
179600      |       -297.284   |       -288.663   |       -8.62071   |   ((B[&index=3]:0.517116,(C[&index=1]:0.373188,D[&index=4]:0.373188)[&index=5]:0.143929)[&index=6]:0.482884,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:19   |   00:00:29   |
179800      |       -294.706   |       -286.298   |       -8.40823   |   (((D[&index=4]:0.254466,C[&index=1]:0.254466)[&index=5]:0.109478,B[&index=3]:0.363944)[&index=6]:0.636056,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:19   |   00:00:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -295.323   |       -289.643   |       -5.67952   |   (((C[&index=1]:0.337058,D[&index=4]:0.337058)[&index=5]:0.299013,B[&index=3]:0.636071)[&index=6]:0.363929,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:20   |   00:00:28   |
180200      |       -294.853   |       -286.951   |       -7.90223   |   (((D[&index=4]:0.286368,C[&index=1]:0.286368)[&index=5]:0.093385,B[&index=3]:0.379754)[&index=6]:0.620246,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:20   |   00:00:28   |
180400      |       -294.799   |       -288.752   |       -6.04695   |   (((D[&index=4]:0.320595,C[&index=1]:0.320595)[&index=5]:0.226346,B[&index=3]:0.546942)[&index=6]:0.453058,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:20   |   00:00:28   |
180600      |       -296.398   |       -286.853   |       -9.54464   |   (((C[&index=1]:0.232031,D[&index=4]:0.232031)[&index=5]:0.065458,B[&index=3]:0.297490)[&index=6]:0.702510,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:20   |   00:00:27   |
180800      |       -295.806   |       -287.518   |       -8.28807   |   ((B[&index=3]:0.454656,(C[&index=1]:0.330988,D[&index=4]:0.330988)[&index=5]:0.123668)[&index=6]:0.545344,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:21   |   00:00:27   |
181000      |       -295.819   |       -287.796   |       -8.02335   |   (((D[&index=4]:0.351750,C[&index=1]:0.351750)[&index=5]:0.063321,B[&index=3]:0.415070)[&index=6]:0.584930,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:21   |   00:00:27   |
181200      |       -294.518   |       -287.744   |       -6.77347   |   (((D[&index=4]:0.329025,C[&index=1]:0.329025)[&index=5]:0.151718,B[&index=3]:0.480744)[&index=6]:0.519256,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:21   |   00:00:27   |
181400      |       -297.589   |       -287.851   |       -9.73852   |   (((C[&index=1]:0.326941,D[&index=4]:0.326941)[&index=5]:0.084436,B[&index=3]:0.411377)[&index=6]:0.588623,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:21   |   00:00:26   |
181600      |       -297.772   |       -286.077   |       -11.6952   |   (((D[&index=4]:0.227157,C[&index=1]:0.227157)[&index=5]:0.105959,B[&index=3]:0.333116)[&index=6]:0.666884,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:22   |   00:00:26   |
181800      |       -295.506   |        -288.47   |       -7.03579   |   ((B[&index=3]:0.479701,(C[&index=1]:0.228521,D[&index=4]:0.228521)[&index=5]:0.251180)[&index=6]:0.520299,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:22   |   00:00:26   |
182000      |       -297.527   |       -287.909   |       -9.61842   |   (((C[&index=1]:0.242593,D[&index=4]:0.242593)[&index=5]:0.147151,B[&index=3]:0.389744)[&index=6]:0.610256,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:22   |   00:00:25   |
182200      |       -296.492   |       -289.557   |        -6.9347   |   (((D[&index=4]:0.403373,C[&index=1]:0.403373)[&index=5]:0.150527,B[&index=3]:0.553900)[&index=6]:0.446100,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:22   |   00:00:25   |
182400      |         -294.6   |       -287.561   |       -7.03952   |   ((B[&index=3]:0.472653,(C[&index=1]:0.293289,D[&index=4]:0.293289)[&index=5]:0.179363)[&index=6]:0.527347,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:23   |   00:00:25   |
182600      |       -296.861   |       -291.203   |       -5.65743   |   (((D[&index=4]:0.346937,C[&index=1]:0.346937)[&index=5]:0.060194,B[&index=3]:0.407132)[&index=6]:0.592868,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:23   |   00:00:25   |
182800      |        -294.81   |       -289.621   |       -5.18874   |   (((C[&index=1]:0.345302,D[&index=4]:0.345302)[&index=5]:0.113817,B[&index=3]:0.459119)[&index=6]:0.540881,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:23   |   00:00:24   |
183000      |       -298.816   |       -291.187   |        -7.6287   |   (((C[&index=1]:0.221831,B[&index=3]:0.221831)[&index=5]:0.040720,D[&index=4]:0.262551)[&index=6]:0.737449,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:23   |   00:00:24   |
183200      |       -299.367   |       -293.334   |       -6.03254   |   ((B[&index=3]:0.743796,A[&index=2]:0.743796)[&index=6]:0.256204,(D[&index=4]:0.407535,C[&index=1]:0.407535)[&index=5]:0.592465)[&index=7]:0.000000;   |   00:04:24   |   00:00:24   |
183400      |       -297.387   |       -288.634   |       -8.75311   |   (((C[&index=1]:0.354230,B[&index=3]:0.354230)[&index=5]:0.008600,D[&index=4]:0.362831)[&index=6]:0.637169,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:24   |   00:00:23   |
183600      |       -298.951   |       -292.902   |       -6.04874   |   (((D[&index=4]:0.333692,C[&index=1]:0.333692)[&index=5]:0.404206,B[&index=3]:0.737898)[&index=6]:0.262102,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:24   |   00:00:23   |
183800      |       -298.927   |       -288.919   |       -10.0085   |   ((B[&index=3]:0.496900,(C[&index=1]:0.369582,D[&index=4]:0.369582)[&index=5]:0.127318)[&index=6]:0.503100,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:24   |   00:00:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -295.689   |       -288.605   |       -7.08454   |   (((D[&index=4]:0.336473,C[&index=1]:0.336473)[&index=5]:0.244723,B[&index=3]:0.581196)[&index=6]:0.418804,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:25   |   00:00:23   |
184200      |       -300.608   |        -289.71   |       -10.8979   |   (((D[&index=4]:0.193088,B[&index=3]:0.193088)[&index=5]:0.039684,C[&index=1]:0.232773)[&index=6]:0.767227,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:25   |   00:00:22   |
184400      |       -294.923   |       -289.076   |       -5.84636   |   (((D[&index=4]:0.306624,C[&index=1]:0.306624)[&index=5]:0.287447,B[&index=3]:0.594070)[&index=6]:0.405930,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:25   |   00:00:22   |
184600      |       -299.087   |       -292.883   |       -6.20443   |   ((D[&index=4]:0.330569,C[&index=1]:0.330569)[&index=5]:0.669431,(B[&index=3]:0.718130,A[&index=2]:0.718130)[&index=6]:0.281870)[&index=7]:0.000000;   |   00:04:26   |   00:00:22   |
184800      |       -298.836   |       -289.777   |       -9.05895   |   (((D[&index=4]:0.289558,C[&index=1]:0.289558)[&index=5]:0.545334,B[&index=3]:0.834892)[&index=6]:0.165108,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:26   |   00:00:21   |
185000      |       -294.549   |       -286.505   |       -8.04397   |   ((B[&index=3]:0.387372,(D[&index=4]:0.252066,C[&index=1]:0.252066)[&index=5]:0.135305)[&index=6]:0.612628,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:26   |   00:00:21   |
185200      |       -294.796   |       -286.625   |       -8.17094   |   (((D[&index=4]:0.270950,C[&index=1]:0.270950)[&index=5]:0.169088,B[&index=3]:0.440038)[&index=6]:0.559962,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:26   |   00:00:21   |
185400      |       -294.821   |       -286.546   |       -8.27528   |   ((B[&index=3]:0.417233,(D[&index=4]:0.280478,C[&index=1]:0.280478)[&index=5]:0.136755)[&index=6]:0.582767,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:27   |   00:00:21   |
185600      |       -294.832   |       -288.453   |       -6.37839   |   ((B[&index=3]:0.461324,(C[&index=1]:0.374573,D[&index=4]:0.374573)[&index=5]:0.086751)[&index=6]:0.538676,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:27   |   00:00:20   |
185800      |       -296.245   |       -292.187   |       -4.05866   |   ((B[&index=3]:0.464195,(D[&index=4]:0.382849,C[&index=1]:0.382849)[&index=5]:0.081346)[&index=6]:0.535805,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:27   |   00:00:20   |
186000      |       -294.964   |       -286.934   |       -8.03013   |   (((D[&index=4]:0.309276,C[&index=1]:0.309276)[&index=5]:0.080833,B[&index=3]:0.390109)[&index=6]:0.609891,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:27   |   00:00:20   |
186200      |       -294.753   |       -289.708   |       -5.04526   |   (((C[&index=1]:0.331094,D[&index=4]:0.331094)[&index=5]:0.220742,B[&index=3]:0.551836)[&index=6]:0.448164,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:28   |   00:00:19   |
186400      |       -296.781   |       -287.472   |       -9.30877   |   (((D[&index=4]:0.172750,C[&index=1]:0.172750)[&index=5]:0.124940,B[&index=3]:0.297690)[&index=6]:0.702310,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:28   |   00:00:19   |
186600      |       -299.714   |       -288.967   |       -10.7469   |   ((B[&index=3]:0.830432,(C[&index=1]:0.201911,D[&index=4]:0.201911)[&index=5]:0.628521)[&index=6]:0.169568,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:28   |   00:00:19   |
186800      |       -302.508   |         -295.6   |       -6.90731   |   ((B[&index=3]:0.948192,A[&index=2]:0.948192)[&index=6]:0.051808,(D[&index=4]:0.284044,C[&index=1]:0.284044)[&index=5]:0.715956)[&index=7]:0.000000;   |   00:04:28   |   00:00:18   |
187000      |       -294.815   |       -288.861   |        -5.9549   |   (((D[&index=4]:0.326620,C[&index=1]:0.326620)[&index=5]:0.062737,B[&index=3]:0.389356)[&index=6]:0.610644,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:29   |   00:00:18   |
187200      |       -295.819   |       -289.846   |       -5.97299   |   (((D[&index=4]:0.266196,C[&index=1]:0.266196)[&index=5]:0.311821,B[&index=3]:0.578017)[&index=6]:0.421983,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:29   |   00:00:18   |
187400      |       -296.933   |       -289.986   |        -6.9468   |   ((B[&index=3]:0.471318,(D[&index=4]:0.367913,C[&index=1]:0.367913)[&index=5]:0.103405)[&index=6]:0.528682,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:29   |   00:00:18   |
187600      |       -295.068   |         -288.2   |        -6.8686   |   (((C[&index=1]:0.224780,D[&index=4]:0.224780)[&index=5]:0.148008,B[&index=3]:0.372788)[&index=6]:0.627212,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:30   |   00:00:17   |
187800      |       -295.316   |         -286.4   |        -8.9161   |   (((C[&index=1]:0.268555,D[&index=4]:0.268555)[&index=5]:0.114514,B[&index=3]:0.383069)[&index=6]:0.616931,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:30   |   00:00:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |       -299.033   |       -289.689   |        -9.3438   |   (((C[&index=1]:0.302481,D[&index=4]:0.302481)[&index=5]:0.265856,B[&index=3]:0.568337)[&index=6]:0.431663,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:30   |   00:00:17   |
188200      |       -294.884   |       -289.049   |       -5.83519   |   ((B[&index=3]:0.477466,(D[&index=4]:0.335596,C[&index=1]:0.335596)[&index=5]:0.141869)[&index=6]:0.522534,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:30   |   00:00:16   |
188400      |       -295.314   |       -286.639   |       -8.67487   |   (((D[&index=4]:0.257755,C[&index=1]:0.257755)[&index=5]:0.049889,B[&index=3]:0.307644)[&index=6]:0.692356,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:31   |   00:00:16   |
188600      |        -297.13   |       -289.458   |       -7.67208   |   (((C[&index=1]:0.407663,D[&index=4]:0.407663)[&index=5]:0.103865,B[&index=3]:0.511528)[&index=6]:0.488472,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:31   |   00:00:16   |
188800      |       -295.901   |       -290.041   |       -5.85986   |   (((D[&index=4]:0.298735,C[&index=1]:0.298735)[&index=5]:0.097895,B[&index=3]:0.396631)[&index=6]:0.603369,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:31   |   00:00:16   |
189000      |       -297.161   |       -288.637   |       -8.52358   |   ((B[&index=3]:0.449910,(D[&index=4]:0.268739,C[&index=1]:0.268739)[&index=5]:0.181171)[&index=6]:0.550090,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:31   |   00:00:15   |
189200      |       -296.357   |       -289.424   |       -6.93329   |   (((D[&index=4]:0.336704,C[&index=1]:0.336704)[&index=5]:0.333586,B[&index=3]:0.670290)[&index=6]:0.329710,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:32   |   00:00:15   |
189400      |       -296.137   |       -287.372   |        -8.7657   |   (((D[&index=4]:0.328799,C[&index=1]:0.328799)[&index=5]:0.071233,B[&index=3]:0.400032)[&index=6]:0.599968,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:32   |   00:00:15   |
189600      |       -294.692   |       -286.489   |       -8.20272   |   (((D[&index=4]:0.222858,C[&index=1]:0.222858)[&index=5]:0.120765,B[&index=3]:0.343624)[&index=6]:0.656376,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:32   |   00:00:14   |
189800      |       -294.474   |       -286.888   |       -7.58551   |   ((B[&index=3]:0.383750,(C[&index=1]:0.305873,D[&index=4]:0.305873)[&index=5]:0.077876)[&index=6]:0.616250,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:32   |   00:00:14   |
190000      |       -296.289   |       -287.046   |       -9.24362   |   (((C[&index=1]:0.306154,D[&index=4]:0.306154)[&index=5]:0.130789,B[&index=3]:0.436943)[&index=6]:0.563057,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:33   |   00:00:14   |
190200      |       -294.759   |       -288.501   |       -6.25843   |   ((B[&index=3]:0.571693,(D[&index=4]:0.317866,C[&index=1]:0.317866)[&index=5]:0.253827)[&index=6]:0.428307,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:33   |   00:00:14   |
190400      |       -296.428   |       -289.115   |       -7.31225   |   (((D[&index=4]:0.198780,C[&index=1]:0.198780)[&index=5]:0.150531,B[&index=3]:0.349312)[&index=6]:0.650688,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:33   |   00:00:13   |
190600      |       -294.705   |       -288.476   |       -6.22904   |   ((B[&index=3]:0.429338,(C[&index=1]:0.245001,D[&index=4]:0.245001)[&index=5]:0.184336)[&index=6]:0.570662,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:34   |   00:00:13   |
190800      |       -295.606   |       -287.048   |       -8.55812   |   (((C[&index=1]:0.263687,D[&index=4]:0.263687)[&index=5]:0.194567,B[&index=3]:0.458254)[&index=6]:0.541746,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:34   |   00:00:13   |
191000      |       -296.027   |       -290.058   |       -5.96906   |   (((D[&index=4]:0.422888,C[&index=1]:0.422888)[&index=5]:0.156437,B[&index=3]:0.579325)[&index=6]:0.420675,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:34   |   00:00:12   |
191200      |       -296.182   |       -290.215   |       -5.96702   |   (((C[&index=1]:0.309147,D[&index=4]:0.309147)[&index=5]:0.196206,B[&index=3]:0.505352)[&index=6]:0.494648,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:34   |   00:00:12   |
191400      |       -298.849   |       -290.122   |       -8.72698   |   (((C[&index=1]:0.307003,B[&index=3]:0.307003)[&index=5]:0.089495,D[&index=4]:0.396498)[&index=6]:0.603502,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:35   |   00:00:12   |
