
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
187400      |       -302.548   |       -289.545   |       -13.0028   |   ((C[&index=1]:0.910257,D[&index=4]:0.910257)[&index=6]:0.089743,(A[&index=2]:0.595001,B[&index=3]:0.595001)[&index=5]:0.404999)[&index=7]:0.000000;   |   00:09:51   |   00:00:39   |
187600      |       -301.981   |       -286.845   |       -15.1367   |   ((B[&index=3]:0.853724,A[&index=2]:0.853724)[&index=6]:0.146276,(D[&index=4]:0.705310,C[&index=1]:0.705310)[&index=5]:0.294690)[&index=7]:0.000000;   |   00:09:51   |   00:00:39   |
187800      |       -302.913   |       -290.793   |       -12.1205   |   ((C[&index=1]:0.658229,D[&index=4]:0.658229)[&index=5]:0.341771,(B[&index=3]:0.624448,A[&index=2]:0.624448)[&index=6]:0.375552)[&index=7]:0.000000;   |   00:09:52   |   00:00:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |        -302.44   |         -285.7   |       -16.7392   |   ((C[&index=1]:0.909216,D[&index=4]:0.909216)[&index=6]:0.090784,(B[&index=3]:0.596937,A[&index=2]:0.596937)[&index=5]:0.403063)[&index=7]:0.000000;   |   00:09:53   |   00:00:37   |
188200      |       -303.761   |       -289.308   |       -14.4527   |   ((A[&index=2]:0.770918,B[&index=3]:0.770918)[&index=5]:0.229082,(D[&index=4]:0.924886,C[&index=1]:0.924886)[&index=6]:0.075114)[&index=7]:0.000000;   |   00:09:53   |   00:00:37   |
188400      |       -302.001   |       -289.366   |       -12.6345   |   ((C[&index=1]:0.651706,D[&index=4]:0.651706)[&index=6]:0.348294,(A[&index=2]:0.431400,B[&index=3]:0.431400)[&index=5]:0.568600)[&index=7]:0.000000;   |   00:09:54   |   00:00:36   |
188600      |       -302.491   |       -286.297   |       -16.1943   |   (C[&index=1]:1.000000,((B[&index=3]:0.433768,A[&index=2]:0.433768)[&index=5]:0.543124,D[&index=4]:0.976892)[&index=6]:0.023108)[&index=7]:0.000000;   |   00:09:55   |   00:00:35   |
188800      |       -302.205   |       -284.511   |       -17.6946   |   ((C[&index=1]:0.597029,D[&index=4]:0.597029)[&index=5]:0.402971,(A[&index=2]:0.563981,B[&index=3]:0.563981)[&index=6]:0.436019)[&index=7]:0.000000;   |   00:09:55   |   00:00:35   |
189000      |       -300.775   |       -286.255   |       -14.5206   |   ((C[&index=1]:0.746347,D[&index=4]:0.746347)[&index=5]:0.253653,(A[&index=2]:0.490949,B[&index=3]:0.490949)[&index=6]:0.509051)[&index=7]:0.000000;   |   00:09:56   |   00:00:34   |
189200      |       -303.412   |       -284.061   |       -19.3517   |   ((A[&index=2]:0.600500,B[&index=3]:0.600500)[&index=6]:0.399500,(D[&index=4]:0.538665,C[&index=1]:0.538665)[&index=5]:0.461335)[&index=7]:0.000000;   |   00:09:56   |   00:00:34   |
189400      |       -305.019   |       -289.965   |        -15.054   |   (((C[&index=1]:0.520181,D[&index=4]:0.520181)[&index=5]:0.283268,A[&index=2]:0.803449)[&index=6]:0.196551,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:57   |   00:00:33   |
189600      |       -302.441   |       -286.114   |        -16.327   |   ((B[&index=3]:0.922244,A[&index=2]:0.922244)[&index=6]:0.077756,(C[&index=1]:0.563405,D[&index=4]:0.563405)[&index=5]:0.436595)[&index=7]:0.000000;   |   00:09:58   |   00:00:32   |
189800      |       -301.487   |       -286.362   |       -15.1253   |   ((C[&index=1]:0.733049,D[&index=4]:0.733049)[&index=5]:0.266951,(B[&index=3]:0.551034,A[&index=2]:0.551034)[&index=6]:0.448966)[&index=7]:0.000000;   |   00:09:58   |   00:00:32   |
190000      |       -301.699   |       -287.732   |       -13.9665   |   ((B[&index=3]:0.915412,A[&index=2]:0.915412)[&index=6]:0.084588,(C[&index=1]:0.725623,D[&index=4]:0.725623)[&index=5]:0.274377)[&index=7]:0.000000;   |   00:09:59   |   00:00:31   |
190200      |       -303.094   |        -283.59   |       -19.5048   |   ((A[&index=2]:0.615146,B[&index=3]:0.615146)[&index=6]:0.384854,(C[&index=1]:0.494665,D[&index=4]:0.494665)[&index=5]:0.505335)[&index=7]:0.000000;   |   00:10:00   |   00:00:30   |
190400      |       -301.037   |       -286.937   |       -14.1008   |   ((D[&index=4]:0.592065,C[&index=1]:0.592065)[&index=5]:0.407935,(A[&index=2]:0.482854,B[&index=3]:0.482854)[&index=6]:0.517146)[&index=7]:0.000000;   |   00:10:00   |   00:00:30   |
190600      |       -302.851   |       -285.889   |       -16.9614   |   ((D[&index=4]:0.650243,C[&index=1]:0.650243)[&index=5]:0.349757,(B[&index=3]:0.474364,A[&index=2]:0.474364)[&index=6]:0.525636)[&index=7]:0.000000;   |   00:10:01   |   00:00:29   |
190800      |       -306.026   |        -285.46   |       -20.5652   |   (((D[&index=4]:0.667634,C[&index=1]:0.667634)[&index=5]:0.294615,B[&index=3]:0.962249)[&index=6]:0.037751,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:01   |   00:00:28   |
191000      |       -302.004   |       -284.057   |       -17.9471   |   ((C[&index=1]:0.578777,D[&index=4]:0.578777)[&index=6]:0.421223,(B[&index=3]:0.456060,A[&index=2]:0.456060)[&index=5]:0.543940)[&index=7]:0.000000;   |   00:10:02   |   00:00:28   |
191200      |       -303.424   |        -284.83   |       -18.5942   |   ((D[&index=4]:0.867598,C[&index=1]:0.867598)[&index=5]:0.132402,(A[&index=2]:0.477426,B[&index=3]:0.477426)[&index=6]:0.522574)[&index=7]:0.000000;   |   00:10:03   |   00:00:27   |
191400      |       -302.408   |        -284.94   |       -17.4677   |   ((D[&index=4]:0.639688,C[&index=1]:0.639688)[&index=5]:0.360312,(A[&index=2]:0.717168,B[&index=3]:0.717168)[&index=6]:0.282832)[&index=7]:0.000000;   |   00:10:03   |   00:00:27   |
191600      |       -302.411   |       -286.263   |       -16.1482   |   ((A[&index=2]:0.877746,B[&index=3]:0.877746)[&index=6]:0.122254,(D[&index=4]:0.707830,C[&index=1]:0.707830)[&index=5]:0.292170)[&index=7]:0.000000;   |   00:10:04   |   00:00:26   |
191800      |       -301.858   |       -285.967   |       -15.8913   |   ((D[&index=4]:0.647897,C[&index=1]:0.647897)[&index=6]:0.352103,(B[&index=3]:0.864590,A[&index=2]:0.864590)[&index=5]:0.135410)[&index=7]:0.000000;   |   00:10:04   |   00:00:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
192000      |       -302.292   |        -287.51   |        -14.782   |   ((C[&index=1]:0.677264,D[&index=4]:0.677264)[&index=6]:0.322736,(A[&index=2]:0.656215,B[&index=3]:0.656215)[&index=5]:0.343785)[&index=7]:0.000000;   |   00:10:05   |   00:00:25   |
192200      |       -308.251   |       -286.554   |       -21.6971   |   ((D[&index=4]:0.314601,C[&index=1]:0.314601)[&index=6]:0.685399,(B[&index=3]:0.875785,A[&index=2]:0.875785)[&index=5]:0.124215)[&index=7]:0.000000;   |   00:10:06   |   00:00:24   |
192400      |       -307.885   |       -285.307   |       -22.5781   |   (((B[&index=3]:0.343383,A[&index=2]:0.343383)[&index=6]:0.492934,C[&index=1]:0.836317)[&index=5]:0.163683,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:06   |   00:00:23   |
192600      |       -309.624   |       -286.621   |        -23.003   |   ((B[&index=3]:0.943762,A[&index=2]:0.943762)[&index=6]:0.056238,(C[&index=1]:0.583924,D[&index=4]:0.583924)[&index=5]:0.416076)[&index=7]:0.000000;   |   00:10:07   |   00:00:23   |
192800      |       -302.667   |       -284.079   |       -18.5874   |   ((A[&index=2]:0.574393,B[&index=3]:0.574393)[&index=5]:0.425607,(D[&index=4]:0.457601,C[&index=1]:0.457601)[&index=6]:0.542399)[&index=7]:0.000000;   |   00:10:08   |   00:00:22   |
193000      |       -308.495   |       -286.154   |       -22.3416   |   (B[&index=3]:1.000000,((D[&index=4]:0.410021,C[&index=1]:0.410021)[&index=5]:0.384135,A[&index=2]:0.794156)[&index=6]:0.205844)[&index=7]:0.000000;   |   00:10:08   |   00:00:22   |
193200      |       -304.463   |       -285.186   |       -19.2768   |   (((B[&index=3]:0.490453,A[&index=2]:0.490453)[&index=5]:0.468599,C[&index=1]:0.959052)[&index=6]:0.040948,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:09   |   00:00:21   |
193400      |       -300.966   |       -287.136   |       -13.8297   |   ((D[&index=4]:0.928591,C[&index=1]:0.928591)[&index=6]:0.071409,(B[&index=3]:0.611114,A[&index=2]:0.611114)[&index=5]:0.388886)[&index=7]:0.000000;   |   00:10:09   |   00:00:20   |
193600      |       -303.888   |       -292.243   |       -11.6452   |   (((A[&index=2]:0.419880,B[&index=3]:0.419880)[&index=6]:0.532195,D[&index=4]:0.952075)[&index=5]:0.047925,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:10   |   00:00:20   |
193800      |       -303.481   |        -288.77   |       -14.7108   |   ((D[&index=4]:0.707311,C[&index=1]:0.707311)[&index=6]:0.292689,(B[&index=3]:0.564842,A[&index=2]:0.564842)[&index=5]:0.435158)[&index=7]:0.000000;   |   00:10:10   |   00:00:19   |
194000      |       -304.492   |       -285.996   |       -18.4956   |   (((B[&index=3]:0.777627,A[&index=2]:0.777627)[&index=5]:0.214060,D[&index=4]:0.991687)[&index=6]:0.008313,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:11   |   00:00:18   |
194200      |       -301.981   |       -284.217   |       -17.7639   |   ((D[&index=4]:0.693515,C[&index=1]:0.693515)[&index=5]:0.306485,(B[&index=3]:0.491195,A[&index=2]:0.491195)[&index=6]:0.508805)[&index=7]:0.000000;   |   00:10:12   |   00:00:18   |
194400      |       -303.177   |       -290.759   |        -12.418   |   ((B[&index=3]:0.561147,A[&index=2]:0.561147)[&index=5]:0.438853,(D[&index=4]:0.442728,C[&index=1]:0.442728)[&index=6]:0.557272)[&index=7]:0.000000;   |   00:10:12   |   00:00:17   |
194600      |       -303.273   |       -287.571   |       -15.7026   |   ((B[&index=3]:0.972098,(D[&index=4]:0.809220,C[&index=1]:0.809220)[&index=6]:0.162878)[&index=5]:0.027902,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:13   |   00:00:17   |
194800      |       -301.248   |        -287.66   |        -13.588   |   ((A[&index=2]:0.709364,B[&index=3]:0.709364)[&index=6]:0.290636,(D[&index=4]:0.537545,C[&index=1]:0.537545)[&index=5]:0.462455)[&index=7]:0.000000;   |   00:10:14   |   00:00:16   |
195000      |       -303.413   |       -286.616   |        -16.797   |   ((A[&index=2]:0.502902,B[&index=3]:0.502902)[&index=6]:0.497098,(C[&index=1]:0.454649,D[&index=4]:0.454649)[&index=5]:0.545351)[&index=7]:0.000000;   |   00:10:14   |   00:00:15   |
195200      |       -301.391   |       -285.628   |       -15.7628   |   ((C[&index=1]:0.570109,D[&index=4]:0.570109)[&index=5]:0.429891,(A[&index=2]:0.412291,B[&index=3]:0.412291)[&index=6]:0.587709)[&index=7]:0.000000;   |   00:10:15   |   00:00:15   |
195400      |       -305.092   |       -293.817   |        -11.275   |   ((D[&index=4]:0.985392,A[&index=2]:0.985392)[&index=5]:0.014608,(B[&index=3]:0.969901,C[&index=1]:0.969901)[&index=6]:0.030099)[&index=7]:0.000000;   |   00:10:15   |   00:00:14   |
195600      |       -303.637   |       -284.991   |       -18.6456   |   ((A[&index=2]:0.793485,B[&index=3]:0.793485)[&index=6]:0.206515,(C[&index=1]:0.720999,D[&index=4]:0.720999)[&index=5]:0.279001)[&index=7]:0.000000;   |   00:10:16   |   00:00:13   |
195800      |        -305.35   |       -285.162   |       -20.1878   |   (((D[&index=4]:0.609317,C[&index=1]:0.609317)[&index=6]:0.357003,A[&index=2]:0.966321)[&index=5]:0.033679,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:17   |   00:00:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
196000      |       -304.194   |       -292.052   |       -12.1416   |   (((B[&index=3]:0.383261,A[&index=2]:0.383261)[&index=6]:0.553903,D[&index=4]:0.937164)[&index=5]:0.062836,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:17   |   00:00:12   |
196200      |       -305.721   |       -292.976   |       -12.7452   |   (((C[&index=1]:0.876282,A[&index=2]:0.876282)[&index=6]:0.103951,B[&index=3]:0.980234)[&index=5]:0.019766,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:18   |   00:00:11   |
196400      |       -300.556   |       -286.865   |       -13.6905   |   ((D[&index=4]:0.679300,C[&index=1]:0.679300)[&index=6]:0.320700,(B[&index=3]:0.577711,A[&index=2]:0.577711)[&index=5]:0.422289)[&index=7]:0.000000;   |   00:10:19   |   00:00:11   |
196600      |       -301.195   |       -287.821   |       -13.3741   |   ((A[&index=2]:0.529291,B[&index=3]:0.529291)[&index=5]:0.470709,(D[&index=4]:0.508778,C[&index=1]:0.508778)[&index=6]:0.491222)[&index=7]:0.000000;   |   00:10:19   |   00:00:10   |
196800      |       -300.984   |       -286.525   |       -14.4595   |   ((A[&index=2]:0.688559,B[&index=3]:0.688559)[&index=5]:0.311441,(D[&index=4]:0.753345,C[&index=1]:0.753345)[&index=6]:0.246655)[&index=7]:0.000000;   |   00:10:20   |   00:00:10   |
197000      |       -301.074   |       -288.269   |       -12.8045   |   ((C[&index=1]:0.690395,D[&index=4]:0.690395)[&index=5]:0.309605,(B[&index=3]:0.589077,A[&index=2]:0.589077)[&index=6]:0.410923)[&index=7]:0.000000;   |   00:10:20   |   00:00:09   |
197200      |       -304.117   |       -287.657   |       -16.4593   |   ((D[&index=4]:0.632872,C[&index=1]:0.632872)[&index=6]:0.367128,(B[&index=3]:0.884366,A[&index=2]:0.884366)[&index=5]:0.115634)[&index=7]:0.000000;   |   00:10:21   |   00:00:08   |
197400      |       -301.195   |       -287.095   |       -14.0999   |   ((B[&index=3]:0.846144,A[&index=2]:0.846144)[&index=5]:0.153856,(D[&index=4]:0.666306,C[&index=1]:0.666306)[&index=6]:0.333694)[&index=7]:0.000000;   |   00:10:22   |   00:00:08   |
197600      |       -301.946   |       -289.423   |       -12.5231   |   ((D[&index=4]:0.665640,C[&index=1]:0.665640)[&index=6]:0.334360,(A[&index=2]:0.485091,B[&index=3]:0.485091)[&index=5]:0.514909)[&index=7]:0.000000;   |   00:10:22   |   00:00:07   |
197800      |       -302.257   |       -285.142   |       -17.1149   |   ((D[&index=4]:0.883628,C[&index=1]:0.883628)[&index=5]:0.116372,(A[&index=2]:0.577574,B[&index=3]:0.577574)[&index=6]:0.422426)[&index=7]:0.000000;   |   00:10:23   |   00:00:06   |
198000      |       -303.854   |       -284.711   |       -19.1433   |   ((A[&index=2]:0.639939,B[&index=3]:0.639939)[&index=6]:0.360061,(D[&index=4]:0.717798,C[&index=1]:0.717798)[&index=5]:0.282202)[&index=7]:0.000000;   |   00:10:24   |   00:00:06   |
198200      |       -302.819   |       -288.474   |       -14.3451   |   ((C[&index=1]:0.605804,D[&index=4]:0.605804)[&index=5]:0.394196,(B[&index=3]:0.567889,A[&index=2]:0.567889)[&index=6]:0.432111)[&index=7]:0.000000;   |   00:10:24   |   00:00:05   |
198400      |       -302.187   |       -286.433   |       -15.7539   |   ((A[&index=2]:0.775492,B[&index=3]:0.775492)[&index=6]:0.224508,(D[&index=4]:0.524603,C[&index=1]:0.524603)[&index=5]:0.475397)[&index=7]:0.000000;   |   00:10:25   |   00:00:05   |
198600      |       -303.816   |        -289.91   |       -13.9058   |   ((D[&index=4]:0.926352,(A[&index=2]:0.914383,B[&index=3]:0.914383)[&index=6]:0.011970)[&index=5]:0.073648,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:26   |   00:00:04   |
198800      |       -303.499   |        -289.78   |       -13.7189   |   (((A[&index=2]:0.457759,B[&index=3]:0.457759)[&index=6]:0.475588,C[&index=1]:0.933347)[&index=5]:0.066653,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:26   |   00:00:03   |
199000      |        -302.29   |       -287.121   |       -15.1688   |   ((D[&index=4]:0.810098,C[&index=1]:0.810098)[&index=6]:0.189902,(A[&index=2]:0.532436,B[&index=3]:0.532436)[&index=5]:0.467564)[&index=7]:0.000000;   |   00:10:27   |   00:00:03   |
199200      |         -302.9   |       -284.188   |       -18.7114   |   ((D[&index=4]:0.629380,C[&index=1]:0.629380)[&index=5]:0.370620,(A[&index=2]:0.599203,B[&index=3]:0.599203)[&index=6]:0.400797)[&index=7]:0.000000;   |   00:10:28   |   00:00:02   |
199400      |       -303.367   |       -289.372   |       -13.9941   |   ((B[&index=3]:0.967850,(C[&index=1]:0.893917,D[&index=4]:0.893917)[&index=5]:0.073934)[&index=6]:0.032150,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:28   |   00:00:01   |
199600      |       -307.235   |       -283.417   |       -23.8185   |   ((D[&index=4]:0.438547,C[&index=1]:0.438547)[&index=5]:0.561453,(B[&index=3]:0.290117,A[&index=2]:0.290117)[&index=6]:0.709883)[&index=7]:0.000000;   |   00:10:29   |   00:00:01   |
199800      |       -304.205   |       -293.818   |       -10.3871   |   (((C[&index=1]:0.825761,D[&index=4]:0.825761)[&index=5]:0.155097,B[&index=3]:0.980858)[&index=6]:0.019142,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:30   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
200000      |        -302.51   |       -288.592   |       -13.9181   |   ((B[&index=3]:0.671922,A[&index=2]:0.671922)[&index=5]:0.328078,(C[&index=1]:0.657837,D[&index=4]:0.657837)[&index=6]:0.342163)[&index=7]:0.000000;   |   00:10:31   |   00:00:00   |
   Processing file "/Users/taravser/Documents/My_papers/Reply2Goloboff/Rev/MorphoModels/2_EDvsHMM/RB_run1/scripts/../output_TA_ED-M6_exp/TA_ED-M6_exp.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum clade credibility tree from 701 trees.
   Summarizing clades ...

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
  
   ((A[&index=4]:0.617482,B[&index=3]:0.617482)[&index=5,posterior=0.894437,age_95%_HPD={0.376445,0.949039}]:0.382518,(C[&index=1]:0.682053,D[&index=2]:0.682053)[&index=6,posterior=0.863053,age_95%_HPD={0.425517,0.94371}]:0.317947)[&index=7,posterior=1.000000,age_95%_HPD={1,1}]:0.000000;
   Compiling majority rule consensus tree (cutoff = 0.5) from 701 trees.
   Summarizing clades ...

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
  
   ((B[&index=4]:0.589744,A[&index=3]:0.589744)[&index=5,posterior=0.894437,age_95%_HPD={0.376445,0.949039}]:0.410256,(C[&index=2]:0.668933,D[&index=1]:0.668933)[&index=6,posterior=0.863053,age_95%_HPD={0.425517,0.94371}]:0.331067)[&index=7,posterior=1.000000,age_95%_HPD={1,1}]:0.000000;

Running burn-in phase of Power Posterior sampler for 5000 iterations.
The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration


Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


Running power posterior analysis ...
Step  1 / 71		****************************************
Step  2 / 71		****************************************
Step  3 / 71		****************************************
Step  4 / 71		****************************************
Step  5 / 71		****************************************
Step  6 / 71		****************************************
Step  7 / 71		****************************************
Step  8 / 71		****************************************
Step  9 / 71		****************************************
