
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
185600      |       -312.939   |       -304.825   |       -8.11339   |   ((B[&index=4]:0.970828,(D[&index=3]:0.521979,C[&index=2]:0.521979)[&index=6]:0.448849)[&index=5]:0.029172,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:53   |   00:00:50   |
185800      |       -314.093   |       -306.052   |       -8.04118   |   (A[&index=1]:1.000000,((C[&index=2]:0.380897,D[&index=3]:0.380897)[&index=5]:0.593590,B[&index=4]:0.974488)[&index=6]:0.025512)[&index=7]:0.000000;   |   00:10:54   |   00:00:49   |
186000      |       -315.207   |       -307.007   |       -8.20006   |   (((C[&index=2]:0.375216,D[&index=3]:0.375216)[&index=5]:0.456577,B[&index=4]:0.831793)[&index=6]:0.168207,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:55   |   00:00:49   |
186200      |        -313.43   |        -303.31   |         -10.12   |   (((C[&index=2]:0.377898,D[&index=3]:0.377898)[&index=5]:0.556494,B[&index=4]:0.934392)[&index=6]:0.065608,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:56   |   00:00:48   |
186400      |       -316.382   |       -304.351   |       -12.0315   |   (((D[&index=3]:0.460778,C[&index=2]:0.460778)[&index=5]:0.411396,B[&index=4]:0.872174)[&index=6]:0.127826,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:56   |   00:00:47   |
186600      |       -314.469   |       -306.469   |       -8.00012   |   ((A[&index=1]:0.928361,B[&index=4]:0.928361)[&index=6]:0.071639,(C[&index=2]:0.552918,D[&index=3]:0.552918)[&index=5]:0.447082)[&index=7]:0.000000;   |   00:10:57   |   00:00:47   |
186800      |       -314.836   |       -305.547   |       -9.28844   |   ((A[&index=1]:0.864574,B[&index=4]:0.864574)[&index=6]:0.135426,(C[&index=2]:0.355778,D[&index=3]:0.355778)[&index=5]:0.644222)[&index=7]:0.000000;   |   00:10:58   |   00:00:46   |
187000      |        -315.32   |       -304.063   |       -11.2578   |   (((D[&index=3]:0.451139,C[&index=2]:0.451139)[&index=5]:0.521077,A[&index=1]:0.972216)[&index=6]:0.027784,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:59   |   00:00:45   |
187200      |        -314.04   |       -303.763   |       -10.2764   |   (((D[&index=3]:0.382782,C[&index=2]:0.382782)[&index=6]:0.561792,A[&index=1]:0.944575)[&index=5]:0.055425,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:59   |   00:00:45   |
187400      |       -315.667   |       -304.975   |       -10.6919   |   ((B[&index=4]:0.892545,(C[&index=2]:0.393665,D[&index=3]:0.393665)[&index=6]:0.498881)[&index=5]:0.107455,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:00   |   00:00:44   |
187600      |        -314.84   |       -305.639   |        -9.2016   |   (((D[&index=3]:0.431669,C[&index=2]:0.431669)[&index=6]:0.448780,A[&index=1]:0.880450)[&index=5]:0.119550,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:01   |   00:00:43   |
187800      |       -315.987   |       -309.975   |       -6.01268   |   (((D[&index=3]:0.465585,C[&index=2]:0.465585)[&index=5]:0.349964,B[&index=4]:0.815548)[&index=6]:0.184452,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:01   |   00:00:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |       -316.355   |       -306.724   |       -9.63088   |   (((D[&index=3]:0.647647,C[&index=2]:0.647647)[&index=5]:0.231827,B[&index=4]:0.879474)[&index=6]:0.120526,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:02   |   00:00:42   |
188200      |       -312.642   |       -304.224   |       -8.41768   |   (((D[&index=3]:0.394688,C[&index=2]:0.394688)[&index=5]:0.517216,B[&index=4]:0.911904)[&index=6]:0.088096,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:03   |   00:00:41   |
188400      |       -313.598   |       -306.103   |       -7.49478   |   (((C[&index=2]:0.534604,D[&index=3]:0.534604)[&index=5]:0.357027,B[&index=4]:0.891632)[&index=6]:0.108368,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:03   |   00:00:40   |
188600      |       -315.215   |       -309.321   |       -5.89379   |   ((B[&index=4]:0.944112,(D[&index=3]:0.448505,C[&index=2]:0.448505)[&index=5]:0.495607)[&index=6]:0.055888,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:04   |   00:00:40   |
188800      |       -313.572   |       -305.776   |       -7.79602   |   ((B[&index=4]:0.984745,A[&index=1]:0.984745)[&index=6]:0.015255,(C[&index=2]:0.386557,D[&index=3]:0.386557)[&index=5]:0.613443)[&index=7]:0.000000;   |   00:11:05   |   00:00:39   |
189000      |       -314.022   |       -305.955   |       -8.06701   |   ((B[&index=4]:0.994343,A[&index=1]:0.994343)[&index=6]:0.005657,(C[&index=2]:0.640209,D[&index=3]:0.640209)[&index=5]:0.359791)[&index=7]:0.000000;   |   00:11:06   |   00:00:38   |
189200      |       -314.806   |       -308.883   |       -5.92276   |   (B[&index=4]:1.000000,((C[&index=2]:0.440314,D[&index=3]:0.440314)[&index=6]:0.542700,A[&index=1]:0.983014)[&index=5]:0.016986)[&index=7]:0.000000;   |   00:11:06   |   00:00:38   |
189400      |       -313.382   |       -304.963   |       -8.41885   |   ((B[&index=4]:0.966139,(D[&index=3]:0.510853,C[&index=2]:0.510853)[&index=6]:0.455286)[&index=5]:0.033861,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:07   |   00:00:37   |
189600      |       -313.776   |       -303.813   |       -9.96291   |   ((B[&index=4]:0.769882,(D[&index=3]:0.339452,C[&index=2]:0.339452)[&index=6]:0.430431)[&index=5]:0.230118,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:08   |   00:00:36   |
189800      |       -314.103   |       -303.187   |       -10.9167   |   (((C[&index=2]:0.368048,D[&index=3]:0.368048)[&index=6]:0.506369,B[&index=4]:0.874417)[&index=5]:0.125583,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:08   |   00:00:35   |
190000      |       -313.396   |       -305.259   |       -8.13717   |   ((A[&index=1]:0.994301,(D[&index=3]:0.525413,C[&index=2]:0.525413)[&index=6]:0.468888)[&index=5]:0.005699,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:09   |   00:00:35   |
190200      |       -314.366   |       -305.758   |       -8.60845   |   (((D[&index=3]:0.626077,C[&index=2]:0.626077)[&index=6]:0.368673,A[&index=1]:0.994750)[&index=5]:0.005250,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:10   |   00:00:34   |
190400      |       -317.473   |       -311.404   |       -6.06906   |   ((B[&index=4]:0.953188,A[&index=1]:0.953188)[&index=6]:0.046812,(C[&index=2]:0.931973,D[&index=3]:0.931973)[&index=5]:0.068027)[&index=7]:0.000000;   |   00:11:11   |   00:00:33   |
190600      |       -313.772   |       -305.378   |       -8.39413   |   (((C[&index=2]:0.450845,D[&index=3]:0.450845)[&index=5]:0.288082,B[&index=4]:0.738926)[&index=6]:0.261074,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:12   |   00:00:33   |
190800      |       -313.585   |       -305.378   |       -8.20705   |   (((C[&index=2]:0.430404,D[&index=3]:0.430404)[&index=5]:0.513484,A[&index=1]:0.943888)[&index=6]:0.056112,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:14   |   00:00:32   |
191000      |       -313.679   |       -304.095   |       -9.58434   |   ((B[&index=4]:0.948979,A[&index=1]:0.948979)[&index=6]:0.051021,(C[&index=2]:0.418833,D[&index=3]:0.418833)[&index=5]:0.581167)[&index=7]:0.000000;   |   00:11:15   |   00:00:31   |
191200      |       -317.973   |       -308.467   |       -9.50612   |   ((A[&index=1]:0.906279,(D[&index=3]:0.699791,C[&index=2]:0.699791)[&index=5]:0.206488)[&index=6]:0.093721,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:16   |   00:00:31   |
191400      |       -314.532   |       -304.568   |       -9.96412   |   (((C[&index=2]:0.392657,D[&index=3]:0.392657)[&index=5]:0.500898,B[&index=4]:0.893556)[&index=6]:0.106444,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:17   |   00:00:30   |
191600      |       -315.059   |       -306.311   |       -8.74841   |   ((A[&index=1]:0.985982,B[&index=4]:0.985982)[&index=6]:0.014018,(C[&index=2]:0.639958,D[&index=3]:0.639958)[&index=5]:0.360042)[&index=7]:0.000000;   |   00:11:17   |   00:00:29   |
191800      |       -317.881   |       -310.356   |       -7.52507   |   (((D[&index=3]:0.461263,C[&index=2]:0.461263)[&index=5]:0.352621,A[&index=1]:0.813884)[&index=6]:0.186116,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:18   |   00:00:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
192000      |       -318.583   |       -303.443   |       -15.1403   |   (((D[&index=3]:0.231105,C[&index=2]:0.231105)[&index=6]:0.548791,B[&index=4]:0.779897)[&index=5]:0.220103,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:19   |   00:00:28   |
192200      |        -315.21   |       -304.166   |       -11.0434   |   (((C[&index=2]:0.367586,D[&index=3]:0.367586)[&index=6]:0.519966,B[&index=4]:0.887552)[&index=5]:0.112448,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:20   |   00:00:27   |
192400      |        -314.79   |       -304.072   |       -10.7185   |   ((A[&index=1]:0.962305,B[&index=4]:0.962305)[&index=5]:0.037695,(C[&index=2]:0.279028,D[&index=3]:0.279028)[&index=6]:0.720972)[&index=7]:0.000000;   |   00:11:21   |   00:00:26   |
192600      |       -313.799   |       -303.399   |       -10.4006   |   (((D[&index=3]:0.404253,C[&index=2]:0.404253)[&index=6]:0.472320,B[&index=4]:0.876573)[&index=5]:0.123427,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:22   |   00:00:26   |
192800      |       -314.325   |       -303.999   |       -10.3268   |   (B[&index=4]:1.000000,((D[&index=3]:0.391428,C[&index=2]:0.391428)[&index=6]:0.543716,A[&index=1]:0.935144)[&index=5]:0.064856)[&index=7]:0.000000;   |   00:11:23   |   00:00:25   |
193000      |       -314.299   |       -303.744   |       -10.5545   |   ((B[&index=4]:0.729080,(C[&index=2]:0.295017,D[&index=3]:0.295017)[&index=5]:0.434063)[&index=6]:0.270920,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:24   |   00:00:24   |
193200      |       -314.032   |       -304.329   |       -9.70284   |   (((D[&index=3]:0.322495,C[&index=2]:0.322495)[&index=5]:0.434545,B[&index=4]:0.757039)[&index=6]:0.242961,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:25   |   00:00:24   |
193400      |        -319.94   |       -304.434   |       -15.5062   |   ((A[&index=1]:0.969328,B[&index=4]:0.969328)[&index=6]:0.030672,(C[&index=2]:0.400653,D[&index=3]:0.400653)[&index=5]:0.599347)[&index=7]:0.000000;   |   00:11:25   |   00:00:23   |
193600      |       -315.202   |       -304.794   |       -10.4084   |   (((D[&index=3]:0.361781,C[&index=2]:0.361781)[&index=5]:0.575677,A[&index=1]:0.937457)[&index=6]:0.062543,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:26   |   00:00:22   |
193800      |       -314.938   |       -304.192   |       -10.7452   |   (B[&index=4]:1.000000,((C[&index=2]:0.497176,D[&index=3]:0.497176)[&index=5]:0.498387,A[&index=1]:0.995563)[&index=6]:0.004437)[&index=7]:0.000000;   |   00:11:27   |   00:00:21   |
194000      |       -316.869   |       -306.153   |       -10.7155   |   (((C[&index=2]:0.632483,D[&index=3]:0.632483)[&index=5]:0.267159,B[&index=4]:0.899642)[&index=6]:0.100358,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:28   |   00:00:21   |
194200      |       -313.394   |       -304.325   |       -9.06908   |   (((C[&index=2]:0.445206,D[&index=3]:0.445206)[&index=5]:0.367732,B[&index=4]:0.812937)[&index=6]:0.187063,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:29   |   00:00:20   |
194400      |       -314.074   |       -305.099   |       -8.97545   |   ((B[&index=4]:0.981334,(D[&index=3]:0.500238,C[&index=2]:0.500238)[&index=6]:0.481096)[&index=5]:0.018666,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:30   |   00:00:19   |
194600      |       -313.765   |       -305.373   |       -8.39236   |   ((B[&index=4]:0.936907,(D[&index=3]:0.497133,C[&index=2]:0.497133)[&index=6]:0.439774)[&index=5]:0.063093,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:31   |   00:00:19   |
194800      |       -315.826   |       -308.298   |       -7.52833   |   (((D[&index=3]:0.760328,C[&index=2]:0.760328)[&index=6]:0.170006,B[&index=4]:0.930334)[&index=5]:0.069666,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:32   |   00:00:18   |
195000      |       -315.012   |       -303.483   |       -11.5297   |   (((C[&index=2]:0.309077,D[&index=3]:0.309077)[&index=6]:0.473858,B[&index=4]:0.782935)[&index=5]:0.217065,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:33   |   00:00:17   |
195200      |       -314.831   |       -303.996   |       -10.8343   |   ((A[&index=1]:0.918623,B[&index=4]:0.918623)[&index=5]:0.081377,(D[&index=3]:0.390315,C[&index=2]:0.390315)[&index=6]:0.609685)[&index=7]:0.000000;   |   00:11:33   |   00:00:17   |
195400      |       -317.425   |       -309.438   |       -7.98721   |   ((B[&index=4]:0.893295,A[&index=1]:0.893295)[&index=6]:0.106705,(C[&index=2]:0.783344,D[&index=3]:0.783344)[&index=5]:0.216656)[&index=7]:0.000000;   |   00:11:34   |   00:00:16   |
195600      |       -314.456   |       -305.379   |       -9.07704   |   ((B[&index=4]:0.991117,A[&index=1]:0.991117)[&index=6]:0.008883,(C[&index=2]:0.584554,D[&index=3]:0.584554)[&index=5]:0.415446)[&index=7]:0.000000;   |   00:11:35   |   00:00:15   |
195800      |       -314.861   |       -306.173   |       -8.68837   |   (B[&index=4]:1.000000,((C[&index=2]:0.646420,D[&index=3]:0.646420)[&index=5]:0.349295,A[&index=1]:0.995714)[&index=6]:0.004286)[&index=7]:0.000000;   |   00:11:36   |   00:00:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
196000      |       -317.747   |       -305.919   |       -11.8279   |   (((C[&index=2]:0.316489,D[&index=3]:0.316489)[&index=5]:0.648079,B[&index=4]:0.964568)[&index=6]:0.035432,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:37   |   00:00:14   |
196200      |       -314.505   |       -305.554   |       -8.95158   |   ((A[&index=1]:0.882120,B[&index=4]:0.882120)[&index=6]:0.117880,(D[&index=3]:0.364351,C[&index=2]:0.364351)[&index=5]:0.635649)[&index=7]:0.000000;   |   00:11:38   |   00:00:13   |
196400      |       -314.799   |        -304.97   |       -9.82941   |   ((A[&index=1]:0.990750,(C[&index=2]:0.336723,D[&index=3]:0.336723)[&index=5]:0.654027)[&index=6]:0.009250,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:38   |   00:00:12   |
196600      |        -312.52   |       -303.702   |        -8.8182   |   ((A[&index=1]:0.997460,B[&index=4]:0.997460)[&index=6]:0.002540,(C[&index=2]:0.398691,D[&index=3]:0.398691)[&index=5]:0.601309)[&index=7]:0.000000;   |   00:11:39   |   00:00:12   |
196800      |       -314.759   |       -306.161   |       -8.59759   |   ((A[&index=1]:0.908929,B[&index=4]:0.908929)[&index=6]:0.091071,(C[&index=2]:0.557447,D[&index=3]:0.557447)[&index=5]:0.442553)[&index=7]:0.000000;   |   00:11:40   |   00:00:11   |
197000      |       -314.809   |       -304.256   |       -10.5526   |   (((C[&index=2]:0.496884,D[&index=3]:0.496884)[&index=5]:0.455372,B[&index=4]:0.952256)[&index=6]:0.047744,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:41   |   00:00:10   |
197200      |       -317.353   |       -306.224   |       -11.1287   |   (((C[&index=2]:0.537624,D[&index=3]:0.537624)[&index=5]:0.179817,B[&index=4]:0.717441)[&index=6]:0.282559,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:42   |   00:00:09   |
197400      |       -314.815   |        -307.53   |       -7.28464   |   (((C[&index=2]:0.614718,D[&index=3]:0.614718)[&index=5]:0.242394,B[&index=4]:0.857112)[&index=6]:0.142888,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:42   |   00:00:09   |
197600      |       -312.751   |       -305.305   |       -7.44672   |   ((D[&index=3]:0.472274,C[&index=2]:0.472274)[&index=5]:0.527726,(A[&index=1]:0.996437,B[&index=4]:0.996437)[&index=6]:0.003563)[&index=7]:0.000000;   |   00:11:43   |   00:00:08   |
197800      |       -314.996   |       -307.529   |       -7.46736   |   (((D[&index=3]:0.399729,C[&index=2]:0.399729)[&index=5]:0.526787,B[&index=4]:0.926515)[&index=6]:0.073485,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:44   |   00:00:07   |
198000      |       -313.595   |       -304.881   |       -8.71416   |   (((D[&index=3]:0.518217,C[&index=2]:0.518217)[&index=5]:0.340874,B[&index=4]:0.859091)[&index=6]:0.140909,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:45   |   00:00:07   |
198200      |        -320.74   |       -304.386   |       -16.3532   |   ((B[&index=4]:0.970192,A[&index=1]:0.970192)[&index=6]:0.029808,(C[&index=2]:0.347095,D[&index=3]:0.347095)[&index=5]:0.652905)[&index=7]:0.000000;   |   00:11:45   |   00:00:06   |
198400      |       -313.105   |       -305.515   |       -7.58998   |   (B[&index=4]:1.000000,((D[&index=3]:0.556149,C[&index=2]:0.556149)[&index=5]:0.432155,A[&index=1]:0.988303)[&index=6]:0.011697)[&index=7]:0.000000;   |   00:11:46   |   00:00:05   |
198600      |        -314.97   |       -303.729   |       -11.2415   |   (((C[&index=2]:0.369829,D[&index=3]:0.369829)[&index=5]:0.368691,B[&index=4]:0.738520)[&index=6]:0.261480,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:47   |   00:00:04   |
198800      |       -319.416   |       -312.693   |       -6.72374   |   ((D[&index=3]:0.948839,(A[&index=1]:0.921010,C[&index=2]:0.921010)[&index=5]:0.027830)[&index=6]:0.051161,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:47   |   00:00:04   |
199000      |        -317.88   |       -303.263   |       -14.6168   |   (((C[&index=2]:0.261674,D[&index=3]:0.261674)[&index=6]:0.683222,A[&index=1]:0.944895)[&index=5]:0.055105,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:48   |   00:00:03   |
199200      |       -313.338   |       -303.967   |       -9.37098   |   (((C[&index=2]:0.419595,D[&index=3]:0.419595)[&index=6]:0.474726,B[&index=4]:0.894321)[&index=5]:0.105679,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:49   |   00:00:02   |
199400      |       -314.035   |       -303.878   |       -10.1568   |   ((A[&index=1]:0.977526,B[&index=4]:0.977526)[&index=5]:0.022474,(C[&index=2]:0.451716,D[&index=3]:0.451716)[&index=6]:0.548284)[&index=7]:0.000000;   |   00:11:49   |   00:00:02   |
199600      |       -318.679   |       -309.201   |       -9.47786   |   (B[&index=4]:1.000000,((D[&index=3]:0.529217,C[&index=2]:0.529217)[&index=6]:0.246431,A[&index=1]:0.775649)[&index=5]:0.224351)[&index=7]:0.000000;   |   00:11:50   |   00:00:01   |
199800      |       -316.882   |       -303.741   |       -13.1415   |   (((D[&index=3]:0.378235,C[&index=2]:0.378235)[&index=6]:0.387022,B[&index=4]:0.765258)[&index=5]:0.234742,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:51   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
