
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
182200      |       -330.243   |       -311.142   |       -19.1008   |   ((A[&index=2]:0.990595,(D[&index=3]:0.295712,C[&index=4]:0.295712)[&index=5]:0.694883)[&index=6]:0.009405,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:45   |   00:01:20   |
182400      |       -331.244   |       -310.203   |       -21.0405   |   (((D[&index=3]:0.411142,C[&index=4]:0.411142)[&index=5]:0.585784,B[&index=1]:0.996926)[&index=6]:0.003074,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:45   |   00:01:19   |
182600      |       -330.667   |       -313.586   |       -17.0816   |   (((C[&index=4]:0.350429,D[&index=3]:0.350429)[&index=5]:0.422856,B[&index=1]:0.773285)[&index=6]:0.226715,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:46   |   00:01:18   |
182800      |       -333.247   |       -316.423   |       -16.8238   |   ((B[&index=1]:0.914047,(C[&index=4]:0.456440,D[&index=3]:0.456440)[&index=5]:0.457607)[&index=6]:0.085953,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:47   |   00:01:17   |
183000      |       -330.597   |       -308.759   |       -21.8386   |   (((C[&index=4]:0.364086,D[&index=3]:0.364086)[&index=5]:0.527260,B[&index=1]:0.891346)[&index=6]:0.108654,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:48   |   00:01:16   |
183200      |       -333.761   |       -315.316   |       -18.4448   |   (((D[&index=3]:0.406635,C[&index=4]:0.406635)[&index=5]:0.403940,A[&index=2]:0.810576)[&index=6]:0.189424,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:49   |   00:01:16   |
183400      |       -334.428   |       -314.501   |       -19.9263   |   ((A[&index=2]:0.881969,B[&index=1]:0.881969)[&index=6]:0.118031,(D[&index=3]:0.484049,C[&index=4]:0.484049)[&index=5]:0.515951)[&index=7]:0.000000;   |   00:13:50   |   00:01:15   |
183600      |       -332.047   |       -311.532   |        -20.515   |   ((A[&index=2]:0.830144,B[&index=1]:0.830144)[&index=6]:0.169856,(D[&index=3]:0.366231,C[&index=4]:0.366231)[&index=5]:0.633769)[&index=7]:0.000000;   |   00:13:51   |   00:01:14   |
183800      |       -331.953   |        -309.94   |       -22.0139   |   (((C[&index=4]:0.433147,D[&index=3]:0.433147)[&index=5]:0.539872,A[&index=2]:0.973019)[&index=6]:0.026981,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:52   |   00:01:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -331.307   |       -312.924   |       -18.3831   |   ((B[&index=1]:0.690514,(D[&index=3]:0.291796,C[&index=4]:0.291796)[&index=5]:0.398718)[&index=6]:0.309486,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:52   |   00:01:12   |
184200      |       -330.593   |       -309.151   |       -21.4416   |   (((D[&index=3]:0.364701,C[&index=4]:0.364701)[&index=5]:0.428771,B[&index=1]:0.793472)[&index=6]:0.206528,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:53   |   00:01:11   |
184400      |       -331.326   |       -309.954   |       -21.3723   |   (A[&index=2]:1.000000,((D[&index=3]:0.334341,C[&index=4]:0.334341)[&index=5]:0.608063,B[&index=1]:0.942404)[&index=6]:0.057596)[&index=7]:0.000000;   |   00:13:54   |   00:01:10   |
184600      |       -331.343   |       -311.102   |       -20.2409   |   ((A[&index=2]:0.955044,B[&index=1]:0.955044)[&index=6]:0.044956,(D[&index=3]:0.357234,C[&index=4]:0.357234)[&index=5]:0.642766)[&index=7]:0.000000;   |   00:13:55   |   00:01:09   |
184800      |       -331.432   |       -312.525   |       -18.9063   |   ((C[&index=4]:0.398298,D[&index=3]:0.398298)[&index=5]:0.601702,(A[&index=2]:0.844097,B[&index=1]:0.844097)[&index=6]:0.155903)[&index=7]:0.000000;   |   00:13:56   |   00:01:08   |
185000      |       -330.687   |        -314.82   |       -15.8677   |   ((B[&index=1]:0.908192,(D[&index=3]:0.438317,C[&index=4]:0.438317)[&index=5]:0.469875)[&index=6]:0.091808,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:57   |   00:01:07   |
185200      |       -333.569   |       -311.314   |       -22.2551   |   ((B[&index=1]:0.838872,A[&index=2]:0.838872)[&index=6]:0.161128,(D[&index=3]:0.474585,C[&index=4]:0.474585)[&index=5]:0.525415)[&index=7]:0.000000;   |   00:13:57   |   00:01:06   |
185400      |       -333.988   |       -307.151   |       -26.8372   |   (((C[&index=4]:0.204542,D[&index=3]:0.204542)[&index=5]:0.552638,B[&index=1]:0.757180)[&index=6]:0.242820,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:58   |   00:01:05   |
185600      |       -333.344   |       -317.169   |       -16.1753   |   (((C[&index=4]:0.421112,D[&index=3]:0.421112)[&index=5]:0.181537,B[&index=1]:0.602649)[&index=6]:0.397351,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:59   |   00:01:05   |
185800      |       -333.437   |       -313.246   |       -20.1911   |   ((C[&index=4]:0.430564,D[&index=3]:0.430564)[&index=5]:0.569436,(A[&index=2]:0.871391,B[&index=1]:0.871391)[&index=6]:0.128609)[&index=7]:0.000000;   |   00:14:00   |   00:01:04   |
186000      |       -331.474   |       -309.684   |       -21.7902   |   ((B[&index=1]:0.996461,A[&index=2]:0.996461)[&index=6]:0.003539,(D[&index=3]:0.433443,C[&index=4]:0.433443)[&index=5]:0.566557)[&index=7]:0.000000;   |   00:14:01   |   00:01:03   |
186200      |       -332.538   |       -311.243   |       -21.2951   |   (((D[&index=3]:0.533846,C[&index=4]:0.533846)[&index=5]:0.426216,B[&index=1]:0.960063)[&index=6]:0.039937,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:02   |   00:01:02   |
186400      |       -331.374   |       -310.466   |       -20.9074   |   (A[&index=2]:1.000000,((C[&index=4]:0.389683,D[&index=3]:0.389683)[&index=5]:0.553441,B[&index=1]:0.943124)[&index=6]:0.056876)[&index=7]:0.000000;   |   00:14:03   |   00:01:01   |
186600      |       -333.492   |       -315.743   |        -17.749   |   ((B[&index=1]:0.871878,(D[&index=3]:0.473943,C[&index=4]:0.473943)[&index=5]:0.397936)[&index=6]:0.128122,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:03   |   00:01:00   |
186800      |        -332.01   |        -316.46   |       -15.5493   |   ((B[&index=1]:0.898948,(C[&index=4]:0.413681,D[&index=3]:0.413681)[&index=5]:0.485266)[&index=6]:0.101052,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:04   |   00:00:59   |
187000      |       -329.917   |       -311.838   |       -18.0791   |   (((C[&index=4]:0.320531,D[&index=3]:0.320531)[&index=5]:0.672040,A[&index=2]:0.992571)[&index=6]:0.007429,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:05   |   00:00:58   |
187200      |       -330.871   |        -309.86   |       -21.0109   |   ((A[&index=2]:0.995144,B[&index=1]:0.995144)[&index=6]:0.004856,(D[&index=3]:0.313454,C[&index=4]:0.313454)[&index=5]:0.686546)[&index=7]:0.000000;   |   00:14:06   |   00:00:57   |
187400      |       -332.194   |       -308.618   |       -23.5755   |   (((C[&index=4]:0.247043,D[&index=3]:0.247043)[&index=5]:0.435838,B[&index=1]:0.682881)[&index=6]:0.317119,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:07   |   00:00:56   |
187600      |       -331.592   |       -312.866   |       -18.7256   |   (((D[&index=3]:0.435027,C[&index=4]:0.435027)[&index=5]:0.480319,B[&index=1]:0.915346)[&index=6]:0.084654,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:07   |   00:00:55   |
187800      |       -330.184   |       -312.436   |       -17.7481   |   (((C[&index=4]:0.353606,D[&index=3]:0.353606)[&index=5]:0.607253,A[&index=2]:0.960860)[&index=6]:0.039140,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:08   |   00:00:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |       -331.645   |       -314.139   |       -17.5057   |   (((D[&index=3]:0.377322,C[&index=4]:0.377322)[&index=5]:0.563409,A[&index=2]:0.940732)[&index=6]:0.059268,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:09   |   00:00:54   |
188200      |       -329.765   |       -310.691   |        -19.074   |   (((C[&index=4]:0.374516,D[&index=3]:0.374516)[&index=5]:0.446681,B[&index=1]:0.821197)[&index=6]:0.178803,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:10   |   00:00:53   |
188400      |        -331.67   |        -306.87   |       -24.8004   |   ((B[&index=1]:0.944348,A[&index=2]:0.944348)[&index=6]:0.055652,(C[&index=4]:0.292098,D[&index=3]:0.292098)[&index=5]:0.707902)[&index=7]:0.000000;   |   00:14:11   |   00:00:52   |
188600      |       -330.849   |       -312.813   |       -18.0368   |   (((D[&index=3]:0.287432,C[&index=4]:0.287432)[&index=5]:0.492139,B[&index=1]:0.779571)[&index=6]:0.220429,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:12   |   00:00:51   |
188800      |       -331.321   |       -308.558   |       -22.7627   |   ((B[&index=1]:0.883588,A[&index=2]:0.883588)[&index=6]:0.116412,(C[&index=4]:0.277233,D[&index=3]:0.277233)[&index=5]:0.722767)[&index=7]:0.000000;   |   00:14:12   |   00:00:50   |
189000      |       -332.594   |        -309.12   |        -23.474   |   (((D[&index=3]:0.219214,C[&index=4]:0.219214)[&index=5]:0.504792,B[&index=1]:0.724006)[&index=6]:0.275994,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:13   |   00:00:49   |
189200      |       -333.144   |        -306.99   |       -26.1541   |   (((C[&index=4]:0.377602,D[&index=3]:0.377602)[&index=5]:0.414833,B[&index=1]:0.792436)[&index=6]:0.207564,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:14   |   00:00:48   |
189400      |       -332.098   |       -311.299   |       -20.7981   |   (((D[&index=3]:0.348750,C[&index=4]:0.348750)[&index=5]:0.559857,B[&index=1]:0.908607)[&index=6]:0.091393,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:15   |   00:00:47   |
189600      |       -331.279   |       -308.427   |        -22.852   |   ((B[&index=1]:0.762061,(C[&index=4]:0.334642,D[&index=3]:0.334642)[&index=5]:0.427419)[&index=6]:0.237939,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:16   |   00:00:46   |
189800      |       -333.778   |       -316.847   |       -16.9317   |   (((C[&index=4]:0.508956,D[&index=3]:0.508956)[&index=5]:0.103403,B[&index=1]:0.612359)[&index=6]:0.387641,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:17   |   00:00:46   |
190000      |       -330.639   |       -311.616   |       -19.0235   |   (((C[&index=4]:0.298917,D[&index=3]:0.298917)[&index=5]:0.550684,B[&index=1]:0.849601)[&index=6]:0.150399,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:18   |   00:00:45   |
190200      |        -331.62   |       -311.266   |       -20.3533   |   (((D[&index=3]:0.466656,C[&index=4]:0.466656)[&index=5]:0.510782,B[&index=1]:0.977438)[&index=6]:0.022562,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:18   |   00:00:44   |
190400      |       -332.536   |       -312.385   |       -20.1519   |   (((C[&index=4]:0.348034,D[&index=3]:0.348034)[&index=5]:0.472924,B[&index=1]:0.820959)[&index=6]:0.179041,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:19   |   00:00:43   |
190600      |       -332.161   |       -309.347   |       -22.8143   |   (((D[&index=3]:0.430561,C[&index=4]:0.430561)[&index=5]:0.244297,B[&index=1]:0.674859)[&index=6]:0.325141,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:20   |   00:00:42   |
190800      |       -330.955   |       -307.166   |       -23.7895   |   (((D[&index=3]:0.339620,C[&index=4]:0.339620)[&index=5]:0.566086,B[&index=1]:0.905706)[&index=6]:0.094294,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:21   |   00:00:41   |
191000      |       -331.834   |       -307.111   |       -24.7232   |   (((D[&index=3]:0.271470,C[&index=4]:0.271470)[&index=5]:0.657700,B[&index=1]:0.929171)[&index=6]:0.070829,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:22   |   00:00:40   |
191200      |        -333.58   |       -311.837   |       -21.7437   |   ((C[&index=4]:0.481625,D[&index=3]:0.481625)[&index=6]:0.518375,(A[&index=2]:0.791073,B[&index=1]:0.791073)[&index=5]:0.208927)[&index=7]:0.000000;   |   00:14:22   |   00:00:39   |
191400      |       -330.286   |       -312.189   |       -18.0975   |   ((B[&index=1]:0.955632,A[&index=2]:0.955632)[&index=5]:0.044368,(D[&index=3]:0.378544,C[&index=4]:0.378544)[&index=6]:0.621456)[&index=7]:0.000000;   |   00:14:23   |   00:00:38   |
191600      |       -329.933   |       -311.484   |       -18.4496   |   (((D[&index=3]:0.335619,C[&index=4]:0.335619)[&index=6]:0.662792,A[&index=2]:0.998411)[&index=5]:0.001589,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:24   |   00:00:37   |
191800      |       -329.882   |       -311.833   |       -18.0486   |   ((A[&index=2]:0.997906,B[&index=1]:0.997906)[&index=5]:0.002094,(C[&index=4]:0.377181,D[&index=3]:0.377181)[&index=6]:0.622819)[&index=7]:0.000000;   |   00:14:25   |   00:00:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
192000      |       -334.088   |       -318.184   |       -15.9047   |   ((D[&index=3]:0.298610,C[&index=4]:0.298610)[&index=6]:0.701390,(A[&index=2]:0.951853,B[&index=1]:0.951853)[&index=5]:0.048147)[&index=7]:0.000000;   |   00:14:26   |   00:00:36   |
192200      |       -332.039   |       -314.348   |       -17.6907   |   (((D[&index=3]:0.429372,C[&index=4]:0.429372)[&index=6]:0.196801,B[&index=1]:0.626173)[&index=5]:0.373827,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:27   |   00:00:35   |
192400      |        -331.06   |       -311.629   |       -19.4316   |   (((C[&index=4]:0.297672,D[&index=3]:0.297672)[&index=6]:0.693799,B[&index=1]:0.991470)[&index=5]:0.008530,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:28   |   00:00:34   |
192600      |       -332.687   |       -306.382   |       -26.3052   |   (((D[&index=3]:0.263459,C[&index=4]:0.263459)[&index=6]:0.610884,B[&index=1]:0.874343)[&index=5]:0.125657,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:28   |   00:00:33   |
192800      |        -330.81   |       -309.747   |       -21.0633   |   (((D[&index=3]:0.359128,C[&index=4]:0.359128)[&index=6]:0.346236,B[&index=1]:0.705364)[&index=5]:0.294636,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:29   |   00:00:32   |
193000      |       -334.712   |       -314.722   |       -19.9901   |   (((C[&index=4]:0.369424,D[&index=3]:0.369424)[&index=6]:0.225991,B[&index=1]:0.595415)[&index=5]:0.404585,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:30   |   00:00:31   |
193200      |       -330.495   |       -310.931   |       -19.5636   |   ((A[&index=2]:0.944029,B[&index=1]:0.944029)[&index=5]:0.055971,(D[&index=3]:0.429930,C[&index=4]:0.429930)[&index=6]:0.570070)[&index=7]:0.000000;   |   00:14:31   |   00:00:30   |
193400      |       -332.631   |       -312.517   |       -20.1143   |   ((B[&index=1]:0.869903,A[&index=2]:0.869903)[&index=5]:0.130097,(D[&index=3]:0.463489,C[&index=4]:0.463489)[&index=6]:0.536511)[&index=7]:0.000000;   |   00:14:32   |   00:00:29   |
193600      |       -330.851   |       -307.647   |       -23.2035   |   ((B[&index=1]:0.817817,(D[&index=3]:0.326329,C[&index=4]:0.326329)[&index=6]:0.491488)[&index=5]:0.182183,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:33   |   00:00:28   |
193800      |        -331.73   |       -308.742   |       -22.9877   |   ((B[&index=1]:0.847578,(D[&index=3]:0.406008,C[&index=4]:0.406008)[&index=6]:0.441570)[&index=5]:0.152422,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:34   |   00:00:27   |
194000      |       -331.543   |       -308.867   |       -22.6761   |   (((D[&index=3]:0.285527,C[&index=4]:0.285527)[&index=6]:0.430061,B[&index=1]:0.715588)[&index=5]:0.284412,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:35   |   00:00:27   |
194200      |         -331.3   |       -311.173   |       -20.1268   |   ((A[&index=2]:0.908941,B[&index=1]:0.908941)[&index=5]:0.091059,(C[&index=4]:0.365857,D[&index=3]:0.365857)[&index=6]:0.634143)[&index=7]:0.000000;   |   00:14:35   |   00:00:26   |
194400      |       -336.124   |       -316.449   |       -19.6751   |   (((D[&index=3]:0.187236,C[&index=4]:0.187236)[&index=6]:0.770965,A[&index=2]:0.958201)[&index=5]:0.041799,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:36   |   00:00:25   |
194600      |       -331.002   |       -314.284   |       -16.7174   |   ((A[&index=2]:0.995280,B[&index=1]:0.995280)[&index=5]:0.004720,(C[&index=4]:0.412089,D[&index=3]:0.412089)[&index=6]:0.587911)[&index=7]:0.000000;   |   00:14:37   |   00:00:24   |
194800      |       -336.214   |       -314.876   |       -21.3379   |   ((B[&index=1]:0.951419,(C[&index=4]:0.648251,D[&index=3]:0.648251)[&index=5]:0.303167)[&index=6]:0.048581,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:38   |   00:00:23   |
195000      |        -335.92   |       -309.973   |       -25.9467   |   ((A[&index=2]:0.745908,(D[&index=3]:0.338703,C[&index=4]:0.338703)[&index=5]:0.407205)[&index=6]:0.254092,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:39   |   00:00:22   |
195200      |       -334.254   |       -312.258   |       -21.9962   |   ((B[&index=1]:0.799381,A[&index=2]:0.799381)[&index=6]:0.200619,(D[&index=3]:0.517184,C[&index=4]:0.517184)[&index=5]:0.482816)[&index=7]:0.000000;   |   00:14:40   |   00:00:21   |
195400      |       -331.603   |       -310.405   |       -21.1982   |   (((D[&index=3]:0.323066,C[&index=4]:0.323066)[&index=5]:0.360490,B[&index=1]:0.683556)[&index=6]:0.316444,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:41   |   00:00:20   |
195600      |       -331.774   |       -306.997   |       -24.7765   |   (((D[&index=3]:0.346806,C[&index=4]:0.346806)[&index=5]:0.492257,B[&index=1]:0.839064)[&index=6]:0.160936,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:41   |   00:00:19   |
195800      |       -332.782   |       -317.857   |       -14.9253   |   (((D[&index=3]:0.541167,C[&index=4]:0.541167)[&index=5]:0.299470,B[&index=1]:0.840636)[&index=6]:0.159364,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:42   |   00:00:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
196000      |       -330.328   |       -313.344   |       -16.9833   |   (((C[&index=4]:0.449468,D[&index=3]:0.449468)[&index=5]:0.549790,B[&index=1]:0.999258)[&index=6]:0.000742,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:43   |   00:00:18   |
196200      |       -330.471   |       -311.731   |       -18.7402   |   ((B[&index=1]:0.771299,(C[&index=4]:0.302786,D[&index=3]:0.302786)[&index=5]:0.468513)[&index=6]:0.228701,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:44   |   00:00:17   |
196400      |       -333.583   |       -316.605   |       -16.9784   |   ((B[&index=1]:0.833918,A[&index=2]:0.833918)[&index=6]:0.166082,(C[&index=4]:0.558451,D[&index=3]:0.558451)[&index=5]:0.441549)[&index=7]:0.000000;   |   00:14:45   |   00:00:16   |
