
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
187600      |       -321.558   |       -305.221   |       -16.3372   |   (((C[&index=1]:0.440146,D[&index=3]:0.440146)[&index=6]:0.341151,B[&index=4]:0.781298)[&index=5]:0.218702,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:46   |   00:00:42   |
187800      |       -320.591   |       -301.845   |       -18.7461   |   (((C[&index=1]:0.506154,D[&index=3]:0.506154)[&index=6]:0.345905,B[&index=4]:0.852059)[&index=5]:0.147941,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:47   |   00:00:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |       -318.901   |       -301.812   |       -17.0897   |   ((A[&index=2]:0.985708,(C[&index=1]:0.388824,D[&index=3]:0.388824)[&index=6]:0.596884)[&index=5]:0.014292,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:47   |   00:00:41   |
188200      |       -319.512   |       -303.801   |       -15.7111   |   (((D[&index=3]:0.815749,C[&index=1]:0.815749)[&index=6]:0.178347,B[&index=4]:0.994096)[&index=5]:0.005904,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:48   |   00:00:40   |
188400      |       -320.588   |       -304.881   |       -15.7066   |   ((A[&index=2]:0.946918,B[&index=4]:0.946918)[&index=6]:0.053082,(D[&index=3]:0.681876,C[&index=1]:0.681876)[&index=5]:0.318124)[&index=7]:0.000000;   |   00:10:49   |   00:00:39   |
188600      |       -320.216   |       -301.825   |       -18.3904   |   (((C[&index=1]:0.345049,D[&index=3]:0.345049)[&index=6]:0.596724,B[&index=4]:0.941773)[&index=5]:0.058227,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:49   |   00:00:39   |
188800      |        -320.84   |        -307.99   |       -12.8506   |   (((C[&index=1]:0.844941,D[&index=3]:0.844941)[&index=5]:0.070072,B[&index=4]:0.915012)[&index=6]:0.084988,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:50   |   00:00:38   |
189000      |       -319.404   |       -302.691   |       -16.7136   |   (((C[&index=1]:0.509175,D[&index=3]:0.509175)[&index=6]:0.421283,B[&index=4]:0.930458)[&index=5]:0.069542,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:51   |   00:00:37   |
189200      |       -318.879   |       -304.885   |       -13.9937   |   ((B[&index=4]:0.983266,(D[&index=3]:0.514054,C[&index=1]:0.514054)[&index=6]:0.469212)[&index=5]:0.016734,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:51   |   00:00:37   |
189400      |       -322.731   |       -302.694   |        -20.037   |   (((D[&index=3]:0.694833,C[&index=1]:0.694833)[&index=6]:0.296701,B[&index=4]:0.991534)[&index=5]:0.008466,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:52   |   00:00:36   |
189600      |       -320.353   |       -305.412   |       -14.9405   |   ((B[&index=4]:0.886031,A[&index=2]:0.886031)[&index=5]:0.113969,(D[&index=3]:0.762734,C[&index=1]:0.762734)[&index=6]:0.237266)[&index=7]:0.000000;   |   00:10:53   |   00:00:35   |
189800      |       -327.141   |       -302.701   |       -24.4405   |   ((B[&index=4]:0.754792,A[&index=2]:0.754792)[&index=5]:0.245208,(C[&index=1]:0.447270,D[&index=3]:0.447270)[&index=6]:0.552730)[&index=7]:0.000000;   |   00:10:54   |   00:00:35   |
190000      |       -322.217   |       -300.934   |        -21.283   |   ((B[&index=4]:0.866643,(D[&index=3]:0.511568,C[&index=1]:0.511568)[&index=6]:0.355075)[&index=5]:0.133357,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:54   |   00:00:34   |
190200      |       -321.511   |       -302.437   |       -19.0734   |   (((C[&index=1]:0.353462,D[&index=3]:0.353462)[&index=5]:0.623416,B[&index=4]:0.976878)[&index=6]:0.023122,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:55   |   00:00:33   |
190400      |       -321.029   |       -309.455   |       -11.5739   |   ((B[&index=4]:0.932091,(C[&index=1]:0.448577,D[&index=3]:0.448577)[&index=5]:0.483513)[&index=6]:0.067909,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:56   |   00:00:33   |
190600      |       -318.523   |       -303.499   |       -15.0237   |   (((D[&index=3]:0.542878,C[&index=1]:0.542878)[&index=6]:0.420961,A[&index=2]:0.963839)[&index=5]:0.036161,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:56   |   00:00:32   |
190800      |       -319.067   |       -304.715   |       -14.3516   |   (((D[&index=3]:0.625134,C[&index=1]:0.625134)[&index=6]:0.272328,B[&index=4]:0.897462)[&index=5]:0.102538,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:57   |   00:00:31   |
191000      |         -318.9   |       -303.546   |       -15.3535   |   ((B[&index=4]:0.948494,(C[&index=1]:0.556958,D[&index=3]:0.556958)[&index=6]:0.391536)[&index=5]:0.051506,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:58   |   00:00:31   |
191200      |       -318.001   |       -303.776   |       -14.2255   |   (((D[&index=3]:0.590437,C[&index=1]:0.590437)[&index=5]:0.389892,B[&index=4]:0.980329)[&index=6]:0.019671,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:58   |   00:00:30   |
191400      |        -317.94   |       -303.434   |       -14.5054   |   ((B[&index=4]:0.999345,A[&index=2]:0.999345)[&index=5]:0.000655,(C[&index=1]:0.496922,D[&index=3]:0.496922)[&index=6]:0.503078)[&index=7]:0.000000;   |   00:10:59   |   00:00:29   |
191600      |       -319.061   |         -301.6   |        -17.461   |   ((C[&index=1]:0.499780,D[&index=3]:0.499780)[&index=6]:0.500220,(A[&index=2]:0.978291,B[&index=4]:0.978291)[&index=5]:0.021709)[&index=7]:0.000000;   |   00:11:00   |   00:00:28   |
191800      |        -319.68   |       -300.713   |       -18.9665   |   ((B[&index=4]:0.973271,(D[&index=3]:0.386376,C[&index=1]:0.386376)[&index=6]:0.586895)[&index=5]:0.026729,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:00   |   00:00:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
192000      |       -318.778   |       -304.599   |       -14.1793   |   (((D[&index=3]:0.553529,C[&index=1]:0.553529)[&index=6]:0.320314,B[&index=4]:0.873842)[&index=5]:0.126158,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:01   |   00:00:27   |
192200      |       -318.871   |       -306.454   |       -12.4172   |   (((D[&index=3]:0.518017,C[&index=1]:0.518017)[&index=5]:0.445579,B[&index=4]:0.963595)[&index=6]:0.036405,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:02   |   00:00:26   |
192400      |       -321.078   |       -300.586   |       -20.4915   |   (((C[&index=1]:0.445357,D[&index=3]:0.445357)[&index=5]:0.415097,B[&index=4]:0.860454)[&index=6]:0.139546,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:03   |   00:00:26   |
192600      |       -318.706   |       -304.396   |       -14.3102   |   ((A[&index=2]:0.953933,(D[&index=3]:0.610983,C[&index=1]:0.610983)[&index=6]:0.342950)[&index=5]:0.046067,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:03   |   00:00:25   |
192800      |       -319.189   |       -304.052   |       -15.1366   |   (B[&index=4]:1.000000,((D[&index=3]:0.585697,C[&index=1]:0.585697)[&index=6]:0.373979,A[&index=2]:0.959676)[&index=5]:0.040324)[&index=7]:0.000000;   |   00:11:04   |   00:00:24   |
193000      |       -326.001   |       -304.116   |       -21.8853   |   ((A[&index=2]:0.939158,B[&index=4]:0.939158)[&index=5]:0.060842,(C[&index=1]:0.204766,D[&index=3]:0.204766)[&index=6]:0.795234)[&index=7]:0.000000;   |   00:11:05   |   00:00:24   |
193200      |       -321.641   |       -304.525   |       -17.1159   |   ((A[&index=2]:0.929563,B[&index=4]:0.929563)[&index=5]:0.070437,(C[&index=1]:0.323886,D[&index=3]:0.323886)[&index=6]:0.676114)[&index=7]:0.000000;   |   00:11:05   |   00:00:23   |
193400      |       -321.512   |        -304.98   |       -16.5326   |   ((A[&index=2]:0.882731,(C[&index=1]:0.697865,D[&index=3]:0.697865)[&index=6]:0.184866)[&index=5]:0.117269,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:06   |   00:00:22   |
193600      |       -321.264   |       -308.504   |       -12.7591   |   ((D[&index=3]:0.975189,(C[&index=1]:0.954093,B[&index=4]:0.954093)[&index=6]:0.021096)[&index=5]:0.024811,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:07   |   00:00:22   |
193800      |       -321.317   |       -301.145   |       -20.1714   |   ((B[&index=4]:0.958842,(C[&index=1]:0.581669,D[&index=3]:0.581669)[&index=5]:0.377174)[&index=6]:0.041158,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:07   |   00:00:21   |
194000      |        -321.29   |       -304.241   |       -17.0488   |   ((A[&index=2]:0.950195,(C[&index=1]:0.697239,D[&index=3]:0.697239)[&index=5]:0.252955)[&index=6]:0.049805,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:08   |   00:00:20   |
194200      |       -319.305   |       -304.459   |       -14.8459   |   (((C[&index=1]:0.612517,D[&index=3]:0.612517)[&index=5]:0.377949,A[&index=2]:0.990466)[&index=6]:0.009534,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:09   |   00:00:19   |
194400      |       -319.907   |       -302.791   |       -17.1157   |   (((C[&index=1]:0.698591,D[&index=3]:0.698591)[&index=5]:0.297643,A[&index=2]:0.996234)[&index=6]:0.003766,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:10   |   00:00:19   |
194600      |       -319.868   |       -303.859   |       -16.0088   |   ((B[&index=4]:0.968759,A[&index=2]:0.968759)[&index=5]:0.031241,(D[&index=3]:0.374193,C[&index=1]:0.374193)[&index=6]:0.625807)[&index=7]:0.000000;   |   00:11:10   |   00:00:18   |
194800      |        -323.03   |       -306.741   |       -16.2895   |   (((D[&index=3]:0.552875,C[&index=1]:0.552875)[&index=6]:0.136471,B[&index=4]:0.689345)[&index=5]:0.310655,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:11   |   00:00:17   |
195000      |       -321.269   |       -307.764   |       -13.5047   |   (((C[&index=1]:0.982533,B[&index=4]:0.982533)[&index=6]:0.009696,D[&index=3]:0.992229)[&index=5]:0.007771,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:12   |   00:00:17   |
195200      |       -323.188   |       -300.431   |       -22.7571   |   (A[&index=2]:1.000000,((C[&index=1]:0.336013,D[&index=3]:0.336013)[&index=6]:0.498430,B[&index=4]:0.834443)[&index=5]:0.165557)[&index=7]:0.000000;   |   00:11:12   |   00:00:16   |
195400      |       -320.957   |       -306.736   |       -14.2212   |   (((C[&index=1]:0.473918,D[&index=3]:0.473918)[&index=5]:0.415259,B[&index=4]:0.889177)[&index=6]:0.110823,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:13   |   00:00:15   |
195600      |       -321.184   |       -302.496   |       -18.6885   |   ((A[&index=2]:0.974273,B[&index=4]:0.974273)[&index=5]:0.025727,(D[&index=3]:0.666090,C[&index=1]:0.666090)[&index=6]:0.333910)[&index=7]:0.000000;   |   00:11:14   |   00:00:15   |
195800      |       -320.661   |       -306.429   |        -14.232   |   ((C[&index=1]:0.964467,(B[&index=4]:0.913671,D[&index=3]:0.913671)[&index=6]:0.050795)[&index=5]:0.035533,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:14   |   00:00:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
196000      |       -321.209   |       -309.137   |       -12.0722   |   ((A[&index=2]:0.873430,B[&index=4]:0.873430)[&index=6]:0.126570,(C[&index=1]:0.761989,D[&index=3]:0.761989)[&index=5]:0.238011)[&index=7]:0.000000;   |   00:11:15   |   00:00:13   |
196200      |       -319.977   |       -305.524   |       -14.4521   |   (((D[&index=3]:0.556607,C[&index=1]:0.556607)[&index=5]:0.314315,B[&index=4]:0.870922)[&index=6]:0.129078,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:16   |   00:00:13   |
196400      |       -323.234   |       -305.527   |       -17.7067   |   ((A[&index=2]:0.853882,(D[&index=3]:0.713033,C[&index=1]:0.713033)[&index=5]:0.140848)[&index=6]:0.146118,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:17   |   00:00:12   |
196600      |       -321.121   |       -305.644   |       -15.4762   |   ((D[&index=3]:0.967152,A[&index=2]:0.967152)[&index=6]:0.032848,(C[&index=1]:0.973127,B[&index=4]:0.973127)[&index=5]:0.026873)[&index=7]:0.000000;   |   00:11:19   |   00:00:11   |
196800      |       -320.446   |       -303.251   |       -17.1948   |   ((B[&index=4]:0.797644,(D[&index=3]:0.606220,C[&index=1]:0.606220)[&index=5]:0.191425)[&index=6]:0.202356,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:20   |   00:00:11   |
197000      |        -318.23   |       -302.731   |       -15.4997   |   (B[&index=4]:1.000000,((D[&index=3]:0.491991,C[&index=1]:0.491991)[&index=6]:0.493548,A[&index=2]:0.985539)[&index=5]:0.014461)[&index=7]:0.000000;   |   00:11:21   |   00:00:10   |
197200      |       -318.721   |       -304.606   |       -14.1145   |   (((D[&index=3]:0.581259,C[&index=1]:0.581259)[&index=5]:0.378077,A[&index=2]:0.959336)[&index=6]:0.040664,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:22   |   00:00:09   |
197400      |       -319.915   |       -300.634   |       -19.2812   |   ((B[&index=4]:0.971319,A[&index=2]:0.971319)[&index=6]:0.028681,(C[&index=1]:0.424525,D[&index=3]:0.424525)[&index=5]:0.575475)[&index=7]:0.000000;   |   00:11:23   |   00:00:08   |
197600      |       -321.603   |        -305.88   |       -15.7226   |   ((D[&index=3]:0.896365,(C[&index=1]:0.816605,B[&index=4]:0.816605)[&index=5]:0.079760)[&index=6]:0.103635,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:24   |   00:00:08   |
197800      |       -318.919   |       -304.364   |       -14.5549   |   (((D[&index=3]:0.422125,C[&index=1]:0.422125)[&index=6]:0.552583,B[&index=4]:0.974709)[&index=5]:0.025291,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:24   |   00:00:07   |
198000      |       -321.477   |       -300.959   |       -20.5181   |   (((C[&index=1]:0.367961,D[&index=3]:0.367961)[&index=6]:0.565502,A[&index=2]:0.933463)[&index=5]:0.066537,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:25   |   00:00:06   |
198200      |       -318.616   |       -303.804   |       -14.8121   |   (((C[&index=1]:0.535284,D[&index=3]:0.535284)[&index=6]:0.449004,B[&index=4]:0.984288)[&index=5]:0.015712,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:26   |   00:00:06   |
198400      |       -319.122   |       -306.178   |       -12.9449   |   (((D[&index=3]:0.499803,C[&index=1]:0.499803)[&index=6]:0.477240,A[&index=2]:0.977043)[&index=5]:0.022957,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:27   |   00:00:05   |
198600      |       -318.451   |       -303.769   |        -14.682   |   ((B[&index=4]:0.987392,A[&index=2]:0.987392)[&index=5]:0.012608,(D[&index=3]:0.557298,C[&index=1]:0.557298)[&index=6]:0.442702)[&index=7]:0.000000;   |   00:11:28   |   00:00:04   |
198800      |       -323.377   |       -311.271   |       -12.1061   |   (C[&index=1]:1.000000,((A[&index=2]:0.905933,D[&index=3]:0.905933)[&index=6]:0.021423,B[&index=4]:0.927356)[&index=5]:0.072644)[&index=7]:0.000000;   |   00:11:29   |   00:00:04   |
199000      |       -322.503   |       -300.174   |        -22.329   |   ((B[&index=4]:0.914188,(D[&index=3]:0.417685,C[&index=1]:0.417685)[&index=5]:0.496503)[&index=6]:0.085812,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:30   |   00:00:03   |
199200      |       -318.776   |       -302.919   |       -15.8571   |   ((A[&index=2]:0.943689,B[&index=4]:0.943689)[&index=6]:0.056311,(C[&index=1]:0.438303,D[&index=3]:0.438303)[&index=5]:0.561697)[&index=7]:0.000000;   |   00:11:31   |   00:00:02   |
199400      |       -318.687   |       -303.032   |       -15.6552   |   (A[&index=2]:1.000000,((D[&index=3]:0.464636,C[&index=1]:0.464636)[&index=6]:0.489112,B[&index=4]:0.953748)[&index=5]:0.046252)[&index=7]:0.000000;   |   00:11:31   |   00:00:02   |
199600      |       -320.058   |       -304.767   |        -15.291   |   (((D[&index=3]:0.794703,C[&index=1]:0.794703)[&index=5]:0.171090,A[&index=2]:0.965793)[&index=6]:0.034207,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:32   |   00:00:01   |
199800      |       -320.263   |       -301.288   |       -18.9757   |   (((C[&index=1]:0.436411,D[&index=3]:0.436411)[&index=5]:0.376578,B[&index=4]:0.812989)[&index=6]:0.187011,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:11:33   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
200000      |       -320.057   |       -306.727   |       -13.3299   |   (B[&index=4]:1.000000,((C[&index=1]:0.589187,D[&index=3]:0.589187)[&index=6]:0.396184,A[&index=2]:0.985371)[&index=5]:0.014629)[&index=7]:0.000000;   |   00:11:34   |   00:00:00   |
   Processing file "/Users/taravser/Documents/My_papers/Reply2Goloboff/Rev/MorphoModels/2_EDvsHMM/RB_run1/scripts/../output_TA_SMM_ind/TA_SMM_ind.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum clade credibility tree from 701 trees.
   Summarizing clades ...

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
  
   (((C[&index=4]:0.574216,D[&index=3]:0.574216)[&index=5,posterior=0.907275,age_95%_HPD={0.333101,0.855766}]:0.343316,B[&index=1]:0.917532)[&index=6,posterior=0.445078,age_95%_HPD={0.779982,0.999962}]:0.082468,A[&index=2]:1.000000)[&index=7,posterior=1.000000,age_95%_HPD={1,1}]:0.000000;
   Compiling majority rule consensus tree (cutoff = 0.5) from 701 trees.
   Summarizing clades ...

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
  
   (B[&index=4]:1.000000,A[&index=3]:1.000000,(D[&index=2]:0.557067,C[&index=1]:0.557067)[&index=5,posterior=0.907275,age_95%_HPD={0.333101,0.855766}]:0.442933)[&index=6,posterior=1.000000,age_95%_HPD={1,1}]:0.000000;

Running burn-in phase of Power Posterior sampler for 5000 iterations.
The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration


Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


Running power posterior analysis ...
Step  1 / 71		****************************************
Step  2 / 71		****************************************
Step  3 / 71		****************************************
Step  4 / 71		****************************************
Step  5 / 71		****************************************
Step  6 / 71		****************************************
Step  7 / 71		****************************************
Step  8 / 71		****************************************
Step  9 / 71		****************************************
Step 10 / 71		****************************************
Step 11 / 71		****************************************
Step 12 / 71		****************************************
Step 13 / 71		****************************************
Step 14 / 71		****************************************
Step 15 / 71		****************************************
