
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
190200      |       -323.316   |       -310.087   |       -13.2292   |   (((C[&index=2]:0.257708,D[&index=3]:0.257708)[&index=5]:0.366348,B[&index=4]:0.624056)[&index=6]:0.375944,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:44   |   00:00:48   |
190400      |       -324.448   |       -310.183   |       -14.2641   |   (((D[&index=3]:0.311857,C[&index=2]:0.311857)[&index=5]:0.386407,B[&index=4]:0.698264)[&index=6]:0.301736,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:45   |   00:00:47   |
190600      |       -325.261   |       -312.389   |       -12.8723   |   (((C[&index=2]:0.219591,D[&index=3]:0.219591)[&index=5]:0.584725,B[&index=4]:0.804316)[&index=6]:0.195684,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:46   |   00:00:46   |
190800      |       -324.282   |       -312.286   |       -11.9962   |   (((C[&index=2]:0.332007,D[&index=3]:0.332007)[&index=5]:0.349661,B[&index=4]:0.681667)[&index=6]:0.318333,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:47   |   00:00:45   |
191000      |       -323.786   |       -309.137   |       -14.6489   |   ((B[&index=4]:0.504029,(C[&index=2]:0.224495,D[&index=3]:0.224495)[&index=5]:0.279535)[&index=6]:0.495971,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:48   |   00:00:44   |
191200      |       -324.365   |       -310.069   |       -14.2964   |   (((C[&index=2]:0.306528,D[&index=3]:0.306528)[&index=5]:0.266350,B[&index=4]:0.572878)[&index=6]:0.427122,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:49   |   00:00:43   |
191400      |       -322.652   |       -310.428   |       -12.2249   |   (((C[&index=2]:0.273595,D[&index=3]:0.273595)[&index=5]:0.428601,B[&index=4]:0.702197)[&index=6]:0.297803,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:50   |   00:00:42   |
191600      |       -324.044   |        -309.43   |       -14.6145   |   (((D[&index=3]:0.196199,C[&index=2]:0.196199)[&index=5]:0.410957,B[&index=4]:0.607156)[&index=6]:0.392844,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:51   |   00:00:41   |
191800      |       -326.343   |       -310.692   |       -15.6512   |   ((B[&index=4]:0.830241,(D[&index=3]:0.236912,C[&index=2]:0.236912)[&index=5]:0.593329)[&index=6]:0.169759,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:52   |   00:00:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
192000      |       -323.517   |       -310.222   |       -13.2953   |   (((D[&index=3]:0.303658,C[&index=2]:0.303658)[&index=5]:0.233019,B[&index=4]:0.536677)[&index=6]:0.463323,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:54   |   00:00:39   |
192200      |       -325.734   |       -312.464   |       -13.2694   |   (((D[&index=3]:0.378818,C[&index=2]:0.378818)[&index=5]:0.277201,B[&index=4]:0.656019)[&index=6]:0.343981,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:55   |   00:00:38   |
192400      |       -322.663   |       -311.766   |       -10.8974   |   (((C[&index=2]:0.301444,D[&index=3]:0.301444)[&index=5]:0.308469,B[&index=4]:0.609913)[&index=6]:0.390087,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:56   |   00:00:37   |
192600      |       -326.559   |       -315.816   |       -10.7436   |   ((A[&index=1]:0.930490,B[&index=4]:0.930490)[&index=6]:0.069510,(D[&index=3]:0.405864,C[&index=2]:0.405864)[&index=5]:0.594136)[&index=7]:0.000000;   |   00:15:57   |   00:00:36   |
192800      |       -326.656   |       -315.968   |       -10.6883   |   (((C[&index=2]:0.248676,D[&index=3]:0.248676)[&index=5]:0.232182,B[&index=4]:0.480858)[&index=6]:0.519142,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:58   |   00:00:35   |
193000      |       -324.068   |        -312.32   |       -11.7479   |   ((B[&index=4]:0.637966,(C[&index=2]:0.240999,D[&index=3]:0.240999)[&index=5]:0.396967)[&index=6]:0.362034,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:59   |   00:00:34   |
193200      |       -326.651   |       -313.792   |       -12.8591   |   ((D[&index=3]:0.379283,C[&index=2]:0.379283)[&index=5]:0.620717,(A[&index=1]:0.913597,B[&index=4]:0.913597)[&index=6]:0.086403)[&index=7]:0.000000;   |   00:16:00   |   00:00:33   |
193400      |       -325.727   |       -309.964   |       -15.7627   |   ((B[&index=4]:0.363936,(D[&index=3]:0.221937,C[&index=2]:0.221937)[&index=5]:0.141999)[&index=6]:0.636064,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:01   |   00:00:32   |
193600      |       -323.855   |        -313.56   |       -10.2953   |   ((B[&index=4]:0.890851,(C[&index=2]:0.296803,D[&index=3]:0.296803)[&index=5]:0.594048)[&index=6]:0.109149,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:02   |   00:00:31   |
193800      |       -326.827   |       -316.742   |       -10.0845   |   (((C[&index=2]:0.389760,D[&index=3]:0.389760)[&index=5]:0.519563,A[&index=1]:0.909323)[&index=6]:0.090677,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:16:03   |   00:00:30   |
194000      |       -323.183   |       -310.401   |       -12.7823   |   (((C[&index=2]:0.294260,D[&index=3]:0.294260)[&index=5]:0.430996,B[&index=4]:0.725256)[&index=6]:0.274744,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:04   |   00:00:29   |
194200      |        -325.88   |       -308.938   |       -16.9417   |   (((C[&index=2]:0.262858,D[&index=3]:0.262858)[&index=5]:0.278681,B[&index=4]:0.541538)[&index=6]:0.458462,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:05   |   00:00:28   |
194400      |       -325.882   |       -313.281   |       -12.6007   |   (((D[&index=3]:0.357698,C[&index=2]:0.357698)[&index=5]:0.483684,B[&index=4]:0.841382)[&index=6]:0.158618,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:06   |   00:00:27   |
194600      |       -327.102   |       -310.504   |        -16.598   |   ((B[&index=4]:0.798065,(D[&index=3]:0.243776,C[&index=2]:0.243776)[&index=5]:0.554289)[&index=6]:0.201935,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:07   |   00:00:26   |
194800      |       -324.109   |       -309.428   |       -14.6818   |   (((C[&index=2]:0.260114,D[&index=3]:0.260114)[&index=5]:0.198535,B[&index=4]:0.458648)[&index=6]:0.541352,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:08   |   00:00:25   |
195000      |       -325.028   |       -310.968   |       -14.0598   |   (((D[&index=3]:0.329968,C[&index=2]:0.329968)[&index=5]:0.383415,B[&index=4]:0.713383)[&index=6]:0.286617,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:09   |   00:00:24   |
195200      |       -322.535   |       -312.316   |       -10.2191   |   ((B[&index=4]:0.802108,(C[&index=2]:0.291614,D[&index=3]:0.291614)[&index=5]:0.510494)[&index=6]:0.197892,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:11   |   00:00:23   |
195400      |       -325.528   |       -315.799   |       -9.72897   |   (((C[&index=2]:0.399835,D[&index=3]:0.399835)[&index=5]:0.239372,B[&index=4]:0.639208)[&index=6]:0.360792,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:12   |   00:00:22   |
195600      |       -324.374   |        -312.24   |       -12.1346   |   ((B[&index=4]:0.575627,(C[&index=2]:0.375039,D[&index=3]:0.375039)[&index=5]:0.200588)[&index=6]:0.424373,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:13   |   00:00:21   |
195800      |       -323.938   |       -309.796   |        -14.142   |   (((D[&index=3]:0.270806,C[&index=2]:0.270806)[&index=5]:0.470413,B[&index=4]:0.741219)[&index=6]:0.258781,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:14   |   00:00:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
196000      |       -322.326   |       -310.027   |       -12.2986   |   ((B[&index=4]:0.611020,(D[&index=3]:0.296251,C[&index=2]:0.296251)[&index=5]:0.314769)[&index=6]:0.388980,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:15   |   00:00:19   |
196200      |       -323.109   |       -310.148   |       -12.9618   |   ((B[&index=4]:0.561191,(C[&index=2]:0.303638,D[&index=3]:0.303638)[&index=5]:0.257553)[&index=6]:0.438809,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:16   |   00:00:18   |
196400      |       -322.531   |       -310.049   |       -12.4825   |   (((C[&index=2]:0.248901,D[&index=3]:0.248901)[&index=5]:0.462125,B[&index=4]:0.711026)[&index=6]:0.288974,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:17   |   00:00:17   |
196600      |       -327.151   |       -312.278   |        -14.873   |   ((B[&index=4]:0.966048,A[&index=1]:0.966048)[&index=6]:0.033952,(D[&index=3]:0.339444,C[&index=2]:0.339444)[&index=5]:0.660556)[&index=7]:0.000000;   |   00:16:18   |   00:00:16   |
196800      |       -324.582   |       -315.005   |       -9.57683   |   ((B[&index=4]:0.630164,(C[&index=2]:0.391290,D[&index=3]:0.391290)[&index=5]:0.238874)[&index=6]:0.369836,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:19   |   00:00:15   |
197000      |       -325.352   |       -315.235   |       -10.1179   |   (((C[&index=2]:0.291303,D[&index=3]:0.291303)[&index=5]:0.675629,A[&index=1]:0.966932)[&index=6]:0.033068,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:16:20   |   00:00:14   |
197200      |       -322.046   |       -310.277   |       -11.7693   |   (((C[&index=2]:0.260961,D[&index=3]:0.260961)[&index=5]:0.326363,B[&index=4]:0.587324)[&index=6]:0.412676,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:21   |   00:00:13   |
197400      |       -325.883   |       -311.905   |       -13.9787   |   ((B[&index=4]:0.879200,(D[&index=3]:0.352991,C[&index=2]:0.352991)[&index=5]:0.526209)[&index=6]:0.120800,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:22   |   00:00:12   |
197600      |       -324.187   |       -310.743   |       -13.4446   |   (((C[&index=2]:0.241617,D[&index=3]:0.241617)[&index=5]:0.533491,B[&index=4]:0.775108)[&index=6]:0.224892,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:24   |   00:00:11   |
197800      |       -323.698   |       -309.516   |       -14.1814   |   (((C[&index=2]:0.224350,D[&index=3]:0.224350)[&index=5]:0.356280,B[&index=4]:0.580630)[&index=6]:0.419370,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:25   |   00:00:10   |
198000      |       -325.426   |       -312.597   |       -12.8284   |   (((D[&index=3]:0.343806,C[&index=2]:0.343806)[&index=5]:0.538314,B[&index=4]:0.882120)[&index=6]:0.117880,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:26   |   00:00:09   |
198200      |       -323.349   |       -311.538   |       -11.8109   |   ((B[&index=4]:0.768077,(D[&index=3]:0.338291,C[&index=2]:0.338291)[&index=5]:0.429785)[&index=6]:0.231923,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:27   |   00:00:08   |
198400      |       -323.118   |       -311.549   |       -11.5684   |   (((D[&index=3]:0.309585,C[&index=2]:0.309585)[&index=5]:0.341556,B[&index=4]:0.651140)[&index=6]:0.348860,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:28   |   00:00:07   |
198600      |       -323.495   |       -309.882   |       -13.6133   |   (((C[&index=2]:0.244370,D[&index=3]:0.244370)[&index=5]:0.438423,B[&index=4]:0.682794)[&index=6]:0.317206,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:29   |   00:00:06   |
198800      |       -326.546   |       -314.823   |       -11.7228   |   ((A[&index=1]:0.862898,(C[&index=2]:0.236512,D[&index=3]:0.236512)[&index=5]:0.626386)[&index=6]:0.137102,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:16:30   |   00:00:05   |
199000      |       -324.131   |       -312.278   |       -11.8538   |   (((D[&index=3]:0.377558,C[&index=2]:0.377558)[&index=5]:0.254366,B[&index=4]:0.631924)[&index=6]:0.368076,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:31   |   00:00:04   |
199200      |         -324.4   |       -315.259   |       -9.14107   |   (B[&index=4]:1.000000,((C[&index=2]:0.347846,D[&index=3]:0.347846)[&index=5]:0.639086,A[&index=1]:0.986932)[&index=6]:0.013068)[&index=7]:0.000000;   |   00:16:32   |   00:00:03   |
199400      |       -322.824   |       -309.779   |       -13.0452   |   ((B[&index=4]:0.523826,(D[&index=3]:0.241357,C[&index=2]:0.241357)[&index=5]:0.282468)[&index=6]:0.476174,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:33   |   00:00:02   |
199600      |       -323.726   |       -310.753   |       -12.9729   |   (((D[&index=3]:0.250439,C[&index=2]:0.250439)[&index=5]:0.412358,B[&index=4]:0.662798)[&index=6]:0.337202,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:34   |   00:00:01   |
199800      |       -323.866   |       -311.475   |       -12.3916   |   (((D[&index=3]:0.277189,C[&index=2]:0.277189)[&index=5]:0.720460,A[&index=1]:0.997648)[&index=6]:0.002352,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:16:36   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
200000      |       -325.359   |       -313.779   |       -11.5803   |   (((C[&index=2]:0.370145,D[&index=3]:0.370145)[&index=5]:0.229545,B[&index=4]:0.599690)[&index=6]:0.400310,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:37   |   00:00:00   |
   Processing file "/Users/taravser/Documents/My_papers/Reply2Goloboff/Rev/MorphoModels/EDvsHMM/scripts/../output_TA_SMM_sw/TA_SMM_sw.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum clade credibility tree from 701 trees.
   Summarizing clades ...

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
  
   (((C[&index=4]:0.293504,D[&index=3]:0.293504)[&index=5,posterior=1.000000,age_95%_HPD={0.176046,0.429227}]:0.387418,B[&index=2]:0.680922)[&index=6,posterior=0.884451,age_95%_HPD={0.47689,0.995472}]:0.319078,A[&index=1]:1.000000)[&index=7,posterior=1.000000,age_95%_HPD={1,1}]:0.000000;
   Compiling majority rule consensus tree (cutoff = 0.5) from 701 trees.
   Summarizing clades ...

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
  
   (A[&index=4]:1.000000,(B[&index=3]:0.670093,(D[&index=2]:0.283952,C[&index=1]:0.283952)[&index=5,posterior=1.000000,age_95%_HPD={0.176046,0.429227}]:0.386141)[&index=6,posterior=0.884451,age_95%_HPD={0.47689,0.995472}]:0.329907)[&index=7,posterior=1.000000,age_95%_HPD={1,1}]:0.000000;

Running burn-in phase of Power Posterior sampler for 5000 iterations.
The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration


Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


Running power posterior analysis ...
Step  1 / 71		****************************************
Step  2 / 71		****************************************
Step  3 / 71		****************************************
Step  4 / 71		****************************************
Step  5 / 71		****************************************
Step  6 / 71		****************************************
Step  7 / 71		****************************************
Step  8 / 71		****************************************
Step  9 / 71		****************************************
Step 10 / 71		****************************************
Step 11 / 71		****************************************
Step 12 / 71		****************************************
Step 13 / 71		****************************************
Step 14 / 71		****************************************
Step 15 / 71		****************************************
Step 16 / 71		****************************************
Step 17 / 71		****************************************
Step 18 / 71		****************************************
Step 19 / 71		****************************************
Step 20 / 71		****************************************
Step 21 / 71		****************************************
Step 22 / 71		****************************************
Step 23 / 71		****************************************
Step 24 / 71		****************************************
Step 25 / 71		****************************************
Step 26 / 71		****************************************
Step 27 / 71		****************************************
Step 28 / 71		****************************************
Step 29 / 71		****************************************
Step 30 / 71		****************************************
Step 31 / 71		****************************************
Step 32 / 71		****************************************
Step 33 / 71		****************************************
Step 34 / 71		****************************************
Step 35 / 71		****************************************
Step 36 / 71		****************************************
Step 37 / 71		****************************************
Step 38 / 71		****************************************
Step 39 / 71		****************************************
Step 40 / 71		****************************************
Step 41 / 71		****************************************
Step 42 / 71		****************************************
Step 43 / 71		****************************************
Step 44 / 71		****************************************
Step 45 / 71		****************************************
Step 46 / 71		****************************************
Step 47 / 71		****************************************
Step 48 / 71		****************************************
Step 49 / 71		****************************************
Step 50 / 71		****************************************
Step 51 / 71		****************************************
Step 52 / 71		****************************************
Step 53 / 71		****************************************
Step 54 / 71		****************************************
Step 55 / 71		****************************************
Step 56 / 71		****************************************
Step 57 / 71		****************************************
Step 58 / 71		****************************************
Step 59 / 71		****************************************
Step 60 / 71		****************************************
Step 61 / 71		****************************************
Step 62 / 71		****************************************
Step 63 / 71		****************************************
Step 64 / 71		****************************************
Step 65 / 71		****************************************
Step 66 / 71		****************************************
Step 67 / 71		****************************************
Step 68 / 71		****************************************
Step 69 / 71		****************************************
Step 70 / 71		****************************************
Step 71 / 71		****************************************
   -328.0672
