
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
174000      |       -305.967   |       -292.755   |       -13.2121   |   ((A[&index=4]:0.704921,B[&index=3]:0.704921)[&index=5]:0.295079,(C[&index=1]:0.536167,D[&index=2]:0.536167)[&index=6]:0.463833)[&index=7]:0.000000;   |   00:15:49   |   00:02:21   |
174200      |       -306.334   |       -289.702   |       -16.6313   |   ((C[&index=1]:0.764299,D[&index=2]:0.764299)[&index=6]:0.235701,(A[&index=4]:0.581747,B[&index=3]:0.581747)[&index=5]:0.418253)[&index=7]:0.000000;   |   00:15:50   |   00:02:20   |
174400      |       -306.373   |        -286.39   |       -19.9833   |   ((B[&index=3]:0.602814,A[&index=4]:0.602814)[&index=5]:0.397186,(D[&index=2]:0.492322,C[&index=1]:0.492322)[&index=6]:0.507678)[&index=7]:0.000000;   |   00:15:51   |   00:02:19   |
174600      |       -308.264   |        -289.29   |       -18.9744   |   ((D[&index=2]:0.852226,C[&index=1]:0.852226)[&index=6]:0.147774,(A[&index=4]:0.721811,B[&index=3]:0.721811)[&index=5]:0.278189)[&index=7]:0.000000;   |   00:15:52   |   00:02:18   |
174800      |       -308.947   |       -293.205   |       -15.7419   |   ((C[&index=1]:0.845893,D[&index=2]:0.845893)[&index=6]:0.154107,(B[&index=3]:0.387345,A[&index=4]:0.387345)[&index=5]:0.612655)[&index=7]:0.000000;   |   00:15:53   |   00:02:17   |
175000      |       -309.625   |       -297.559   |       -12.0666   |   (((D[&index=2]:0.619330,C[&index=1]:0.619330)[&index=5]:0.191092,B[&index=3]:0.810422)[&index=6]:0.189578,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:15:54   |   00:02:16   |
175200      |       -306.329   |       -290.204   |       -16.1253   |   ((A[&index=4]:0.593135,B[&index=3]:0.593135)[&index=6]:0.406865,(D[&index=2]:0.350481,C[&index=1]:0.350481)[&index=5]:0.649519)[&index=7]:0.000000;   |   00:15:55   |   00:02:15   |
175400      |       -310.345   |       -290.762   |       -19.5833   |   ((C[&index=1]:0.978007,(A[&index=4]:0.373534,B[&index=3]:0.373534)[&index=5]:0.604473)[&index=6]:0.021993,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:15:56   |   00:02:14   |
175600      |       -308.598   |       -287.476   |       -21.1215   |   (((C[&index=1]:0.606137,D[&index=2]:0.606137)[&index=6]:0.325529,B[&index=3]:0.931665)[&index=5]:0.068335,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:15:57   |   00:02:12   |
175800      |        -305.49   |       -287.623   |       -17.8674   |   ((C[&index=1]:0.409264,D[&index=2]:0.409264)[&index=6]:0.590736,(A[&index=4]:0.611596,B[&index=3]:0.611596)[&index=5]:0.388404)[&index=7]:0.000000;   |   00:15:57   |   00:02:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -311.672   |       -297.598   |       -14.0747   |   (B[&index=3]:1.000000,((D[&index=2]:0.376232,C[&index=1]:0.376232)[&index=5]:0.448687,A[&index=4]:0.824919)[&index=6]:0.175081)[&index=7]:0.000000;   |   00:15:58   |   00:02:10   |
176200      |       -306.803   |       -293.206   |       -13.5969   |   ((B[&index=3]:0.747802,A[&index=4]:0.747802)[&index=6]:0.252198,(D[&index=2]:0.435546,C[&index=1]:0.435546)[&index=5]:0.564454)[&index=7]:0.000000;   |   00:15:59   |   00:02:09   |
176400      |        -309.35   |        -295.05   |       -14.2998   |   ((B[&index=3]:0.799673,A[&index=4]:0.799673)[&index=5]:0.200327,(D[&index=2]:0.620198,C[&index=1]:0.620198)[&index=6]:0.379802)[&index=7]:0.000000;   |   00:16:00   |   00:02:08   |
176600      |       -305.432   |       -289.123   |       -16.3085   |   ((B[&index=3]:0.671982,A[&index=4]:0.671982)[&index=6]:0.328018,(D[&index=2]:0.619229,C[&index=1]:0.619229)[&index=5]:0.380771)[&index=7]:0.000000;   |   00:16:01   |   00:02:07   |
176800      |       -305.905   |       -287.081   |       -18.8239   |   ((B[&index=3]:0.708793,A[&index=4]:0.708793)[&index=5]:0.291207,(D[&index=2]:0.418886,C[&index=1]:0.418886)[&index=6]:0.581114)[&index=7]:0.000000;   |   00:16:02   |   00:02:06   |
177000      |       -306.056   |       -290.553   |       -15.5024   |   ((C[&index=1]:0.612307,D[&index=2]:0.612307)[&index=5]:0.387693,(B[&index=3]:0.592229,A[&index=4]:0.592229)[&index=6]:0.407771)[&index=7]:0.000000;   |   00:16:03   |   00:02:05   |
177200      |       -306.415   |       -288.156   |        -18.259   |   ((B[&index=3]:0.529796,A[&index=4]:0.529796)[&index=6]:0.470204,(C[&index=1]:0.485257,D[&index=2]:0.485257)[&index=5]:0.514743)[&index=7]:0.000000;   |   00:16:04   |   00:02:04   |
177400      |       -305.601   |       -287.748   |       -17.8529   |   ((C[&index=1]:0.408623,D[&index=2]:0.408623)[&index=5]:0.591377,(A[&index=4]:0.786646,B[&index=3]:0.786646)[&index=6]:0.213354)[&index=7]:0.000000;   |   00:16:05   |   00:02:02   |
177600      |       -305.866   |        -291.59   |       -14.2766   |   ((A[&index=4]:0.751242,B[&index=3]:0.751242)[&index=5]:0.248758,(D[&index=2]:0.483544,C[&index=1]:0.483544)[&index=6]:0.516456)[&index=7]:0.000000;   |   00:16:06   |   00:02:01   |
177800      |       -307.304   |       -287.071   |       -20.2339   |   ((B[&index=3]:0.871563,A[&index=4]:0.871563)[&index=5]:0.128437,(C[&index=1]:0.549804,D[&index=2]:0.549804)[&index=6]:0.450196)[&index=7]:0.000000;   |   00:16:07   |   00:02:00   |
178000      |       -309.066   |       -289.446   |       -19.6196   |   ((A[&index=4]:0.719034,B[&index=3]:0.719034)[&index=6]:0.280966,(D[&index=2]:0.494021,C[&index=1]:0.494021)[&index=5]:0.505979)[&index=7]:0.000000;   |   00:16:08   |   00:01:59   |
178200      |       -307.595   |       -294.643   |       -12.9519   |   ((A[&index=4]:0.630454,B[&index=3]:0.630454)[&index=6]:0.369546,(C[&index=1]:0.580311,D[&index=2]:0.580311)[&index=5]:0.419689)[&index=7]:0.000000;   |   00:16:09   |   00:01:58   |
178400      |       -305.856   |       -287.951   |       -17.9048   |   ((A[&index=4]:0.790310,B[&index=3]:0.790310)[&index=5]:0.209690,(C[&index=1]:0.486127,D[&index=2]:0.486127)[&index=6]:0.513873)[&index=7]:0.000000;   |   00:16:10   |   00:01:57   |
178600      |       -305.101   |       -286.748   |       -18.3532   |   ((A[&index=4]:0.611530,B[&index=3]:0.611530)[&index=6]:0.388470,(C[&index=1]:0.508993,D[&index=2]:0.508993)[&index=5]:0.491007)[&index=7]:0.000000;   |   00:16:11   |   00:01:56   |
178800      |       -306.034   |       -286.891   |       -19.1426   |   ((D[&index=2]:0.482430,C[&index=1]:0.482430)[&index=5]:0.517570,(B[&index=3]:0.652954,A[&index=4]:0.652954)[&index=6]:0.347046)[&index=7]:0.000000;   |   00:16:12   |   00:01:55   |
179000      |       -307.013   |       -290.633   |       -16.3793   |   ((A[&index=4]:0.832925,B[&index=3]:0.832925)[&index=6]:0.167075,(D[&index=2]:0.773375,C[&index=1]:0.773375)[&index=5]:0.226625)[&index=7]:0.000000;   |   00:16:13   |   00:01:54   |
179200      |       -308.137   |       -289.352   |       -18.7851   |   ((D[&index=2]:0.762823,C[&index=1]:0.762823)[&index=5]:0.237177,(A[&index=4]:0.534118,B[&index=3]:0.534118)[&index=6]:0.465882)[&index=7]:0.000000;   |   00:16:14   |   00:01:53   |
179400      |       -309.451   |       -286.904   |       -22.5473   |   ((A[&index=4]:0.628663,B[&index=3]:0.628663)[&index=5]:0.371337,(C[&index=1]:0.357246,D[&index=2]:0.357246)[&index=6]:0.642754)[&index=7]:0.000000;   |   00:16:15   |   00:01:51   |
179600      |           -305   |       -289.803   |       -15.1965   |   ((D[&index=2]:0.578212,C[&index=1]:0.578212)[&index=6]:0.421788,(A[&index=4]:0.571451,B[&index=3]:0.571451)[&index=5]:0.428549)[&index=7]:0.000000;   |   00:16:16   |   00:01:50   |
179800      |       -308.257   |       -291.222   |       -17.0354   |   ((D[&index=2]:0.891982,C[&index=1]:0.891982)[&index=6]:0.108018,(A[&index=4]:0.866994,B[&index=3]:0.866994)[&index=5]:0.133006)[&index=7]:0.000000;   |   00:16:17   |   00:01:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |        -306.53   |        -290.38   |       -16.1506   |   ((B[&index=3]:0.684382,A[&index=4]:0.684382)[&index=5]:0.315618,(C[&index=1]:0.756258,D[&index=2]:0.756258)[&index=6]:0.243742)[&index=7]:0.000000;   |   00:16:17   |   00:01:48   |
180200      |       -307.319   |        -288.69   |       -18.6293   |   ((A[&index=4]:0.567724,B[&index=3]:0.567724)[&index=5]:0.432276,(C[&index=1]:0.739196,D[&index=2]:0.739196)[&index=6]:0.260804)[&index=7]:0.000000;   |   00:16:18   |   00:01:47   |
180400      |       -307.124   |       -291.243   |       -15.8812   |   ((C[&index=1]:0.792612,D[&index=2]:0.792612)[&index=5]:0.207388,(B[&index=3]:0.645353,A[&index=4]:0.645353)[&index=6]:0.354647)[&index=7]:0.000000;   |   00:16:19   |   00:01:46   |
180600      |       -310.351   |       -287.323   |       -23.0282   |   ((B[&index=3]:0.769541,A[&index=4]:0.769541)[&index=5]:0.230459,(D[&index=2]:0.537354,C[&index=1]:0.537354)[&index=6]:0.462646)[&index=7]:0.000000;   |   00:16:20   |   00:01:45   |
180800      |       -306.533   |       -289.995   |       -16.5372   |   (((C[&index=1]:0.653040,D[&index=2]:0.653040)[&index=5]:0.327942,B[&index=3]:0.980982)[&index=6]:0.019018,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:16:21   |   00:01:44   |
181000      |       -307.515   |       -289.311   |       -18.2038   |   ((A[&index=4]:0.753487,B[&index=3]:0.753487)[&index=6]:0.246513,(C[&index=1]:0.432638,D[&index=2]:0.432638)[&index=5]:0.567362)[&index=7]:0.000000;   |   00:16:22   |   00:01:43   |
181200      |       -306.867   |       -288.962   |       -17.9043   |   ((C[&index=1]:0.722491,D[&index=2]:0.722491)[&index=5]:0.277509,(A[&index=4]:0.485298,B[&index=3]:0.485298)[&index=6]:0.514702)[&index=7]:0.000000;   |   00:16:23   |   00:01:41   |
181400      |       -307.509   |       -288.589   |       -18.9201   |   ((B[&index=3]:0.916676,A[&index=4]:0.916676)[&index=5]:0.083324,(C[&index=1]:0.493729,D[&index=2]:0.493729)[&index=6]:0.506271)[&index=7]:0.000000;   |   00:16:24   |   00:01:40   |
181600      |       -306.908   |       -286.242   |       -20.6655   |   ((C[&index=1]:0.612771,D[&index=2]:0.612771)[&index=5]:0.387229,(A[&index=4]:0.526483,B[&index=3]:0.526483)[&index=6]:0.473517)[&index=7]:0.000000;   |   00:16:25   |   00:01:39   |
181800      |       -305.424   |       -288.566   |       -16.8582   |   ((A[&index=4]:0.503682,B[&index=3]:0.503682)[&index=6]:0.496318,(C[&index=1]:0.431869,D[&index=2]:0.431869)[&index=5]:0.568131)[&index=7]:0.000000;   |   00:16:26   |   00:01:38   |
182000      |       -305.198   |       -287.402   |       -17.7963   |   ((D[&index=2]:0.494412,C[&index=1]:0.494412)[&index=6]:0.505588,(B[&index=3]:0.472306,A[&index=4]:0.472306)[&index=5]:0.527694)[&index=7]:0.000000;   |   00:16:27   |   00:01:37   |
182200      |       -305.418   |        -288.66   |       -16.7574   |   ((B[&index=3]:0.608567,A[&index=4]:0.608567)[&index=6]:0.391433,(C[&index=1]:0.421889,D[&index=2]:0.421889)[&index=5]:0.578111)[&index=7]:0.000000;   |   00:16:28   |   00:01:36   |
182400      |       -305.967   |       -291.204   |       -14.7625   |   ((A[&index=4]:0.940613,B[&index=3]:0.940613)[&index=5]:0.059387,(C[&index=1]:0.467702,D[&index=2]:0.467702)[&index=6]:0.532298)[&index=7]:0.000000;   |   00:16:29   |   00:01:35   |
182600      |       -306.203   |       -290.502   |       -15.7001   |   ((B[&index=3]:0.927554,(C[&index=1]:0.501322,D[&index=2]:0.501322)[&index=5]:0.426232)[&index=6]:0.072446,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:16:30   |   00:01:34   |
182800      |       -306.241   |       -290.224   |       -16.0167   |   ((D[&index=2]:0.603145,C[&index=1]:0.603145)[&index=6]:0.396855,(B[&index=3]:0.447118,A[&index=4]:0.447118)[&index=5]:0.552882)[&index=7]:0.000000;   |   00:16:31   |   00:01:33   |
183000      |       -310.516   |       -294.694   |       -15.8224   |   ((A[&index=4]:0.848388,B[&index=3]:0.848388)[&index=5]:0.151612,(C[&index=1]:0.798298,D[&index=2]:0.798298)[&index=6]:0.201702)[&index=7]:0.000000;   |   00:16:33   |   00:01:32   |
183200      |       -307.282   |       -286.572   |       -20.7098   |   ((A[&index=4]:0.859749,B[&index=3]:0.859749)[&index=5]:0.140251,(C[&index=1]:0.524352,D[&index=2]:0.524352)[&index=6]:0.475648)[&index=7]:0.000000;   |   00:16:34   |   00:01:31   |
183400      |       -307.276   |       -287.294   |       -19.9824   |   ((D[&index=2]:0.669136,C[&index=1]:0.669136)[&index=5]:0.330864,(A[&index=4]:0.461554,B[&index=3]:0.461554)[&index=6]:0.538446)[&index=7]:0.000000;   |   00:16:35   |   00:01:30   |
183600      |       -308.186   |       -287.007   |       -21.1793   |   (((C[&index=1]:0.505199,D[&index=2]:0.505199)[&index=5]:0.474154,B[&index=3]:0.979352)[&index=6]:0.020648,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:16:36   |   00:01:28   |
183800      |        -305.46   |       -288.804   |       -16.6566   |   ((B[&index=3]:0.584340,A[&index=4]:0.584340)[&index=5]:0.415660,(C[&index=1]:0.424518,D[&index=2]:0.424518)[&index=6]:0.575482)[&index=7]:0.000000;   |   00:16:37   |   00:01:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -308.434   |        -293.51   |        -14.924   |   (((C[&index=1]:0.868337,D[&index=2]:0.868337)[&index=6]:0.096542,B[&index=3]:0.964879)[&index=5]:0.035121,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:16:39   |   00:01:26   |
184200      |       -305.947   |       -287.099   |       -18.8477   |   ((B[&index=3]:0.700323,A[&index=4]:0.700323)[&index=6]:0.299677,(D[&index=2]:0.546697,C[&index=1]:0.546697)[&index=5]:0.453303)[&index=7]:0.000000;   |   00:16:40   |   00:01:25   |
184400      |       -305.405   |       -288.369   |       -17.0363   |   ((A[&index=4]:0.604220,B[&index=3]:0.604220)[&index=6]:0.395780,(C[&index=1]:0.536569,D[&index=2]:0.536569)[&index=5]:0.463431)[&index=7]:0.000000;   |   00:16:41   |   00:01:24   |
184600      |       -305.353   |       -288.491   |       -16.8623   |   ((A[&index=4]:0.479507,B[&index=3]:0.479507)[&index=6]:0.520493,(C[&index=1]:0.461108,D[&index=2]:0.461108)[&index=5]:0.538892)[&index=7]:0.000000;   |   00:16:42   |   00:01:23   |
184800      |       -304.904   |       -287.456   |       -17.4477   |   ((B[&index=3]:0.575306,A[&index=4]:0.575306)[&index=5]:0.424694,(D[&index=2]:0.486197,C[&index=1]:0.486197)[&index=6]:0.513803)[&index=7]:0.000000;   |   00:16:44   |   00:01:22   |
185000      |       -308.461   |       -290.865   |       -17.5955   |   (A[&index=4]:1.000000,((D[&index=2]:0.507775,C[&index=1]:0.507775)[&index=6]:0.458998,B[&index=3]:0.966774)[&index=5]:0.033226)[&index=7]:0.000000;   |   00:16:45   |   00:01:21   |
185200      |       -307.088   |       -286.677   |       -20.4105   |   ((A[&index=4]:0.990301,B[&index=3]:0.990301)[&index=5]:0.009699,(C[&index=1]:0.504714,D[&index=2]:0.504714)[&index=6]:0.495286)[&index=7]:0.000000;   |   00:16:46   |   00:01:20   |
185400      |       -305.202   |       -287.382   |       -17.8206   |   ((B[&index=3]:0.600831,A[&index=4]:0.600831)[&index=6]:0.399169,(C[&index=1]:0.447739,D[&index=2]:0.447739)[&index=5]:0.552261)[&index=7]:0.000000;   |   00:16:47   |   00:01:19   |
185600      |       -305.795   |       -291.173   |       -14.6228   |   ((C[&index=1]:0.566227,D[&index=2]:0.566227)[&index=6]:0.433773,(A[&index=4]:0.545590,B[&index=3]:0.545590)[&index=5]:0.454410)[&index=7]:0.000000;   |   00:16:49   |   00:01:18   |
185800      |       -307.253   |       -288.081   |       -19.1721   |   ((C[&index=1]:0.770655,D[&index=2]:0.770655)[&index=6]:0.229345,(B[&index=3]:0.596845,A[&index=4]:0.596845)[&index=5]:0.403155)[&index=7]:0.000000;   |   00:16:50   |   00:01:17   |
186000      |       -305.914   |       -286.387   |       -19.5263   |   ((C[&index=1]:0.569911,D[&index=2]:0.569911)[&index=5]:0.430089,(B[&index=3]:0.550143,A[&index=4]:0.550143)[&index=6]:0.449857)[&index=7]:0.000000;   |   00:16:52   |   00:01:16   |
186200      |       -310.262   |       -285.858   |       -24.4037   |   ((B[&index=3]:0.832651,(D[&index=2]:0.368153,C[&index=1]:0.368153)[&index=5]:0.464497)[&index=6]:0.167349,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:16:53   |   00:01:15   |
186400      |       -308.572   |       -290.973   |       -17.5987   |   ((A[&index=4]:0.507668,B[&index=3]:0.507668)[&index=5]:0.492332,(C[&index=1]:0.313590,D[&index=2]:0.313590)[&index=6]:0.686410)[&index=7]:0.000000;   |   00:16:54   |   00:01:13   |
186600      |       -306.215   |       -285.909   |       -20.3054   |   ((B[&index=3]:0.424446,A[&index=4]:0.424446)[&index=6]:0.575554,(C[&index=1]:0.408001,D[&index=2]:0.408001)[&index=5]:0.591999)[&index=7]:0.000000;   |   00:16:56   |   00:01:12   |
186800      |       -307.127   |       -287.047   |       -20.0798   |   ((A[&index=4]:0.759440,B[&index=3]:0.759440)[&index=5]:0.240560,(C[&index=1]:0.478274,D[&index=2]:0.478274)[&index=6]:0.521726)[&index=7]:0.000000;   |   00:16:57   |   00:01:11   |
187000      |       -306.076   |       -287.231   |       -18.8446   |   ((B[&index=3]:0.906514,A[&index=4]:0.906514)[&index=6]:0.093486,(D[&index=2]:0.480873,C[&index=1]:0.480873)[&index=5]:0.519127)[&index=7]:0.000000;   |   00:16:59   |   00:01:10   |
187200      |       -309.386   |        -290.65   |       -18.7362   |   (((B[&index=3]:0.849224,A[&index=4]:0.849224)[&index=6]:0.105520,C[&index=1]:0.954743)[&index=5]:0.045257,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:17:00   |   00:01:09   |
187400      |       -307.389   |       -290.881   |       -16.5087   |   ((B[&index=3]:0.975721,(C[&index=1]:0.485345,D[&index=2]:0.485345)[&index=5]:0.490375)[&index=6]:0.024279,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:17:02   |   00:01:08   |
187600      |       -306.881   |       -287.289   |       -19.5918   |   ((B[&index=3]:0.724407,A[&index=4]:0.724407)[&index=6]:0.275593,(D[&index=2]:0.414140,C[&index=1]:0.414140)[&index=5]:0.585860)[&index=7]:0.000000;   |   00:17:03   |   00:01:07   |
187800      |       -306.423   |       -292.669   |        -13.754   |   ((D[&index=2]:0.651438,C[&index=1]:0.651438)[&index=6]:0.348562,(B[&index=3]:0.508514,A[&index=4]:0.508514)[&index=5]:0.491486)[&index=7]:0.000000;   |   00:17:04   |   00:01:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |       -305.513   |       -290.274   |       -15.2388   |   ((B[&index=3]:0.668123,A[&index=4]:0.668123)[&index=5]:0.331877,(C[&index=1]:0.443355,D[&index=2]:0.443355)[&index=6]:0.556645)[&index=7]:0.000000;   |   00:17:06   |   00:01:05   |
188200      |       -306.187   |       -287.539   |       -18.6488   |   ((B[&index=3]:0.999836,(C[&index=1]:0.412638,D[&index=2]:0.412638)[&index=6]:0.587198)[&index=5]:0.000164,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:17:07   |   00:01:04   |
188400      |       -310.618   |       -290.138   |         -20.48   |   (((A[&index=4]:0.365713,B[&index=3]:0.365713)[&index=6]:0.489846,C[&index=1]:0.855559)[&index=5]:0.144441,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:17:08   |   00:01:03   |
