
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
169200      |       -313.694   |       -303.939   |       -9.75498   |   ((B[&index=1]:0.973876,A[&index=3]:0.973876)[&index=5]:0.026124,(C[&index=2]:0.370678,D[&index=4]:0.370678)[&index=6]:0.629322)[&index=7]:0.000000;   |   00:15:05   |   00:02:44   |
169400      |       -313.249   |       -305.392   |       -7.85714   |   (((C[&index=2]:0.508771,D[&index=4]:0.508771)[&index=6]:0.469257,A[&index=3]:0.978028)[&index=5]:0.021972,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:06   |   00:02:43   |
169600      |       -314.593   |        -305.31   |       -9.28354   |   (((D[&index=4]:0.580101,C[&index=2]:0.580101)[&index=5]:0.406969,A[&index=3]:0.987070)[&index=6]:0.012930,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:07   |   00:02:42   |
169800      |       -314.681   |       -305.076   |       -9.60542   |   (((D[&index=4]:0.265115,C[&index=2]:0.265115)[&index=5]:0.672780,B[&index=1]:0.937896)[&index=6]:0.062104,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:09   |   00:02:41   |
170000      |       -313.553   |       -303.325   |       -10.2286   |   (((D[&index=4]:0.337902,C[&index=2]:0.337902)[&index=5]:0.477296,B[&index=1]:0.815198)[&index=6]:0.184802,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:10   |   00:02:40   |
170200      |       -314.005   |       -303.832   |       -10.1727   |   (((C[&index=2]:0.433468,D[&index=4]:0.433468)[&index=5]:0.463149,B[&index=1]:0.896617)[&index=6]:0.103383,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:11   |   00:02:39   |
170400      |       -314.175   |       -303.115   |       -11.0593   |   (((D[&index=4]:0.308363,C[&index=2]:0.308363)[&index=5]:0.565437,B[&index=1]:0.873800)[&index=6]:0.126200,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:12   |   00:02:38   |
170600      |       -314.878   |       -304.135   |       -10.7436   |   ((B[&index=1]:0.972240,(D[&index=4]:0.472768,C[&index=2]:0.472768)[&index=5]:0.499471)[&index=6]:0.027760,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:13   |   00:02:37   |
170800      |       -314.721   |       -304.654   |       -10.0673   |   ((B[&index=1]:0.933741,(D[&index=4]:0.288364,C[&index=2]:0.288364)[&index=5]:0.645377)[&index=6]:0.066259,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:14   |   00:02:36   |
171000      |       -315.008   |       -304.842   |       -10.1669   |   (((C[&index=2]:0.502841,D[&index=4]:0.502841)[&index=5]:0.302277,B[&index=1]:0.805118)[&index=6]:0.194882,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:15   |   00:02:35   |
171200      |       -314.243   |       -306.073   |       -8.17017   |   ((D[&index=4]:0.473049,C[&index=2]:0.473049)[&index=5]:0.526951,(A[&index=3]:0.901716,B[&index=1]:0.901716)[&index=6]:0.098284)[&index=7]:0.000000;   |   00:15:16   |   00:02:34   |
171400      |       -314.089   |       -307.439   |       -6.65031   |   (A[&index=3]:1.000000,((C[&index=2]:0.495496,D[&index=4]:0.495496)[&index=5]:0.411832,B[&index=1]:0.907328)[&index=6]:0.092672)[&index=7]:0.000000;   |   00:15:17   |   00:02:33   |
171600      |       -314.229   |       -304.455   |       -9.77387   |   (((D[&index=4]:0.451454,C[&index=2]:0.451454)[&index=5]:0.318983,B[&index=1]:0.770437)[&index=6]:0.229563,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:18   |   00:02:31   |
171800      |       -315.187   |        -305.11   |       -10.0773   |   (((C[&index=2]:0.502794,D[&index=4]:0.502794)[&index=5]:0.458687,B[&index=1]:0.961481)[&index=6]:0.038519,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:19   |   00:02:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -314.928   |       -306.768   |       -8.16003   |   (((C[&index=2]:0.386610,D[&index=4]:0.386610)[&index=5]:0.531557,A[&index=3]:0.918166)[&index=6]:0.081834,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:20   |   00:02:29   |
172200      |       -318.378   |       -306.513   |       -11.8644   |   ((A[&index=3]:0.901024,B[&index=1]:0.901024)[&index=6]:0.098976,(C[&index=2]:0.536806,D[&index=4]:0.536806)[&index=5]:0.463194)[&index=7]:0.000000;   |   00:15:21   |   00:02:28   |
172400      |       -313.381   |       -306.086   |       -7.29555   |   (((C[&index=2]:0.480720,D[&index=4]:0.480720)[&index=5]:0.362555,B[&index=1]:0.843275)[&index=6]:0.156725,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:22   |   00:02:27   |
172600      |       -314.839   |       -309.052   |       -5.78723   |   (((D[&index=4]:0.616129,C[&index=2]:0.616129)[&index=5]:0.332417,B[&index=1]:0.948546)[&index=6]:0.051454,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:23   |   00:02:26   |
172800      |       -314.481   |       -307.904   |       -6.57716   |   (((D[&index=4]:0.659747,C[&index=2]:0.659747)[&index=6]:0.303186,A[&index=3]:0.962933)[&index=5]:0.037067,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:24   |   00:02:25   |
173000      |       -318.029   |       -303.737   |       -14.2922   |   ((C[&index=2]:0.392510,D[&index=4]:0.392510)[&index=6]:0.607490,(B[&index=1]:0.999981,A[&index=3]:0.999981)[&index=5]:0.000019)[&index=7]:0.000000;   |   00:15:25   |   00:02:24   |
173200      |       -314.002   |       -306.039   |       -7.96351   |   (((D[&index=4]:0.540076,C[&index=2]:0.540076)[&index=6]:0.404246,B[&index=1]:0.944321)[&index=5]:0.055679,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:26   |   00:02:23   |
173400      |       -313.379   |       -304.051   |       -9.32874   |   (((D[&index=4]:0.381919,C[&index=2]:0.381919)[&index=6]:0.462051,B[&index=1]:0.843970)[&index=5]:0.156030,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:27   |   00:02:22   |
173600      |       -313.836   |       -306.929   |        -6.9065   |   ((B[&index=1]:0.807984,(D[&index=4]:0.428072,C[&index=2]:0.428072)[&index=6]:0.379912)[&index=5]:0.192016,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:28   |   00:02:21   |
173800      |       -315.437   |       -303.996   |       -11.4409   |   (((C[&index=2]:0.475119,D[&index=4]:0.475119)[&index=6]:0.510276,B[&index=1]:0.985395)[&index=5]:0.014605,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:29   |   00:02:20   |
174000      |       -314.303   |       -304.496   |       -9.80747   |   (((C[&index=2]:0.352113,D[&index=4]:0.352113)[&index=5]:0.329694,B[&index=1]:0.681807)[&index=6]:0.318193,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:30   |   00:02:18   |
174200      |       -314.608   |       -304.132   |       -10.4768   |   (((C[&index=2]:0.467801,D[&index=4]:0.467801)[&index=5]:0.442570,B[&index=1]:0.910371)[&index=6]:0.089629,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:31   |   00:02:17   |
174400      |       -316.701   |       -306.437   |       -10.2632   |   ((B[&index=1]:0.955644,A[&index=3]:0.955644)[&index=6]:0.044356,(D[&index=4]:0.615955,C[&index=2]:0.615955)[&index=5]:0.384045)[&index=7]:0.000000;   |   00:15:32   |   00:02:16   |
174600      |       -313.679   |       -304.843   |       -8.83606   |   (((C[&index=2]:0.341479,D[&index=4]:0.341479)[&index=5]:0.465732,B[&index=1]:0.807211)[&index=6]:0.192789,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:33   |   00:02:15   |
174800      |       -313.164   |       -306.075   |       -7.08976   |   ((A[&index=3]:0.977010,B[&index=1]:0.977010)[&index=6]:0.022990,(D[&index=4]:0.543401,C[&index=2]:0.543401)[&index=5]:0.456599)[&index=7]:0.000000;   |   00:15:34   |   00:02:14   |
175000      |       -314.251   |       -305.491   |       -8.76027   |   ((A[&index=3]:0.974693,B[&index=1]:0.974693)[&index=6]:0.025307,(C[&index=2]:0.356850,D[&index=4]:0.356850)[&index=5]:0.643150)[&index=7]:0.000000;   |   00:15:35   |   00:02:13   |
175200      |       -313.428   |       -305.192   |       -8.23644   |   ((B[&index=1]:0.997433,A[&index=3]:0.997433)[&index=6]:0.002567,(C[&index=2]:0.524918,D[&index=4]:0.524918)[&index=5]:0.475082)[&index=7]:0.000000;   |   00:15:37   |   00:02:12   |
175400      |       -316.953   |       -306.112   |       -10.8416   |   (((D[&index=4]:0.574575,C[&index=2]:0.574575)[&index=5]:0.206651,B[&index=1]:0.781226)[&index=6]:0.218774,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:38   |   00:02:11   |
175600      |       -315.882   |       -306.025   |       -9.85635   |   (((D[&index=4]:0.549968,C[&index=2]:0.549968)[&index=5]:0.383361,B[&index=1]:0.933329)[&index=6]:0.066671,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:39   |   00:02:10   |
175800      |       -313.257   |       -303.905   |        -9.3527   |   (((C[&index=2]:0.391706,D[&index=4]:0.391706)[&index=5]:0.595311,B[&index=1]:0.987017)[&index=6]:0.012983,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:40   |   00:02:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -315.583   |       -304.818   |        -10.765   |   ((B[&index=1]:0.661602,(D[&index=4]:0.280539,C[&index=2]:0.280539)[&index=5]:0.381062)[&index=6]:0.338398,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:41   |   00:02:08   |
176200      |       -317.924   |       -305.637   |       -12.2874   |   (((D[&index=4]:0.381083,C[&index=2]:0.381083)[&index=5]:0.430744,A[&index=3]:0.811826)[&index=6]:0.188174,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:42   |   00:02:07   |
176400      |       -316.418   |       -305.796   |       -10.6218   |   ((A[&index=3]:0.969621,B[&index=1]:0.969621)[&index=6]:0.030379,(C[&index=2]:0.599104,D[&index=4]:0.599104)[&index=5]:0.400896)[&index=7]:0.000000;   |   00:15:43   |   00:02:06   |
176600      |       -313.955   |       -306.341   |       -7.61365   |   (((C[&index=2]:0.430215,D[&index=4]:0.430215)[&index=5]:0.371086,B[&index=1]:0.801301)[&index=6]:0.198699,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:44   |   00:02:05   |
176800      |       -313.044   |       -303.441   |       -9.60302   |   (((D[&index=4]:0.394124,C[&index=2]:0.394124)[&index=5]:0.550327,B[&index=1]:0.944451)[&index=6]:0.055549,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:45   |   00:02:04   |
177000      |       -314.761   |        -304.04   |       -10.7212   |   (((C[&index=2]:0.370529,D[&index=4]:0.370529)[&index=5]:0.468269,B[&index=1]:0.838798)[&index=6]:0.161202,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:46   |   00:02:02   |
177200      |       -314.364   |       -303.485   |       -10.8787   |   ((B[&index=1]:0.853721,(C[&index=2]:0.316976,D[&index=4]:0.316976)[&index=5]:0.536745)[&index=6]:0.146279,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:47   |   00:02:01   |
177400      |       -315.037   |       -305.776   |       -9.26166   |   (((D[&index=4]:0.531620,C[&index=2]:0.531620)[&index=5]:0.304025,B[&index=1]:0.835645)[&index=6]:0.164355,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:49   |   00:02:00   |
177600      |       -317.506   |       -311.782   |       -5.72368   |   ((B[&index=1]:0.911291,(D[&index=4]:0.771140,C[&index=2]:0.771140)[&index=6]:0.140151)[&index=5]:0.088709,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:50   |   00:01:59   |
177800      |         -313.9   |       -305.576   |        -8.3234   |   ((B[&index=1]:0.796215,(D[&index=4]:0.498600,C[&index=2]:0.498600)[&index=6]:0.297615)[&index=5]:0.203785,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:51   |   00:01:58   |
178000      |       -314.168   |       -304.864   |       -9.30307   |   (((D[&index=4]:0.483546,C[&index=2]:0.483546)[&index=6]:0.502500,A[&index=3]:0.986046)[&index=5]:0.013954,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:52   |   00:01:57   |
178200      |       -317.007   |       -306.321   |       -10.6861   |   ((A[&index=3]:0.999550,(D[&index=4]:0.343670,C[&index=2]:0.343670)[&index=5]:0.655880)[&index=6]:0.000450,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:53   |   00:01:56   |
178400      |       -316.639   |       -305.694   |       -10.9451   |   (((D[&index=4]:0.395494,C[&index=2]:0.395494)[&index=5]:0.453379,A[&index=3]:0.848873)[&index=6]:0.151127,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:54   |   00:01:55   |
178600      |        -314.84   |       -307.485   |       -7.35481   |   ((B[&index=1]:0.932252,(C[&index=2]:0.625272,D[&index=4]:0.625272)[&index=5]:0.306980)[&index=6]:0.067748,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:56   |   00:01:54   |
178800      |         -313.7   |       -305.254   |       -8.44629   |   (B[&index=1]:1.000000,(A[&index=3]:0.998695,(C[&index=2]:0.376352,D[&index=4]:0.376352)[&index=5]:0.622343)[&index=6]:0.001305)[&index=7]:0.000000;   |   00:15:57   |   00:01:53   |
179000      |       -315.513   |       -303.646   |       -11.8676   |   (((C[&index=2]:0.416220,D[&index=4]:0.416220)[&index=5]:0.583324,A[&index=3]:0.999544)[&index=6]:0.000456,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:58   |   00:01:52   |
179200      |       -314.594   |       -307.086   |        -7.5088   |   (((D[&index=4]:0.407316,C[&index=2]:0.407316)[&index=5]:0.488409,B[&index=1]:0.895726)[&index=6]:0.104274,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:59   |   00:01:51   |
179400      |       -317.289   |       -305.202   |       -12.0865   |   (((D[&index=4]:0.287352,C[&index=2]:0.287352)[&index=5]:0.617464,B[&index=1]:0.904816)[&index=6]:0.095184,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:16:01   |   00:01:50   |
179600      |       -316.464   |       -305.749   |       -10.7151   |   (((C[&index=2]:0.586455,D[&index=4]:0.586455)[&index=5]:0.343553,B[&index=1]:0.930008)[&index=6]:0.069992,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:16:02   |   00:01:49   |
179800      |       -314.236   |       -305.203   |        -9.0335   |   ((B[&index=1]:0.791784,(D[&index=4]:0.438453,C[&index=2]:0.438453)[&index=5]:0.353332)[&index=6]:0.208216,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:16:03   |   00:01:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -318.112   |       -308.032   |       -10.0795   |   (((D[&index=4]:0.253362,C[&index=2]:0.253362)[&index=5]:0.346923,B[&index=1]:0.600286)[&index=6]:0.399714,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:16:05   |   00:01:47   |
180200      |       -317.028   |       -311.677   |         -5.351   |   (((C[&index=2]:0.878544,D[&index=4]:0.878544)[&index=5]:0.108874,A[&index=3]:0.987418)[&index=6]:0.012582,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:06   |   00:01:46   |
180400      |       -315.596   |       -305.523   |       -10.0727   |   ((B[&index=1]:0.919348,A[&index=3]:0.919348)[&index=6]:0.080652,(C[&index=2]:0.503541,D[&index=4]:0.503541)[&index=5]:0.496459)[&index=7]:0.000000;   |   00:16:07   |   00:01:45   |
180600      |       -314.291   |       -304.536   |       -9.75583   |   (((D[&index=4]:0.458997,C[&index=2]:0.458997)[&index=5]:0.381502,B[&index=1]:0.840499)[&index=6]:0.159501,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:16:09   |   00:01:44   |
180800      |       -317.872   |       -304.562   |       -13.3101   |   (((C[&index=2]:0.308376,D[&index=4]:0.308376)[&index=5]:0.354852,B[&index=1]:0.663227)[&index=6]:0.336773,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:16:10   |   00:01:43   |
181000      |       -314.562   |       -304.546   |       -10.0159   |   ((B[&index=1]:0.905806,(D[&index=4]:0.263116,C[&index=2]:0.263116)[&index=5]:0.642690)[&index=6]:0.094194,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:16:12   |   00:01:42   |
181200      |       -314.168   |       -306.529   |        -7.6389   |   (((D[&index=4]:0.601825,C[&index=2]:0.601825)[&index=5]:0.247782,B[&index=1]:0.849607)[&index=6]:0.150393,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:16:13   |   00:01:40   |
181400      |       -320.182   |        -303.78   |       -16.4016   |   ((A[&index=3]:0.971314,B[&index=1]:0.971314)[&index=6]:0.028686,(D[&index=4]:0.197686,C[&index=2]:0.197686)[&index=5]:0.802314)[&index=7]:0.000000;   |   00:16:15   |   00:01:39   |
181600      |       -314.436   |       -305.874   |       -8.56241   |   (((C[&index=2]:0.326772,D[&index=4]:0.326772)[&index=5]:0.581549,B[&index=1]:0.908321)[&index=6]:0.091679,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:16:16   |   00:01:38   |
181800      |       -313.948   |       -305.598   |        -8.3504   |   (((D[&index=4]:0.401081,C[&index=2]:0.401081)[&index=5]:0.383118,B[&index=1]:0.784199)[&index=6]:0.215801,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:16:18   |   00:01:37   |
182000      |       -312.729   |       -303.354   |       -9.37501   |   (((D[&index=4]:0.380044,C[&index=2]:0.380044)[&index=5]:0.609263,B[&index=1]:0.989307)[&index=6]:0.010693,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:16:19   |   00:01:36   |
182200      |       -314.952   |       -304.759   |       -10.1933   |   (((D[&index=4]:0.496929,C[&index=2]:0.496929)[&index=5]:0.492909,A[&index=3]:0.989838)[&index=6]:0.010162,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:21   |   00:01:35   |
182400      |       -316.842   |       -303.969   |        -12.873   |   (((C[&index=2]:0.408824,D[&index=4]:0.408824)[&index=5]:0.535920,A[&index=3]:0.944744)[&index=6]:0.055256,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:22   |   00:01:34   |
182600      |       -313.373   |       -307.028   |       -6.34468   |   (((C[&index=2]:0.460565,D[&index=4]:0.460565)[&index=5]:0.504700,B[&index=1]:0.965266)[&index=6]:0.034734,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:16:23   |   00:01:33   |
182800      |       -315.442   |       -304.236   |       -11.2056   |   ((A[&index=3]:0.950032,B[&index=1]:0.950032)[&index=6]:0.049968,(C[&index=2]:0.277968,D[&index=4]:0.277968)[&index=5]:0.722032)[&index=7]:0.000000;   |   00:16:25   |   00:01:32   |
183000      |       -316.835   |       -305.499   |       -11.3353   |   ((B[&index=1]:0.951947,A[&index=3]:0.951947)[&index=6]:0.048053,(D[&index=4]:0.514188,C[&index=2]:0.514188)[&index=5]:0.485812)[&index=7]:0.000000;   |   00:16:26   |   00:01:31   |
183200      |       -315.571   |       -303.709   |       -11.8613   |   ((A[&index=3]:0.925392,(D[&index=4]:0.299901,C[&index=2]:0.299901)[&index=5]:0.625490)[&index=6]:0.074608,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:28   |   00:01:30   |
183400      |        -314.22   |       -305.142   |       -9.07755   |   (((C[&index=2]:0.532408,D[&index=4]:0.532408)[&index=5]:0.428361,A[&index=3]:0.960770)[&index=6]:0.039230,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:16:29   |   00:01:29   |
183600      |       -313.924   |       -306.159   |       -7.76471   |   (((C[&index=2]:0.487486,D[&index=4]:0.487486)[&index=5]:0.293644,B[&index=1]:0.781130)[&index=6]:0.218870,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:16:30   |   00:01:28   |
