
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
185400      |       -324.211   |       -310.863   |       -13.3478   |   (((C[&index=4]:0.319363,D[&index=3]:0.319363)[&index=5]:0.432295,B[&index=2]:0.751658)[&index=6]:0.248342,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:39   |   00:01:37   |
185600      |       -322.474   |       -311.296   |       -11.1776   |   (((C[&index=4]:0.274704,D[&index=3]:0.274704)[&index=5]:0.296716,B[&index=2]:0.571420)[&index=6]:0.428580,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:41   |   00:01:36   |
185800      |       -323.291   |       -313.991   |       -9.30056   |   (((D[&index=3]:0.272201,C[&index=4]:0.272201)[&index=5]:0.455960,B[&index=2]:0.728161)[&index=6]:0.271839,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:42   |   00:01:34   |
186000      |       -324.992   |       -313.691   |       -11.3016   |   ((B[&index=2]:0.907249,(D[&index=3]:0.361298,C[&index=4]:0.361298)[&index=5]:0.545951)[&index=6]:0.092751,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:43   |   00:01:33   |
186200      |       -322.812   |       -311.618   |       -11.1937   |   ((B[&index=2]:0.618514,(D[&index=3]:0.310800,C[&index=4]:0.310800)[&index=5]:0.307714)[&index=6]:0.381486,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:45   |   00:01:32   |
186400      |       -323.199   |       -310.966   |       -12.2333   |   ((B[&index=2]:0.603122,(D[&index=3]:0.233646,C[&index=4]:0.233646)[&index=5]:0.369476)[&index=6]:0.396878,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:46   |   00:01:30   |
186600      |       -322.164   |       -311.949   |       -10.2146   |   (((C[&index=4]:0.302711,D[&index=3]:0.302711)[&index=5]:0.280123,B[&index=2]:0.582833)[&index=6]:0.417167,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:47   |   00:01:29   |
186800      |        -324.42   |        -312.63   |         -11.79   |   (((D[&index=3]:0.303443,C[&index=4]:0.303443)[&index=5]:0.476030,B[&index=2]:0.779473)[&index=6]:0.220527,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:49   |   00:01:28   |
187000      |       -323.387   |       -310.542   |       -12.8451   |   (((C[&index=4]:0.239866,D[&index=3]:0.239866)[&index=5]:0.253158,B[&index=2]:0.493024)[&index=6]:0.506976,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:50   |   00:01:26   |
187200      |       -325.688   |       -313.667   |       -12.0204   |   (((C[&index=4]:0.313075,D[&index=3]:0.313075)[&index=5]:0.614701,B[&index=2]:0.927776)[&index=6]:0.072224,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:51   |   00:01:25   |
187400      |       -322.888   |       -309.485   |       -13.4036   |   (((D[&index=3]:0.231889,C[&index=4]:0.231889)[&index=5]:0.269312,B[&index=2]:0.501201)[&index=6]:0.498799,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:52   |   00:01:24   |
187600      |       -325.188   |       -310.536   |       -14.6524   |   (((D[&index=3]:0.319569,C[&index=4]:0.319569)[&index=5]:0.257039,B[&index=2]:0.576608)[&index=6]:0.423392,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:54   |   00:01:22   |
187800      |       -323.495   |       -311.211   |       -12.2838   |   (((C[&index=4]:0.329769,D[&index=3]:0.329769)[&index=5]:0.219508,B[&index=2]:0.549277)[&index=6]:0.450723,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:55   |   00:01:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |       -322.865   |       -308.726   |       -14.1395   |   (((D[&index=3]:0.230156,C[&index=4]:0.230156)[&index=5]:0.373944,B[&index=2]:0.604099)[&index=6]:0.395901,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:56   |   00:01:20   |
188200      |       -324.071   |        -310.64   |       -13.4316   |   (((C[&index=4]:0.182741,D[&index=3]:0.182741)[&index=5]:0.410547,B[&index=2]:0.593289)[&index=6]:0.406711,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:57   |   00:01:18   |
188400      |       -324.529   |       -314.281   |       -10.2487   |   (((D[&index=3]:0.234228,C[&index=4]:0.234228)[&index=5]:0.406791,B[&index=2]:0.641020)[&index=6]:0.358980,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:59   |   00:01:17   |
188600      |       -323.502   |       -313.383   |       -10.1193   |   (((D[&index=3]:0.288258,C[&index=4]:0.288258)[&index=5]:0.631803,B[&index=2]:0.920060)[&index=6]:0.079940,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:00   |   00:01:16   |
188800      |       -325.337   |       -310.778   |       -14.5594   |   ((B[&index=2]:0.997457,A[&index=1]:0.997457)[&index=6]:0.002543,(C[&index=4]:0.301342,D[&index=3]:0.301342)[&index=5]:0.698658)[&index=7]:0.000000;   |   00:21:01   |   00:01:14   |
189000      |        -323.27   |       -314.756   |        -8.5132   |   (((D[&index=3]:0.335798,C[&index=4]:0.335798)[&index=5]:0.400921,B[&index=2]:0.736720)[&index=6]:0.263280,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:03   |   00:01:13   |
189200      |       -323.998   |       -310.129   |       -13.8692   |   (((D[&index=3]:0.246472,C[&index=4]:0.246472)[&index=5]:0.486114,B[&index=2]:0.732586)[&index=6]:0.267414,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:04   |   00:01:12   |
189400      |       -323.926   |       -313.496   |       -10.4296   |   (((C[&index=4]:0.369517,D[&index=3]:0.369517)[&index=5]:0.165500,B[&index=2]:0.535017)[&index=6]:0.464983,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:06   |   00:01:10   |
189600      |       -324.464   |       -316.004   |       -8.46058   |   ((B[&index=2]:0.798839,(C[&index=4]:0.443022,D[&index=3]:0.443022)[&index=5]:0.355818)[&index=6]:0.201161,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:07   |   00:01:09   |
189800      |        -323.11   |       -311.561   |       -11.5492   |   (((D[&index=3]:0.290663,C[&index=4]:0.290663)[&index=5]:0.358978,B[&index=2]:0.649641)[&index=6]:0.350359,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:09   |   00:01:08   |
190000      |       -322.755   |       -309.489   |       -13.2662   |   (((C[&index=4]:0.230941,D[&index=3]:0.230941)[&index=5]:0.406210,B[&index=2]:0.637151)[&index=6]:0.362849,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:11   |   00:01:06   |
190200      |       -323.443   |       -310.637   |       -12.8056   |   ((B[&index=2]:0.632612,(C[&index=4]:0.335384,D[&index=3]:0.335384)[&index=5]:0.297229)[&index=6]:0.367388,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:12   |   00:01:05   |
190400      |       -324.494   |       -311.814   |         -12.68   |   (((D[&index=3]:0.265909,C[&index=4]:0.265909)[&index=5]:0.402261,B[&index=2]:0.668170)[&index=6]:0.331830,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:14   |   00:01:04   |
190600      |       -322.388   |       -311.077   |       -11.3107   |   ((B[&index=2]:0.647718,(C[&index=4]:0.234427,D[&index=3]:0.234427)[&index=5]:0.413291)[&index=6]:0.352282,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:16   |   00:01:02   |
190800      |       -323.172   |       -311.876   |       -11.2955   |   ((B[&index=2]:0.818668,(D[&index=3]:0.262861,C[&index=4]:0.262861)[&index=5]:0.555807)[&index=6]:0.181332,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:18   |   00:01:01   |
191000      |       -322.337   |       -313.293   |       -9.04412   |   ((B[&index=2]:0.678036,(D[&index=3]:0.311464,C[&index=4]:0.311464)[&index=5]:0.366572)[&index=6]:0.321964,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:20   |   00:01:00   |
191200      |       -323.917   |       -311.363   |       -12.5544   |   (((D[&index=3]:0.188909,C[&index=4]:0.188909)[&index=5]:0.483150,B[&index=2]:0.672059)[&index=6]:0.327941,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:22   |   00:00:59   |
191400      |       -322.613   |       -311.928   |       -10.6851   |   (((C[&index=4]:0.350828,D[&index=3]:0.350828)[&index=5]:0.349088,B[&index=2]:0.699916)[&index=6]:0.300084,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:24   |   00:00:57   |
191600      |       -323.749   |       -312.564   |       -11.1852   |   (((C[&index=4]:0.248080,D[&index=3]:0.248080)[&index=5]:0.373369,B[&index=2]:0.621449)[&index=6]:0.378551,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:25   |   00:00:56   |
191800      |       -323.979   |        -314.72   |       -9.25865   |   ((B[&index=2]:0.717453,(C[&index=4]:0.244260,D[&index=3]:0.244260)[&index=5]:0.473193)[&index=6]:0.282547,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:27   |   00:00:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
192000      |       -323.597   |       -309.969   |       -13.6285   |   (((D[&index=3]:0.313665,C[&index=4]:0.313665)[&index=5]:0.273351,B[&index=2]:0.587016)[&index=6]:0.412984,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:29   |   00:00:53   |
192200      |       -322.283   |       -309.146   |       -13.1367   |   (((C[&index=4]:0.239199,D[&index=3]:0.239199)[&index=5]:0.304963,B[&index=2]:0.544162)[&index=6]:0.455838,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:30   |   00:00:52   |
192400      |       -322.891   |       -311.643   |       -11.2478   |   ((B[&index=2]:0.759777,(D[&index=3]:0.283114,C[&index=4]:0.283114)[&index=5]:0.476663)[&index=6]:0.240223,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:32   |   00:00:51   |
192600      |       -324.455   |       -309.861   |       -14.5938   |   (((C[&index=4]:0.212280,D[&index=3]:0.212280)[&index=5]:0.429446,B[&index=2]:0.641726)[&index=6]:0.358274,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:34   |   00:00:49   |
192800      |       -323.238   |       -312.173   |       -11.0653   |   (((C[&index=4]:0.286377,D[&index=3]:0.286377)[&index=5]:0.673176,B[&index=2]:0.959553)[&index=6]:0.040447,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:36   |   00:00:48   |
193000      |       -323.213   |       -310.176   |        -13.037   |   (((C[&index=4]:0.258324,D[&index=3]:0.258324)[&index=5]:0.373405,B[&index=2]:0.631729)[&index=6]:0.368271,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:37   |   00:00:47   |
193200      |       -323.861   |       -313.729   |       -10.1315   |   (((C[&index=4]:0.318997,D[&index=3]:0.318997)[&index=5]:0.240466,B[&index=2]:0.559464)[&index=6]:0.440536,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:39   |   00:00:45   |
193400      |       -323.663   |       -312.762   |       -10.9005   |   (((C[&index=4]:0.296417,D[&index=3]:0.296417)[&index=5]:0.631816,B[&index=2]:0.928232)[&index=6]:0.071768,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:41   |   00:00:44   |
193600      |       -322.835   |       -310.263   |       -12.5722   |   (((C[&index=4]:0.255759,D[&index=3]:0.255759)[&index=5]:0.522166,B[&index=2]:0.777925)[&index=6]:0.222075,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:42   |   00:00:43   |
193800      |       -324.987   |       -309.805   |        -15.182   |   (((C[&index=4]:0.306809,D[&index=3]:0.306809)[&index=5]:0.297136,B[&index=2]:0.603944)[&index=6]:0.396056,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:44   |   00:00:41   |
194000      |       -322.414   |       -312.466   |       -9.94734   |   (((C[&index=4]:0.345614,D[&index=3]:0.345614)[&index=5]:0.265191,B[&index=2]:0.610805)[&index=6]:0.389195,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:45   |   00:00:40   |
194200      |       -324.991   |       -310.989   |       -14.0029   |   (((C[&index=4]:0.170368,D[&index=3]:0.170368)[&index=5]:0.276950,B[&index=2]:0.447318)[&index=6]:0.552682,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:47   |   00:00:39   |
194400      |       -323.481   |       -311.706   |       -11.7746   |   ((B[&index=2]:0.888739,(C[&index=4]:0.236924,D[&index=3]:0.236924)[&index=5]:0.651815)[&index=6]:0.111261,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:48   |   00:00:37   |
194600      |       -322.071   |        -311.93   |       -10.1405   |   (((D[&index=3]:0.320743,C[&index=4]:0.320743)[&index=5]:0.365455,B[&index=2]:0.686198)[&index=6]:0.313802,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:49   |   00:00:36   |
194800      |       -324.923   |       -314.423   |       -10.4997   |   ((B[&index=2]:0.758465,(C[&index=4]:0.225401,D[&index=3]:0.225401)[&index=5]:0.533063)[&index=6]:0.241535,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:51   |   00:00:34   |
195000      |       -327.582   |         -313.6   |       -13.9823   |   ((A[&index=1]:0.906516,B[&index=2]:0.906516)[&index=6]:0.093484,(D[&index=3]:0.376945,C[&index=4]:0.376945)[&index=5]:0.623055)[&index=7]:0.000000;   |   00:21:52   |   00:00:33   |
195200      |       -323.035   |        -310.31   |        -12.725   |   (((D[&index=3]:0.250738,C[&index=4]:0.250738)[&index=5]:0.535935,B[&index=2]:0.786673)[&index=6]:0.213327,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:54   |   00:00:32   |
195400      |        -325.35   |       -311.683   |       -13.6672   |   (((D[&index=3]:0.344028,C[&index=4]:0.344028)[&index=5]:0.338542,B[&index=2]:0.682570)[&index=6]:0.317430,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:55   |   00:00:30   |
195600      |       -323.916   |       -316.375   |       -7.54138   |   (((C[&index=4]:0.366391,D[&index=3]:0.366391)[&index=5]:0.382058,B[&index=2]:0.748449)[&index=6]:0.251551,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:56   |   00:00:29   |
195800      |       -325.652   |       -312.618   |       -13.0343   |   (((D[&index=3]:0.289042,C[&index=4]:0.289042)[&index=5]:0.559543,A[&index=1]:0.848585)[&index=6]:0.151415,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:21:58   |   00:00:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
196000      |       -324.951   |       -311.185   |       -13.7664   |   ((B[&index=2]:0.662601,(D[&index=3]:0.354864,C[&index=4]:0.354864)[&index=5]:0.307737)[&index=6]:0.337399,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:21:59   |   00:00:26   |
196200      |       -324.232   |       -309.874   |       -14.3584   |   (((C[&index=4]:0.225988,D[&index=3]:0.225988)[&index=5]:0.752506,B[&index=2]:0.978494)[&index=6]:0.021506,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:00   |   00:00:25   |
196400      |       -325.277   |       -313.157   |       -12.1199   |   (((D[&index=3]:0.412161,C[&index=4]:0.412161)[&index=5]:0.203300,B[&index=2]:0.615460)[&index=6]:0.384540,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:02   |   00:00:24   |
196600      |        -325.29   |       -310.247   |       -15.0433   |   (((D[&index=3]:0.308564,C[&index=4]:0.308564)[&index=5]:0.214469,B[&index=2]:0.523033)[&index=6]:0.476967,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:03   |   00:00:22   |
196800      |        -325.06   |       -309.196   |        -15.864   |   ((B[&index=2]:0.618283,(D[&index=3]:0.236195,C[&index=4]:0.236195)[&index=5]:0.382088)[&index=6]:0.381717,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:04   |   00:00:21   |
197000      |       -323.377   |       -313.709   |       -9.66747   |   (((C[&index=4]:0.334530,D[&index=3]:0.334530)[&index=5]:0.206430,B[&index=2]:0.540960)[&index=6]:0.459040,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:06   |   00:00:20   |
197200      |       -322.709   |       -310.118   |       -12.5911   |   (((D[&index=3]:0.242499,C[&index=4]:0.242499)[&index=5]:0.409897,B[&index=2]:0.652395)[&index=6]:0.347605,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:07   |   00:00:18   |
197400      |       -324.909   |       -309.194   |       -15.7143   |   (((C[&index=4]:0.260104,D[&index=3]:0.260104)[&index=5]:0.453184,B[&index=2]:0.713288)[&index=6]:0.286712,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:08   |   00:00:17   |
197600      |       -323.994   |       -312.402   |       -11.5924   |   (((C[&index=4]:0.237927,D[&index=3]:0.237927)[&index=5]:0.363905,B[&index=2]:0.601832)[&index=6]:0.398168,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:10   |   00:00:16   |
197800      |       -327.457   |       -309.722   |       -17.7352   |   ((A[&index=1]:0.983425,(C[&index=4]:0.266530,D[&index=3]:0.266530)[&index=5]:0.716894)[&index=6]:0.016575,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:22:11   |   00:00:14   |
198000      |       -324.108   |       -308.554   |       -15.5541   |   (((D[&index=3]:0.252171,C[&index=4]:0.252171)[&index=5]:0.296218,B[&index=2]:0.548389)[&index=6]:0.451611,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:13   |   00:00:13   |
198200      |       -326.566   |       -309.719   |       -16.8467   |   (((C[&index=4]:0.264811,D[&index=3]:0.264811)[&index=5]:0.578178,B[&index=2]:0.842989)[&index=6]:0.157011,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:14   |   00:00:12   |
198400      |       -328.234   |       -310.823   |       -17.4108   |   ((A[&index=1]:0.993460,B[&index=2]:0.993460)[&index=6]:0.006540,(D[&index=3]:0.306488,C[&index=4]:0.306488)[&index=5]:0.693512)[&index=7]:0.000000;   |   00:22:16   |   00:00:10   |
198600      |       -322.644   |       -310.381   |       -12.2633   |   (((D[&index=3]:0.249344,C[&index=4]:0.249344)[&index=5]:0.294630,B[&index=2]:0.543973)[&index=6]:0.456027,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:17   |   00:00:09   |
198800      |       -325.052   |       -312.774   |       -12.2774   |   (((C[&index=4]:0.223123,D[&index=3]:0.223123)[&index=5]:0.272043,B[&index=2]:0.495167)[&index=6]:0.504833,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:19   |   00:00:08   |
199000      |       -326.927   |       -311.106   |       -15.8207   |   (((D[&index=3]:0.324978,C[&index=4]:0.324978)[&index=5]:0.534536,B[&index=2]:0.859514)[&index=6]:0.140486,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:20   |   00:00:06   |
199200      |       -327.533   |       -319.887   |       -7.64601   |   ((B[&index=2]:0.527695,(C[&index=4]:0.233018,D[&index=3]:0.233018)[&index=5]:0.294676)[&index=6]:0.472305,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:22   |   00:00:05   |
199400      |       -322.503   |       -311.707   |       -10.7964   |   (((D[&index=3]:0.324070,C[&index=4]:0.324070)[&index=5]:0.336887,B[&index=2]:0.660958)[&index=6]:0.339042,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:23   |   00:00:04   |
199600      |       -325.711   |       -314.617   |       -11.0946   |   ((A[&index=1]:0.801525,B[&index=2]:0.801525)[&index=6]:0.198475,(C[&index=4]:0.299801,D[&index=3]:0.299801)[&index=5]:0.700199)[&index=7]:0.000000;   |   00:22:25   |   00:00:02   |
199800      |       -326.478   |       -310.854   |        -15.624   |   (((C[&index=4]:0.315125,D[&index=3]:0.315125)[&index=5]:0.472917,B[&index=2]:0.788042)[&index=6]:0.211958,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:22:26   |   00:00:01   |
