
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
177400      |       -295.974   |       -290.402   |       -5.57189   |   (((D[&index=2]:0.397176,C[&index=3]:0.397176)[&index=5]:0.254749,B[&index=4]:0.651925)[&index=6]:0.348075,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:58   |   00:01:00   |
177600      |       -295.884   |        -289.07   |       -6.81421   |   ((B[&index=4]:0.651237,(C[&index=3]:0.289604,D[&index=2]:0.289604)[&index=5]:0.361633)[&index=6]:0.348763,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:59   |   00:01:00   |
177800      |       -296.111   |       -288.145   |       -7.96607   |   (((D[&index=2]:0.281342,C[&index=3]:0.281342)[&index=5]:0.104111,B[&index=4]:0.385453)[&index=6]:0.614547,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:59   |   00:00:59   |
178000      |       -295.786   |       -286.312   |       -9.47344   |   ((B[&index=4]:0.394210,(C[&index=3]:0.237432,D[&index=2]:0.237432)[&index=5]:0.156778)[&index=6]:0.605790,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:00   |   00:00:59   |
178200      |       -294.084   |       -287.789   |       -6.29467   |   (((C[&index=3]:0.301216,D[&index=2]:0.301216)[&index=5]:0.141837,B[&index=4]:0.443053)[&index=6]:0.556947,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:00   |   00:00:58   |
178400      |       -302.426   |       -293.303   |       -9.12375   |   ((C[&index=3]:0.479114,(D[&index=2]:0.347285,B[&index=4]:0.347285)[&index=5]:0.131829)[&index=6]:0.520886,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:01   |   00:00:58   |
178600      |       -295.911   |       -286.455   |       -9.45632   |   (((D[&index=2]:0.251324,C[&index=3]:0.251324)[&index=5]:0.041429,B[&index=4]:0.292753)[&index=6]:0.707247,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:02   |   00:00:57   |
178800      |       -294.398   |       -288.565   |       -5.83301   |   ((B[&index=4]:0.464374,(C[&index=3]:0.366223,D[&index=2]:0.366223)[&index=5]:0.098151)[&index=6]:0.535626,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:02   |   00:00:57   |
179000      |       -295.148   |       -286.746   |       -8.40217   |   (((C[&index=3]:0.297005,D[&index=2]:0.297005)[&index=5]:0.044937,B[&index=4]:0.341942)[&index=6]:0.658058,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:03   |   00:00:56   |
179200      |       -295.909   |       -285.734   |       -10.1743   |   (((C[&index=3]:0.226186,D[&index=2]:0.226186)[&index=5]:0.121405,B[&index=4]:0.347591)[&index=6]:0.652409,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:04   |   00:00:56   |
179400      |       -296.541   |        -292.19   |        -4.3515   |   (((C[&index=3]:0.487164,D[&index=2]:0.487164)[&index=5]:0.083879,B[&index=4]:0.571042)[&index=6]:0.428958,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:04   |   00:00:55   |
179600      |        -294.73   |       -288.585   |       -6.14522   |   (((C[&index=3]:0.348112,D[&index=2]:0.348112)[&index=5]:0.154929,B[&index=4]:0.503041)[&index=6]:0.496959,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:05   |   00:00:55   |
179800      |       -298.538   |        -287.38   |       -11.1581   |   ((B[&index=4]:0.245633,(C[&index=3]:0.195227,D[&index=2]:0.195227)[&index=5]:0.050406)[&index=6]:0.754367,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:06   |   00:00:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -296.061   |       -288.991   |       -7.07048   |   (((D[&index=2]:0.394869,C[&index=3]:0.394869)[&index=5]:0.114293,B[&index=4]:0.509162)[&index=6]:0.490838,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:06   |   00:00:54   |
180200      |       -300.101   |       -290.377   |       -9.72428   |   (((D[&index=2]:0.252692,C[&index=3]:0.252692)[&index=5]:0.637894,B[&index=4]:0.890586)[&index=6]:0.109414,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:07   |   00:00:53   |
180400      |       -294.945   |       -289.345   |       -5.59984   |   (((D[&index=2]:0.319968,C[&index=3]:0.319968)[&index=5]:0.145040,B[&index=4]:0.465008)[&index=6]:0.534992,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:08   |   00:00:53   |
180600      |       -301.198   |       -293.752   |       -7.44686   |   ((D[&index=2]:0.296169,(B[&index=4]:0.226681,C[&index=3]:0.226681)[&index=5]:0.069488)[&index=6]:0.703831,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:08   |   00:00:52   |
180800      |       -296.787   |       -291.149   |       -5.63713   |   ((B[&index=4]:0.771930,(C[&index=3]:0.319740,D[&index=2]:0.319740)[&index=5]:0.452190)[&index=6]:0.228070,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:09   |   00:00:51   |
181000      |       -294.349   |       -287.265   |       -7.08382   |   (((D[&index=2]:0.304548,C[&index=3]:0.304548)[&index=5]:0.166728,B[&index=4]:0.471276)[&index=6]:0.528724,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:10   |   00:00:51   |
181200      |       -295.332   |         -287.4   |        -7.9319   |   (((D[&index=2]:0.281726,C[&index=3]:0.281726)[&index=5]:0.234150,B[&index=4]:0.515876)[&index=6]:0.484124,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:10   |   00:00:50   |
181400      |         -299.2   |       -289.651   |       -9.54883   |   (((D[&index=2]:0.159262,C[&index=3]:0.159262)[&index=5]:0.086083,B[&index=4]:0.245345)[&index=6]:0.754655,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:11   |   00:00:50   |
181600      |       -295.405   |         -288.4   |        -7.0052   |   (((C[&index=3]:0.363869,D[&index=2]:0.363869)[&index=5]:0.105093,B[&index=4]:0.468961)[&index=6]:0.531039,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:11   |   00:00:49   |
181800      |       -294.522   |        -288.64   |       -5.88205   |   (((C[&index=3]:0.293129,D[&index=2]:0.293129)[&index=5]:0.160428,B[&index=4]:0.453556)[&index=6]:0.546444,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:12   |   00:00:49   |
182000      |       -295.265   |       -289.316   |       -5.94863   |   (((D[&index=2]:0.268624,C[&index=3]:0.268624)[&index=5]:0.199691,B[&index=4]:0.468315)[&index=6]:0.531685,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:13   |   00:00:48   |
182200      |       -296.756   |       -290.222   |       -6.53457   |   (((D[&index=2]:0.324301,B[&index=4]:0.324301)[&index=5]:0.061187,C[&index=3]:0.385488)[&index=6]:0.614512,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:13   |   00:00:48   |
182400      |       -294.204   |       -288.771   |       -5.43273   |   ((B[&index=4]:0.478256,(D[&index=2]:0.330228,C[&index=3]:0.330228)[&index=5]:0.148029)[&index=6]:0.521744,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:14   |   00:00:47   |
182600      |       -296.291   |       -289.499   |       -6.79207   |   ((B[&index=4]:0.413877,(D[&index=2]:0.373921,C[&index=3]:0.373921)[&index=5]:0.039955)[&index=6]:0.586123,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:14   |   00:00:47   |
182800      |       -295.086   |       -287.766   |       -7.32043   |   ((B[&index=4]:0.437077,(D[&index=2]:0.349916,C[&index=3]:0.349916)[&index=5]:0.087160)[&index=6]:0.562923,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:15   |   00:00:46   |
183000      |       -296.046   |       -287.807   |       -8.23858   |   (((D[&index=2]:0.277697,C[&index=3]:0.277697)[&index=5]:0.027244,B[&index=4]:0.304941)[&index=6]:0.695059,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:16   |   00:00:46   |
183200      |       -295.233   |       -287.745   |       -7.48817   |   ((B[&index=4]:0.444664,(D[&index=2]:0.332779,C[&index=3]:0.332779)[&index=5]:0.111884)[&index=6]:0.555336,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:16   |   00:00:45   |
183400      |       -296.344   |       -290.496   |       -5.84826   |   ((C[&index=3]:0.413351,(D[&index=2]:0.378326,B[&index=4]:0.378326)[&index=5]:0.035025)[&index=6]:0.586649,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:17   |   00:00:44   |
183600      |       -299.478   |       -289.943   |       -9.53529   |   (((D[&index=2]:0.403981,C[&index=3]:0.403981)[&index=5]:0.066173,B[&index=4]:0.470153)[&index=6]:0.529847,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:18   |   00:00:44   |
183800      |        -294.63   |       -289.214   |       -5.41566   |   ((B[&index=4]:0.424767,(D[&index=2]:0.363877,C[&index=3]:0.363877)[&index=5]:0.060890)[&index=6]:0.575233,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:18   |   00:00:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -296.152   |       -288.051   |       -8.10118   |   (((C[&index=3]:0.271296,D[&index=2]:0.271296)[&index=5]:0.153184,B[&index=4]:0.424480)[&index=6]:0.575520,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:19   |   00:00:43   |
184200      |       -296.648   |       -292.559   |       -4.08908   |   (((C[&index=3]:0.357382,D[&index=2]:0.357382)[&index=5]:0.086685,B[&index=4]:0.444067)[&index=6]:0.555933,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:20   |   00:00:42   |
184400      |        -296.41   |       -288.735   |         -7.675   |   ((B[&index=4]:0.573237,(D[&index=2]:0.295941,C[&index=3]:0.295941)[&index=5]:0.277296)[&index=6]:0.426763,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:21   |   00:00:42   |
184600      |       -294.879   |       -287.745   |       -7.13329   |   ((B[&index=4]:0.529766,(C[&index=3]:0.300792,D[&index=2]:0.300792)[&index=5]:0.228974)[&index=6]:0.470234,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:21   |   00:00:41   |
184800      |        -298.25   |       -289.969   |       -8.28189   |   (((D[&index=2]:0.331937,C[&index=3]:0.331937)[&index=5]:0.223135,B[&index=4]:0.555072)[&index=6]:0.444928,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:22   |   00:00:41   |
185000      |        -295.57   |       -290.762   |       -4.80719   |   (((C[&index=3]:0.402515,D[&index=2]:0.402515)[&index=5]:0.145968,B[&index=4]:0.548483)[&index=6]:0.451517,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:23   |   00:00:40   |
185200      |       -296.797   |       -288.046   |       -8.75077   |   ((B[&index=4]:0.295155,(D[&index=2]:0.179344,C[&index=3]:0.179344)[&index=5]:0.115811)[&index=6]:0.704845,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:23   |   00:00:40   |
185400      |       -296.479   |       -286.867   |       -9.61189   |   (((D[&index=2]:0.175614,C[&index=3]:0.175614)[&index=5]:0.185669,B[&index=4]:0.361284)[&index=6]:0.638716,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:24   |   00:00:39   |
185600      |       -296.672   |       -286.235   |       -10.4373   |   (((D[&index=2]:0.240747,C[&index=3]:0.240747)[&index=5]:0.165806,B[&index=4]:0.406554)[&index=6]:0.593446,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:24   |   00:00:39   |
185800      |       -300.347   |       -288.153   |       -12.1938   |   (A[&index=1]:1.000000,(B[&index=4]:0.515590,(D[&index=2]:0.324350,C[&index=3]:0.324350)[&index=5]:0.191239)[&index=6]:0.484410)[&index=7]:0.000000;   |   00:08:25   |   00:00:38   |
186000      |        -299.84   |       -291.224   |       -8.61618   |   (((B[&index=4]:0.469310,D[&index=2]:0.469310)[&index=5]:0.001856,C[&index=3]:0.471166)[&index=6]:0.528834,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:26   |   00:00:38   |
186200      |       -298.614   |       -293.885   |       -4.72888   |   (((C[&index=3]:0.498166,D[&index=2]:0.498166)[&index=5]:0.292648,B[&index=4]:0.790814)[&index=6]:0.209186,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:26   |   00:00:37   |
186400      |       -298.462   |       -291.702   |       -6.75976   |   ((D[&index=2]:0.310227,(B[&index=4]:0.245418,C[&index=3]:0.245418)[&index=5]:0.064809)[&index=6]:0.689773,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:27   |   00:00:36   |
186600      |       -296.056   |       -288.872   |       -7.18444   |   (((D[&index=2]:0.305861,C[&index=3]:0.305861)[&index=5]:0.168722,B[&index=4]:0.474582)[&index=6]:0.525418,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:28   |   00:00:36   |
186800      |       -295.565   |       -288.728   |       -6.83701   |   (((D[&index=2]:0.306948,C[&index=3]:0.306948)[&index=5]:0.255361,B[&index=4]:0.562310)[&index=6]:0.437690,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:28   |   00:00:35   |
187000      |       -296.984   |       -290.368   |       -6.61596   |   (((C[&index=3]:0.363994,D[&index=2]:0.363994)[&index=5]:0.189674,B[&index=4]:0.553668)[&index=6]:0.446332,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:29   |   00:00:35   |
187200      |       -294.898   |       -286.712   |       -8.18579   |   (((D[&index=2]:0.275031,C[&index=3]:0.275031)[&index=5]:0.169624,B[&index=4]:0.444655)[&index=6]:0.555345,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:30   |   00:00:34   |
187400      |       -296.013   |       -288.664   |        -7.3493   |   (((B[&index=4]:0.314469,D[&index=2]:0.314469)[&index=5]:0.027135,C[&index=3]:0.341603)[&index=6]:0.658397,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:30   |   00:00:34   |
187600      |       -295.107   |       -288.546   |       -6.56042   |   (((D[&index=2]:0.317005,C[&index=3]:0.317005)[&index=5]:0.110098,B[&index=4]:0.427102)[&index=6]:0.572898,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:31   |   00:00:33   |
187800      |       -295.822   |       -286.872   |       -8.95085   |   (((C[&index=3]:0.287852,D[&index=2]:0.287852)[&index=5]:0.104187,B[&index=4]:0.392039)[&index=6]:0.607961,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:32   |   00:00:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |       -297.177   |        -290.05   |       -7.12757   |   (((D[&index=2]:0.346431,C[&index=3]:0.346431)[&index=5]:0.013612,B[&index=4]:0.360043)[&index=6]:0.639957,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:32   |   00:00:32   |
188200      |       -294.807   |       -287.343   |       -7.46468   |   (((D[&index=2]:0.306727,C[&index=3]:0.306727)[&index=5]:0.153290,B[&index=4]:0.460017)[&index=6]:0.539983,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:33   |   00:00:32   |
188400      |       -295.865   |       -286.601   |       -9.26435   |   (((C[&index=3]:0.284919,D[&index=2]:0.284919)[&index=5]:0.130377,B[&index=4]:0.415296)[&index=6]:0.584704,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:34   |   00:00:31   |
188600      |       -294.807   |       -287.396   |       -7.41115   |   (((C[&index=3]:0.232266,D[&index=2]:0.232266)[&index=5]:0.159536,B[&index=4]:0.391802)[&index=6]:0.608198,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:34   |   00:00:31   |
188800      |       -296.804   |       -289.964   |       -6.84014   |   ((B[&index=4]:0.636337,(C[&index=3]:0.383954,D[&index=2]:0.383954)[&index=5]:0.252383)[&index=6]:0.363663,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:35   |   00:00:30   |
189000      |       -296.381   |        -288.65   |       -7.73142   |   ((B[&index=4]:0.447258,(C[&index=3]:0.199662,D[&index=2]:0.199662)[&index=5]:0.247596)[&index=6]:0.552742,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:36   |   00:00:30   |
189200      |       -300.237   |       -288.492   |       -11.7454   |   (((C[&index=3]:0.200284,B[&index=4]:0.200284)[&index=5]:0.045051,D[&index=2]:0.245335)[&index=6]:0.754665,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:36   |   00:00:29   |
189400      |       -297.337   |        -291.51   |       -5.82699   |   (((C[&index=3]:0.469586,D[&index=2]:0.469586)[&index=5]:0.162543,B[&index=4]:0.632128)[&index=6]:0.367872,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:37   |   00:00:28   |
189600      |        -296.96   |       -290.999   |       -5.96064   |   (((D[&index=2]:0.403438,C[&index=3]:0.403438)[&index=5]:0.197208,B[&index=4]:0.600646)[&index=6]:0.399354,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:38   |   00:00:28   |
189800      |       -300.055   |       -288.227   |       -11.8282   |   (((D[&index=2]:0.268278,C[&index=3]:0.268278)[&index=5]:0.284957,B[&index=4]:0.553235)[&index=6]:0.446765,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:39   |   00:00:27   |
190000      |        -294.74   |       -286.924   |       -7.81631   |   (((D[&index=2]:0.279961,C[&index=3]:0.279961)[&index=5]:0.186247,B[&index=4]:0.466208)[&index=6]:0.533792,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:39   |   00:00:27   |
190200      |       -297.951   |       -291.428   |       -6.52336   |   (((D[&index=2]:0.185646,C[&index=3]:0.185646)[&index=5]:0.168223,B[&index=4]:0.353869)[&index=6]:0.646131,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:40   |   00:00:26   |
190400      |       -299.981   |       -290.443   |       -9.53759   |   (((C[&index=3]:0.403640,D[&index=2]:0.403640)[&index=5]:0.166493,B[&index=4]:0.570133)[&index=6]:0.429867,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:41   |   00:00:26   |
190600      |       -299.136   |       -294.687   |       -4.44889   |   (((C[&index=3]:0.569281,D[&index=2]:0.569281)[&index=5]:0.086662,B[&index=4]:0.655943)[&index=6]:0.344057,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:42   |   00:00:25   |
190800      |        -297.68   |       -291.498   |       -6.18205   |   (((D[&index=2]:0.429246,C[&index=3]:0.429246)[&index=5]:0.226802,B[&index=4]:0.656048)[&index=6]:0.343952,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:42   |   00:00:25   |
191000      |       -296.043   |       -287.167   |       -8.87512   |   ((B[&index=4]:0.469810,(C[&index=3]:0.302103,D[&index=2]:0.302103)[&index=5]:0.167707)[&index=6]:0.530190,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:43   |   00:00:24   |
191200      |       -294.956   |       -286.305   |       -8.65104   |   (((D[&index=2]:0.229161,C[&index=3]:0.229161)[&index=5]:0.075045,B[&index=4]:0.304206)[&index=6]:0.695794,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:44   |   00:00:24   |
191400      |       -296.456   |       -290.804   |       -5.65102   |   (((C[&index=3]:0.369417,D[&index=2]:0.369417)[&index=5]:0.128844,B[&index=4]:0.498260)[&index=6]:0.501740,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:44   |   00:00:23   |
191600      |       -296.996   |       -292.305   |       -4.69185   |   (((C[&index=3]:0.417132,D[&index=2]:0.417132)[&index=5]:0.207403,B[&index=4]:0.624535)[&index=6]:0.375465,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:45   |   00:00:23   |
191800      |       -296.579   |       -286.846   |       -9.73309   |   (((D[&index=2]:0.300951,C[&index=3]:0.300951)[&index=5]:0.125620,B[&index=4]:0.426571)[&index=6]:0.573429,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:46   |   00:00:22   |
