
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
182200      |        -300.51   |       -287.231   |       -13.2789   |   (((B[&index=4]:0.488268,A[&index=3]:0.488268)[&index=6]:0.484871,D[&index=2]:0.973138)[&index=5]:0.026862,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:19   |   00:00:31   |
182400      |       -301.921   |       -289.554   |       -12.3669   |   ((C[&index=1]:0.602095,D[&index=2]:0.602095)[&index=5]:0.397905,(A[&index=3]:0.438630,B[&index=4]:0.438630)[&index=6]:0.561370)[&index=7]:0.000000;   |   00:05:19   |   00:00:30   |
182600      |       -301.815   |       -288.571   |       -13.2442   |   ((D[&index=2]:0.865481,C[&index=1]:0.865481)[&index=6]:0.134519,(B[&index=4]:0.503875,A[&index=3]:0.503875)[&index=5]:0.496125)[&index=7]:0.000000;   |   00:05:20   |   00:00:30   |
182800      |       -300.809   |       -284.976   |       -15.8329   |   ((C[&index=1]:0.739919,D[&index=2]:0.739919)[&index=5]:0.260081,(B[&index=4]:0.681772,A[&index=3]:0.681772)[&index=6]:0.318228)[&index=7]:0.000000;   |   00:05:20   |   00:00:30   |
183000      |       -301.118   |       -287.903   |       -13.2148   |   ((C[&index=1]:0.701607,D[&index=2]:0.701607)[&index=5]:0.298393,(A[&index=3]:0.649618,B[&index=4]:0.649618)[&index=6]:0.350382)[&index=7]:0.000000;   |   00:05:20   |   00:00:29   |
183200      |       -300.032   |       -284.916   |       -15.1162   |   ((A[&index=3]:0.468227,B[&index=4]:0.468227)[&index=5]:0.531773,(D[&index=2]:0.706393,C[&index=1]:0.706393)[&index=6]:0.293607)[&index=7]:0.000000;   |   00:05:21   |   00:00:29   |
183400      |       -300.447   |       -283.484   |        -16.963   |   ((D[&index=2]:0.764529,C[&index=1]:0.764529)[&index=6]:0.235471,(B[&index=4]:0.548094,A[&index=3]:0.548094)[&index=5]:0.451906)[&index=7]:0.000000;   |   00:05:21   |   00:00:29   |
183600      |       -300.755   |       -284.768   |       -15.9875   |   ((D[&index=2]:0.826886,C[&index=1]:0.826886)[&index=6]:0.173114,(A[&index=3]:0.391364,B[&index=4]:0.391364)[&index=5]:0.608636)[&index=7]:0.000000;   |   00:05:21   |   00:00:28   |
183800      |       -299.814   |       -285.438   |       -14.3764   |   ((B[&index=4]:0.695257,A[&index=3]:0.695257)[&index=5]:0.304743,(D[&index=2]:0.615030,C[&index=1]:0.615030)[&index=6]:0.384970)[&index=7]:0.000000;   |   00:05:22   |   00:00:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -303.203   |       -288.119   |       -15.0847   |   ((D[&index=2]:0.777971,C[&index=1]:0.777971)[&index=6]:0.222029,(A[&index=3]:0.612031,B[&index=4]:0.612031)[&index=5]:0.387969)[&index=7]:0.000000;   |   00:05:22   |   00:00:28   |
184200      |       -300.368   |       -285.049   |       -15.3187   |   ((D[&index=2]:0.498179,C[&index=1]:0.498179)[&index=5]:0.501821,(A[&index=3]:0.468209,B[&index=4]:0.468209)[&index=6]:0.531791)[&index=7]:0.000000;   |   00:05:23   |   00:00:27   |
184400      |       -300.781   |       -285.498   |       -15.2823   |   ((C[&index=1]:0.704770,D[&index=2]:0.704770)[&index=6]:0.295230,(B[&index=4]:0.609731,A[&index=3]:0.609731)[&index=5]:0.390269)[&index=7]:0.000000;   |   00:05:23   |   00:00:27   |
184600      |       -302.251   |       -289.333   |       -12.9182   |   ((D[&index=2]:0.827221,C[&index=1]:0.827221)[&index=5]:0.172779,(A[&index=3]:0.573619,B[&index=4]:0.573619)[&index=6]:0.426381)[&index=7]:0.000000;   |   00:05:23   |   00:00:26   |
184800      |       -299.715   |       -283.469   |       -16.2461   |   ((C[&index=1]:0.540688,D[&index=2]:0.540688)[&index=6]:0.459312,(B[&index=4]:0.473361,A[&index=3]:0.473361)[&index=5]:0.526639)[&index=7]:0.000000;   |   00:05:24   |   00:00:26   |
185000      |       -302.689   |       -284.125   |       -18.5642   |   ((C[&index=1]:0.768920,D[&index=2]:0.768920)[&index=5]:0.231080,(A[&index=3]:0.765894,B[&index=4]:0.765894)[&index=6]:0.234106)[&index=7]:0.000000;   |   00:05:24   |   00:00:26   |
185200      |       -299.678   |       -285.549   |        -14.129   |   ((D[&index=2]:0.761714,C[&index=1]:0.761714)[&index=6]:0.238286,(B[&index=4]:0.459201,A[&index=3]:0.459201)[&index=5]:0.540799)[&index=7]:0.000000;   |   00:05:25   |   00:00:25   |
185400      |       -300.488   |        -288.29   |       -12.1983   |   ((D[&index=2]:0.939886,C[&index=1]:0.939886)[&index=5]:0.060114,(B[&index=4]:0.700370,A[&index=3]:0.700370)[&index=6]:0.299630)[&index=7]:0.000000;   |   00:05:25   |   00:00:25   |
185600      |       -301.663   |       -286.836   |       -14.8273   |   (B[&index=4]:1.000000,((C[&index=1]:0.705453,D[&index=2]:0.705453)[&index=5]:0.249505,A[&index=3]:0.954958)[&index=6]:0.045042)[&index=7]:0.000000;   |   00:05:25   |   00:00:25   |
185800      |       -301.897   |       -283.643   |        -18.254   |   ((B[&index=4]:0.724926,A[&index=3]:0.724926)[&index=6]:0.275074,(C[&index=1]:0.537200,D[&index=2]:0.537200)[&index=5]:0.462800)[&index=7]:0.000000;   |   00:05:26   |   00:00:24   |
186000      |       -303.473   |       -292.232   |       -11.2415   |   ((B[&index=4]:0.922032,(D[&index=2]:0.839430,C[&index=1]:0.839430)[&index=6]:0.082601)[&index=5]:0.077968,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:26   |   00:00:24   |
186200      |        -301.23   |       -284.023   |       -17.2066   |   ((C[&index=1]:0.826833,D[&index=2]:0.826833)[&index=5]:0.173167,(B[&index=4]:0.431848,A[&index=3]:0.431848)[&index=6]:0.568152)[&index=7]:0.000000;   |   00:05:26   |   00:00:24   |
186400      |       -306.099   |        -287.68   |       -18.4185   |   ((D[&index=2]:0.732692,A[&index=3]:0.732692)[&index=5]:0.267308,(B[&index=4]:0.929139,C[&index=1]:0.929139)[&index=6]:0.070861)[&index=7]:0.000000;   |   00:05:27   |   00:00:23   |
186600      |       -301.268   |       -284.512   |       -16.7558   |   ((D[&index=2]:0.867979,C[&index=1]:0.867979)[&index=6]:0.132021,(B[&index=4]:0.526388,A[&index=3]:0.526388)[&index=5]:0.473612)[&index=7]:0.000000;   |   00:05:27   |   00:00:23   |
186800      |       -303.022   |       -291.466   |        -11.556   |   ((D[&index=2]:0.533103,C[&index=1]:0.533103)[&index=6]:0.466897,(B[&index=4]:0.768420,A[&index=3]:0.768420)[&index=5]:0.231580)[&index=7]:0.000000;   |   00:05:28   |   00:00:23   |
187000      |       -299.781   |       -287.352   |       -12.4285   |   ((D[&index=2]:0.822120,C[&index=1]:0.822120)[&index=5]:0.177880,(B[&index=4]:0.579110,A[&index=3]:0.579110)[&index=6]:0.420890)[&index=7]:0.000000;   |   00:05:28   |   00:00:22   |
187200      |       -303.359   |       -287.542   |       -15.8172   |   ((B[&index=4]:0.751276,A[&index=3]:0.751276)[&index=6]:0.248724,(D[&index=2]:0.708666,C[&index=1]:0.708666)[&index=5]:0.291334)[&index=7]:0.000000;   |   00:05:28   |   00:00:22   |
187400      |       -301.813   |       -283.339   |       -18.4744   |   ((D[&index=2]:0.460905,C[&index=1]:0.460905)[&index=5]:0.539095,(A[&index=3]:0.358176,B[&index=4]:0.358176)[&index=6]:0.641824)[&index=7]:0.000000;   |   00:05:29   |   00:00:22   |
187600      |       -301.827   |       -285.104   |       -16.7229   |   ((B[&index=4]:0.936976,A[&index=3]:0.936976)[&index=5]:0.063024,(C[&index=1]:0.644473,D[&index=2]:0.644473)[&index=6]:0.355527)[&index=7]:0.000000;   |   00:05:29   |   00:00:21   |
187800      |        -302.83   |       -286.236   |       -16.5941   |   ((D[&index=2]:0.796025,C[&index=1]:0.796025)[&index=5]:0.203975,(B[&index=4]:0.795906,A[&index=3]:0.795906)[&index=6]:0.204094)[&index=7]:0.000000;   |   00:05:30   |   00:00:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |       -302.055   |       -290.516   |       -11.5388   |   ((C[&index=1]:0.564037,D[&index=2]:0.564037)[&index=6]:0.435963,(B[&index=4]:0.797200,A[&index=3]:0.797200)[&index=5]:0.202800)[&index=7]:0.000000;   |   00:05:30   |   00:00:21   |
188200      |       -301.631   |       -282.994   |       -18.6364   |   ((C[&index=1]:0.669013,D[&index=2]:0.669013)[&index=5]:0.330987,(A[&index=3]:0.456010,B[&index=4]:0.456010)[&index=6]:0.543990)[&index=7]:0.000000;   |   00:05:31   |   00:00:20   |
188400      |       -300.015   |       -286.465   |       -13.5492   |   ((D[&index=2]:0.717165,C[&index=1]:0.717165)[&index=6]:0.282835,(A[&index=3]:0.514338,B[&index=4]:0.514338)[&index=5]:0.485662)[&index=7]:0.000000;   |   00:05:31   |   00:00:20   |
188600      |       -300.094   |       -286.922   |       -13.1727   |   ((D[&index=2]:0.707829,C[&index=1]:0.707829)[&index=6]:0.292171,(A[&index=3]:0.561625,B[&index=4]:0.561625)[&index=5]:0.438375)[&index=7]:0.000000;   |   00:05:32   |   00:00:20   |
188800      |       -301.591   |       -285.716   |       -15.8756   |   ((C[&index=1]:0.886228,D[&index=2]:0.886228)[&index=5]:0.113772,(B[&index=4]:0.728163,A[&index=3]:0.728163)[&index=6]:0.271837)[&index=7]:0.000000;   |   00:05:32   |   00:00:19   |
189000      |       -300.356   |       -286.921   |       -13.4355   |   ((D[&index=2]:0.860066,C[&index=1]:0.860066)[&index=6]:0.139934,(B[&index=4]:0.767379,A[&index=3]:0.767379)[&index=5]:0.232621)[&index=7]:0.000000;   |   00:05:32   |   00:00:19   |
189200      |       -302.867   |       -282.768   |       -20.0988   |   ((C[&index=1]:0.500264,D[&index=2]:0.500264)[&index=5]:0.499736,(B[&index=4]:0.513712,A[&index=3]:0.513712)[&index=6]:0.486288)[&index=7]:0.000000;   |   00:05:33   |   00:00:19   |
189400      |       -301.164   |       -287.054   |       -14.1102   |   (((A[&index=3]:0.500535,B[&index=4]:0.500535)[&index=6]:0.427312,D[&index=2]:0.927847)[&index=5]:0.072153,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:33   |   00:00:18   |
189600      |       -302.908   |       -284.012   |       -18.8957   |   (((A[&index=3]:0.567994,B[&index=4]:0.567994)[&index=6]:0.410448,C[&index=1]:0.978442)[&index=5]:0.021558,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:33   |   00:00:18   |
189800      |        -301.28   |         -286.2   |       -15.0801   |   ((C[&index=1]:0.883018,D[&index=2]:0.883018)[&index=5]:0.116982,(A[&index=3]:0.614925,B[&index=4]:0.614925)[&index=6]:0.385075)[&index=7]:0.000000;   |   00:05:34   |   00:00:17   |
190000      |        -304.36   |       -286.461   |       -17.8994   |   (((B[&index=4]:0.793253,A[&index=3]:0.793253)[&index=6]:0.105105,D[&index=2]:0.898358)[&index=5]:0.101642,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:34   |   00:00:17   |
190200      |       -301.277   |       -282.929   |       -18.3486   |   ((B[&index=4]:0.572245,A[&index=3]:0.572245)[&index=5]:0.427755,(D[&index=2]:0.662210,C[&index=1]:0.662210)[&index=6]:0.337790)[&index=7]:0.000000;   |   00:05:35   |   00:00:17   |
190400      |       -301.823   |       -285.845   |       -15.9786   |   ((B[&index=4]:0.328235,A[&index=3]:0.328235)[&index=5]:0.671765,(C[&index=1]:0.763058,D[&index=2]:0.763058)[&index=6]:0.236942)[&index=7]:0.000000;   |   00:05:35   |   00:00:16   |
190600      |       -303.937   |       -283.534   |       -20.4031   |   ((D[&index=2]:0.847808,C[&index=1]:0.847808)[&index=6]:0.152192,(B[&index=4]:0.644348,A[&index=3]:0.644348)[&index=5]:0.355652)[&index=7]:0.000000;   |   00:05:36   |   00:00:16   |
190800      |       -299.178   |       -285.283   |       -13.8945   |   ((C[&index=1]:0.595019,D[&index=2]:0.595019)[&index=5]:0.404981,(B[&index=4]:0.529858,A[&index=3]:0.529858)[&index=6]:0.470142)[&index=7]:0.000000;   |   00:05:36   |   00:00:16   |
191000      |       -299.783   |       -285.383   |       -14.3993   |   ((C[&index=1]:0.625040,D[&index=2]:0.625040)[&index=6]:0.374960,(A[&index=3]:0.544453,B[&index=4]:0.544453)[&index=5]:0.455547)[&index=7]:0.000000;   |   00:05:36   |   00:00:15   |
191200      |       -303.153   |       -284.976   |       -18.1775   |   (((C[&index=1]:0.607895,D[&index=2]:0.607895)[&index=6]:0.317183,B[&index=4]:0.925078)[&index=5]:0.074922,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:37   |   00:00:15   |
191400      |       -309.265   |       -285.931   |       -23.3338   |   ((D[&index=2]:0.718525,C[&index=1]:0.718525)[&index=6]:0.281475,(B[&index=4]:0.598631,A[&index=3]:0.598631)[&index=5]:0.401369)[&index=7]:0.000000;   |   00:05:37   |   00:00:15   |
191600      |       -303.773   |       -289.902   |        -13.871   |   (((D[&index=2]:0.805330,C[&index=1]:0.805330)[&index=5]:0.140429,B[&index=4]:0.945759)[&index=6]:0.054241,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:38   |   00:00:14   |
191800      |       -300.481   |       -287.977   |       -12.5042   |   ((A[&index=3]:0.456885,B[&index=4]:0.456885)[&index=6]:0.543115,(C[&index=1]:0.656489,D[&index=2]:0.656489)[&index=5]:0.343511)[&index=7]:0.000000;   |   00:05:38   |   00:00:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
192000      |       -300.497   |       -289.031   |       -11.4665   |   ((C[&index=1]:0.816421,D[&index=2]:0.816421)[&index=5]:0.183579,(A[&index=3]:0.678635,B[&index=4]:0.678635)[&index=6]:0.321365)[&index=7]:0.000000;   |   00:05:38   |   00:00:14   |
192200      |       -309.061   |       -294.037   |       -15.0232   |   ((B[&index=4]:0.672802,A[&index=3]:0.672802)[&index=5]:0.327198,(D[&index=2]:0.471971,C[&index=1]:0.471971)[&index=6]:0.528029)[&index=7]:0.000000;   |   00:05:39   |   00:00:13   |
192400      |       -300.138   |       -284.524   |       -15.6143   |   ((A[&index=3]:0.651547,B[&index=4]:0.651547)[&index=5]:0.348453,(D[&index=2]:0.500156,C[&index=1]:0.500156)[&index=6]:0.499844)[&index=7]:0.000000;   |   00:05:39   |   00:00:13   |
192600      |       -301.629   |       -286.861   |       -14.7678   |   (((B[&index=4]:0.560244,A[&index=3]:0.560244)[&index=5]:0.429956,C[&index=1]:0.990200)[&index=6]:0.009800,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:40   |   00:00:13   |
192800      |       -300.393   |       -286.007   |       -14.3855   |   ((D[&index=2]:0.724921,C[&index=1]:0.724921)[&index=5]:0.275079,(A[&index=3]:0.486369,B[&index=4]:0.486369)[&index=6]:0.513631)[&index=7]:0.000000;   |   00:05:40   |   00:00:12   |
193000      |       -303.791   |       -291.255   |       -12.5354   |   ((A[&index=3]:0.318059,B[&index=4]:0.318059)[&index=5]:0.681941,(C[&index=1]:0.623440,D[&index=2]:0.623440)[&index=6]:0.376560)[&index=7]:0.000000;   |   00:05:40   |   00:00:12   |
193200      |        -300.94   |       -288.836   |       -12.1035   |   ((D[&index=2]:0.784298,C[&index=1]:0.784298)[&index=6]:0.215702,(B[&index=4]:0.506262,A[&index=3]:0.506262)[&index=5]:0.493738)[&index=7]:0.000000;   |   00:05:41   |   00:00:12   |
193400      |       -304.779   |       -286.441   |       -18.3383   |   ((C[&index=1]:0.938031,A[&index=3]:0.938031)[&index=5]:0.061969,(B[&index=4]:0.922489,D[&index=2]:0.922489)[&index=6]:0.077511)[&index=7]:0.000000;   |   00:05:41   |   00:00:11   |
193600      |       -299.955   |        -286.02   |       -13.9349   |   ((C[&index=1]:0.889767,D[&index=2]:0.889767)[&index=6]:0.110233,(A[&index=3]:0.669827,B[&index=4]:0.669827)[&index=5]:0.330173)[&index=7]:0.000000;   |   00:05:42   |   00:00:11   |
193800      |       -300.505   |       -286.596   |       -13.9086   |   ((C[&index=1]:0.605760,D[&index=2]:0.605760)[&index=5]:0.394240,(B[&index=4]:0.560848,A[&index=3]:0.560848)[&index=6]:0.439152)[&index=7]:0.000000;   |   00:05:42   |   00:00:10   |
194000      |       -301.246   |       -288.462   |       -12.7841   |   ((C[&index=1]:0.989744,D[&index=2]:0.989744)[&index=5]:0.010256,(B[&index=4]:0.484730,A[&index=3]:0.484730)[&index=6]:0.515270)[&index=7]:0.000000;   |   00:05:43   |   00:00:10   |
194200      |       -300.454   |       -285.579   |       -14.8746   |   ((D[&index=2]:0.968462,C[&index=1]:0.968462)[&index=6]:0.031538,(A[&index=3]:0.583607,B[&index=4]:0.583607)[&index=5]:0.416393)[&index=7]:0.000000;   |   00:05:43   |   00:00:10   |
194400      |       -304.316   |       -287.002   |       -17.3138   |   ((D[&index=2]:0.952785,C[&index=1]:0.952785)[&index=6]:0.047215,(A[&index=3]:0.738456,B[&index=4]:0.738456)[&index=5]:0.261544)[&index=7]:0.000000;   |   00:05:43   |   00:00:09   |
194600      |       -301.635   |       -285.626   |       -16.0092   |   ((A[&index=3]:0.904941,B[&index=4]:0.904941)[&index=6]:0.095059,(D[&index=2]:0.471018,C[&index=1]:0.471018)[&index=5]:0.528982)[&index=7]:0.000000;   |   00:05:44   |   00:00:09   |
194800      |       -300.317   |       -283.912   |       -16.4043   |   ((C[&index=1]:0.740157,D[&index=2]:0.740157)[&index=5]:0.259843,(A[&index=3]:0.595458,B[&index=4]:0.595458)[&index=6]:0.404542)[&index=7]:0.000000;   |   00:05:44   |   00:00:09   |
195000      |        -299.31   |       -285.773   |       -13.5372   |   ((C[&index=1]:0.630494,D[&index=2]:0.630494)[&index=5]:0.369506,(B[&index=4]:0.544799,A[&index=3]:0.544799)[&index=6]:0.455201)[&index=7]:0.000000;   |   00:05:45   |   00:00:08   |
195200      |       -301.533   |       -289.296   |       -12.2363   |   ((D[&index=2]:0.825517,C[&index=1]:0.825517)[&index=5]:0.174483,(A[&index=3]:0.751861,B[&index=4]:0.751861)[&index=6]:0.248139)[&index=7]:0.000000;   |   00:05:45   |   00:00:08   |
195400      |       -301.455   |       -284.444   |       -17.0113   |   ((D[&index=2]:0.989091,C[&index=1]:0.989091)[&index=5]:0.010909,(B[&index=4]:0.473610,A[&index=3]:0.473610)[&index=6]:0.526390)[&index=7]:0.000000;   |   00:05:46   |   00:00:08   |
195600      |       -302.798   |        -289.15   |       -13.6483   |   ((D[&index=2]:0.576789,C[&index=1]:0.576789)[&index=5]:0.423211,(A[&index=3]:0.369282,B[&index=4]:0.369282)[&index=6]:0.630718)[&index=7]:0.000000;   |   00:05:46   |   00:00:07   |
195800      |       -302.211   |       -284.506   |       -17.7048   |   ((C[&index=1]:0.540873,D[&index=2]:0.540873)[&index=5]:0.459127,(A[&index=3]:0.661809,B[&index=4]:0.661809)[&index=6]:0.338191)[&index=7]:0.000000;   |   00:05:46   |   00:00:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
196000      |       -302.881   |       -292.072   |       -10.8094   |   (((B[&index=4]:0.626826,A[&index=3]:0.626826)[&index=6]:0.340139,D[&index=2]:0.966966)[&index=5]:0.033034,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:47   |   00:00:07   |
196200      |        -303.93   |       -286.518   |        -17.412   |   ((A[&index=3]:0.987442,(C[&index=1]:0.951815,B[&index=4]:0.951815)[&index=6]:0.035627)[&index=5]:0.012558,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:47   |   00:00:06   |
196400      |       -299.712   |       -284.481   |       -15.2309   |   ((D[&index=2]:0.756960,C[&index=1]:0.756960)[&index=6]:0.243040,(A[&index=3]:0.457527,B[&index=4]:0.457527)[&index=5]:0.542473)[&index=7]:0.000000;   |   00:05:48   |   00:00:06   |
196600      |       -304.057   |       -288.017   |       -16.0396   |   ((B[&index=4]:0.859333,A[&index=3]:0.859333)[&index=6]:0.140667,(D[&index=2]:0.632323,C[&index=1]:0.632323)[&index=5]:0.367677)[&index=7]:0.000000;   |   00:05:48   |   00:00:06   |
