
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
182400      |        -303.02   |        -292.02   |       -11.0001   |   ((D[&index=1]:0.892791,C[&index=3]:0.892791)[&index=5]:0.107209,(A[&index=4]:0.858412,B[&index=2]:0.858412)[&index=6]:0.141588)[&index=7]:0.000000;   |   00:03:11   |   00:00:18   |
182600      |       -300.496   |       -286.318   |       -14.1783   |   ((C[&index=3]:0.675912,D[&index=1]:0.675912)[&index=6]:0.324088,(B[&index=2]:0.576573,A[&index=4]:0.576573)[&index=5]:0.423427)[&index=7]:0.000000;   |   00:03:11   |   00:00:18   |
182800      |       -302.308   |       -287.071   |       -15.2374   |   ((B[&index=2]:0.875326,A[&index=4]:0.875326)[&index=6]:0.124674,(D[&index=1]:0.649615,C[&index=3]:0.649615)[&index=5]:0.350385)[&index=7]:0.000000;   |   00:03:11   |   00:00:17   |
183000      |       -303.522   |       -286.711   |       -16.8111   |   (A[&index=4]:1.000000,((C[&index=3]:0.724346,D[&index=1]:0.724346)[&index=5]:0.270821,B[&index=2]:0.995167)[&index=6]:0.004833)[&index=7]:0.000000;   |   00:03:11   |   00:00:17   |
183200      |       -302.509   |       -288.813   |        -13.696   |   ((A[&index=4]:0.961247,(C[&index=3]:0.503080,D[&index=1]:0.503080)[&index=5]:0.458168)[&index=6]:0.038753,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:11   |   00:00:17   |
183400      |       -303.064   |       -283.687   |       -19.3774   |   ((C[&index=3]:0.601048,D[&index=1]:0.601048)[&index=5]:0.398952,(A[&index=4]:0.415573,B[&index=2]:0.415573)[&index=6]:0.584427)[&index=7]:0.000000;   |   00:03:12   |   00:00:17   |
183600      |       -303.559   |       -282.715   |       -20.8441   |   ((C[&index=3]:0.578904,D[&index=1]:0.578904)[&index=6]:0.421096,(B[&index=2]:0.512374,A[&index=4]:0.512374)[&index=5]:0.487626)[&index=7]:0.000000;   |   00:03:12   |   00:00:17   |
183800      |       -302.302   |       -288.142   |       -14.1607   |   ((D[&index=1]:0.656471,C[&index=3]:0.656471)[&index=5]:0.343529,(B[&index=2]:0.984750,A[&index=4]:0.984750)[&index=6]:0.015250)[&index=7]:0.000000;   |   00:03:12   |   00:00:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |         -301.7   |       -284.989   |       -16.7114   |   ((C[&index=3]:0.859631,D[&index=1]:0.859631)[&index=6]:0.140369,(B[&index=2]:0.490255,A[&index=4]:0.490255)[&index=5]:0.509745)[&index=7]:0.000000;   |   00:03:12   |   00:00:16   |
184200      |       -302.766   |       -285.365   |       -17.4013   |   ((A[&index=4]:0.894141,B[&index=2]:0.894141)[&index=6]:0.105859,(C[&index=3]:0.650552,D[&index=1]:0.650552)[&index=5]:0.349448)[&index=7]:0.000000;   |   00:03:12   |   00:00:16   |
184400      |       -304.112   |       -284.323   |       -19.7885   |   ((D[&index=1]:0.765888,C[&index=3]:0.765888)[&index=6]:0.234112,(B[&index=2]:0.431819,A[&index=4]:0.431819)[&index=5]:0.568181)[&index=7]:0.000000;   |   00:03:13   |   00:00:16   |
184600      |       -300.367   |       -285.737   |       -14.6305   |   ((B[&index=2]:0.658348,A[&index=4]:0.658348)[&index=5]:0.341652,(D[&index=1]:0.651090,C[&index=3]:0.651090)[&index=6]:0.348910)[&index=7]:0.000000;   |   00:03:13   |   00:00:16   |
184800      |       -304.399   |       -290.613   |       -13.7866   |   ((D[&index=1]:0.972455,C[&index=3]:0.972455)[&index=6]:0.027545,(A[&index=4]:0.496760,B[&index=2]:0.496760)[&index=5]:0.503240)[&index=7]:0.000000;   |   00:03:13   |   00:00:15   |
185000      |       -301.243   |       -285.205   |       -16.0385   |   ((B[&index=2]:0.717822,A[&index=4]:0.717822)[&index=5]:0.282178,(D[&index=1]:0.511586,C[&index=3]:0.511586)[&index=6]:0.488414)[&index=7]:0.000000;   |   00:03:13   |   00:00:15   |
185200      |       -302.082   |       -286.954   |       -15.1279   |   ((A[&index=4]:0.889739,B[&index=2]:0.889739)[&index=6]:0.110261,(C[&index=3]:0.800666,D[&index=1]:0.800666)[&index=5]:0.199334)[&index=7]:0.000000;   |   00:03:13   |   00:00:15   |
185400      |       -304.562   |       -287.579   |       -16.9826   |   (((B[&index=2]:0.917079,A[&index=4]:0.917079)[&index=5]:0.072573,C[&index=3]:0.989652)[&index=6]:0.010348,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:14   |   00:00:15   |
185600      |       -304.626   |       -287.972   |       -16.6544   |   ((B[&index=2]:0.924299,A[&index=4]:0.924299)[&index=6]:0.075701,(D[&index=1]:0.800390,C[&index=3]:0.800390)[&index=5]:0.199610)[&index=7]:0.000000;   |   00:03:14   |   00:00:15   |
185800      |       -302.517   |       -289.451   |       -13.0656   |   ((D[&index=1]:0.996229,(A[&index=4]:0.762228,B[&index=2]:0.762228)[&index=5]:0.234001)[&index=6]:0.003771,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:14   |   00:00:14   |
186000      |       -302.754   |       -287.258   |       -15.4969   |   (B[&index=2]:1.000000,(A[&index=4]:0.917155,(C[&index=3]:0.712448,D[&index=1]:0.712448)[&index=6]:0.204706)[&index=5]:0.082845)[&index=7]:0.000000;   |   00:03:14   |   00:00:14   |
186200      |       -304.096   |       -286.436   |       -17.6602   |   ((B[&index=2]:0.858588,A[&index=4]:0.858588)[&index=6]:0.141412,(C[&index=3]:0.361757,D[&index=1]:0.361757)[&index=5]:0.638243)[&index=7]:0.000000;   |   00:03:14   |   00:00:14   |
186400      |       -301.698   |       -287.395   |        -14.303   |   ((A[&index=4]:0.747584,B[&index=2]:0.747584)[&index=6]:0.252416,(D[&index=1]:0.691452,C[&index=3]:0.691452)[&index=5]:0.308548)[&index=7]:0.000000;   |   00:03:15   |   00:00:14   |
186600      |        -304.76   |       -287.764   |       -16.9956   |   ((C[&index=3]:0.917156,D[&index=1]:0.917156)[&index=6]:0.082844,(B[&index=2]:0.789932,A[&index=4]:0.789932)[&index=5]:0.210068)[&index=7]:0.000000;   |   00:03:15   |   00:00:14   |
186800      |       -300.855   |       -286.362   |       -14.4936   |   ((D[&index=1]:0.808337,C[&index=3]:0.808337)[&index=5]:0.191663,(A[&index=4]:0.527233,B[&index=2]:0.527233)[&index=6]:0.472767)[&index=7]:0.000000;   |   00:03:15   |   00:00:13   |
187000      |       -302.733   |       -284.052   |       -18.6812   |   ((B[&index=2]:0.529016,A[&index=4]:0.529016)[&index=6]:0.470984,(D[&index=1]:0.511694,C[&index=3]:0.511694)[&index=5]:0.488306)[&index=7]:0.000000;   |   00:03:15   |   00:00:13   |
187200      |       -303.783   |       -286.214   |       -17.5694   |   ((A[&index=4]:0.753001,B[&index=2]:0.753001)[&index=6]:0.246999,(D[&index=1]:0.628952,C[&index=3]:0.628952)[&index=5]:0.371048)[&index=7]:0.000000;   |   00:03:16   |   00:00:13   |
187400      |       -302.195   |        -283.78   |       -18.4156   |   ((A[&index=4]:0.617542,B[&index=2]:0.617542)[&index=5]:0.382458,(C[&index=3]:0.523907,D[&index=1]:0.523907)[&index=6]:0.476093)[&index=7]:0.000000;   |   00:03:16   |   00:00:13   |
187600      |       -305.999   |       -284.857   |       -21.1425   |   (((D[&index=1]:0.636891,C[&index=3]:0.636891)[&index=5]:0.275144,A[&index=4]:0.912035)[&index=6]:0.087965,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:16   |   00:00:12   |
187800      |       -301.372   |       -287.755   |       -13.6166   |   ((C[&index=3]:0.661701,D[&index=1]:0.661701)[&index=5]:0.338299,(A[&index=4]:0.547812,B[&index=2]:0.547812)[&index=6]:0.452188)[&index=7]:0.000000;   |   00:03:16   |   00:00:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |       -304.417   |       -287.025   |       -17.3925   |   ((C[&index=3]:0.878502,D[&index=1]:0.878502)[&index=6]:0.121498,(B[&index=2]:0.794509,A[&index=4]:0.794509)[&index=5]:0.205491)[&index=7]:0.000000;   |   00:03:16   |   00:00:12   |
188200      |       -303.319   |       -284.483   |       -18.8356   |   ((C[&index=3]:0.641733,D[&index=1]:0.641733)[&index=5]:0.358267,(A[&index=4]:0.610245,B[&index=2]:0.610245)[&index=6]:0.389755)[&index=7]:0.000000;   |   00:03:17   |   00:00:12   |
188400      |       -303.609   |       -285.944   |       -17.6655   |   ((D[&index=1]:0.929730,C[&index=3]:0.929730)[&index=5]:0.070270,(A[&index=4]:0.362260,B[&index=2]:0.362260)[&index=6]:0.637740)[&index=7]:0.000000;   |   00:03:17   |   00:00:12   |
188600      |       -303.571   |       -284.797   |       -18.7746   |   ((D[&index=1]:0.631216,C[&index=3]:0.631216)[&index=6]:0.368784,(B[&index=2]:0.754985,A[&index=4]:0.754985)[&index=5]:0.245015)[&index=7]:0.000000;   |   00:03:17   |   00:00:11   |
188800      |       -300.602   |       -286.683   |       -13.9184   |   ((D[&index=1]:0.720720,C[&index=3]:0.720720)[&index=5]:0.279280,(B[&index=2]:0.644713,A[&index=4]:0.644713)[&index=6]:0.355287)[&index=7]:0.000000;   |   00:03:17   |   00:00:11   |
189000      |       -303.565   |       -283.821   |       -19.7448   |   ((D[&index=1]:0.745419,C[&index=3]:0.745419)[&index=5]:0.254581,(B[&index=2]:0.485447,A[&index=4]:0.485447)[&index=6]:0.514553)[&index=7]:0.000000;   |   00:03:17   |   00:00:11   |
189200      |       -302.413   |       -282.967   |       -19.4451   |   ((A[&index=4]:0.588673,B[&index=2]:0.588673)[&index=6]:0.411327,(C[&index=3]:0.549316,D[&index=1]:0.549316)[&index=5]:0.450684)[&index=7]:0.000000;   |   00:03:18   |   00:00:11   |
189400      |       -303.697   |       -286.738   |       -16.9597   |   ((C[&index=3]:0.803461,D[&index=1]:0.803461)[&index=6]:0.196539,(A[&index=4]:0.558991,B[&index=2]:0.558991)[&index=5]:0.441009)[&index=7]:0.000000;   |   00:03:18   |   00:00:11   |
189600      |       -303.092   |       -283.625   |        -19.467   |   ((A[&index=4]:0.630076,B[&index=2]:0.630076)[&index=6]:0.369924,(D[&index=1]:0.645123,C[&index=3]:0.645123)[&index=5]:0.354877)[&index=7]:0.000000;   |   00:03:18   |   00:00:10   |
189800      |       -303.496   |       -292.302   |       -11.1946   |   (((D[&index=1]:0.607912,C[&index=3]:0.607912)[&index=6]:0.349526,B[&index=2]:0.957437)[&index=5]:0.042563,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:18   |   00:00:10   |
190000      |       -303.212   |       -285.349   |       -17.8637   |   ((B[&index=2]:0.772963,A[&index=4]:0.772963)[&index=6]:0.227037,(D[&index=1]:0.434292,C[&index=3]:0.434292)[&index=5]:0.565708)[&index=7]:0.000000;   |   00:03:18   |   00:00:10   |
190200      |       -303.547   |       -288.739   |       -14.8084   |   ((D[&index=1]:0.992709,C[&index=3]:0.992709)[&index=5]:0.007291,(B[&index=2]:0.472603,A[&index=4]:0.472603)[&index=6]:0.527397)[&index=7]:0.000000;   |   00:03:19   |   00:00:10   |
190400      |       -303.675   |       -290.766   |       -12.9087   |   ((D[&index=1]:0.819763,C[&index=3]:0.819763)[&index=5]:0.180237,(A[&index=4]:0.670626,B[&index=2]:0.670626)[&index=6]:0.329374)[&index=7]:0.000000;   |   00:03:19   |   00:00:10   |
190600      |         -311.3   |       -287.135   |       -24.1651   |   (((A[&index=4]:0.622238,D[&index=1]:0.622238)[&index=6]:0.155031,B[&index=2]:0.777269)[&index=5]:0.222731,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:19   |   00:00:09   |
190800      |       -301.425   |       -286.905   |       -14.5195   |   ((A[&index=4]:0.872183,B[&index=2]:0.872183)[&index=5]:0.127817,(C[&index=3]:0.764274,D[&index=1]:0.764274)[&index=6]:0.235726)[&index=7]:0.000000;   |   00:03:19   |   00:00:09   |
191000      |       -302.544   |       -290.789   |       -11.7554   |   ((D[&index=1]:0.771275,C[&index=3]:0.771275)[&index=6]:0.228725,(B[&index=2]:0.577382,A[&index=4]:0.577382)[&index=5]:0.422618)[&index=7]:0.000000;   |   00:03:19   |   00:00:09   |
191200      |       -301.131   |       -287.495   |       -13.6359   |   ((D[&index=1]:0.794338,C[&index=3]:0.794338)[&index=6]:0.205662,(A[&index=4]:0.561628,B[&index=2]:0.561628)[&index=5]:0.438372)[&index=7]:0.000000;   |   00:03:20   |   00:00:09   |
191400      |       -301.779   |       -284.117   |       -17.6619   |   ((B[&index=2]:0.614827,A[&index=4]:0.614827)[&index=5]:0.385173,(D[&index=1]:0.456722,C[&index=3]:0.456722)[&index=6]:0.543278)[&index=7]:0.000000;   |   00:03:20   |   00:00:08   |
191600      |       -304.123   |       -286.226   |       -17.8976   |   ((D[&index=1]:0.560131,C[&index=3]:0.560131)[&index=5]:0.439869,(A[&index=4]:0.354925,B[&index=2]:0.354925)[&index=6]:0.645075)[&index=7]:0.000000;   |   00:03:20   |   00:00:08   |
191800      |       -303.233   |       -285.834   |       -17.3994   |   ((B[&index=2]:0.875673,A[&index=4]:0.875673)[&index=5]:0.124327,(D[&index=1]:0.852273,C[&index=3]:0.852273)[&index=6]:0.147727)[&index=7]:0.000000;   |   00:03:20   |   00:00:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
192000      |       -302.656   |       -284.201   |       -18.4552   |   ((D[&index=1]:0.601958,C[&index=3]:0.601958)[&index=6]:0.398042,(B[&index=2]:0.458719,A[&index=4]:0.458719)[&index=5]:0.541281)[&index=7]:0.000000;   |   00:03:20   |   00:00:08   |
192200      |       -303.703   |       -291.636   |       -12.0668   |   ((C[&index=3]:0.956815,D[&index=1]:0.956815)[&index=5]:0.043185,(B[&index=2]:0.416919,A[&index=4]:0.416919)[&index=6]:0.583081)[&index=7]:0.000000;   |   00:03:21   |   00:00:08   |
192400      |        -302.29   |       -286.098   |       -16.1923   |   ((C[&index=3]:0.839799,D[&index=1]:0.839799)[&index=5]:0.160201,(A[&index=4]:0.738370,B[&index=2]:0.738370)[&index=6]:0.261630)[&index=7]:0.000000;   |   00:03:21   |   00:00:07   |
192600      |       -301.905   |       -289.348   |       -12.5571   |   ((C[&index=3]:0.896775,D[&index=1]:0.896775)[&index=6]:0.103225,(A[&index=4]:0.687409,B[&index=2]:0.687409)[&index=5]:0.312591)[&index=7]:0.000000;   |   00:03:21   |   00:00:07   |
192800      |       -302.142   |       -289.191   |       -12.9508   |   ((A[&index=4]:0.910715,B[&index=2]:0.910715)[&index=5]:0.089285,(C[&index=3]:0.550942,D[&index=1]:0.550942)[&index=6]:0.449058)[&index=7]:0.000000;   |   00:03:21   |   00:00:07   |
193000      |       -303.183   |       -285.663   |       -17.5199   |   ((D[&index=1]:0.945821,C[&index=3]:0.945821)[&index=5]:0.054179,(A[&index=4]:0.632618,B[&index=2]:0.632618)[&index=6]:0.367382)[&index=7]:0.000000;   |   00:03:22   |   00:00:07   |
193200      |       -303.431   |        -283.09   |       -20.3412   |   ((B[&index=2]:0.504311,A[&index=4]:0.504311)[&index=5]:0.495689,(D[&index=1]:0.419562,C[&index=3]:0.419562)[&index=6]:0.580438)[&index=7]:0.000000;   |   00:03:22   |   00:00:07   |
193400      |       -304.821   |       -282.723   |       -22.0982   |   ((C[&index=3]:0.372199,D[&index=1]:0.372199)[&index=6]:0.627801,(A[&index=4]:0.350118,B[&index=2]:0.350118)[&index=5]:0.649882)[&index=7]:0.000000;   |   00:03:22   |   00:00:06   |
193600      |       -302.519   |       -286.681   |       -15.8385   |   ((B[&index=2]:0.991731,(C[&index=3]:0.691320,D[&index=1]:0.691320)[&index=5]:0.300411)[&index=6]:0.008269,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:22   |   00:00:06   |
193800      |       -303.632   |        -287.07   |       -16.5616   |   ((C[&index=3]:0.679918,D[&index=1]:0.679918)[&index=6]:0.320082,(B[&index=2]:0.676182,A[&index=4]:0.676182)[&index=5]:0.323818)[&index=7]:0.000000;   |   00:03:22   |   00:00:06   |
194000      |       -304.212   |        -285.75   |       -18.4621   |   (((B[&index=2]:0.499829,A[&index=4]:0.499829)[&index=5]:0.468970,D[&index=1]:0.968799)[&index=6]:0.031201,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:23   |   00:00:06   |
194200      |       -305.105   |       -293.009   |       -12.0965   |   (C[&index=3]:1.000000,((A[&index=4]:0.425931,B[&index=2]:0.425931)[&index=5]:0.563049,D[&index=1]:0.988980)[&index=6]:0.011020)[&index=7]:0.000000;   |   00:03:23   |   00:00:06   |
194400      |        -302.47   |       -287.637   |       -14.8324   |   (((C[&index=3]:0.724941,D[&index=1]:0.724941)[&index=6]:0.254794,A[&index=4]:0.979735)[&index=5]:0.020265,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:23   |   00:00:05   |
194600      |       -300.943   |       -288.655   |       -12.2882   |   ((C[&index=3]:0.765917,D[&index=1]:0.765917)[&index=5]:0.234083,(B[&index=2]:0.575465,A[&index=4]:0.575465)[&index=6]:0.424535)[&index=7]:0.000000;   |   00:03:23   |   00:00:05   |
194800      |       -301.683   |        -288.49   |       -13.1931   |   ((B[&index=2]:0.648625,A[&index=4]:0.648625)[&index=6]:0.351375,(D[&index=1]:0.523921,C[&index=3]:0.523921)[&index=5]:0.476079)[&index=7]:0.000000;   |   00:03:23   |   00:00:05   |
195000      |       -305.257   |       -288.013   |       -17.2431   |   (((C[&index=3]:0.451949,D[&index=1]:0.451949)[&index=6]:0.321006,B[&index=2]:0.772956)[&index=5]:0.227044,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:24   |   00:00:05   |
195200      |       -302.105   |       -286.396   |       -15.7082   |   ((A[&index=4]:0.385472,B[&index=2]:0.385472)[&index=5]:0.614528,(D[&index=1]:0.470289,C[&index=3]:0.470289)[&index=6]:0.529711)[&index=7]:0.000000;   |   00:03:24   |   00:00:05   |
195400      |       -301.234   |       -285.313   |       -15.9208   |   ((D[&index=1]:0.813709,C[&index=3]:0.813709)[&index=5]:0.186291,(B[&index=2]:0.511886,A[&index=4]:0.511886)[&index=6]:0.488114)[&index=7]:0.000000;   |   00:03:24   |   00:00:04   |
195600      |       -302.521   |        -286.07   |       -16.4512   |   ((A[&index=4]:0.987216,B[&index=2]:0.987216)[&index=6]:0.012784,(C[&index=3]:0.750362,D[&index=1]:0.750362)[&index=5]:0.249638)[&index=7]:0.000000;   |   00:03:24   |   00:00:04   |
195800      |       -304.649   |       -287.175   |        -17.474   |   ((B[&index=2]:0.786362,A[&index=4]:0.786362)[&index=6]:0.213638,(D[&index=1]:0.626246,C[&index=3]:0.626246)[&index=5]:0.373754)[&index=7]:0.000000;   |   00:03:24   |   00:00:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
196000      |       -301.523   |       -287.059   |       -14.4644   |   ((A[&index=4]:0.512767,B[&index=2]:0.512767)[&index=6]:0.487233,(C[&index=3]:0.661820,D[&index=1]:0.661820)[&index=5]:0.338180)[&index=7]:0.000000;   |   00:03:25   |   00:00:04   |
196200      |       -301.922   |       -288.107   |       -13.8148   |   ((D[&index=1]:0.636948,C[&index=3]:0.636948)[&index=5]:0.363052,(B[&index=2]:0.780759,A[&index=4]:0.780759)[&index=6]:0.219241)[&index=7]:0.000000;   |   00:03:25   |   00:00:03   |
196400      |       -302.204   |       -288.671   |       -13.5324   |   ((C[&index=3]:0.970942,(A[&index=4]:0.667105,B[&index=2]:0.667105)[&index=5]:0.303837)[&index=6]:0.029058,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:25   |   00:00:03   |
196600      |        -304.19   |       -287.042   |       -17.1477   |   ((A[&index=4]:0.660465,B[&index=2]:0.660465)[&index=5]:0.339535,(D[&index=1]:0.578316,C[&index=3]:0.578316)[&index=6]:0.421684)[&index=7]:0.000000;   |   00:03:25   |   00:00:03   |
196800      |        -304.01   |       -283.956   |       -20.0541   |   ((C[&index=3]:0.627401,D[&index=1]:0.627401)[&index=5]:0.372599,(A[&index=4]:0.341307,B[&index=2]:0.341307)[&index=6]:0.658693)[&index=7]:0.000000;   |   00:03:25   |   00:00:03   |
