
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
178200      |       -291.101   |       -279.428   |       -11.6722   |   ((A[&index=4]:0.585893,B[&index=3]:0.585893)[&index=5]:0.414107,(D[&index=2]:0.937837,C[&index=1]:0.937837)[&index=6]:0.062163)[&index=7]:0.000000;   |   00:06:15   |   00:00:45   |
178400      |       -297.229   |       -278.766   |       -18.4632   |   ((D[&index=2]:0.651253,C[&index=1]:0.651253)[&index=5]:0.348747,(B[&index=3]:0.333062,A[&index=4]:0.333062)[&index=6]:0.666938)[&index=7]:0.000000;   |   00:06:16   |   00:00:45   |
178600      |       -291.704   |       -283.387   |       -8.31611   |   (((B[&index=3]:0.517225,A[&index=4]:0.517225)[&index=6]:0.482101,D[&index=2]:0.999326)[&index=5]:0.000674,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:16   |   00:00:45   |
178800      |        -292.54   |       -277.947   |       -14.5931   |   ((C[&index=1]:0.841514,D[&index=2]:0.841514)[&index=5]:0.158486,(A[&index=4]:0.449047,B[&index=3]:0.449047)[&index=6]:0.550953)[&index=7]:0.000000;   |   00:06:17   |   00:00:44   |
179000      |         -294.1   |       -282.798   |       -11.3021   |   ((D[&index=2]:0.945753,(B[&index=3]:0.422845,A[&index=4]:0.422845)[&index=6]:0.522907)[&index=5]:0.054247,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:17   |   00:00:44   |
179200      |       -290.775   |       -278.408   |       -12.3665   |   ((D[&index=2]:0.726855,C[&index=1]:0.726855)[&index=5]:0.273145,(A[&index=4]:0.408297,B[&index=3]:0.408297)[&index=6]:0.591703)[&index=7]:0.000000;   |   00:06:17   |   00:00:43   |
179400      |       -291.527   |       -284.892   |        -6.6346   |   ((C[&index=1]:0.836556,D[&index=2]:0.836556)[&index=6]:0.163444,(B[&index=3]:0.633346,A[&index=4]:0.633346)[&index=5]:0.366654)[&index=7]:0.000000;   |   00:06:18   |   00:00:43   |
179600      |       -291.995   |       -284.171   |       -7.82371   |   (((B[&index=3]:0.572999,A[&index=4]:0.572999)[&index=6]:0.417038,C[&index=1]:0.990038)[&index=5]:0.009962,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:18   |   00:00:42   |
179800      |       -292.629   |       -279.266   |       -13.3633   |   ((C[&index=1]:0.639146,D[&index=2]:0.639146)[&index=5]:0.360854,(A[&index=4]:0.419065,B[&index=3]:0.419065)[&index=6]:0.580935)[&index=7]:0.000000;   |   00:06:19   |   00:00:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -292.119   |       -279.639   |       -12.4805   |   ((D[&index=2]:0.996190,C[&index=1]:0.996190)[&index=6]:0.003810,(B[&index=3]:0.580974,A[&index=4]:0.580974)[&index=5]:0.419026)[&index=7]:0.000000;   |   00:06:19   |   00:00:42   |
180200      |       -288.582   |       -278.771   |       -9.81061   |   ((C[&index=1]:0.984838,(A[&index=4]:0.499979,B[&index=3]:0.499979)[&index=5]:0.484859)[&index=6]:0.015162,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:19   |   00:00:41   |
180400      |       -293.673   |       -280.691   |       -12.9817   |   ((D[&index=2]:0.775740,C[&index=1]:0.775740)[&index=6]:0.224260,(B[&index=3]:0.409026,A[&index=4]:0.409026)[&index=5]:0.590974)[&index=7]:0.000000;   |   00:06:20   |   00:00:41   |
180600      |       -295.374   |       -283.418   |       -11.9565   |   (B[&index=3]:1.000000,((D[&index=2]:0.861033,C[&index=1]:0.861033)[&index=5]:0.138029,A[&index=4]:0.999062)[&index=6]:0.000938)[&index=7]:0.000000;   |   00:06:20   |   00:00:40   |
180800      |       -293.053   |       -281.803   |       -11.2498   |   ((D[&index=2]:0.775983,C[&index=1]:0.775983)[&index=6]:0.224017,(B[&index=3]:0.508211,A[&index=4]:0.508211)[&index=5]:0.491789)[&index=7]:0.000000;   |   00:06:20   |   00:00:40   |
181000      |       -290.631   |        -278.65   |       -11.9809   |   (((A[&index=4]:0.480810,B[&index=3]:0.480810)[&index=6]:0.461915,C[&index=1]:0.942725)[&index=5]:0.057275,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:21   |   00:00:39   |
181200      |       -291.937   |       -282.911   |       -9.02581   |   ((C[&index=1]:0.921523,(A[&index=4]:0.659091,B[&index=3]:0.659091)[&index=5]:0.262432)[&index=6]:0.078477,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:21   |   00:00:39   |
181400      |       -289.365   |       -278.471   |       -10.8933   |   ((D[&index=2]:0.970457,(A[&index=4]:0.572129,B[&index=3]:0.572129)[&index=5]:0.398328)[&index=6]:0.029543,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:22   |   00:00:39   |
181600      |        -292.42   |       -282.366   |        -10.054   |   (((A[&index=4]:0.635834,B[&index=3]:0.635834)[&index=5]:0.191447,D[&index=2]:0.827281)[&index=6]:0.172719,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:22   |   00:00:38   |
181800      |       -290.965   |       -281.843   |        -9.1224   |   ((D[&index=2]:0.911109,C[&index=1]:0.911109)[&index=5]:0.088891,(A[&index=4]:0.720220,B[&index=3]:0.720220)[&index=6]:0.279780)[&index=7]:0.000000;   |   00:06:22   |   00:00:38   |
182000      |       -294.985   |       -284.396   |       -10.5891   |   ((D[&index=2]:0.894278,C[&index=1]:0.894278)[&index=5]:0.105722,(B[&index=3]:0.804468,A[&index=4]:0.804468)[&index=6]:0.195532)[&index=7]:0.000000;   |   00:06:23   |   00:00:37   |
182200      |       -290.106   |       -280.933   |        -9.1738   |   ((C[&index=1]:0.937984,(A[&index=4]:0.446762,B[&index=3]:0.446762)[&index=6]:0.491223)[&index=5]:0.062016,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:23   |   00:00:37   |
182400      |       -294.436   |       -282.672   |       -11.7646   |   ((B[&index=3]:0.558825,A[&index=4]:0.558825)[&index=6]:0.441175,(D[&index=2]:0.518009,C[&index=1]:0.518009)[&index=5]:0.481991)[&index=7]:0.000000;   |   00:06:24   |   00:00:37   |
182600      |       -290.132   |       -280.547   |       -9.58473   |   (C[&index=1]:1.000000,((A[&index=4]:0.634669,B[&index=3]:0.634669)[&index=6]:0.350870,D[&index=2]:0.985539)[&index=5]:0.014461)[&index=7]:0.000000;   |   00:06:24   |   00:00:36   |
182800      |       -293.613   |       -280.915   |       -12.6987   |   ((D[&index=2]:0.997351,(B[&index=3]:0.671813,A[&index=4]:0.671813)[&index=5]:0.325538)[&index=6]:0.002649,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:24   |   00:00:36   |
183000      |        -290.39   |       -282.958   |       -7.43177   |   (((A[&index=4]:0.698239,B[&index=3]:0.698239)[&index=5]:0.287399,C[&index=1]:0.985638)[&index=6]:0.014362,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:25   |   00:00:35   |
183200      |        -292.91   |       -284.379   |       -8.53053   |   ((C[&index=1]:0.983810,D[&index=2]:0.983810)[&index=5]:0.016190,(B[&index=3]:0.353161,A[&index=4]:0.353161)[&index=6]:0.646839)[&index=7]:0.000000;   |   00:06:25   |   00:00:35   |
183400      |       -297.455   |       -282.947   |       -14.5081   |   ((D[&index=2]:0.737295,C[&index=1]:0.737295)[&index=5]:0.262705,(B[&index=3]:0.905608,A[&index=4]:0.905608)[&index=6]:0.094392)[&index=7]:0.000000;   |   00:06:26   |   00:00:34   |
183600      |       -296.075   |        -284.64   |       -11.4346   |   ((D[&index=2]:0.917600,C[&index=1]:0.917600)[&index=6]:0.082400,(B[&index=3]:0.475092,A[&index=4]:0.475092)[&index=5]:0.524908)[&index=7]:0.000000;   |   00:06:26   |   00:00:34   |
183800      |       -290.239   |       -281.134   |       -9.10496   |   ((D[&index=2]:0.899911,C[&index=1]:0.899911)[&index=5]:0.100089,(A[&index=4]:0.629920,B[&index=3]:0.629920)[&index=6]:0.370080)[&index=7]:0.000000;   |   00:06:26   |   00:00:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -292.274   |       -277.056   |       -15.2179   |   ((D[&index=2]:0.954894,C[&index=1]:0.954894)[&index=5]:0.045106,(A[&index=4]:0.462212,B[&index=3]:0.462212)[&index=6]:0.537788)[&index=7]:0.000000;   |   00:06:27   |   00:00:33   |
184200      |       -292.828   |       -283.889   |       -8.93951   |   ((D[&index=2]:0.916545,C[&index=1]:0.916545)[&index=5]:0.083455,(A[&index=4]:0.776381,B[&index=3]:0.776381)[&index=6]:0.223619)[&index=7]:0.000000;   |   00:06:27   |   00:00:33   |
184400      |       -290.256   |       -280.376   |       -9.87973   |   ((D[&index=2]:0.792438,C[&index=1]:0.792438)[&index=6]:0.207562,(A[&index=4]:0.441298,B[&index=3]:0.441298)[&index=5]:0.558702)[&index=7]:0.000000;   |   00:06:28   |   00:00:32   |
184600      |       -292.772   |       -281.306   |       -11.4656   |   ((C[&index=1]:0.824195,D[&index=2]:0.824195)[&index=5]:0.175805,(A[&index=4]:0.587335,B[&index=3]:0.587335)[&index=6]:0.412665)[&index=7]:0.000000;   |   00:06:28   |   00:00:32   |
184800      |       -291.163   |       -281.199   |       -9.96432   |   ((D[&index=2]:0.921734,(B[&index=3]:0.588855,A[&index=4]:0.588855)[&index=6]:0.332879)[&index=5]:0.078266,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:28   |   00:00:31   |
185000      |       -291.879   |       -279.614   |        -12.265   |   ((D[&index=2]:0.901490,C[&index=1]:0.901490)[&index=6]:0.098510,(A[&index=4]:0.659376,B[&index=3]:0.659376)[&index=5]:0.340624)[&index=7]:0.000000;   |   00:06:29   |   00:00:31   |
185200      |       -292.608   |       -279.868   |       -12.7397   |   ((C[&index=1]:0.987881,D[&index=2]:0.987881)[&index=6]:0.012119,(B[&index=3]:0.318794,A[&index=4]:0.318794)[&index=5]:0.681206)[&index=7]:0.000000;   |   00:06:29   |   00:00:31   |
185400      |        -292.12   |       -280.631   |       -11.4884   |   ((C[&index=1]:0.643701,D[&index=2]:0.643701)[&index=6]:0.356299,(B[&index=3]:0.420484,A[&index=4]:0.420484)[&index=5]:0.579516)[&index=7]:0.000000;   |   00:06:29   |   00:00:30   |
185600      |       -292.325   |       -281.004   |       -11.3217   |   ((C[&index=1]:0.586262,D[&index=2]:0.586262)[&index=6]:0.413738,(B[&index=3]:0.522339,A[&index=4]:0.522339)[&index=5]:0.477661)[&index=7]:0.000000;   |   00:06:30   |   00:00:30   |
185800      |       -293.506   |       -286.406   |       -7.10001   |   ((C[&index=1]:0.927070,(A[&index=4]:0.458322,B[&index=3]:0.458322)[&index=6]:0.468748)[&index=5]:0.072930,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:30   |   00:00:29   |
186000      |       -293.777   |        -283.72   |       -10.0576   |   (((B[&index=3]:0.426965,A[&index=4]:0.426965)[&index=6]:0.382924,D[&index=2]:0.809889)[&index=5]:0.190111,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:31   |   00:00:29   |
186200      |       -291.005   |       -280.673   |       -10.3317   |   ((D[&index=2]:0.673906,C[&index=1]:0.673906)[&index=6]:0.326094,(A[&index=4]:0.485821,B[&index=3]:0.485821)[&index=5]:0.514179)[&index=7]:0.000000;   |   00:06:31   |   00:00:28   |
186400      |       -289.237   |       -280.613   |       -8.62456   |   (((B[&index=3]:0.622087,A[&index=4]:0.622087)[&index=5]:0.349388,D[&index=2]:0.971475)[&index=6]:0.028525,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:31   |   00:00:28   |
186600      |       -293.176   |       -284.323   |       -8.85312   |   (((B[&index=3]:0.714533,A[&index=4]:0.714533)[&index=5]:0.210092,C[&index=1]:0.924625)[&index=6]:0.075375,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:32   |   00:00:28   |
186800      |       -292.169   |       -277.934   |       -14.2352   |   ((C[&index=1]:0.769562,D[&index=2]:0.769562)[&index=5]:0.230438,(B[&index=3]:0.441140,A[&index=4]:0.441140)[&index=6]:0.558860)[&index=7]:0.000000;   |   00:06:32   |   00:00:27   |
187000      |       -295.786   |       -278.775   |       -17.0111   |   ((C[&index=1]:0.799393,D[&index=2]:0.799393)[&index=5]:0.200607,(A[&index=4]:0.384538,B[&index=3]:0.384538)[&index=6]:0.615462)[&index=7]:0.000000;   |   00:06:33   |   00:00:27   |
187200      |        -291.99   |       -283.212   |        -8.7778   |   ((D[&index=2]:0.987625,(A[&index=4]:0.576398,B[&index=3]:0.576398)[&index=6]:0.411227)[&index=5]:0.012375,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:33   |   00:00:26   |
187400      |       -291.455   |       -277.677   |       -13.7773   |   ((C[&index=1]:0.836903,D[&index=2]:0.836903)[&index=5]:0.163097,(A[&index=4]:0.509408,B[&index=3]:0.509408)[&index=6]:0.490592)[&index=7]:0.000000;   |   00:06:33   |   00:00:26   |
187600      |       -291.254   |       -282.002   |       -9.25188   |   ((C[&index=1]:0.805373,D[&index=2]:0.805373)[&index=5]:0.194627,(B[&index=3]:0.448977,A[&index=4]:0.448977)[&index=6]:0.551023)[&index=7]:0.000000;   |   00:06:34   |   00:00:26   |
187800      |        -293.31   |       -280.093   |       -13.2169   |   (C[&index=1]:1.000000,(D[&index=2]:0.999028,(B[&index=3]:0.578741,A[&index=4]:0.578741)[&index=5]:0.420287)[&index=6]:0.000972)[&index=7]:0.000000;   |   00:06:34   |   00:00:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |       -292.098   |       -281.752   |       -10.3466   |   ((C[&index=1]:0.957516,D[&index=2]:0.957516)[&index=5]:0.042484,(B[&index=3]:0.417438,A[&index=4]:0.417438)[&index=6]:0.582562)[&index=7]:0.000000;   |   00:06:35   |   00:00:25   |
188200      |       -292.946   |       -280.404   |       -12.5411   |   ((C[&index=1]:0.855298,D[&index=2]:0.855298)[&index=5]:0.144702,(B[&index=3]:0.855015,A[&index=4]:0.855015)[&index=6]:0.144985)[&index=7]:0.000000;   |   00:06:35   |   00:00:24   |
188400      |       -293.879   |       -282.983   |       -10.8962   |   ((D[&index=2]:0.940771,(A[&index=4]:0.341072,B[&index=3]:0.341072)[&index=6]:0.599699)[&index=5]:0.059229,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:35   |   00:00:24   |
188600      |       -291.861   |       -282.535   |       -9.32509   |   (((A[&index=4]:0.349738,B[&index=3]:0.349738)[&index=5]:0.583174,D[&index=2]:0.932913)[&index=6]:0.067087,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:36   |   00:00:23   |
188800      |       -289.065   |       -277.716   |       -11.3485   |   ((A[&index=4]:0.541457,B[&index=3]:0.541457)[&index=6]:0.458543,(C[&index=1]:0.993975,D[&index=2]:0.993975)[&index=5]:0.006025)[&index=7]:0.000000;   |   00:06:36   |   00:00:23   |
189000      |        -295.92   |        -282.29   |       -13.6299   |   ((D[&index=2]:0.732906,C[&index=1]:0.732906)[&index=5]:0.267094,(B[&index=3]:0.545060,A[&index=4]:0.545060)[&index=6]:0.454940)[&index=7]:0.000000;   |   00:06:36   |   00:00:23   |
189200      |       -289.836   |        -280.02   |       -9.81578   |   ((D[&index=2]:0.892713,C[&index=1]:0.892713)[&index=5]:0.107287,(A[&index=4]:0.415040,B[&index=3]:0.415040)[&index=6]:0.584960)[&index=7]:0.000000;   |   00:06:37   |   00:00:22   |
189400      |       -291.191   |       -279.918   |       -11.2733   |   ((C[&index=1]:0.946617,D[&index=2]:0.946617)[&index=5]:0.053383,(B[&index=3]:0.444335,A[&index=4]:0.444335)[&index=6]:0.555665)[&index=7]:0.000000;   |   00:06:37   |   00:00:22   |
189600      |       -291.896   |       -281.776   |       -10.1204   |   ((C[&index=1]:0.757412,D[&index=2]:0.757412)[&index=6]:0.242588,(B[&index=3]:0.618998,A[&index=4]:0.618998)[&index=5]:0.381002)[&index=7]:0.000000;   |   00:06:38   |   00:00:21   |
189800      |       -294.641   |       -280.032   |       -14.6089   |   ((C[&index=1]:0.684014,D[&index=2]:0.684014)[&index=6]:0.315986,(B[&index=3]:0.470699,A[&index=4]:0.470699)[&index=5]:0.529301)[&index=7]:0.000000;   |   00:06:38   |   00:00:21   |
190000      |       -292.491   |       -278.161   |       -14.3294   |   ((C[&index=1]:0.885487,D[&index=2]:0.885487)[&index=5]:0.114513,(A[&index=4]:0.437678,B[&index=3]:0.437678)[&index=6]:0.562322)[&index=7]:0.000000;   |   00:06:38   |   00:00:20   |
190200      |       -292.713   |       -283.134   |         -9.579   |   ((A[&index=4]:0.709403,B[&index=3]:0.709403)[&index=6]:0.290597,(D[&index=2]:0.626736,C[&index=1]:0.626736)[&index=5]:0.373264)[&index=7]:0.000000;   |   00:06:39   |   00:00:20   |
190400      |       -294.594   |       -280.776   |       -13.8182   |   ((D[&index=2]:0.982854,(A[&index=4]:0.347641,B[&index=3]:0.347641)[&index=5]:0.635213)[&index=6]:0.017146,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:39   |   00:00:20   |
190600      |       -293.046   |       -279.957   |        -13.089   |   ((D[&index=2]:0.998688,C[&index=1]:0.998688)[&index=6]:0.001312,(A[&index=4]:0.492225,B[&index=3]:0.492225)[&index=5]:0.507775)[&index=7]:0.000000;   |   00:06:40   |   00:00:19   |
190800      |       -297.384   |       -279.801   |       -17.5835   |   ((C[&index=1]:0.917072,D[&index=2]:0.917072)[&index=6]:0.082928,(B[&index=3]:0.456888,A[&index=4]:0.456888)[&index=5]:0.543112)[&index=7]:0.000000;   |   00:06:40   |   00:00:19   |
191000      |       -293.453   |       -284.457   |       -8.99573   |   ((D[&index=2]:0.760542,C[&index=1]:0.760542)[&index=6]:0.239458,(A[&index=4]:0.434229,B[&index=3]:0.434229)[&index=5]:0.565771)[&index=7]:0.000000;   |   00:06:40   |   00:00:18   |
191200      |       -289.852   |       -279.361   |       -10.4903   |   ((D[&index=2]:0.992144,C[&index=1]:0.992144)[&index=6]:0.007856,(B[&index=3]:0.456883,A[&index=4]:0.456883)[&index=5]:0.543117)[&index=7]:0.000000;   |   00:06:41   |   00:00:18   |
191400      |       -293.788   |       -278.809   |       -14.9799   |   ((D[&index=2]:0.814689,C[&index=1]:0.814689)[&index=6]:0.185311,(A[&index=4]:0.538119,B[&index=3]:0.538119)[&index=5]:0.461881)[&index=7]:0.000000;   |   00:06:41   |   00:00:18   |
191600      |       -292.133   |        -279.51   |       -12.6228   |   (((B[&index=3]:0.464840,A[&index=4]:0.464840)[&index=5]:0.452600,D[&index=2]:0.917440)[&index=6]:0.082560,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:42   |   00:00:17   |
191800      |       -290.739   |        -279.53   |       -11.2086   |   ((D[&index=2]:0.982591,(B[&index=3]:0.629616,A[&index=4]:0.629616)[&index=5]:0.352975)[&index=6]:0.017409,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:42   |   00:00:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
192000      |       -289.345   |       -279.599   |       -9.74608   |   (((A[&index=4]:0.586731,B[&index=3]:0.586731)[&index=5]:0.373119,D[&index=2]:0.959850)[&index=6]:0.040150,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:43   |   00:00:16   |
192200      |       -291.328   |       -281.357   |        -9.9716   |   ((D[&index=2]:0.977471,(A[&index=4]:0.550416,B[&index=3]:0.550416)[&index=5]:0.427055)[&index=6]:0.022529,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:43   |   00:00:16   |
192400      |       -291.217   |       -279.932   |       -11.2849   |   ((C[&index=1]:0.803343,D[&index=2]:0.803343)[&index=6]:0.196657,(B[&index=3]:0.433743,A[&index=4]:0.433743)[&index=5]:0.566257)[&index=7]:0.000000;   |   00:06:43   |   00:00:15   |
192600      |       -289.912   |       -279.856   |       -10.0557   |   ((D[&index=2]:0.960335,C[&index=1]:0.960335)[&index=6]:0.039665,(A[&index=4]:0.514154,B[&index=3]:0.514154)[&index=5]:0.485846)[&index=7]:0.000000;   |   00:06:44   |   00:00:15   |
