
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_Q2.Rev")
   Processing file "Morpho_TC_L_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
177800      |        -720.24   |       -700.009   |       -20.2315   |   (((no_tail_l2[&index=2]:0.969018,(((blue_f2[&index=4]:0.004411,blue_f1[&index=7]:0.004411)[&index=22]:0.960738,(red_f2[&index=6]:0.017289,red_f1[&index=5]:0.017289)[&index=21]:0.947861)[&index=23]:0.001894,no_tail_l3[&index=3]:0.967043)[&index=24]:0.001975)[&index=25]:0.004873,no_tail_l1[&index=1]:0.973891)[&index=26]:0.026109,((((((red1[&index=14]:0.003646,red2[&index=13]:0.003646)[&index=15]:0.922475,blue2[&index=12]:0.926121)[&index=16]:0.007306,blue1[&index=11]:0.933427)[&index=17]:0.017534,no_tail_r3[&index=10]:0.950960)[&index=18]:0.000476,no_tail_r2[&index=9]:0.951437)[&index=19]:0.003848,ano_tail_r1[&index=8]:0.955284)[&index=20]:0.044716)[&index=27]:0.000000;   |   00:34:15   |   00:04:16   |
178000      |       -717.962   |       -699.765   |       -18.1974   |   (((no_tail_r2[&index=9]:0.973016,((((red2[&index=13]:0.005373,red1[&index=14]:0.005373)[&index=15]:0.956651,blue2[&index=12]:0.962024)[&index=16]:0.002775,blue1[&index=11]:0.964799)[&index=17]:0.000400,no_tail_r3[&index=10]:0.965199)[&index=18]:0.007817)[&index=19]:0.003578,ano_tail_r1[&index=8]:0.976594)[&index=20]:0.023406,(((no_tail_l3[&index=3]:0.906236,((red_f2[&index=6]:0.032228,red_f1[&index=5]:0.032228)[&index=21]:0.867658,(blue_f1[&index=7]:0.001563,blue_f2[&index=4]:0.001563)[&index=22]:0.898323)[&index=23]:0.006350)[&index=24]:0.039352,no_tail_l2[&index=2]:0.945588)[&index=25]:0.009497,no_tail_l1[&index=1]:0.955085)[&index=26]:0.044915)[&index=27]:0.000000;   |   00:34:17   |   00:04:14   |
178200      |       -715.519   |       -697.961   |       -17.5578   |   (((((((red1[&index=14]:0.026420,red2[&index=13]:0.026420)[&index=15]:0.896225,blue2[&index=12]:0.922645)[&index=16]:0.011792,blue1[&index=11]:0.934437)[&index=17]:0.003081,no_tail_r3[&index=10]:0.937518)[&index=18]:0.003816,no_tail_r2[&index=9]:0.941334)[&index=19]:0.029732,ano_tail_r1[&index=8]:0.971067)[&index=20]:0.028933,((no_tail_l2[&index=2]:0.930746,(no_tail_l3[&index=3]:0.925813,((blue_f1[&index=7]:0.004178,blue_f2[&index=4]:0.004178)[&index=22]:0.914749,(red_f2[&index=6]:0.002304,red_f1[&index=5]:0.002304)[&index=21]:0.916624)[&index=23]:0.006886)[&index=24]:0.004933)[&index=25]:0.005580,no_tail_l1[&index=1]:0.936327)[&index=26]:0.063673)[&index=27]:0.000000;   |   00:34:19   |   00:04:11   |
178400      |       -719.511   |       -701.367   |       -18.1435   |   (((((((red1[&index=14]:0.010231,red2[&index=13]:0.010231)[&index=15]:0.932142,blue2[&index=12]:0.942374)[&index=16]:0.008841,blue1[&index=11]:0.951215)[&index=17]:0.003834,no_tail_r3[&index=10]:0.955049)[&index=18]:0.008955,no_tail_r2[&index=9]:0.964004)[&index=19]:0.023141,ano_tail_r1[&index=8]:0.987145)[&index=20]:0.012855,((no_tail_l2[&index=2]:0.857587,(((red_f2[&index=6]:0.002267,red_f1[&index=5]:0.002267)[&index=21]:0.843494,(blue_f1[&index=7]:0.039208,blue_f2[&index=4]:0.039208)[&index=22]:0.806553)[&index=23]:0.006435,no_tail_l3[&index=3]:0.852197)[&index=24]:0.005390)[&index=25]:0.024077,no_tail_l1[&index=1]:0.881665)[&index=26]:0.118335)[&index=27]:0.000000;   |   00:34:22   |   00:04:09   |
178600      |       -731.256   |       -712.472   |        -18.784   |   (((no_tail_r2[&index=9]:0.907358,((blue1[&index=11]:0.853312,((red2[&index=13]:0.012395,red1[&index=14]:0.012395)[&index=15]:0.828744,blue2[&index=12]:0.841139)[&index=16]:0.012173)[&index=17]:0.010400,no_tail_r3[&index=10]:0.863712)[&index=18]:0.043646)[&index=19]:0.032956,ano_tail_r1[&index=8]:0.940314)[&index=20]:0.059686,(((((blue_f2[&index=4]:0.042487,blue_f1[&index=7]:0.042487)[&index=22]:0.801266,(red_f1[&index=5]:0.018247,red_f2[&index=6]:0.018247)[&index=21]:0.825506)[&index=23]:0.032726,no_tail_l3[&index=3]:0.876479)[&index=24]:0.006313,no_tail_l2[&index=2]:0.882792)[&index=25]:0.013705,no_tail_l1[&index=1]:0.896497)[&index=26]:0.103503)[&index=27]:0.000000;   |   00:34:24   |   00:04:07   |
178800      |       -718.222   |       -700.537   |       -17.6842   |   (((no_tail_r2[&index=9]:0.978611,((blue1[&index=11]:0.925685,((red1[&index=14]:0.011818,red2[&index=13]:0.011818)[&index=15]:0.913085,blue2[&index=12]:0.924903)[&index=16]:0.000782)[&index=17]:0.000331,no_tail_r3[&index=10]:0.926016)[&index=18]:0.052595)[&index=19]:0.010676,ano_tail_r1[&index=8]:0.989286)[&index=20]:0.010714,(((((red_f2[&index=6]:0.013997,red_f1[&index=5]:0.013997)[&index=21]:0.853430,(blue_f2[&index=4]:0.010574,blue_f1[&index=7]:0.010574)[&index=22]:0.856853)[&index=23]:0.007946,no_tail_l3[&index=3]:0.875373)[&index=24]:0.002234,no_tail_l2[&index=2]:0.877607)[&index=25]:0.000729,no_tail_l1[&index=1]:0.878336)[&index=26]:0.121664)[&index=27]:0.000000;   |   00:34:26   |   00:04:04   |
179000      |       -717.677   |        -700.51   |       -17.1673   |   ((ano_tail_r1[&index=8]:0.989615,((((blue2[&index=12]:0.958493,(red2[&index=13]:0.021943,red1[&index=14]:0.021943)[&index=15]:0.936550)[&index=16]:0.007921,blue1[&index=11]:0.966414)[&index=17]:0.008795,no_tail_r3[&index=10]:0.975209)[&index=18]:0.013497,no_tail_r2[&index=9]:0.988706)[&index=19]:0.000909)[&index=20]:0.010385,(((((red_f1[&index=5]:0.007609,red_f2[&index=6]:0.007609)[&index=21]:0.803254,(blue_f2[&index=4]:0.002094,blue_f1[&index=7]:0.002094)[&index=22]:0.808770)[&index=23]:0.032243,no_tail_l3[&index=3]:0.843106)[&index=24]:0.002821,no_tail_l2[&index=2]:0.845927)[&index=25]:0.029167,no_tail_l1[&index=1]:0.875094)[&index=26]:0.124906)[&index=27]:0.000000;   |   00:34:28   |   00:04:02   |
179200      |       -723.774   |       -705.555   |       -18.2186   |   ((((no_tail_r3[&index=10]:0.924363,(((red2[&index=13]:0.023655,red1[&index=14]:0.023655)[&index=15]:0.897024,blue2[&index=12]:0.920679)[&index=16]:0.002694,blue1[&index=11]:0.923373)[&index=17]:0.000990)[&index=18]:0.015553,no_tail_r2[&index=9]:0.939916)[&index=19]:0.031708,ano_tail_r1[&index=8]:0.971624)[&index=20]:0.028376,(((((blue_f2[&index=4]:0.009963,blue_f1[&index=7]:0.009963)[&index=22]:0.870790,(red_f1[&index=5]:0.004459,red_f2[&index=6]:0.004459)[&index=21]:0.876294)[&index=23]:0.036522,no_tail_l3[&index=3]:0.917274)[&index=24]:0.017686,no_tail_l2[&index=2]:0.934960)[&index=25]:0.029581,no_tail_l1[&index=1]:0.964541)[&index=26]:0.035459)[&index=27]:0.000000;   |   00:34:30   |   00:04:00   |
179400      |       -721.748   |       -703.376   |       -18.3715   |   (((no_tail_r2[&index=9]:0.950051,((blue1[&index=11]:0.935302,((red2[&index=13]:0.018939,red1[&index=14]:0.018939)[&index=15]:0.908733,blue2[&index=12]:0.927673)[&index=16]:0.007630)[&index=17]:0.008753,no_tail_r3[&index=10]:0.944055)[&index=18]:0.005995)[&index=19]:0.003614,ano_tail_r1[&index=8]:0.953664)[&index=20]:0.046336,((no_tail_l2[&index=2]:0.899098,(((blue_f2[&index=4]:0.013962,blue_f1[&index=7]:0.013962)[&index=22]:0.851941,(red_f2[&index=6]:0.007723,red_f1[&index=5]:0.007723)[&index=21]:0.858180)[&index=23]:0.031718,no_tail_l3[&index=3]:0.897621)[&index=24]:0.001477)[&index=25]:0.024975,no_tail_l1[&index=1]:0.924073)[&index=26]:0.075927)[&index=27]:0.000000;   |   00:34:33   |   00:03:58   |
179600      |       -721.597   |       -704.676   |       -16.9208   |   ((((((red_f2[&index=6]:0.027594,red_f1[&index=5]:0.027594)[&index=21]:0.867232,(blue_f2[&index=4]:0.003475,blue_f1[&index=7]:0.003475)[&index=22]:0.891352)[&index=23]:0.045109,no_tail_l3[&index=3]:0.939935)[&index=24]:0.005016,no_tail_l2[&index=2]:0.944951)[&index=25]:0.011991,no_tail_l1[&index=1]:0.956942)[&index=26]:0.043058,((((((red2[&index=13]:0.021670,red1[&index=14]:0.021670)[&index=15]:0.902864,blue2[&index=12]:0.924534)[&index=16]:0.000306,blue1[&index=11]:0.924839)[&index=17]:0.015186,no_tail_r3[&index=10]:0.940025)[&index=18]:0.011373,no_tail_r2[&index=9]:0.951398)[&index=19]:0.005318,ano_tail_r1[&index=8]:0.956716)[&index=20]:0.043284)[&index=27]:0.000000;   |   00:34:35   |   00:03:55   |
179800      |       -717.465   |       -700.171   |       -17.2944   |   ((ano_tail_r1[&index=8]:0.980951,(no_tail_r2[&index=9]:0.975632,((((red1[&index=14]:0.034713,red2[&index=13]:0.034713)[&index=15]:0.911462,blue2[&index=12]:0.946176)[&index=16]:0.015870,blue1[&index=11]:0.962046)[&index=17]:0.002214,no_tail_r3[&index=10]:0.964260)[&index=18]:0.011371)[&index=19]:0.005319)[&index=20]:0.019049,((no_tail_l2[&index=2]:0.879459,(((blue_f2[&index=4]:0.016634,blue_f1[&index=7]:0.016634)[&index=22]:0.858293,(red_f1[&index=5]:0.004706,red_f2[&index=6]:0.004706)[&index=21]:0.870221)[&index=23]:0.000905,no_tail_l3[&index=3]:0.875831)[&index=24]:0.003628)[&index=25]:0.004966,no_tail_l1[&index=1]:0.884425)[&index=26]:0.115575)[&index=27]:0.000000;   |   00:34:37   |   00:03:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -715.828   |       -699.265   |       -16.5629   |   ((((no_tail_r3[&index=10]:0.952125,(blue1[&index=11]:0.945582,((red1[&index=14]:0.024541,red2[&index=13]:0.024541)[&index=15]:0.920614,blue2[&index=12]:0.945154)[&index=16]:0.000428)[&index=17]:0.006543)[&index=18]:0.002389,no_tail_r2[&index=9]:0.954513)[&index=19]:0.042034,ano_tail_r1[&index=8]:0.996547)[&index=20]:0.003453,(((((blue_f2[&index=4]:0.001622,blue_f1[&index=7]:0.001622)[&index=22]:0.908167,(red_f2[&index=6]:0.007764,red_f1[&index=5]:0.007764)[&index=21]:0.902025)[&index=23]:0.008073,no_tail_l3[&index=3]:0.917861)[&index=24]:0.008239,no_tail_l2[&index=2]:0.926100)[&index=25]:0.022513,no_tail_l1[&index=1]:0.948612)[&index=26]:0.051388)[&index=27]:0.000000;   |   00:34:39   |   00:03:51   |
180200      |       -716.939   |        -699.75   |       -17.1892   |   (((no_tail_r2[&index=9]:0.901433,((blue1[&index=11]:0.895272,((red2[&index=13]:0.021717,red1[&index=14]:0.021717)[&index=15]:0.864130,blue2[&index=12]:0.885846)[&index=16]:0.009426)[&index=17]:0.001839,no_tail_r3[&index=10]:0.897112)[&index=18]:0.004321)[&index=19]:0.002352,ano_tail_r1[&index=8]:0.903785)[&index=20]:0.096215,((no_tail_l2[&index=2]:0.846402,(((red_f1[&index=5]:0.011210,red_f2[&index=6]:0.011210)[&index=21]:0.811617,(blue_f2[&index=4]:0.000121,blue_f1[&index=7]:0.000121)[&index=22]:0.822705)[&index=23]:0.016014,no_tail_l3[&index=3]:0.838840)[&index=24]:0.007562)[&index=25]:0.026864,no_tail_l1[&index=1]:0.873266)[&index=26]:0.126734)[&index=27]:0.000000;   |   00:34:42   |   00:03:48   |
180400      |       -720.442   |       -701.505   |       -18.9371   |   ((ano_tail_r1[&index=8]:0.967767,(((((red2[&index=13]:0.014984,red1[&index=14]:0.014984)[&index=15]:0.926508,blue2[&index=12]:0.941492)[&index=16]:0.009889,blue1[&index=11]:0.951381)[&index=17]:0.001538,no_tail_r3[&index=10]:0.952919)[&index=18]:0.013567,no_tail_r2[&index=9]:0.966486)[&index=19]:0.001281)[&index=20]:0.032233,(((((red_f1[&index=5]:0.016445,red_f2[&index=6]:0.016445)[&index=21]:0.796307,(blue_f1[&index=7]:0.013651,blue_f2[&index=4]:0.013651)[&index=22]:0.799100)[&index=23]:0.006975,no_tail_l3[&index=3]:0.819726)[&index=24]:0.044021,no_tail_l2[&index=2]:0.863747)[&index=25]:0.002093,no_tail_l1[&index=1]:0.865840)[&index=26]:0.134160)[&index=27]:0.000000;   |   00:34:44   |   00:03:46   |
180600      |       -719.344   |       -702.752   |       -16.5919   |   ((ano_tail_r1[&index=8]:0.987543,(((((red2[&index=13]:0.020922,red1[&index=14]:0.020922)[&index=15]:0.892256,blue2[&index=12]:0.913178)[&index=16]:0.003579,blue1[&index=11]:0.916757)[&index=17]:0.001316,no_tail_r3[&index=10]:0.918073)[&index=18]:0.001065,no_tail_r2[&index=9]:0.919138)[&index=19]:0.068405)[&index=20]:0.012457,(((no_tail_l3[&index=3]:0.814352,((blue_f1[&index=7]:0.004249,blue_f2[&index=4]:0.004249)[&index=22]:0.809176,(red_f1[&index=5]:0.000255,red_f2[&index=6]:0.000255)[&index=21]:0.813170)[&index=23]:0.000926)[&index=24]:0.000980,no_tail_l2[&index=2]:0.815332)[&index=25]:0.000242,no_tail_l1[&index=1]:0.815574)[&index=26]:0.184426)[&index=27]:0.000000;   |   00:34:46   |   00:03:44   |
180800      |       -718.153   |       -700.528   |       -17.6244   |   ((ano_tail_r1[&index=8]:0.986252,(no_tail_r2[&index=9]:0.960721,((((red1[&index=14]:0.019055,red2[&index=13]:0.019055)[&index=15]:0.922646,blue2[&index=12]:0.941701)[&index=16]:0.005452,blue1[&index=11]:0.947152)[&index=17]:0.009290,no_tail_r3[&index=10]:0.956443)[&index=18]:0.004278)[&index=19]:0.025531)[&index=20]:0.013748,(((((blue_f1[&index=7]:0.022567,blue_f2[&index=4]:0.022567)[&index=22]:0.856507,(red_f2[&index=6]:0.002237,red_f1[&index=5]:0.002237)[&index=21]:0.876837)[&index=23]:0.027858,no_tail_l3[&index=3]:0.906932)[&index=24]:0.008922,no_tail_l2[&index=2]:0.915854)[&index=25]:0.005531,no_tail_l1[&index=1]:0.921385)[&index=26]:0.078615)[&index=27]:0.000000;   |   00:34:48   |   00:03:41   |
181000      |       -718.744   |       -702.039   |       -16.7051   |   (((((((red1[&index=14]:0.036801,red2[&index=13]:0.036801)[&index=15]:0.856570,blue2[&index=12]:0.893371)[&index=16]:0.016042,blue1[&index=11]:0.909413)[&index=17]:0.004422,no_tail_r3[&index=10]:0.913835)[&index=18]:0.000274,no_tail_r2[&index=9]:0.914110)[&index=19]:0.018215,ano_tail_r1[&index=8]:0.932324)[&index=20]:0.067676,(((((red_f2[&index=6]:0.008072,red_f1[&index=5]:0.008072)[&index=21]:0.843571,(blue_f1[&index=7]:0.003229,blue_f2[&index=4]:0.003229)[&index=22]:0.848414)[&index=23]:0.009719,no_tail_l3[&index=3]:0.861362)[&index=24]:0.015103,no_tail_l2[&index=2]:0.876465)[&index=25]:0.010239,no_tail_l1[&index=1]:0.886704)[&index=26]:0.113296)[&index=27]:0.000000;   |   00:34:51   |   00:03:39   |
181200      |       -717.851   |       -701.225   |        -16.626   |   ((ano_tail_r1[&index=8]:0.998540,((no_tail_r3[&index=10]:0.949387,(((red2[&index=13]:0.014206,red1[&index=14]:0.014206)[&index=15]:0.908854,blue2[&index=12]:0.923060)[&index=16]:0.006309,blue1[&index=11]:0.929369)[&index=17]:0.020018)[&index=18]:0.020304,no_tail_r2[&index=9]:0.969691)[&index=19]:0.028849)[&index=20]:0.001460,(((((red_f1[&index=5]:0.011921,red_f2[&index=6]:0.011921)[&index=21]:0.877123,(blue_f1[&index=7]:0.005345,blue_f2[&index=4]:0.005345)[&index=22]:0.883699)[&index=23]:0.014615,no_tail_l3[&index=3]:0.903659)[&index=24]:0.004414,no_tail_l2[&index=2]:0.908073)[&index=25]:0.011165,no_tail_l1[&index=1]:0.919238)[&index=26]:0.080762)[&index=27]:0.000000;   |   00:34:53   |   00:03:37   |
181400      |        -719.23   |       -702.224   |       -17.0058   |   ((((no_tail_l3[&index=3]:0.852840,((red_f1[&index=5]:0.016956,red_f2[&index=6]:0.016956)[&index=21]:0.835359,(blue_f1[&index=7]:0.013368,blue_f2[&index=4]:0.013368)[&index=22]:0.838947)[&index=23]:0.000525)[&index=24]:0.006995,no_tail_l2[&index=2]:0.859835)[&index=25]:0.008803,no_tail_l1[&index=1]:0.868638)[&index=26]:0.131362,((((((red2[&index=13]:0.049999,red1[&index=14]:0.049999)[&index=15]:0.855797,blue2[&index=12]:0.905797)[&index=16]:0.010120,blue1[&index=11]:0.915917)[&index=17]:0.011869,no_tail_r3[&index=10]:0.927786)[&index=18]:0.006053,no_tail_r2[&index=9]:0.933839)[&index=19]:0.025933,ano_tail_r1[&index=8]:0.959771)[&index=20]:0.040229)[&index=27]:0.000000;   |   00:34:55   |   00:03:34   |
181600      |        -721.32   |       -704.385   |       -16.9347   |   (((no_tail_r2[&index=9]:0.964130,(no_tail_r3[&index=10]:0.944331,(((red1[&index=14]:0.052234,red2[&index=13]:0.052234)[&index=15]:0.868568,blue2[&index=12]:0.920803)[&index=16]:0.013826,blue1[&index=11]:0.934628)[&index=17]:0.009702)[&index=18]:0.019799)[&index=19]:0.004506,ano_tail_r1[&index=8]:0.968635)[&index=20]:0.031365,(((((blue_f2[&index=4]:0.017862,blue_f1[&index=7]:0.017862)[&index=22]:0.859262,(red_f1[&index=5]:0.015851,red_f2[&index=6]:0.015851)[&index=21]:0.861272)[&index=23]:0.029483,no_tail_l3[&index=3]:0.906606)[&index=24]:0.000340,no_tail_l2[&index=2]:0.906946)[&index=25]:0.012271,no_tail_l1[&index=1]:0.919216)[&index=26]:0.080784)[&index=27]:0.000000;   |   00:34:57   |   00:03:32   |
181800      |       -715.166   |       -697.488   |       -17.6781   |   ((((((red_f1[&index=5]:0.000155,red_f2[&index=6]:0.000155)[&index=21]:0.960041,(blue_f2[&index=4]:0.000065,blue_f1[&index=7]:0.000065)[&index=22]:0.960132)[&index=23]:0.005791,no_tail_l3[&index=3]:0.965987)[&index=24]:0.008647,no_tail_l2[&index=2]:0.974634)[&index=25]:0.005143,no_tail_l1[&index=1]:0.979777)[&index=26]:0.020223,((no_tail_r2[&index=9]:0.915365,((((red2[&index=13]:0.016523,red1[&index=14]:0.016523)[&index=15]:0.894637,blue2[&index=12]:0.911160)[&index=16]:0.002594,blue1[&index=11]:0.913754)[&index=17]:0.001041,no_tail_r3[&index=10]:0.914795)[&index=18]:0.000570)[&index=19]:0.033658,ano_tail_r1[&index=8]:0.949023)[&index=20]:0.050977)[&index=27]:0.000000;   |   00:34:59   |   00:03:30   |
182000      |       -726.236   |       -708.753   |       -17.4832   |   (((((blue1[&index=11]:0.949454,((red1[&index=14]:0.079077,red2[&index=13]:0.079077)[&index=15]:0.865096,blue2[&index=12]:0.944173)[&index=16]:0.005281)[&index=17]:0.021603,no_tail_r3[&index=10]:0.971057)[&index=18]:0.000865,no_tail_r2[&index=9]:0.971922)[&index=19]:0.013512,ano_tail_r1[&index=8]:0.985434)[&index=20]:0.014566,(((((blue_f1[&index=7]:0.035249,blue_f2[&index=4]:0.035249)[&index=22]:0.801180,(red_f1[&index=5]:0.003627,red_f2[&index=6]:0.003627)[&index=21]:0.832802)[&index=23]:0.024924,no_tail_l3[&index=3]:0.861354)[&index=24]:0.007378,no_tail_l2[&index=2]:0.868732)[&index=25]:0.013395,no_tail_l1[&index=1]:0.882127)[&index=26]:0.117873)[&index=27]:0.000000;   |   00:35:02   |   00:03:27   |
182200      |       -718.014   |       -700.734   |       -17.2802   |   ((((((blue_f1[&index=7]:0.038814,blue_f2[&index=4]:0.038814)[&index=22]:0.893672,(red_f1[&index=5]:0.001049,red_f2[&index=6]:0.001049)[&index=21]:0.931438)[&index=23]:0.006692,no_tail_l3[&index=3]:0.939179)[&index=24]:0.015795,no_tail_l2[&index=2]:0.954974)[&index=25]:0.007319,no_tail_l1[&index=1]:0.962293)[&index=26]:0.037707,((((((red1[&index=14]:0.002505,red2[&index=13]:0.002505)[&index=15]:0.875752,blue2[&index=12]:0.878257)[&index=16]:0.002299,blue1[&index=11]:0.880556)[&index=17]:0.002073,no_tail_r3[&index=10]:0.882629)[&index=18]:0.017112,no_tail_r2[&index=9]:0.899741)[&index=19]:0.055140,ano_tail_r1[&index=8]:0.954881)[&index=20]:0.045119)[&index=27]:0.000000;   |   00:35:04   |   00:03:25   |
182400      |       -723.165   |       -705.563   |        -17.602   |   ((((((red_f1[&index=5]:0.006735,red_f2[&index=6]:0.006735)[&index=21]:0.970498,(blue_f1[&index=7]:0.023461,blue_f2[&index=4]:0.023461)[&index=22]:0.953772)[&index=23]:0.007765,no_tail_l3[&index=3]:0.984998)[&index=24]:0.007344,no_tail_l2[&index=2]:0.992342)[&index=25]:0.000839,no_tail_l1[&index=1]:0.993181)[&index=26]:0.006819,((((((red2[&index=13]:0.035249,red1[&index=14]:0.035249)[&index=15]:0.835629,blue2[&index=12]:0.870879)[&index=16]:0.017364,blue1[&index=11]:0.888242)[&index=17]:0.011392,no_tail_r3[&index=10]:0.899634)[&index=18]:0.036593,no_tail_r2[&index=9]:0.936227)[&index=19]:0.013722,ano_tail_r1[&index=8]:0.949948)[&index=20]:0.050052)[&index=27]:0.000000;   |   00:35:06   |   00:03:23   |
182600      |       -721.032   |       -703.733   |       -17.2994   |   (((((((red1[&index=14]:0.004830,red2[&index=13]:0.004830)[&index=15]:0.933496,blue2[&index=12]:0.938326)[&index=16]:0.002386,blue1[&index=11]:0.940712)[&index=17]:0.000423,no_tail_r3[&index=10]:0.941135)[&index=18]:0.003783,no_tail_r2[&index=9]:0.944918)[&index=19]:0.044992,ano_tail_r1[&index=8]:0.989910)[&index=20]:0.010090,(((no_tail_l3[&index=3]:0.936020,((red_f2[&index=6]:0.001273,red_f1[&index=5]:0.001273)[&index=21]:0.932439,(blue_f2[&index=4]:0.026435,blue_f1[&index=7]:0.026435)[&index=22]:0.907277)[&index=23]:0.002308)[&index=24]:0.038395,no_tail_l2[&index=2]:0.974414)[&index=25]:0.016678,no_tail_l1[&index=1]:0.991092)[&index=26]:0.008908)[&index=27]:0.000000;   |   00:35:09   |   00:03:20   |
182800      |       -716.107   |       -698.965   |       -17.1421   |   ((ano_tail_r1[&index=8]:0.953841,((no_tail_r3[&index=10]:0.919745,((blue2[&index=12]:0.914044,(red1[&index=14]:0.000841,red2[&index=13]:0.000841)[&index=15]:0.913203)[&index=16]:0.003596,blue1[&index=11]:0.917640)[&index=17]:0.002105)[&index=18]:0.000333,no_tail_r2[&index=9]:0.920078)[&index=19]:0.033763)[&index=20]:0.046159,((no_tail_l2[&index=2]:0.929001,(((red_f1[&index=5]:0.036248,red_f2[&index=6]:0.036248)[&index=21]:0.882829,(blue_f2[&index=4]:0.027480,blue_f1[&index=7]:0.027480)[&index=22]:0.891596)[&index=23]:0.006974,no_tail_l3[&index=3]:0.926050)[&index=24]:0.002950)[&index=25]:0.004779,no_tail_l1[&index=1]:0.933780)[&index=26]:0.066220)[&index=27]:0.000000;   |   00:35:11   |   00:03:18   |
183000      |       -717.502   |       -700.077   |       -17.4249   |   (((no_tail_r2[&index=9]:0.960240,(((blue2[&index=12]:0.937845,(red2[&index=13]:0.006584,red1[&index=14]:0.006584)[&index=15]:0.931261)[&index=16]:0.008019,blue1[&index=11]:0.945864)[&index=17]:0.008197,no_tail_r3[&index=10]:0.954061)[&index=18]:0.006178)[&index=19]:0.010881,ano_tail_r1[&index=8]:0.971121)[&index=20]:0.028879,(((((red_f1[&index=5]:0.000661,red_f2[&index=6]:0.000661)[&index=21]:0.918937,(blue_f2[&index=4]:0.022107,blue_f1[&index=7]:0.022107)[&index=22]:0.897491)[&index=23]:0.002031,no_tail_l3[&index=3]:0.921629)[&index=24]:0.048416,no_tail_l2[&index=2]:0.970045)[&index=25]:0.000391,no_tail_l1[&index=1]:0.970436)[&index=26]:0.029564)[&index=27]:0.000000;   |   00:35:13   |   00:03:16   |
183200      |       -727.175   |       -710.115   |       -17.0603   |   ((((((red_f1[&index=5]:0.008598,red_f2[&index=6]:0.008598)[&index=21]:0.904958,(blue_f2[&index=4]:0.009027,blue_f1[&index=7]:0.009027)[&index=22]:0.904529)[&index=23]:0.011790,no_tail_l3[&index=3]:0.925346)[&index=24]:0.008226,no_tail_l2[&index=2]:0.933572)[&index=25]:0.045746,no_tail_l1[&index=1]:0.979319)[&index=26]:0.020681,(((no_tail_r3[&index=10]:0.881780,(((red1[&index=14]:0.018637,red2[&index=13]:0.018637)[&index=15]:0.829501,blue2[&index=12]:0.848138)[&index=16]:0.000838,blue1[&index=11]:0.848976)[&index=17]:0.032804)[&index=18]:0.007079,no_tail_r2[&index=9]:0.888858)[&index=19]:0.006544,ano_tail_r1[&index=8]:0.895403)[&index=20]:0.104597)[&index=27]:0.000000;   |   00:35:16   |   00:03:14   |
