
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_M5.Rev")
   Processing file "Morpho_TC_L_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
151000      |       -748.058   |       -728.041   |       -20.0177   |   ((((((red_f1[&index=5]:0.011025,red_f2[&index=6]:0.011025)[&index=21]:0.601140,(blue_f1[&index=7]:0.005768,blue_f2[&index=4]:0.005768)[&index=22]:0.606397)[&index=23]:0.356498,no_tail_l3[&index=3]:0.968663)[&index=24]:0.007336,no_tail_l2[&index=2]:0.975999)[&index=25]:0.004180,no_tail_l1[&index=1]:0.980178)[&index=26]:0.019822,((no_tail_r2[&index=9]:0.938207,((((red1[&index=14]:0.000323,red2[&index=13]:0.000323)[&index=15]:0.289961,blue2[&index=12]:0.290284)[&index=16]:0.023780,blue1[&index=11]:0.314064)[&index=17]:0.565918,no_tail_r3[&index=10]:0.879982)[&index=18]:0.058224)[&index=19]:0.018988,ano_tail_r1[&index=8]:0.957194)[&index=20]:0.042806)[&index=27]:0.000000;   |   00:22:23   |   00:07:15   |
151200      |       -743.736   |       -726.455   |       -17.2808   |   ((((((red_f1[&index=5]:0.001629,red_f2[&index=6]:0.001629)[&index=21]:0.580803,(blue_f1[&index=7]:0.023081,blue_f2[&index=4]:0.023081)[&index=22]:0.559350)[&index=23]:0.303417,no_tail_l3[&index=3]:0.885848)[&index=24]:0.010765,no_tail_l2[&index=2]:0.896613)[&index=25]:0.019027,no_tail_l1[&index=1]:0.915640)[&index=26]:0.084360,((((((red1[&index=14]:0.000563,red2[&index=13]:0.000563)[&index=15]:0.330930,blue2[&index=12]:0.331493)[&index=16]:0.011290,blue1[&index=11]:0.342783)[&index=17]:0.491079,no_tail_r3[&index=10]:0.833862)[&index=18]:0.020407,no_tail_r2[&index=9]:0.854270)[&index=19]:0.003664,ano_tail_r1[&index=8]:0.857934)[&index=20]:0.142066)[&index=27]:0.000000;   |   00:22:25   |   00:07:14   |
151400      |       -750.067   |       -732.773   |       -17.2933   |   ((no_tail_l1[&index=1]:0.994449,((((red_f2[&index=6]:0.001969,red_f1[&index=5]:0.001969)[&index=21]:0.632447,(blue_f1[&index=7]:0.000966,blue_f2[&index=4]:0.000966)[&index=22]:0.633450)[&index=23]:0.303376,no_tail_l3[&index=3]:0.937791)[&index=24]:0.028809,no_tail_l2[&index=2]:0.966601)[&index=25]:0.027849)[&index=26]:0.005551,((no_tail_r2[&index=9]:0.832795,((((red1[&index=14]:0.009896,red2[&index=13]:0.009896)[&index=15]:0.293113,blue2[&index=12]:0.303009)[&index=16]:0.056806,blue1[&index=11]:0.359815)[&index=17]:0.467822,no_tail_r3[&index=10]:0.827637)[&index=18]:0.005159)[&index=19]:0.095881,ano_tail_r1[&index=8]:0.928677)[&index=20]:0.071323)[&index=27]:0.000000;   |   00:22:26   |   00:07:12   |
151600      |       -743.653   |       -724.344   |       -19.3089   |   (((no_tail_r2[&index=9]:0.984958,((((red1[&index=14]:0.002537,red2[&index=13]:0.002537)[&index=15]:0.437206,blue2[&index=12]:0.439743)[&index=16]:0.000808,blue1[&index=11]:0.440551)[&index=17]:0.501689,no_tail_r3[&index=10]:0.942240)[&index=18]:0.042718)[&index=19]:0.001416,ano_tail_r1[&index=8]:0.986373)[&index=20]:0.013627,(((((red_f2[&index=6]:0.015307,red_f1[&index=5]:0.015307)[&index=21]:0.720888,(blue_f2[&index=4]:0.001325,blue_f1[&index=7]:0.001325)[&index=22]:0.734870)[&index=23]:0.219847,no_tail_l3[&index=3]:0.956042)[&index=24]:0.002029,no_tail_l2[&index=2]:0.958072)[&index=25]:0.009968,no_tail_l1[&index=1]:0.968040)[&index=26]:0.031960)[&index=27]:0.000000;   |   00:22:28   |   00:07:10   |
151800      |       -748.496   |       -731.248   |       -17.2479   |   ((ano_tail_r1[&index=8]:0.980093,(((((red2[&index=13]:0.038705,red1[&index=14]:0.038705)[&index=15]:0.303672,blue2[&index=12]:0.342377)[&index=16]:0.006940,blue1[&index=11]:0.349317)[&index=17]:0.588789,no_tail_r3[&index=10]:0.938106)[&index=18]:0.009714,no_tail_r2[&index=9]:0.947820)[&index=19]:0.032273)[&index=20]:0.019907,(((((red_f1[&index=5]:0.000300,red_f2[&index=6]:0.000300)[&index=21]:0.593368,(blue_f2[&index=4]:0.006533,blue_f1[&index=7]:0.006533)[&index=22]:0.587135)[&index=23]:0.311128,no_tail_l3[&index=3]:0.904796)[&index=24]:0.037508,no_tail_l2[&index=2]:0.942304)[&index=25]:0.011205,no_tail_l1[&index=1]:0.953508)[&index=26]:0.046492)[&index=27]:0.000000;   |   00:22:29   |   00:07:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
152000      |        -750.85   |       -732.677   |       -18.1725   |   ((((no_tail_r3[&index=10]:0.854382,(((red2[&index=13]:0.015043,red1[&index=14]:0.015043)[&index=15]:0.342502,blue2[&index=12]:0.357545)[&index=16]:0.026334,blue1[&index=11]:0.383880)[&index=17]:0.470503)[&index=18]:0.041617,no_tail_r2[&index=9]:0.895999)[&index=19]:0.029586,ano_tail_r1[&index=8]:0.925584)[&index=20]:0.074416,(((no_tail_l3[&index=3]:0.797945,((red_f1[&index=5]:0.003309,red_f2[&index=6]:0.003309)[&index=21]:0.655367,(blue_f1[&index=7]:0.000380,blue_f2[&index=4]:0.000380)[&index=22]:0.658297)[&index=23]:0.139269)[&index=24]:0.081138,no_tail_l2[&index=2]:0.879083)[&index=25]:0.011257,no_tail_l1[&index=1]:0.890340)[&index=26]:0.109660)[&index=27]:0.000000;   |   00:22:31   |   00:07:06   |
152200      |       -749.925   |       -729.736   |        -20.189   |   ((((((blue_f1[&index=7]:0.006718,blue_f2[&index=4]:0.006718)[&index=22]:0.649624,(red_f2[&index=6]:0.001945,red_f1[&index=5]:0.001945)[&index=21]:0.654398)[&index=23]:0.224955,no_tail_l3[&index=3]:0.881297)[&index=24]:0.023648,no_tail_l2[&index=2]:0.904945)[&index=25]:0.013227,no_tail_l1[&index=1]:0.918172)[&index=26]:0.081828,((((((red2[&index=13]:0.000374,red1[&index=14]:0.000374)[&index=15]:0.372553,blue2[&index=12]:0.372927)[&index=16]:0.017754,blue1[&index=11]:0.390681)[&index=17]:0.358784,no_tail_r3[&index=10]:0.749465)[&index=18]:0.029292,no_tail_r2[&index=9]:0.778757)[&index=19]:0.119908,ano_tail_r1[&index=8]:0.898665)[&index=20]:0.101335)[&index=27]:0.000000;   |   00:22:33   |   00:07:04   |
152400      |       -742.304   |       -724.649   |        -17.655   |   ((ano_tail_r1[&index=8]:0.997792,(((((red2[&index=13]:0.002780,red1[&index=14]:0.002780)[&index=15]:0.476642,blue2[&index=12]:0.479421)[&index=16]:0.017536,blue1[&index=11]:0.496958)[&index=17]:0.433607,no_tail_r3[&index=10]:0.930565)[&index=18]:0.013975,no_tail_r2[&index=9]:0.944540)[&index=19]:0.053252)[&index=20]:0.002208,(((((blue_f2[&index=4]:0.003769,blue_f1[&index=7]:0.003769)[&index=22]:0.556976,(red_f1[&index=5]:0.000712,red_f2[&index=6]:0.000712)[&index=21]:0.560033)[&index=23]:0.367043,no_tail_l3[&index=3]:0.927788)[&index=24]:0.013993,no_tail_l2[&index=2]:0.941781)[&index=25]:0.036254,no_tail_l1[&index=1]:0.978035)[&index=26]:0.021965)[&index=27]:0.000000;   |   00:22:34   |   00:07:02   |
152600      |       -740.839   |       -722.995   |       -17.8441   |   ((((((red_f1[&index=5]:0.006558,red_f2[&index=6]:0.006558)[&index=21]:0.574068,(blue_f1[&index=7]:0.006381,blue_f2[&index=4]:0.006381)[&index=22]:0.574245)[&index=23]:0.350715,no_tail_l3[&index=3]:0.931342)[&index=24]:0.013750,no_tail_l2[&index=2]:0.945092)[&index=25]:0.002424,no_tail_l1[&index=1]:0.947516)[&index=26]:0.052484,((((blue1[&index=11]:0.391552,((red1[&index=14]:0.002129,red2[&index=13]:0.002129)[&index=15]:0.389006,blue2[&index=12]:0.391135)[&index=16]:0.000417)[&index=17]:0.469263,no_tail_r3[&index=10]:0.860815)[&index=18]:0.002040,no_tail_r2[&index=9]:0.862855)[&index=19]:0.029183,ano_tail_r1[&index=8]:0.892038)[&index=20]:0.107962)[&index=27]:0.000000;   |   00:22:36   |   00:07:01   |
152800      |       -753.571   |       -733.642   |       -19.9291   |   ((((((blue2[&index=12]:0.449641,(red2[&index=13]:0.010273,red1[&index=14]:0.010273)[&index=15]:0.439368)[&index=16]:0.096899,blue1[&index=11]:0.546540)[&index=17]:0.381530,no_tail_r3[&index=10]:0.928070)[&index=18]:0.039652,no_tail_r2[&index=9]:0.967721)[&index=19]:0.015356,ano_tail_r1[&index=8]:0.983078)[&index=20]:0.016922,((no_tail_l2[&index=2]:0.836138,(((blue_f2[&index=4]:0.011668,blue_f1[&index=7]:0.011668)[&index=22]:0.494912,(red_f2[&index=6]:0.001378,red_f1[&index=5]:0.001378)[&index=21]:0.505202)[&index=23]:0.317006,no_tail_l3[&index=3]:0.823586)[&index=24]:0.012552)[&index=25]:0.061513,no_tail_l1[&index=1]:0.897651)[&index=26]:0.102349)[&index=27]:0.000000;   |   00:22:38   |   00:06:59   |
153000      |        -747.49   |       -728.795   |       -18.6948   |   ((((((blue_f2[&index=4]:0.005237,blue_f1[&index=7]:0.005237)[&index=22]:0.715323,(red_f2[&index=6]:0.002225,red_f1[&index=5]:0.002225)[&index=21]:0.718336)[&index=23]:0.234431,no_tail_l3[&index=3]:0.954992)[&index=24]:0.030318,no_tail_l2[&index=2]:0.985310)[&index=25]:0.005387,no_tail_l1[&index=1]:0.990697)[&index=26]:0.009303,(((((blue2[&index=12]:0.332632,(red1[&index=14]:0.004494,red2[&index=13]:0.004494)[&index=15]:0.328138)[&index=16]:0.027490,blue1[&index=11]:0.360122)[&index=17]:0.398271,no_tail_r3[&index=10]:0.758393)[&index=18]:0.058039,no_tail_r2[&index=9]:0.816432)[&index=19]:0.044655,ano_tail_r1[&index=8]:0.861087)[&index=20]:0.138913)[&index=27]:0.000000;   |   00:22:39   |   00:06:57   |
153200      |       -740.571   |       -723.832   |       -16.7397   |   ((no_tail_l1[&index=1]:0.985381,((((red_f2[&index=6]:0.003795,red_f1[&index=5]:0.003795)[&index=21]:0.754199,(blue_f2[&index=4]:0.000453,blue_f1[&index=7]:0.000453)[&index=22]:0.757540)[&index=23]:0.219763,no_tail_l3[&index=3]:0.977757)[&index=24]:0.007423,no_tail_l2[&index=2]:0.985180)[&index=25]:0.000201)[&index=26]:0.014619,((((((red1[&index=14]:0.000056,red2[&index=13]:0.000056)[&index=15]:0.451203,blue2[&index=12]:0.451259)[&index=16]:0.011411,blue1[&index=11]:0.462670)[&index=17]:0.463374,no_tail_r3[&index=10]:0.926044)[&index=18]:0.017770,no_tail_r2[&index=9]:0.943814)[&index=19]:0.020724,ano_tail_r1[&index=8]:0.964538)[&index=20]:0.035462)[&index=27]:0.000000;   |   00:22:41   |   00:06:55   |
153400      |       -749.123   |       -731.359   |       -17.7635   |   (((((((red2[&index=13]:0.021633,red1[&index=14]:0.021633)[&index=15]:0.362072,blue2[&index=12]:0.383704)[&index=16]:0.000203,blue1[&index=11]:0.383907)[&index=17]:0.515824,no_tail_r3[&index=10]:0.899732)[&index=18]:0.050269,no_tail_r2[&index=9]:0.950001)[&index=19]:0.011678,ano_tail_r1[&index=8]:0.961679)[&index=20]:0.038321,(((((red_f1[&index=5]:0.023625,red_f2[&index=6]:0.023625)[&index=21]:0.476593,(blue_f2[&index=4]:0.001828,blue_f1[&index=7]:0.001828)[&index=22]:0.498391)[&index=23]:0.312267,no_tail_l3[&index=3]:0.812485)[&index=24]:0.020102,no_tail_l2[&index=2]:0.832587)[&index=25]:0.010681,no_tail_l1[&index=1]:0.843268)[&index=26]:0.156732)[&index=27]:0.000000;   |   00:22:42   |   00:06:53   |
153600      |       -750.381   |       -731.663   |       -18.7182   |   (((((blue1[&index=11]:0.633802,((red1[&index=14]:0.012434,red2[&index=13]:0.012434)[&index=15]:0.613590,blue2[&index=12]:0.626024)[&index=16]:0.007778)[&index=17]:0.292554,no_tail_r3[&index=10]:0.926356)[&index=18]:0.014319,no_tail_r2[&index=9]:0.940675)[&index=19]:0.014232,ano_tail_r1[&index=8]:0.954907)[&index=20]:0.045093,(((((blue_f2[&index=4]:0.020054,blue_f1[&index=7]:0.020054)[&index=22]:0.542006,(red_f1[&index=5]:0.012309,red_f2[&index=6]:0.012309)[&index=21]:0.549750)[&index=23]:0.354221,no_tail_l3[&index=3]:0.916281)[&index=24]:0.019451,no_tail_l2[&index=2]:0.935732)[&index=25]:0.033263,no_tail_l1[&index=1]:0.968995)[&index=26]:0.031005)[&index=27]:0.000000;   |   00:22:44   |   00:06:52   |
153800      |       -742.055   |        -723.19   |       -18.8653   |   ((no_tail_l1[&index=1]:0.999652,((no_tail_l3[&index=3]:0.953430,((red_f1[&index=5]:0.006737,red_f2[&index=6]:0.006737)[&index=21]:0.640105,(blue_f1[&index=7]:0.009849,blue_f2[&index=4]:0.009849)[&index=22]:0.636993)[&index=23]:0.306588)[&index=24]:0.025445,no_tail_l2[&index=2]:0.978874)[&index=25]:0.020777)[&index=26]:0.000348,((no_tail_r2[&index=9]:0.939949,(((blue2[&index=12]:0.402133,(red1[&index=14]:0.001705,red2[&index=13]:0.001705)[&index=15]:0.400427)[&index=16]:0.000265,blue1[&index=11]:0.402397)[&index=17]:0.519097,no_tail_r3[&index=10]:0.921495)[&index=18]:0.018454)[&index=19]:0.015654,ano_tail_r1[&index=8]:0.955602)[&index=20]:0.044398)[&index=27]:0.000000;   |   00:22:46   |   00:06:50   |
154000      |       -742.688   |       -724.401   |       -18.2867   |   ((((((red_f1[&index=5]:0.002088,red_f2[&index=6]:0.002088)[&index=21]:0.656055,(blue_f1[&index=7]:0.008921,blue_f2[&index=4]:0.008921)[&index=22]:0.649223)[&index=23]:0.273312,no_tail_l3[&index=3]:0.931456)[&index=24]:0.013519,no_tail_l2[&index=2]:0.944975)[&index=25]:0.008104,no_tail_l1[&index=1]:0.953079)[&index=26]:0.046921,((no_tail_r2[&index=9]:0.778325,((((red1[&index=14]:0.000907,red2[&index=13]:0.000907)[&index=15]:0.393896,blue2[&index=12]:0.394803)[&index=16]:0.001304,blue1[&index=11]:0.396107)[&index=17]:0.378424,no_tail_r3[&index=10]:0.774531)[&index=18]:0.003793)[&index=19]:0.037093,ano_tail_r1[&index=8]:0.815418)[&index=20]:0.184582)[&index=27]:0.000000;   |   00:22:47   |   00:06:48   |
154200      |       -743.915   |       -725.078   |       -18.8371   |   ((((((red_f1[&index=5]:0.006809,red_f2[&index=6]:0.006809)[&index=21]:0.587422,(blue_f1[&index=7]:0.001408,blue_f2[&index=4]:0.001408)[&index=22]:0.592823)[&index=23]:0.371760,no_tail_l3[&index=3]:0.965990)[&index=24]:0.033619,no_tail_l2[&index=2]:0.999609)[&index=25]:0.000018,no_tail_l1[&index=1]:0.999627)[&index=26]:0.000373,((((blue1[&index=11]:0.415845,(blue2[&index=12]:0.397246,(red1[&index=14]:0.010539,red2[&index=13]:0.010539)[&index=15]:0.386707)[&index=16]:0.018599)[&index=17]:0.455767,no_tail_r3[&index=10]:0.871612)[&index=18]:0.003050,no_tail_r2[&index=9]:0.874662)[&index=19]:0.010075,ano_tail_r1[&index=8]:0.884737)[&index=20]:0.115263)[&index=27]:0.000000;   |   00:22:49   |   00:06:46   |
154400      |       -743.458   |       -725.354   |       -18.1033   |   ((((((blue_f1[&index=7]:0.006816,blue_f2[&index=4]:0.006816)[&index=22]:0.499015,(red_f2[&index=6]:0.001393,red_f1[&index=5]:0.001393)[&index=21]:0.504438)[&index=23]:0.458444,no_tail_l3[&index=3]:0.964275)[&index=24]:0.006239,no_tail_l2[&index=2]:0.970514)[&index=25]:0.019649,no_tail_l1[&index=1]:0.990163)[&index=26]:0.009837,((((((red1[&index=14]:0.006292,red2[&index=13]:0.006292)[&index=15]:0.357487,blue2[&index=12]:0.363779)[&index=16]:0.010975,blue1[&index=11]:0.374754)[&index=17]:0.422910,no_tail_r3[&index=10]:0.797664)[&index=18]:0.005846,no_tail_r2[&index=9]:0.803510)[&index=19]:0.010446,ano_tail_r1[&index=8]:0.813956)[&index=20]:0.186044)[&index=27]:0.000000;   |   00:22:51   |   00:06:44   |
154600      |       -746.478   |       -728.048   |       -18.4297   |   (((no_tail_l2[&index=2]:0.955572,(((blue_f1[&index=7]:0.007791,blue_f2[&index=4]:0.007791)[&index=22]:0.503327,(red_f2[&index=6]:0.003958,red_f1[&index=5]:0.003958)[&index=21]:0.507161)[&index=23]:0.378650,no_tail_l3[&index=3]:0.889768)[&index=24]:0.065804)[&index=25]:0.041744,no_tail_l1[&index=1]:0.997316)[&index=26]:0.002684,((no_tail_r2[&index=9]:0.896516,((blue1[&index=11]:0.361334,((red1[&index=14]:0.004339,red2[&index=13]:0.004339)[&index=15]:0.346662,blue2[&index=12]:0.351002)[&index=16]:0.010332)[&index=17]:0.505639,no_tail_r3[&index=10]:0.866973)[&index=18]:0.029543)[&index=19]:0.005099,ano_tail_r1[&index=8]:0.901616)[&index=20]:0.098384)[&index=27]:0.000000;   |   00:22:52   |   00:06:42   |
154800      |        -748.46   |       -730.866   |        -17.594   |   ((ano_tail_r1[&index=8]:0.970801,(((((red1[&index=14]:0.022614,red2[&index=13]:0.022614)[&index=15]:0.413909,blue2[&index=12]:0.436523)[&index=16]:0.016755,blue1[&index=11]:0.453277)[&index=17]:0.471762,no_tail_r3[&index=10]:0.925040)[&index=18]:0.042741,no_tail_r2[&index=9]:0.967781)[&index=19]:0.003020)[&index=20]:0.029199,(((((red_f1[&index=5]:0.006904,red_f2[&index=6]:0.006904)[&index=21]:0.476234,(blue_f2[&index=4]:0.002208,blue_f1[&index=7]:0.002208)[&index=22]:0.480930)[&index=23]:0.341448,no_tail_l3[&index=3]:0.824586)[&index=24]:0.051651,no_tail_l2[&index=2]:0.876237)[&index=25]:0.035880,no_tail_l1[&index=1]:0.912117)[&index=26]:0.087883)[&index=27]:0.000000;   |   00:22:54   |   00:06:41   |
155000      |       -747.879   |       -729.996   |       -17.8829   |   (((((blue1[&index=11]:0.409995,((red1[&index=14]:0.003037,red2[&index=13]:0.003037)[&index=15]:0.400229,blue2[&index=12]:0.403267)[&index=16]:0.006728)[&index=17]:0.444361,no_tail_r3[&index=10]:0.854356)[&index=18]:0.016729,no_tail_r2[&index=9]:0.871085)[&index=19]:0.064585,ano_tail_r1[&index=8]:0.935670)[&index=20]:0.064330,((no_tail_l2[&index=2]:0.824885,(((blue_f2[&index=4]:0.014021,blue_f1[&index=7]:0.014021)[&index=22]:0.526943,(red_f2[&index=6]:0.004254,red_f1[&index=5]:0.004254)[&index=21]:0.536710)[&index=23]:0.265187,no_tail_l3[&index=3]:0.806151)[&index=24]:0.018734)[&index=25]:0.087524,no_tail_l1[&index=1]:0.912409)[&index=26]:0.087591)[&index=27]:0.000000;   |   00:22:56   |   00:06:39   |
155200      |       -743.629   |        -725.95   |       -17.6787   |   ((((no_tail_l3[&index=3]:0.857949,((blue_f2[&index=4]:0.012302,blue_f1[&index=7]:0.012302)[&index=22]:0.512585,(red_f1[&index=5]:0.005852,red_f2[&index=6]:0.005852)[&index=21]:0.519035)[&index=23]:0.333062)[&index=24]:0.019010,no_tail_l2[&index=2]:0.876959)[&index=25]:0.025007,no_tail_l1[&index=1]:0.901966)[&index=26]:0.098034,((((blue1[&index=11]:0.456903,((red2[&index=13]:0.012591,red1[&index=14]:0.012591)[&index=15]:0.441181,blue2[&index=12]:0.453772)[&index=16]:0.003131)[&index=17]:0.471568,no_tail_r3[&index=10]:0.928471)[&index=18]:0.000875,no_tail_r2[&index=9]:0.929347)[&index=19]:0.007606,ano_tail_r1[&index=8]:0.936953)[&index=20]:0.063047)[&index=27]:0.000000;   |   00:22:57   |   00:06:37   |
155400      |       -745.343   |       -723.492   |       -21.8505   |   (((no_tail_r2[&index=9]:0.958890,(no_tail_r3[&index=10]:0.955377,((blue2[&index=12]:0.442689,(red2[&index=13]:0.001702,red1[&index=14]:0.001702)[&index=15]:0.440988)[&index=16]:0.032454,blue1[&index=11]:0.475144)[&index=17]:0.480233)[&index=18]:0.003513)[&index=19]:0.000237,ano_tail_r1[&index=8]:0.959127)[&index=20]:0.040873,(((((blue_f1[&index=7]:0.003396,blue_f2[&index=4]:0.003396)[&index=22]:0.559815,(red_f2[&index=6]:0.003390,red_f1[&index=5]:0.003390)[&index=21]:0.559820)[&index=23]:0.353934,no_tail_l3[&index=3]:0.917145)[&index=24]:0.015110,no_tail_l2[&index=2]:0.932255)[&index=25]:0.027962,no_tail_l1[&index=1]:0.960217)[&index=26]:0.039783)[&index=27]:0.000000;   |   00:22:59   |   00:06:35   |
155600      |        -747.41   |       -728.074   |       -19.3358   |   ((((no_tail_l3[&index=3]:0.948495,((blue_f2[&index=4]:0.020627,blue_f1[&index=7]:0.020627)[&index=22]:0.857073,(red_f2[&index=6]:0.000048,red_f1[&index=5]:0.000048)[&index=21]:0.877652)[&index=23]:0.070796)[&index=24]:0.032300,no_tail_l2[&index=2]:0.980795)[&index=25]:0.008123,no_tail_l1[&index=1]:0.988918)[&index=26]:0.011082,((((((red1[&index=14]:0.007561,red2[&index=13]:0.007561)[&index=15]:0.395902,blue2[&index=12]:0.403463)[&index=16]:0.010306,blue1[&index=11]:0.413769)[&index=17]:0.527539,no_tail_r3[&index=10]:0.941309)[&index=18]:0.004552,no_tail_r2[&index=9]:0.945860)[&index=19]:0.027655,ano_tail_r1[&index=8]:0.973515)[&index=20]:0.026485)[&index=27]:0.000000;   |   00:23:00   |   00:06:33   |
155800      |       -747.602   |        -728.23   |       -19.3713   |   (((no_tail_r2[&index=9]:0.949646,((((red1[&index=14]:0.001608,red2[&index=13]:0.001608)[&index=15]:0.520987,blue2[&index=12]:0.522596)[&index=16]:0.011634,blue1[&index=11]:0.534230)[&index=17]:0.374241,no_tail_r3[&index=10]:0.908471)[&index=18]:0.041176)[&index=19]:0.042975,ano_tail_r1[&index=8]:0.992621)[&index=20]:0.007379,(((((blue_f1[&index=7]:0.010967,blue_f2[&index=4]:0.010967)[&index=22]:0.658831,(red_f2[&index=6]:0.004094,red_f1[&index=5]:0.004094)[&index=21]:0.665704)[&index=23]:0.216211,no_tail_l3[&index=3]:0.886009)[&index=24]:0.062841,no_tail_l2[&index=2]:0.948850)[&index=25]:0.012730,no_tail_l1[&index=1]:0.961580)[&index=26]:0.038420)[&index=27]:0.000000;   |   00:23:02   |   00:06:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
156000      |       -740.256   |       -722.611   |       -17.6455   |   ((((no_tail_r3[&index=10]:0.965503,((blue2[&index=12]:0.367920,(red2[&index=13]:0.000062,red1[&index=14]:0.000062)[&index=15]:0.367858)[&index=16]:0.022035,blue1[&index=11]:0.389955)[&index=17]:0.575548)[&index=18]:0.001633,no_tail_r2[&index=9]:0.967136)[&index=19]:0.018401,ano_tail_r1[&index=8]:0.985538)[&index=20]:0.014462,(((((blue_f2[&index=4]:0.003010,blue_f1[&index=7]:0.003010)[&index=22]:0.618875,(red_f2[&index=6]:0.003589,red_f1[&index=5]:0.003589)[&index=21]:0.618295)[&index=23]:0.309159,no_tail_l3[&index=3]:0.931043)[&index=24]:0.014011,no_tail_l2[&index=2]:0.945054)[&index=25]:0.005339,no_tail_l1[&index=1]:0.950392)[&index=26]:0.049608)[&index=27]:0.000000;   |   00:23:04   |   00:06:30   |
156200      |       -740.578   |       -722.636   |       -17.9419   |   (((no_tail_l2[&index=2]:0.949096,(((blue_f1[&index=7]:0.004876,blue_f2[&index=4]:0.004876)[&index=22]:0.631178,(red_f1[&index=5]:0.002213,red_f2[&index=6]:0.002213)[&index=21]:0.633840)[&index=23]:0.296310,no_tail_l3[&index=3]:0.932364)[&index=24]:0.016732)[&index=25]:0.004305,no_tail_l1[&index=1]:0.953401)[&index=26]:0.046599,(ano_tail_r1[&index=8]:0.940224,((no_tail_r3[&index=10]:0.925195,(((red2[&index=13]:0.005725,red1[&index=14]:0.005725)[&index=15]:0.489748,blue2[&index=12]:0.495473)[&index=16]:0.011922,blue1[&index=11]:0.507396)[&index=17]:0.417799)[&index=18]:0.007432,no_tail_r2[&index=9]:0.932627)[&index=19]:0.007597)[&index=20]:0.059776)[&index=27]:0.000000;   |   00:23:05   |   00:06:28   |
156400      |       -747.138   |       -730.149   |       -16.9891   |   ((ano_tail_r1[&index=8]:0.949364,(((blue1[&index=11]:0.449977,((red2[&index=13]:0.006533,red1[&index=14]:0.006533)[&index=15]:0.433871,blue2[&index=12]:0.440404)[&index=16]:0.009573)[&index=17]:0.464954,no_tail_r3[&index=10]:0.914931)[&index=18]:0.017915,no_tail_r2[&index=9]:0.932846)[&index=19]:0.016518)[&index=20]:0.050636,(((((red_f1[&index=5]:0.003915,red_f2[&index=6]:0.003915)[&index=21]:0.460459,(blue_f2[&index=4]:0.018843,blue_f1[&index=7]:0.018843)[&index=22]:0.445531)[&index=23]:0.362201,no_tail_l3[&index=3]:0.826574)[&index=24]:0.005852,no_tail_l2[&index=2]:0.832426)[&index=25]:0.090698,no_tail_l1[&index=1]:0.923125)[&index=26]:0.076875)[&index=27]:0.000000;   |   00:23:07   |   00:06:26   |
