
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_M5.Rev")
   Processing file "Morpho_TC_N_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
148000      |       -688.341   |       -669.834   |       -18.5061   |   ((((no_tail_l3[&index=3]:0.897057,((red_f2[&index=4]:0.013519,red_f1[&index=6]:0.013519)[&index=21]:0.659292,(blue_f1[&index=7]:0.000800,blue_f2[&index=5]:0.000800)[&index=22]:0.672011)[&index=23]:0.224246)[&index=24]:0.066051,no_tail_l2[&index=2]:0.963108)[&index=25]:0.002387,no_tail_l1[&index=1]:0.965495)[&index=26]:0.034505,((((blue1[&index=11]:0.382604,((red1[&index=14]:0.003022,red2[&index=13]:0.003022)[&index=15]:0.360682,blue2[&index=12]:0.363704)[&index=16]:0.018899)[&index=17]:0.512264,no_tail_r3[&index=10]:0.894867)[&index=18]:0.031760,no_tail_r2[&index=9]:0.926627)[&index=19]:0.017814,ano_tail_r1[&index=8]:0.944441)[&index=20]:0.055559)[&index=27]:0.000000;   |   00:22:07   |   00:07:46   |
148200      |       -692.294   |       -675.255   |       -17.0395   |   ((((no_tail_r3[&index=10]:0.857997,(((red1[&index=14]:0.019169,red2[&index=13]:0.019169)[&index=15]:0.559320,blue2[&index=12]:0.578489)[&index=16]:0.003294,blue1[&index=11]:0.581783)[&index=17]:0.276214)[&index=18]:0.065686,no_tail_r2[&index=9]:0.923683)[&index=19]:0.018438,ano_tail_r1[&index=8]:0.942120)[&index=20]:0.057880,(((no_tail_l3[&index=3]:0.868312,((red_f1[&index=6]:0.007390,red_f2[&index=4]:0.007390)[&index=21]:0.794990,(blue_f1[&index=7]:0.006016,blue_f2[&index=5]:0.006016)[&index=22]:0.796365)[&index=23]:0.065931)[&index=24]:0.004202,no_tail_l2[&index=2]:0.872514)[&index=25]:0.031948,no_tail_l1[&index=1]:0.904462)[&index=26]:0.095538)[&index=27]:0.000000;   |   00:22:08   |   00:07:44   |
148400      |       -690.258   |       -671.415   |       -18.8431   |   ((no_tail_l1[&index=1]:0.990698,((((red_f1[&index=6]:0.000865,red_f2[&index=4]:0.000865)[&index=21]:0.571306,(blue_f2[&index=5]:0.004325,blue_f1[&index=7]:0.004325)[&index=22]:0.567846)[&index=23]:0.349989,no_tail_l3[&index=3]:0.922160)[&index=24]:0.003197,no_tail_l2[&index=2]:0.925357)[&index=25]:0.065341)[&index=26]:0.009302,((no_tail_r2[&index=9]:0.862785,((blue1[&index=11]:0.493320,(blue2[&index=12]:0.436403,(red2[&index=13]:0.001147,red1[&index=14]:0.001147)[&index=15]:0.435256)[&index=16]:0.056917)[&index=17]:0.363896,no_tail_r3[&index=10]:0.857216)[&index=18]:0.005569)[&index=19]:0.031870,ano_tail_r1[&index=8]:0.894655)[&index=20]:0.105345)[&index=27]:0.000000;   |   00:22:10   |   00:07:42   |
148600      |       -682.634   |       -664.387   |       -18.2471   |   (((((((red1[&index=14]:0.001541,red2[&index=13]:0.001541)[&index=15]:0.532483,blue2[&index=12]:0.534024)[&index=16]:0.020001,blue1[&index=11]:0.554025)[&index=17]:0.398109,no_tail_r3[&index=10]:0.952133)[&index=18]:0.012626,no_tail_r2[&index=9]:0.964759)[&index=19]:0.005954,ano_tail_r1[&index=8]:0.970714)[&index=20]:0.029286,(((no_tail_l3[&index=3]:0.917101,((red_f2[&index=4]:0.001795,red_f1[&index=6]:0.001795)[&index=21]:0.879788,(blue_f2[&index=5]:0.001052,blue_f1[&index=7]:0.001052)[&index=22]:0.880530)[&index=23]:0.035518)[&index=24]:0.011674,no_tail_l2[&index=2]:0.928775)[&index=25]:0.012322,no_tail_l1[&index=1]:0.941098)[&index=26]:0.058902)[&index=27]:0.000000;   |   00:22:11   |   00:07:40   |
148800      |       -690.525   |       -671.693   |       -18.8323   |   ((((no_tail_r3[&index=10]:0.838129,(((red1[&index=14]:0.007330,red2[&index=13]:0.007330)[&index=15]:0.303429,blue2[&index=12]:0.310760)[&index=16]:0.027857,blue1[&index=11]:0.338617)[&index=17]:0.499512)[&index=18]:0.013266,no_tail_r2[&index=9]:0.851395)[&index=19]:0.080600,ano_tail_r1[&index=8]:0.931994)[&index=20]:0.068006,(((((red_f1[&index=6]:0.002130,red_f2[&index=4]:0.002130)[&index=21]:0.743357,(blue_f2[&index=5]:0.000124,blue_f1[&index=7]:0.000124)[&index=22]:0.745362)[&index=23]:0.145579,no_tail_l3[&index=3]:0.891065)[&index=24]:0.004949,no_tail_l2[&index=2]:0.896014)[&index=25]:0.008907,no_tail_l1[&index=1]:0.904921)[&index=26]:0.095079)[&index=27]:0.000000;   |   00:22:13   |   00:07:38   |
149000      |       -691.549   |       -672.544   |       -19.0054   |   ((((((blue2[&index=12]:0.509915,(red1[&index=14]:0.000696,red2[&index=13]:0.000696)[&index=15]:0.509220)[&index=16]:0.037750,blue1[&index=11]:0.547665)[&index=17]:0.334166,no_tail_r3[&index=10]:0.881831)[&index=18]:0.043695,no_tail_r2[&index=9]:0.925526)[&index=19]:0.030076,ano_tail_r1[&index=8]:0.955602)[&index=20]:0.044398,((no_tail_l2[&index=2]:0.808274,(((red_f2[&index=4]:0.013780,red_f1[&index=6]:0.013780)[&index=21]:0.653831,(blue_f2[&index=5]:0.008992,blue_f1[&index=7]:0.008992)[&index=22]:0.658619)[&index=23]:0.125849,no_tail_l3[&index=3]:0.793459)[&index=24]:0.014814)[&index=25]:0.033192,no_tail_l1[&index=1]:0.841466)[&index=26]:0.158534)[&index=27]:0.000000;   |   00:22:15   |   00:07:36   |
149200      |       -685.397   |       -667.096   |        -18.301   |   (((no_tail_l2[&index=2]:0.951082,(no_tail_l3[&index=3]:0.946432,((blue_f1[&index=7]:0.011455,blue_f2[&index=5]:0.011455)[&index=22]:0.816977,(red_f2[&index=4]:0.003287,red_f1[&index=6]:0.003287)[&index=21]:0.825144)[&index=23]:0.118000)[&index=24]:0.004651)[&index=25]:0.047712,no_tail_l1[&index=1]:0.998794)[&index=26]:0.001206,(((((blue2[&index=12]:0.421142,(red1[&index=14]:0.004989,red2[&index=13]:0.004989)[&index=15]:0.416153)[&index=16]:0.012616,blue1[&index=11]:0.433758)[&index=17]:0.495690,no_tail_r3[&index=10]:0.929448)[&index=18]:0.016235,no_tail_r2[&index=9]:0.945683)[&index=19]:0.002320,ano_tail_r1[&index=8]:0.948003)[&index=20]:0.051997)[&index=27]:0.000000;   |   00:22:16   |   00:07:34   |
149400      |       -688.104   |       -669.024   |       -19.0791   |   ((((((red_f1[&index=6]:0.000293,red_f2[&index=4]:0.000293)[&index=21]:0.801938,(blue_f2[&index=5]:0.007141,blue_f1[&index=7]:0.007141)[&index=22]:0.795090)[&index=23]:0.129504,no_tail_l3[&index=3]:0.931734)[&index=24]:0.032335,no_tail_l2[&index=2]:0.964069)[&index=25]:0.006057,no_tail_l1[&index=1]:0.970126)[&index=26]:0.029874,(((no_tail_r3[&index=10]:0.920035,(((red1[&index=14]:0.006768,red2[&index=13]:0.006768)[&index=15]:0.370659,blue2[&index=12]:0.377426)[&index=16]:0.031046,blue1[&index=11]:0.408472)[&index=17]:0.511563)[&index=18]:0.002508,no_tail_r2[&index=9]:0.922543)[&index=19]:0.072201,ano_tail_r1[&index=8]:0.994744)[&index=20]:0.005256)[&index=27]:0.000000;   |   00:22:18   |   00:07:33   |
149600      |       -692.374   |       -674.396   |       -17.9778   |   (((no_tail_l2[&index=2]:0.913770,(((red_f2[&index=4]:0.000538,red_f1[&index=6]:0.000538)[&index=21]:0.749887,(blue_f1[&index=7]:0.000405,blue_f2[&index=5]:0.000405)[&index=22]:0.750020)[&index=23]:0.138914,no_tail_l3[&index=3]:0.889339)[&index=24]:0.024432)[&index=25]:0.041304,no_tail_l1[&index=1]:0.955075)[&index=26]:0.044925,((((blue1[&index=11]:0.367832,((red1[&index=14]:0.008406,red2[&index=13]:0.008406)[&index=15]:0.293942,blue2[&index=12]:0.302348)[&index=16]:0.065485)[&index=17]:0.437311,no_tail_r3[&index=10]:0.805144)[&index=18]:0.010520,no_tail_r2[&index=9]:0.815663)[&index=19]:0.050716,ano_tail_r1[&index=8]:0.866379)[&index=20]:0.133621)[&index=27]:0.000000;   |   00:22:19   |   00:07:31   |
149800      |       -689.759   |       -672.102   |       -17.6565   |   (((((((red2[&index=13]:0.000914,red1[&index=14]:0.000914)[&index=15]:0.411342,blue2[&index=12]:0.412256)[&index=16]:0.043775,blue1[&index=11]:0.456031)[&index=17]:0.439017,no_tail_r3[&index=10]:0.895049)[&index=18]:0.034806,no_tail_r2[&index=9]:0.929855)[&index=19]:0.007864,ano_tail_r1[&index=8]:0.937719)[&index=20]:0.062281,(((((blue_f2[&index=5]:0.022508,blue_f1[&index=7]:0.022508)[&index=22]:0.637624,(red_f1[&index=6]:0.000269,red_f2[&index=4]:0.000269)[&index=21]:0.659864)[&index=23]:0.088899,no_tail_l3[&index=3]:0.749032)[&index=24]:0.000721,no_tail_l2[&index=2]:0.749752)[&index=25]:0.022296,no_tail_l1[&index=1]:0.772049)[&index=26]:0.227951)[&index=27]:0.000000;   |   00:22:21   |   00:07:29   |
150000      |       -685.039   |       -666.703   |        -18.336   |   (((no_tail_r2[&index=9]:0.943710,(((blue2[&index=12]:0.453084,(red1[&index=14]:0.005457,red2[&index=13]:0.005457)[&index=15]:0.447626)[&index=16]:0.024953,blue1[&index=11]:0.478037)[&index=17]:0.440633,no_tail_r3[&index=10]:0.918670)[&index=18]:0.025040)[&index=19]:0.000225,ano_tail_r1[&index=8]:0.943935)[&index=20]:0.056065,((no_tail_l2[&index=2]:0.888975,(((red_f1[&index=6]:0.002235,red_f2[&index=4]:0.002235)[&index=21]:0.631598,(blue_f1[&index=7]:0.000640,blue_f2[&index=5]:0.000640)[&index=22]:0.633192)[&index=23]:0.234634,no_tail_l3[&index=3]:0.868467)[&index=24]:0.020508)[&index=25]:0.010197,no_tail_l1[&index=1]:0.899172)[&index=26]:0.100828)[&index=27]:0.000000;   |   00:22:23   |   00:07:27   |
150200      |       -686.319   |        -668.73   |        -17.589   |   ((((no_tail_l3[&index=3]:0.940931,((blue_f1[&index=7]:0.011767,blue_f2[&index=5]:0.011767)[&index=22]:0.734789,(red_f1[&index=6]:0.002659,red_f2[&index=4]:0.002659)[&index=21]:0.743897)[&index=23]:0.194375)[&index=24]:0.037924,no_tail_l2[&index=2]:0.978855)[&index=25]:0.014899,no_tail_l1[&index=1]:0.993754)[&index=26]:0.006246,(((((blue2[&index=12]:0.409707,(red2[&index=13]:0.013213,red1[&index=14]:0.013213)[&index=15]:0.396493)[&index=16]:0.006982,blue1[&index=11]:0.416688)[&index=17]:0.470122,no_tail_r3[&index=10]:0.886810)[&index=18]:0.022749,no_tail_r2[&index=9]:0.909559)[&index=19]:0.030370,ano_tail_r1[&index=8]:0.939929)[&index=20]:0.060071)[&index=27]:0.000000;   |   00:22:24   |   00:07:25   |
150400      |       -687.165   |        -668.75   |       -18.4154   |   ((ano_tail_r1[&index=8]:0.989200,((no_tail_r3[&index=10]:0.943068,((blue2[&index=12]:0.511031,(red2[&index=13]:0.000573,red1[&index=14]:0.000573)[&index=15]:0.510459)[&index=16]:0.026899,blue1[&index=11]:0.537930)[&index=17]:0.405138)[&index=18]:0.028399,no_tail_r2[&index=9]:0.971467)[&index=19]:0.017733)[&index=20]:0.010800,((no_tail_l2[&index=2]:0.950926,(((blue_f2[&index=5]:0.013018,blue_f1[&index=7]:0.013018)[&index=22]:0.921363,(red_f1[&index=6]:0.022089,red_f2[&index=4]:0.022089)[&index=21]:0.912291)[&index=23]:0.005883,no_tail_l3[&index=3]:0.940264)[&index=24]:0.010662)[&index=25]:0.012088,no_tail_l1[&index=1]:0.963013)[&index=26]:0.036987)[&index=27]:0.000000;   |   00:22:26   |   00:07:23   |
150600      |       -687.959   |        -668.68   |       -19.2793   |   (((((((red2[&index=13]:0.007149,red1[&index=14]:0.007149)[&index=15]:0.438803,blue2[&index=12]:0.445952)[&index=16]:0.000124,blue1[&index=11]:0.446076)[&index=17]:0.497144,no_tail_r3[&index=10]:0.943220)[&index=18]:0.003785,no_tail_r2[&index=9]:0.947005)[&index=19]:0.016443,ano_tail_r1[&index=8]:0.963448)[&index=20]:0.036552,(((((red_f2[&index=4]:0.019590,red_f1[&index=6]:0.019590)[&index=21]:0.765806,(blue_f2[&index=5]:0.002947,blue_f1[&index=7]:0.002947)[&index=22]:0.782448)[&index=23]:0.071563,no_tail_l3[&index=3]:0.856958)[&index=24]:0.015057,no_tail_l2[&index=2]:0.872016)[&index=25]:0.029668,no_tail_l1[&index=1]:0.901684)[&index=26]:0.098316)[&index=27]:0.000000;   |   00:22:28   |   00:07:22   |
150800      |       -690.168   |        -672.23   |        -17.938   |   (((((blue1[&index=11]:0.594158,((red1[&index=14]:0.031906,red2[&index=13]:0.031906)[&index=15]:0.553171,blue2[&index=12]:0.585076)[&index=16]:0.009082)[&index=17]:0.333493,no_tail_r3[&index=10]:0.927651)[&index=18]:0.002320,no_tail_r2[&index=9]:0.929972)[&index=19]:0.051432,ano_tail_r1[&index=8]:0.981403)[&index=20]:0.018597,(((((blue_f2[&index=5]:0.010573,blue_f1[&index=7]:0.010573)[&index=22]:0.846721,(red_f2[&index=4]:0.010768,red_f1[&index=6]:0.010768)[&index=21]:0.846525)[&index=23]:0.011598,no_tail_l3[&index=3]:0.868891)[&index=24]:0.006139,no_tail_l2[&index=2]:0.875030)[&index=25]:0.014675,no_tail_l1[&index=1]:0.889705)[&index=26]:0.110295)[&index=27]:0.000000;   |   00:22:29   |   00:07:20   |
151000      |       -684.175   |       -666.275   |       -17.9008   |   (((no_tail_l2[&index=2]:0.955183,(((red_f1[&index=6]:0.009564,red_f2[&index=4]:0.009564)[&index=21]:0.915593,(blue_f1[&index=7]:0.003664,blue_f2[&index=5]:0.003664)[&index=22]:0.921493)[&index=23]:0.025786,no_tail_l3[&index=3]:0.950943)[&index=24]:0.004240)[&index=25]:0.011107,no_tail_l1[&index=1]:0.966291)[&index=26]:0.033709,((no_tail_r2[&index=9]:0.898168,(((blue2[&index=12]:0.386963,(red2[&index=13]:0.006751,red1[&index=14]:0.006751)[&index=15]:0.380212)[&index=16]:0.011832,blue1[&index=11]:0.398795)[&index=17]:0.488402,no_tail_r3[&index=10]:0.887197)[&index=18]:0.010971)[&index=19]:0.018082,ano_tail_r1[&index=8]:0.916250)[&index=20]:0.083750)[&index=27]:0.000000;   |   00:22:31   |   00:07:18   |
151200      |       -685.284   |       -667.326   |        -17.958   |   (((no_tail_l2[&index=2]:0.841656,(((blue_f2[&index=5]:0.000161,blue_f1[&index=7]:0.000161)[&index=22]:0.705621,(red_f1[&index=6]:0.005137,red_f2[&index=4]:0.005137)[&index=21]:0.700645)[&index=23]:0.127730,no_tail_l3[&index=3]:0.833512)[&index=24]:0.008145)[&index=25]:0.033185,no_tail_l1[&index=1]:0.874842)[&index=26]:0.125158,((((((red1[&index=14]:0.002697,red2[&index=13]:0.002697)[&index=15]:0.402126,blue2[&index=12]:0.404823)[&index=16]:0.015861,blue1[&index=11]:0.420684)[&index=17]:0.440386,no_tail_r3[&index=10]:0.861070)[&index=18]:0.019783,no_tail_r2[&index=9]:0.880852)[&index=19]:0.019426,ano_tail_r1[&index=8]:0.900278)[&index=20]:0.099722)[&index=27]:0.000000;   |   00:22:33   |   00:07:16   |
151400      |       -687.542   |       -669.181   |       -18.3601   |   ((((((blue_f1[&index=7]:0.021199,blue_f2[&index=5]:0.021199)[&index=22]:0.745290,(red_f1[&index=6]:0.004172,red_f2[&index=4]:0.004172)[&index=21]:0.762317)[&index=23]:0.089763,no_tail_l3[&index=3]:0.856252)[&index=24]:0.011932,no_tail_l2[&index=2]:0.868183)[&index=25]:0.072369,no_tail_l1[&index=1]:0.940553)[&index=26]:0.059447,(((((blue2[&index=12]:0.388913,(red2[&index=13]:0.003964,red1[&index=14]:0.003964)[&index=15]:0.384949)[&index=16]:0.009658,blue1[&index=11]:0.398571)[&index=17]:0.481952,no_tail_r3[&index=10]:0.880523)[&index=18]:0.028174,no_tail_r2[&index=9]:0.908697)[&index=19]:0.003011,ano_tail_r1[&index=8]:0.911708)[&index=20]:0.088292)[&index=27]:0.000000;   |   00:22:34   |   00:07:14   |
151600      |       -684.627   |       -666.252   |       -18.3749   |   ((ano_tail_r1[&index=8]:0.996132,(((((red2[&index=13]:0.000194,red1[&index=14]:0.000194)[&index=15]:0.477700,blue2[&index=12]:0.477893)[&index=16]:0.006317,blue1[&index=11]:0.484210)[&index=17]:0.451552,no_tail_r3[&index=10]:0.935761)[&index=18]:0.024289,no_tail_r2[&index=9]:0.960051)[&index=19]:0.036081)[&index=20]:0.003868,(((((blue_f1[&index=7]:0.024117,blue_f2[&index=5]:0.024117)[&index=22]:0.776080,(red_f2[&index=4]:0.002740,red_f1[&index=6]:0.002740)[&index=21]:0.797456)[&index=23]:0.136340,no_tail_l3[&index=3]:0.936536)[&index=24]:0.004751,no_tail_l2[&index=2]:0.941287)[&index=25]:0.000716,no_tail_l1[&index=1]:0.942003)[&index=26]:0.057997)[&index=27]:0.000000;   |   00:22:36   |   00:07:12   |
151800      |       -687.421   |       -669.469   |       -17.9522   |   (((((((red2[&index=13]:0.004850,red1[&index=14]:0.004850)[&index=15]:0.560909,blue2[&index=12]:0.565759)[&index=16]:0.000830,blue1[&index=11]:0.566589)[&index=17]:0.361761,no_tail_r3[&index=10]:0.928350)[&index=18]:0.007407,no_tail_r2[&index=9]:0.935757)[&index=19]:0.003920,ano_tail_r1[&index=8]:0.939676)[&index=20]:0.060324,((no_tail_l2[&index=2]:0.952926,(((blue_f1[&index=7]:0.006054,blue_f2[&index=5]:0.006054)[&index=22]:0.840559,(red_f2[&index=4]:0.029371,red_f1[&index=6]:0.029371)[&index=21]:0.817241)[&index=23]:0.082983,no_tail_l3[&index=3]:0.929595)[&index=24]:0.023330)[&index=25]:0.042982,no_tail_l1[&index=1]:0.995908)[&index=26]:0.004092)[&index=27]:0.000000;   |   00:22:37   |   00:07:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
152000      |       -687.453   |        -667.91   |       -19.5427   |   (((((blue1[&index=11]:0.435436,((red2[&index=13]:0.017025,red1[&index=14]:0.017025)[&index=15]:0.393578,blue2[&index=12]:0.410603)[&index=16]:0.024833)[&index=17]:0.499753,no_tail_r3[&index=10]:0.935189)[&index=18]:0.002275,no_tail_r2[&index=9]:0.937464)[&index=19]:0.004786,ano_tail_r1[&index=8]:0.942250)[&index=20]:0.057750,(((((blue_f2[&index=5]:0.006164,blue_f1[&index=7]:0.006164)[&index=22]:0.737248,(red_f1[&index=6]:0.001352,red_f2[&index=4]:0.001352)[&index=21]:0.742060)[&index=23]:0.158774,no_tail_l3[&index=3]:0.902186)[&index=24]:0.009716,no_tail_l2[&index=2]:0.911903)[&index=25]:0.006263,no_tail_l1[&index=1]:0.918166)[&index=26]:0.081834)[&index=27]:0.000000;   |   00:22:39   |   00:07:09   |
152200      |       -688.737   |       -671.352   |       -17.3851   |   (((no_tail_l2[&index=2]:0.980212,(((blue_f2[&index=5]:0.040312,blue_f1[&index=7]:0.040312)[&index=22]:0.799119,(red_f2[&index=4]:0.011295,red_f1[&index=6]:0.011295)[&index=21]:0.828136)[&index=23]:0.103905,no_tail_l3[&index=3]:0.943335)[&index=24]:0.036877)[&index=25]:0.007093,no_tail_l1[&index=1]:0.987305)[&index=26]:0.012695,((no_tail_r2[&index=9]:0.900778,(((blue2[&index=12]:0.402137,(red1[&index=14]:0.003442,red2[&index=13]:0.003442)[&index=15]:0.398695)[&index=16]:0.018035,blue1[&index=11]:0.420172)[&index=17]:0.477812,no_tail_r3[&index=10]:0.897984)[&index=18]:0.002794)[&index=19]:0.040124,ano_tail_r1[&index=8]:0.940902)[&index=20]:0.059098)[&index=27]:0.000000;   |   00:22:40   |   00:07:07   |
152400      |       -692.806   |       -674.441   |       -18.3654   |   ((ano_tail_r1[&index=8]:0.995857,((no_tail_r3[&index=10]:0.903776,(((red1[&index=14]:0.001372,red2[&index=13]:0.001372)[&index=15]:0.503969,blue2[&index=12]:0.505341)[&index=16]:0.014967,blue1[&index=11]:0.520308)[&index=17]:0.383469)[&index=18]:0.015417,no_tail_r2[&index=9]:0.919193)[&index=19]:0.076664)[&index=20]:0.004143,((no_tail_l2[&index=2]:0.838342,(((red_f1[&index=6]:0.040925,red_f2[&index=4]:0.040925)[&index=21]:0.511994,(blue_f1[&index=7]:0.012386,blue_f2[&index=5]:0.012386)[&index=22]:0.540533)[&index=23]:0.278957,no_tail_l3[&index=3]:0.831877)[&index=24]:0.006465)[&index=25]:0.019016,no_tail_l1[&index=1]:0.857358)[&index=26]:0.142642)[&index=27]:0.000000;   |   00:22:42   |   00:07:05   |
152600      |       -688.272   |       -670.012   |       -18.2605   |   ((((no_tail_r3[&index=10]:0.889904,(((red1[&index=14]:0.000883,red2[&index=13]:0.000883)[&index=15]:0.471767,blue2[&index=12]:0.472650)[&index=16]:0.044846,blue1[&index=11]:0.517496)[&index=17]:0.372408)[&index=18]:0.033274,no_tail_r2[&index=9]:0.923178)[&index=19]:0.005231,ano_tail_r1[&index=8]:0.928410)[&index=20]:0.071590,(((((red_f2[&index=4]:0.014381,red_f1[&index=6]:0.014381)[&index=21]:0.751341,(blue_f2[&index=5]:0.006385,blue_f1[&index=7]:0.006385)[&index=22]:0.759338)[&index=23]:0.034042,no_tail_l3[&index=3]:0.799764)[&index=24]:0.027548,no_tail_l2[&index=2]:0.827313)[&index=25]:0.003088,no_tail_l1[&index=1]:0.830401)[&index=26]:0.169599)[&index=27]:0.000000;   |   00:22:44   |   00:07:03   |
152800      |       -688.285   |       -668.501   |       -19.7836   |   ((((no_tail_r3[&index=10]:0.916087,((blue2[&index=12]:0.429047,(red1[&index=14]:0.001268,red2[&index=13]:0.001268)[&index=15]:0.427778)[&index=16]:0.008596,blue1[&index=11]:0.437643)[&index=17]:0.478444)[&index=18]:0.026532,no_tail_r2[&index=9]:0.942619)[&index=19]:0.050430,ano_tail_r1[&index=8]:0.993050)[&index=20]:0.006950,(((((blue_f2[&index=5]:0.025511,blue_f1[&index=7]:0.025511)[&index=22]:0.745511,(red_f2[&index=4]:0.002301,red_f1[&index=6]:0.002301)[&index=21]:0.768721)[&index=23]:0.099843,no_tail_l3[&index=3]:0.870864)[&index=24]:0.022019,no_tail_l2[&index=2]:0.892884)[&index=25]:0.026957,no_tail_l1[&index=1]:0.919841)[&index=26]:0.080159)[&index=27]:0.000000;   |   00:22:45   |   00:07:01   |
153000      |       -685.452   |       -666.929   |       -18.5236   |   ((((no_tail_r3[&index=10]:0.957284,(((red1[&index=14]:0.006095,red2[&index=13]:0.006095)[&index=15]:0.409634,blue2[&index=12]:0.415728)[&index=16]:0.014289,blue1[&index=11]:0.430018)[&index=17]:0.527266)[&index=18]:0.001999,no_tail_r2[&index=9]:0.959283)[&index=19]:0.001886,ano_tail_r1[&index=8]:0.961169)[&index=20]:0.038831,(((((red_f1[&index=6]:0.010677,red_f2[&index=4]:0.010677)[&index=21]:0.645695,(blue_f2[&index=5]:0.009644,blue_f1[&index=7]:0.009644)[&index=22]:0.646728)[&index=23]:0.240911,no_tail_l3[&index=3]:0.897283)[&index=24]:0.015977,no_tail_l2[&index=2]:0.913260)[&index=25]:0.013180,no_tail_l1[&index=1]:0.926440)[&index=26]:0.073560)[&index=27]:0.000000;   |   00:22:47   |   00:06:59   |
153200      |        -686.34   |        -668.07   |       -18.2693   |   ((ano_tail_r1[&index=8]:0.957854,((((blue2[&index=12]:0.496257,(red2[&index=13]:0.000250,red1[&index=14]:0.000250)[&index=15]:0.496006)[&index=16]:0.019390,blue1[&index=11]:0.515646)[&index=17]:0.388746,no_tail_r3[&index=10]:0.904392)[&index=18]:0.036111,no_tail_r2[&index=9]:0.940503)[&index=19]:0.017350)[&index=20]:0.042146,(((((blue_f2[&index=5]:0.010375,blue_f1[&index=7]:0.010375)[&index=22]:0.703980,(red_f1[&index=6]:0.005463,red_f2[&index=4]:0.005463)[&index=21]:0.708892)[&index=23]:0.091875,no_tail_l3[&index=3]:0.806230)[&index=24]:0.008518,no_tail_l2[&index=2]:0.814748)[&index=25]:0.031704,no_tail_l1[&index=1]:0.846452)[&index=26]:0.153548)[&index=27]:0.000000;   |   00:22:48   |   00:06:57   |
153400      |       -687.305   |       -669.325   |         -17.98   |   ((no_tail_l1[&index=1]:0.959344,((((red_f2[&index=4]:0.000598,red_f1[&index=6]:0.000598)[&index=21]:0.757482,(blue_f1[&index=7]:0.001655,blue_f2[&index=5]:0.001655)[&index=22]:0.756425)[&index=23]:0.150654,no_tail_l3[&index=3]:0.908735)[&index=24]:0.038059,no_tail_l2[&index=2]:0.946794)[&index=25]:0.012550)[&index=26]:0.040656,((((((red2[&index=13]:0.007420,red1[&index=14]:0.007420)[&index=15]:0.374391,blue2[&index=12]:0.381812)[&index=16]:0.012728,blue1[&index=11]:0.394540)[&index=17]:0.438958,no_tail_r3[&index=10]:0.833498)[&index=18]:0.013037,no_tail_r2[&index=9]:0.846535)[&index=19]:0.104604,ano_tail_r1[&index=8]:0.951139)[&index=20]:0.048861)[&index=27]:0.000000;   |   00:22:50   |   00:06:56   |
