
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_Q2.Rev")
   Processing file "Morpho_TC_N_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
151200      |       -655.367   |       -638.626   |       -16.7409   |   ((ano_tail_r1[&index=8]:0.948710,(((((red1[&index=14]:0.005266,red2[&index=13]:0.005266)[&index=15]:0.920107,blue2[&index=12]:0.925374)[&index=16]:0.000089,blue1[&index=11]:0.925463)[&index=17]:0.000775,no_tail_r3[&index=10]:0.926238)[&index=18]:0.004172,no_tail_r2[&index=9]:0.930411)[&index=19]:0.018300)[&index=20]:0.051290,(((((red_f2[&index=5]:0.023034,red_f1[&index=4]:0.023034)[&index=22]:0.838499,(blue_f2[&index=6]:0.022461,blue_f1[&index=7]:0.022461)[&index=21]:0.839071)[&index=23]:0.000524,no_tail_l3[&index=3]:0.862057)[&index=24]:0.042903,no_tail_l2[&index=2]:0.904959)[&index=25]:0.010473,no_tail_l1[&index=1]:0.915432)[&index=26]:0.084568)[&index=27]:0.000000;   |   00:28:24   |   00:09:09   |
151400      |       -651.873   |        -634.94   |       -16.9333   |   ((((no_tail_r3[&index=10]:0.957091,(((red1[&index=14]:0.003525,red2[&index=13]:0.003525)[&index=15]:0.942632,blue2[&index=12]:0.946157)[&index=16]:0.010057,blue1[&index=11]:0.956214)[&index=17]:0.000877)[&index=18]:0.008166,no_tail_r2[&index=9]:0.965256)[&index=19]:0.008636,ano_tail_r1[&index=8]:0.973892)[&index=20]:0.026108,(((no_tail_l3[&index=3]:0.859912,((red_f2[&index=5]:0.024282,red_f1[&index=4]:0.024282)[&index=22]:0.824563,(blue_f2[&index=6]:0.008843,blue_f1[&index=7]:0.008843)[&index=21]:0.840002)[&index=23]:0.011067)[&index=24]:0.013852,no_tail_l2[&index=2]:0.873764)[&index=25]:0.000306,no_tail_l1[&index=1]:0.874070)[&index=26]:0.125930)[&index=27]:0.000000;   |   00:28:26   |   00:09:07   |
151600      |       -652.014   |       -633.583   |       -18.4315   |   ((((no_tail_r3[&index=10]:0.946800,(((red1[&index=14]:0.008420,red2[&index=13]:0.008420)[&index=15]:0.927695,blue2[&index=12]:0.936115)[&index=16]:0.002875,blue1[&index=11]:0.938990)[&index=17]:0.007810)[&index=18]:0.015133,no_tail_r2[&index=9]:0.961933)[&index=19]:0.003913,ano_tail_r1[&index=8]:0.965845)[&index=20]:0.034155,(((((blue_f2[&index=6]:0.026948,blue_f1[&index=7]:0.026948)[&index=21]:0.805836,(red_f2[&index=5]:0.020737,red_f1[&index=4]:0.020737)[&index=22]:0.812047)[&index=23]:0.000044,no_tail_l3[&index=3]:0.832828)[&index=24]:0.008753,no_tail_l2[&index=2]:0.841581)[&index=25]:0.001696,no_tail_l1[&index=1]:0.843277)[&index=26]:0.156723)[&index=27]:0.000000;   |   00:28:28   |   00:09:05   |
151800      |       -648.877   |       -632.347   |       -16.5307   |   (((no_tail_r2[&index=9]:0.958356,((((red1[&index=14]:0.025933,red2[&index=13]:0.025933)[&index=15]:0.924267,blue2[&index=12]:0.950200)[&index=16]:0.004775,blue1[&index=11]:0.954975)[&index=17]:0.001006,no_tail_r3[&index=10]:0.955981)[&index=18]:0.002375)[&index=19]:0.013176,ano_tail_r1[&index=8]:0.971532)[&index=20]:0.028468,(((((blue_f1[&index=7]:0.018448,blue_f2[&index=6]:0.018448)[&index=21]:0.885364,(red_f1[&index=4]:0.009359,red_f2[&index=5]:0.009359)[&index=22]:0.894453)[&index=23]:0.001049,no_tail_l3[&index=3]:0.904860)[&index=24]:0.010938,no_tail_l2[&index=2]:0.915798)[&index=25]:0.001020,no_tail_l1[&index=1]:0.916818)[&index=26]:0.083182)[&index=27]:0.000000;   |   00:28:30   |   00:09:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
152000      |       -652.118   |       -634.511   |       -17.6071   |   ((((((blue2[&index=12]:0.933385,(red2[&index=13]:0.003898,red1[&index=14]:0.003898)[&index=15]:0.929487)[&index=16]:0.001271,blue1[&index=11]:0.934656)[&index=17]:0.001921,no_tail_r3[&index=10]:0.936577)[&index=18]:0.018319,no_tail_r2[&index=9]:0.954897)[&index=19]:0.004133,ano_tail_r1[&index=8]:0.959030)[&index=20]:0.040970,(((((red_f1[&index=4]:0.012206,red_f2[&index=5]:0.012206)[&index=22]:0.833008,(blue_f2[&index=6]:0.001129,blue_f1[&index=7]:0.001129)[&index=21]:0.844085)[&index=23]:0.008077,no_tail_l3[&index=3]:0.853291)[&index=24]:0.033743,no_tail_l2[&index=2]:0.887034)[&index=25]:0.001035,no_tail_l1[&index=1]:0.888069)[&index=26]:0.111931)[&index=27]:0.000000;   |   00:28:32   |   00:09:00   |
152200      |       -653.209   |       -636.213   |       -16.9967   |   ((ano_tail_r1[&index=8]:0.958060,(((((red1[&index=14]:0.029475,red2[&index=13]:0.029475)[&index=15]:0.891963,blue2[&index=12]:0.921438)[&index=16]:0.013442,blue1[&index=11]:0.934880)[&index=17]:0.008658,no_tail_r3[&index=10]:0.943538)[&index=18]:0.002550,no_tail_r2[&index=9]:0.946088)[&index=19]:0.011972)[&index=20]:0.041940,(((((blue_f1[&index=7]:0.014404,blue_f2[&index=6]:0.014404)[&index=21]:0.806313,(red_f2[&index=5]:0.003196,red_f1[&index=4]:0.003196)[&index=22]:0.817521)[&index=23]:0.000134,no_tail_l3[&index=3]:0.820852)[&index=24]:0.001504,no_tail_l2[&index=2]:0.822356)[&index=25]:0.022823,no_tail_l1[&index=1]:0.845179)[&index=26]:0.154821)[&index=27]:0.000000;   |   00:28:35   |   00:08:58   |
152400      |       -653.421   |       -636.092   |       -17.3289   |   ((ano_tail_r1[&index=8]:0.946399,(((((red1[&index=14]:0.041147,red2[&index=13]:0.041147)[&index=15]:0.884039,blue2[&index=12]:0.925186)[&index=16]:0.007804,blue1[&index=11]:0.932990)[&index=17]:0.000498,no_tail_r3[&index=10]:0.933488)[&index=18]:0.002276,no_tail_r2[&index=9]:0.935764)[&index=19]:0.010635)[&index=20]:0.053601,(((no_tail_l3[&index=3]:0.815948,((blue_f2[&index=6]:0.003096,blue_f1[&index=7]:0.003096)[&index=21]:0.806761,(red_f2[&index=5]:0.018109,red_f1[&index=4]:0.018109)[&index=22]:0.791748)[&index=23]:0.006091)[&index=24]:0.012740,no_tail_l2[&index=2]:0.828688)[&index=25]:0.008736,no_tail_l1[&index=1]:0.837424)[&index=26]:0.162576)[&index=27]:0.000000;   |   00:28:37   |   00:08:56   |
152600      |       -658.139   |       -640.677   |       -17.4614   |   (((((blue1[&index=11]:0.930644,((red2[&index=13]:0.002392,red1[&index=14]:0.002392)[&index=15]:0.927626,blue2[&index=12]:0.930018)[&index=16]:0.000627)[&index=17]:0.000502,no_tail_r3[&index=10]:0.931146)[&index=18]:0.035999,no_tail_r2[&index=9]:0.967145)[&index=19]:0.023231,ano_tail_r1[&index=8]:0.990376)[&index=20]:0.009624,(((no_tail_l3[&index=3]:0.779683,((blue_f1[&index=7]:0.048201,blue_f2[&index=6]:0.048201)[&index=21]:0.724679,(red_f1[&index=4]:0.010371,red_f2[&index=5]:0.010371)[&index=22]:0.762508)[&index=23]:0.006804)[&index=24]:0.009696,no_tail_l2[&index=2]:0.789379)[&index=25]:0.003983,no_tail_l1[&index=1]:0.793362)[&index=26]:0.206638)[&index=27]:0.000000;   |   00:28:39   |   00:08:53   |
152800      |       -655.613   |       -638.876   |       -16.7368   |   (((((blue1[&index=11]:0.941335,((red1[&index=14]:0.003515,red2[&index=13]:0.003515)[&index=15]:0.937241,blue2[&index=12]:0.940756)[&index=16]:0.000579)[&index=17]:0.005699,no_tail_r3[&index=10]:0.947034)[&index=18]:0.024388,no_tail_r2[&index=9]:0.971422)[&index=19]:0.016665,ano_tail_r1[&index=8]:0.988087)[&index=20]:0.011913,(((no_tail_l3[&index=3]:0.934167,((red_f1[&index=4]:0.095722,red_f2[&index=5]:0.095722)[&index=22]:0.830919,(blue_f1[&index=7]:0.006807,blue_f2[&index=6]:0.006807)[&index=21]:0.919833)[&index=23]:0.007527)[&index=24]:0.002466,no_tail_l2[&index=2]:0.936633)[&index=25]:0.011290,no_tail_l1[&index=1]:0.947923)[&index=26]:0.052077)[&index=27]:0.000000;   |   00:28:41   |   00:08:51   |
153000      |       -660.803   |       -643.361   |       -17.4427   |   ((((no_tail_r3[&index=10]:0.959481,(((red2[&index=13]:0.041930,red1[&index=14]:0.041930)[&index=15]:0.907881,blue2[&index=12]:0.949811)[&index=16]:0.004269,blue1[&index=11]:0.954080)[&index=17]:0.005401)[&index=18]:0.002727,no_tail_r2[&index=9]:0.962208)[&index=19]:0.018682,ano_tail_r1[&index=8]:0.980890)[&index=20]:0.019110,(((((red_f1[&index=4]:0.026270,red_f2[&index=5]:0.026270)[&index=22]:0.755814,(blue_f1[&index=7]:0.000329,blue_f2[&index=6]:0.000329)[&index=21]:0.781754)[&index=23]:0.049843,no_tail_l3[&index=3]:0.831927)[&index=24]:0.022005,no_tail_l2[&index=2]:0.853931)[&index=25]:0.056890,no_tail_l1[&index=1]:0.910821)[&index=26]:0.089179)[&index=27]:0.000000;   |   00:28:43   |   00:08:49   |
153200      |       -657.998   |       -640.897   |       -17.1019   |   ((((((blue2[&index=12]:0.931105,(red2[&index=13]:0.027248,red1[&index=14]:0.027248)[&index=15]:0.903857)[&index=16]:0.000406,blue1[&index=11]:0.931511)[&index=17]:0.001908,no_tail_r3[&index=10]:0.933418)[&index=18]:0.002507,no_tail_r2[&index=9]:0.935925)[&index=19]:0.053589,ano_tail_r1[&index=8]:0.989514)[&index=20]:0.010486,(((((red_f2[&index=5]:0.002899,red_f1[&index=4]:0.002899)[&index=22]:0.807557,(blue_f1[&index=7]:0.027032,blue_f2[&index=6]:0.027032)[&index=21]:0.783424)[&index=23]:0.014719,no_tail_l3[&index=3]:0.825176)[&index=24]:0.050625,no_tail_l2[&index=2]:0.875801)[&index=25]:0.014334,no_tail_l1[&index=1]:0.890135)[&index=26]:0.109865)[&index=27]:0.000000;   |   00:28:45   |   00:08:46   |
153400      |        -658.09   |       -640.937   |       -17.1531   |   ((((no_tail_r3[&index=10]:0.951803,(((red1[&index=14]:0.040310,red2[&index=13]:0.040310)[&index=15]:0.891024,blue2[&index=12]:0.931333)[&index=16]:0.001991,blue1[&index=11]:0.933324)[&index=17]:0.018479)[&index=18]:0.007276,no_tail_r2[&index=9]:0.959079)[&index=19]:0.010997,ano_tail_r1[&index=8]:0.970076)[&index=20]:0.029924,(((((blue_f1[&index=7]:0.007008,blue_f2[&index=6]:0.007008)[&index=21]:0.824692,(red_f1[&index=4]:0.038279,red_f2[&index=5]:0.038279)[&index=22]:0.793421)[&index=23]:0.000391,no_tail_l3[&index=3]:0.832091)[&index=24]:0.048847,no_tail_l2[&index=2]:0.880938)[&index=25]:0.021615,no_tail_l1[&index=1]:0.902553)[&index=26]:0.097447)[&index=27]:0.000000;   |   00:28:47   |   00:08:44   |
153600      |       -650.191   |       -633.396   |       -16.7948   |   ((ano_tail_r1[&index=8]:0.945206,(((blue1[&index=11]:0.925363,((red2[&index=13]:0.018296,red1[&index=14]:0.018296)[&index=15]:0.902152,blue2[&index=12]:0.920448)[&index=16]:0.004915)[&index=17]:0.004813,no_tail_r3[&index=10]:0.930177)[&index=18]:0.004392,no_tail_r2[&index=9]:0.934569)[&index=19]:0.010637)[&index=20]:0.054794,(((((blue_f1[&index=7]:0.012110,blue_f2[&index=6]:0.012110)[&index=21]:0.818025,(red_f1[&index=4]:0.000740,red_f2[&index=5]:0.000740)[&index=22]:0.829394)[&index=23]:0.001719,no_tail_l3[&index=3]:0.831854)[&index=24]:0.003780,no_tail_l2[&index=2]:0.835633)[&index=25]:0.003846,no_tail_l1[&index=1]:0.839479)[&index=26]:0.160521)[&index=27]:0.000000;   |   00:28:49   |   00:08:42   |
153800      |       -655.515   |       -634.785   |       -20.7307   |   ((ano_tail_r1[&index=8]:0.998749,(((((red1[&index=14]:0.001727,red2[&index=13]:0.001727)[&index=15]:0.957283,blue2[&index=12]:0.959009)[&index=16]:0.019639,blue1[&index=11]:0.978648)[&index=17]:0.014750,no_tail_r3[&index=10]:0.993399)[&index=18]:0.004999,no_tail_r2[&index=9]:0.998398)[&index=19]:0.000351)[&index=20]:0.001251,(((no_tail_l3[&index=3]:0.906707,((blue_f2[&index=6]:0.016790,blue_f1[&index=7]:0.016790)[&index=21]:0.869806,(red_f1[&index=4]:0.007655,red_f2[&index=5]:0.007655)[&index=22]:0.878941)[&index=23]:0.020111)[&index=24]:0.000012,no_tail_l2[&index=2]:0.906719)[&index=25]:0.008159,no_tail_l1[&index=1]:0.914878)[&index=26]:0.085122)[&index=27]:0.000000;   |   00:28:52   |   00:08:40   |
154000      |       -650.861   |       -633.901   |       -16.9594   |   ((ano_tail_r1[&index=8]:0.963428,((no_tail_r3[&index=10]:0.949688,(blue1[&index=11]:0.943336,((red1[&index=14]:0.037827,red2[&index=13]:0.037827)[&index=15]:0.898763,blue2[&index=12]:0.936590)[&index=16]:0.006746)[&index=17]:0.006352)[&index=18]:0.008775,no_tail_r2[&index=9]:0.958463)[&index=19]:0.004965)[&index=20]:0.036572,(((((blue_f1[&index=7]:0.005378,blue_f2[&index=6]:0.005378)[&index=21]:0.753955,(red_f2[&index=5]:0.011573,red_f1[&index=4]:0.011573)[&index=22]:0.747759)[&index=23]:0.004329,no_tail_l3[&index=3]:0.763662)[&index=24]:0.002062,no_tail_l2[&index=2]:0.765723)[&index=25]:0.015751,no_tail_l1[&index=1]:0.781474)[&index=26]:0.218526)[&index=27]:0.000000;   |   00:28:54   |   00:08:37   |
154200      |       -656.281   |        -639.43   |        -16.851   |   (((((((red1[&index=14]:0.013485,red2[&index=13]:0.013485)[&index=15]:0.888016,blue2[&index=12]:0.901501)[&index=16]:0.001948,blue1[&index=11]:0.903449)[&index=17]:0.031175,no_tail_r3[&index=10]:0.934624)[&index=18]:0.008865,no_tail_r2[&index=9]:0.943488)[&index=19]:0.037549,ano_tail_r1[&index=8]:0.981037)[&index=20]:0.018963,((no_tail_l2[&index=2]:0.947100,(((red_f2[&index=5]:0.012560,red_f1[&index=4]:0.012560)[&index=22]:0.924536,(blue_f2[&index=6]:0.002369,blue_f1[&index=7]:0.002369)[&index=21]:0.934727)[&index=23]:0.009919,no_tail_l3[&index=3]:0.947014)[&index=24]:0.000085)[&index=25]:0.006293,no_tail_l1[&index=1]:0.953392)[&index=26]:0.046608)[&index=27]:0.000000;   |   00:28:56   |   00:08:35   |
154400      |       -659.834   |       -642.846   |       -16.9889   |   ((ano_tail_r1[&index=8]:0.987459,(no_tail_r2[&index=9]:0.977844,((blue1[&index=11]:0.969273,((red1[&index=14]:0.009517,red2[&index=13]:0.009517)[&index=15]:0.943213,blue2[&index=12]:0.952730)[&index=16]:0.016543)[&index=17]:0.006369,no_tail_r3[&index=10]:0.975642)[&index=18]:0.002202)[&index=19]:0.009614)[&index=20]:0.012541,(((((red_f2[&index=5]:0.029518,red_f1[&index=4]:0.029518)[&index=22]:0.721031,(blue_f1[&index=7]:0.015486,blue_f2[&index=6]:0.015486)[&index=21]:0.735062)[&index=23]:0.005001,no_tail_l3[&index=3]:0.755549)[&index=24]:0.030143,no_tail_l2[&index=2]:0.785692)[&index=25]:0.108821,no_tail_l1[&index=1]:0.894514)[&index=26]:0.105486)[&index=27]:0.000000;   |   00:28:58   |   00:08:33   |
154600      |       -653.001   |       -634.566   |       -18.4356   |   (((((((red2[&index=13]:0.002091,red1[&index=14]:0.002091)[&index=15]:0.970533,blue2[&index=12]:0.972624)[&index=16]:0.001260,blue1[&index=11]:0.973883)[&index=17]:0.000958,no_tail_r3[&index=10]:0.974842)[&index=18]:0.014686,no_tail_r2[&index=9]:0.989527)[&index=19]:0.001390,ano_tail_r1[&index=8]:0.990917)[&index=20]:0.009083,(((no_tail_l3[&index=3]:0.749026,((red_f1[&index=4]:0.042884,red_f2[&index=5]:0.042884)[&index=22]:0.700306,(blue_f2[&index=6]:0.016337,blue_f1[&index=7]:0.016337)[&index=21]:0.726852)[&index=23]:0.005837)[&index=24]:0.005885,no_tail_l2[&index=2]:0.754911)[&index=25]:0.009369,no_tail_l1[&index=1]:0.764280)[&index=26]:0.235720)[&index=27]:0.000000;   |   00:29:00   |   00:08:30   |
154800      |       -655.557   |       -638.484   |       -17.0725   |   ((ano_tail_r1[&index=8]:0.983022,(((((red2[&index=13]:0.035175,red1[&index=14]:0.035175)[&index=15]:0.925248,blue2[&index=12]:0.960423)[&index=16]:0.008739,blue1[&index=11]:0.969162)[&index=17]:0.002411,no_tail_r3[&index=10]:0.971573)[&index=18]:0.002845,no_tail_r2[&index=9]:0.974418)[&index=19]:0.008603)[&index=20]:0.016978,((no_tail_l2[&index=2]:0.843211,(((red_f2[&index=5]:0.020894,red_f1[&index=4]:0.020894)[&index=22]:0.767765,(blue_f2[&index=6]:0.003541,blue_f1[&index=7]:0.003541)[&index=21]:0.785117)[&index=23]:0.008419,no_tail_l3[&index=3]:0.797077)[&index=24]:0.046133)[&index=25]:0.007399,no_tail_l1[&index=1]:0.850610)[&index=26]:0.149390)[&index=27]:0.000000;   |   00:29:02   |   00:08:28   |
155000      |       -651.806   |       -634.633   |       -17.1727   |   (((((blue1[&index=11]:0.947649,((red1[&index=14]:0.002330,red2[&index=13]:0.002330)[&index=15]:0.944450,blue2[&index=12]:0.946780)[&index=16]:0.000869)[&index=17]:0.007662,no_tail_r3[&index=10]:0.955311)[&index=18]:0.003238,no_tail_r2[&index=9]:0.958549)[&index=19]:0.002518,ano_tail_r1[&index=8]:0.961067)[&index=20]:0.038933,(((((red_f1[&index=4]:0.018770,red_f2[&index=5]:0.018770)[&index=22]:0.693525,(blue_f1[&index=7]:0.003625,blue_f2[&index=6]:0.003625)[&index=21]:0.708670)[&index=23]:0.002871,no_tail_l3[&index=3]:0.715166)[&index=24]:0.012066,no_tail_l2[&index=2]:0.727232)[&index=25]:0.033086,no_tail_l1[&index=1]:0.760318)[&index=26]:0.239682)[&index=27]:0.000000;   |   00:29:04   |   00:08:26   |
155200      |       -654.618   |       -637.398   |       -17.2192   |   (((no_tail_l2[&index=2]:0.958255,(((blue_f2[&index=6]:0.044366,blue_f1[&index=7]:0.044366)[&index=21]:0.904082,(red_f1[&index=4]:0.006920,red_f2[&index=5]:0.006920)[&index=22]:0.941529)[&index=23]:0.004548,no_tail_l3[&index=3]:0.952996)[&index=24]:0.005259)[&index=25]:0.018084,no_tail_l1[&index=1]:0.976339)[&index=26]:0.023661,((((((red1[&index=14]:0.001301,red2[&index=13]:0.001301)[&index=15]:0.923606,blue2[&index=12]:0.924908)[&index=16]:0.003870,blue1[&index=11]:0.928778)[&index=17]:0.002253,no_tail_r3[&index=10]:0.931031)[&index=18]:0.002961,no_tail_r2[&index=9]:0.933992)[&index=19]:0.002570,ano_tail_r1[&index=8]:0.936561)[&index=20]:0.063439)[&index=27]:0.000000;   |   00:29:06   |   00:08:24   |
155400      |       -650.076   |       -633.424   |       -16.6523   |   (((no_tail_r2[&index=9]:0.971549,(((blue2[&index=12]:0.956517,(red2[&index=13]:0.004389,red1[&index=14]:0.004389)[&index=15]:0.952128)[&index=16]:0.003769,blue1[&index=11]:0.960286)[&index=17]:0.008280,no_tail_r3[&index=10]:0.968566)[&index=18]:0.002983)[&index=19]:0.025190,ano_tail_r1[&index=8]:0.996739)[&index=20]:0.003261,(((((blue_f2[&index=6]:0.009596,blue_f1[&index=7]:0.009596)[&index=21]:0.893295,(red_f1[&index=4]:0.007456,red_f2[&index=5]:0.007456)[&index=22]:0.895435)[&index=23]:0.012714,no_tail_l3[&index=3]:0.915605)[&index=24]:0.004038,no_tail_l2[&index=2]:0.919643)[&index=25]:0.014145,no_tail_l1[&index=1]:0.933788)[&index=26]:0.066212)[&index=27]:0.000000;   |   00:29:08   |   00:08:21   |
155600      |       -653.842   |       -636.888   |       -16.9548   |   (((no_tail_r2[&index=9]:0.911326,((blue1[&index=11]:0.907948,((red2[&index=13]:0.011418,red1[&index=14]:0.011418)[&index=15]:0.874586,blue2[&index=12]:0.886004)[&index=16]:0.021944)[&index=17]:0.001545,no_tail_r3[&index=10]:0.909493)[&index=18]:0.001832)[&index=19]:0.005785,ano_tail_r1[&index=8]:0.917110)[&index=20]:0.082890,(((((red_f1[&index=4]:0.048362,red_f2[&index=5]:0.048362)[&index=22]:0.811524,(blue_f2[&index=6]:0.003169,blue_f1[&index=7]:0.003169)[&index=21]:0.856717)[&index=23]:0.007431,no_tail_l3[&index=3]:0.867317)[&index=24]:0.002880,no_tail_l2[&index=2]:0.870197)[&index=25]:0.012504,no_tail_l1[&index=1]:0.882701)[&index=26]:0.117299)[&index=27]:0.000000;   |   00:29:10   |   00:08:19   |
155800      |       -653.879   |       -635.724   |       -18.1544   |   (((no_tail_r2[&index=9]:0.964390,((((red1[&index=14]:0.008432,red2[&index=13]:0.008432)[&index=15]:0.928234,blue2[&index=12]:0.936667)[&index=16]:0.018916,blue1[&index=11]:0.955582)[&index=17]:0.003033,no_tail_r3[&index=10]:0.958616)[&index=18]:0.005774)[&index=19]:0.015467,ano_tail_r1[&index=8]:0.979857)[&index=20]:0.020143,(((((blue_f2[&index=6]:0.015989,blue_f1[&index=7]:0.015989)[&index=21]:0.899391,(red_f1[&index=4]:0.023831,red_f2[&index=5]:0.023831)[&index=22]:0.891550)[&index=23]:0.002849,no_tail_l3[&index=3]:0.918230)[&index=24]:0.003486,no_tail_l2[&index=2]:0.921716)[&index=25]:0.034430,no_tail_l1[&index=1]:0.956146)[&index=26]:0.043854)[&index=27]:0.000000;   |   00:29:12   |   00:08:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
156000      |       -656.378   |        -639.94   |       -16.4384   |   (((no_tail_r2[&index=9]:0.950227,(no_tail_r3[&index=10]:0.929660,(((red2[&index=13]:0.003605,red1[&index=14]:0.003605)[&index=15]:0.895982,blue2[&index=12]:0.899587)[&index=16]:0.026408,blue1[&index=11]:0.925995)[&index=17]:0.003665)[&index=18]:0.020567)[&index=19]:0.001576,ano_tail_r1[&index=8]:0.951804)[&index=20]:0.048196,(((((blue_f1[&index=7]:0.029427,blue_f2[&index=6]:0.029427)[&index=21]:0.809642,(red_f1[&index=4]:0.006365,red_f2[&index=5]:0.006365)[&index=22]:0.832704)[&index=23]:0.003253,no_tail_l3[&index=3]:0.842322)[&index=24]:0.018451,no_tail_l2[&index=2]:0.860773)[&index=25]:0.000943,no_tail_l1[&index=1]:0.861716)[&index=26]:0.138284)[&index=27]:0.000000;   |   00:29:14   |   00:08:14   |
156200      |       -654.491   |       -637.444   |       -17.0462   |   (((((blue1[&index=11]:0.925221,((red2[&index=13]:0.010588,red1[&index=14]:0.010588)[&index=15]:0.914490,blue2[&index=12]:0.925078)[&index=16]:0.000143)[&index=17]:0.033947,no_tail_r3[&index=10]:0.959167)[&index=18]:0.022951,no_tail_r2[&index=9]:0.982118)[&index=19]:0.003307,ano_tail_r1[&index=8]:0.985425)[&index=20]:0.014575,(((((red_f1[&index=4]:0.001631,red_f2[&index=5]:0.001631)[&index=22]:0.842180,(blue_f1[&index=7]:0.000662,blue_f2[&index=6]:0.000662)[&index=21]:0.843149)[&index=23]:0.002613,no_tail_l3[&index=3]:0.846425)[&index=24]:0.011952,no_tail_l2[&index=2]:0.858377)[&index=25]:0.063743,no_tail_l1[&index=1]:0.922120)[&index=26]:0.077880)[&index=27]:0.000000;   |   00:29:16   |   00:08:12   |
156400      |       -654.093   |       -636.634   |       -17.4583   |   (((no_tail_r2[&index=9]:0.992288,(no_tail_r3[&index=10]:0.992172,(blue1[&index=11]:0.976014,((red2[&index=13]:0.039282,red1[&index=14]:0.039282)[&index=15]:0.936226,blue2[&index=12]:0.975507)[&index=16]:0.000507)[&index=17]:0.016158)[&index=18]:0.000116)[&index=19]:0.004838,ano_tail_r1[&index=8]:0.997126)[&index=20]:0.002874,(((no_tail_l3[&index=3]:0.770123,((red_f2[&index=5]:0.021003,red_f1[&index=4]:0.021003)[&index=22]:0.746338,(blue_f2[&index=6]:0.002055,blue_f1[&index=7]:0.002055)[&index=21]:0.765287)[&index=23]:0.002782)[&index=24]:0.015035,no_tail_l2[&index=2]:0.785158)[&index=25]:0.024267,no_tail_l1[&index=1]:0.809425)[&index=26]:0.190575)[&index=27]:0.000000;   |   00:29:18   |   00:08:10   |
156600      |        -661.45   |       -644.792   |       -16.6588   |   ((ano_tail_r1[&index=8]:0.989527,(no_tail_r2[&index=9]:0.956949,((((red1[&index=14]:0.026692,red2[&index=13]:0.026692)[&index=15]:0.906201,blue2[&index=12]:0.932893)[&index=16]:0.018835,blue1[&index=11]:0.951729)[&index=17]:0.000697,no_tail_r3[&index=10]:0.952425)[&index=18]:0.004524)[&index=19]:0.032578)[&index=20]:0.010473,(((no_tail_l3[&index=3]:0.844860,((red_f1[&index=4]:0.046654,red_f2[&index=5]:0.046654)[&index=22]:0.790312,(blue_f2[&index=6]:0.001152,blue_f1[&index=7]:0.001152)[&index=21]:0.835814)[&index=23]:0.007893)[&index=24]:0.037360,no_tail_l2[&index=2]:0.882219)[&index=25]:0.015145,no_tail_l1[&index=1]:0.897365)[&index=26]:0.102635)[&index=27]:0.000000;   |   00:29:20   |   00:08:07   |
